---------- Players ----------
Player 0: movie
Player 1: without
Player 2: doubt
Player 3: perfect
Player 4: 10
Player 5: 10..
Player 6: people
Player 7: rating
Player 8: film
Player 9: low
Player 10: grades
Player 11: good
Player 12: plot
Player 13: "
Player 14: anything
Player 15: like
Player 16: that,
Player 17: thats
Player 18: ridiculous,
Player 19: saying
Player 20: jackie
Player 21: chan
Player 22: movie
Player 23: bad
Player 24: plot
Player 25: like
Player 26: saying
Player 27: porn
Player 28: movie
Player 29: bad
Player 30: plot!
Player 31: watch
Player 32: jackie
Player 33: chan
Player 34: fight
Player 35: scenes,
Player 36: action
Player 37: much
Player 38: concentrated
Player 39: good
Player 40: story
Player 41: anything
Player 42: like
Player 43: that,
Player 44: look
Player 45: makes
Player 46: movies
Player 47: compare
Player 48: american
Player 49: films
Player 50: era
Player 51: even
Player 52: later
Player 53: realize
Player 54: jackie
Player 55: chan's
Player 56: movies
---------- Rewards ----------
v(): 2.096088171005249	 ([])
v(0): 1.7965706586837769	 ([movie])
v(1): 2.1614434719085693	 ([without])
v(2): 2.3284270763397217	 ([doubt])
v(3): 3.103151559829712	 ([perfect])
v(4): 2.09649395942688	 ([10])
v(5): 2.1630125045776367	 ([10..])
v(6): 2.2787842750549316	 ([people])
v(7): 1.2185769081115723	 ([rating])
v(8): 2.307499885559082	 ([film])
v(9): 1.271997332572937	 ([low])
v(10): 1.7543576955795288	 ([grades])
v(11): -0.1337132751941681	 ([good])
v(12): 1.5365601778030396	 ([plot])
v(13): 1.916180968284607	 (["])
v(14): 1.792873501777649	 ([anything])
v(15): 1.7988107204437256	 ([like])
v(16): 2.183562994003296	 ([that,])
v(17): 1.8885159492492676	 ([thats])
v(18): -0.05282270908355713	 ([ridiculous,])
v(19): 1.9137356281280518	 ([saying])
v(20): 2.518496036529541	 ([jackie])
v(21): 2.0771894454956055	 ([chan])
v(22): 1.997498869895935	 ([movie])
v(23): 0.19303187727928162	 ([bad])
v(24): 1.725959062576294	 ([plot])
v(25): 1.7420074939727783	 ([like])
v(26): 1.8928627967834473	 ([saying])
v(27): 1.495761513710022	 ([porn])
v(28): 2.0618128776550293	 ([movie])
v(29): -2.52626633644104	 ([bad])
v(30): 0.5761346220970154	 ([plot!])
v(31): 1.7874646186828613	 ([watch])
