---------- Players ----------
Player A: movie
Player B: without
Player C: doubt
Player D: perfect
Player E: 10
Player F: 10..
Player G: people
Player H: rating
Player I: film
Player J: low
Player K: grades
Player L: good
Player M: plot
Player N: "
Player O: anything
Player P: like
Player Q: that,
Player R: thats
Player S: ridiculous,
Player T: saying
Player U: jackie
Player V: chan
Player W: movie
Player X: bad
Player Y: plot
Player Z: like
Player [: saying
Player \: porn
Player ]: movie
Player ^: bad
Player _: plot!
Player `: watch
Player a: jackie
Player b: chan
Player c: fight
Player d: scenes,
Player e: action
Player f: much
Player g: concentrated
Player h: good
Player i: story
Player j: anything
Player k: like
Player l: that,
Player m: look
Player n: makes
Player o: movies
Player p: compare
Player q: american
Player r: films
Player s: era
Player t: even
Player u: later
Player v: realize
Player w: jackie
Player x: chan's
Player y: movies
---------- AND Interactions (Pairwise Only) ----------
I(X^): 3.6643199920654297	 ([bad][bad])
I([^): 2.658318519592285	 ([saying][bad])
I(L^): 2.4730331897735596	 ([good][bad])
I(LM): -2.3327231407165527	 ([good][plot])
I(Lr): -2.2741148471832275	 ([good][films])
I(^r): -1.9082248210906982	 ([bad][films])
I(RS): 1.7912018299102783	 ([thats][ridiculous,])
I(S^): 1.7200217247009277	 ([ridiculous,][bad])
I(wx): 1.7057836055755615	 ([jackie][chan's])
I(LX): 1.6398991346359253	 ([good][bad])
I(LW): -1.630112886428833	 ([good][movie])
I(Ly): -1.6179120540618896	 ([good][movies])
I(LY): -1.5748541355133057	 ([good][plot])
I(xy): 1.4889569282531738	 ([chan's][movies])
I(]^): -1.4046945571899414	 ([movie][bad])
I(I^): -1.3152952194213867	 ([film][bad])
I(L]): -1.3074214458465576	 ([good][movie])
I(WX): -1.266534686088562	 ([movie][bad])
I(^_): 1.244866132736206	 ([bad][plot!])
I(^d): -1.231985092163086	 ([bad][scenes,])
I(TX): 1.220105528831482	 ([saying][bad])
I(XY): -1.217753291130066	 ([bad][plot])
I(ab): 1.1847915649414062	 ([jackie][chan])
I(vy): -1.1491643190383911	 ([realize][movies])
I(Z^): 1.1371610164642334	 ([like][bad])
I(^i): -1.1150217056274414	 ([bad][story])
I(Ld): -1.1041536331176758	 ([good][scenes,])
I(W^): -1.1032137870788574	 ([movie][bad])
I(^w): -1.0432987213134766	 ([bad][jackie])
I(L\): -1.0179052352905273	 ([good][porn])
I(M_): 1.0017523765563965	 ([plot][plot!])
I(UV): 0.9951441287994385	 ([jackie][chan])
I(IL): -0.9827589988708496	 ([film][good])
I(Y^): -0.9633269309997559	 ([plot][bad])
I(BC): 0.9546635150909424	 ([without][doubt])
I(Xr): -0.9031497240066528	 ([bad][films])
I(wy): -0.8746625185012817	 ([jackie][movies])
I(HS): 0.864901065826416	 ([rating][ridiculous,])
I(^s): -0.8443784713745117	 ([bad][era])
I(F^): 0.840998649597168	 ([10..][bad])
I(SX): 0.8225969076156616	 ([ridiculous,][bad])
I(Xd): -0.802010178565979	 ([bad][scenes,])
I(qr): 0.7880558967590332	 ([american][films])
I(VW): 0.7874363660812378	 ([chan][movie])
I(IJ): -0.7764935493469238	 ([film][low])
I(aw): -0.7758066654205322	 ([jackie][jackie])
I(Y_): 0.774802565574646	 ([plot][plot!])
I(X[): 0.7697995901107788	 ([bad][saying])
I(JY): -0.7595294713973999	 ([low][plot])
I(`a): 0.7573950290679932	 ([watch][jackie])
I(JK): -0.7545152902603149	 ([low][grades])
I(J^): 0.7500400543212891	 ([low][bad])
I(Jr): -0.7227839231491089	 ([low][films])
I(Xy): -0.7195640802383423	 ([bad][movies])
I(\r): -0.7172887325286865	 ([porn][films])
I(Lo): -0.7086104154586792	 ([good][movies])
I(My): -0.6598172187805176	 ([plot][movies])
I(HL): -0.6440963745117188	 ([rating][good])
I(Uw): -0.6429176330566406	 ([jackie][jackie])
I(AL): -0.640209436416626	 ([movie][good])
I(Sx): 0.6315970420837402	 ([ridiculous,][chan's])
I(Lx): 0.6283429861068726	 ([good][chan's])
I(Lh): 0.6206021308898926	 ([good][good])
I(_`): -0.6191229820251465	 ([plot!][watch])
I(bx): -0.6122229099273682	 ([chan][chan's])
I(Kr): -0.6076153516769409	 ([grades][films])
I(Lp): -0.597865104675293	 ([good][compare])
I(^y): -0.5971612930297852	 ([bad][movies])
I(H^): -0.5935773849487305	 ([rating][bad])
I(gh): -0.5892434120178223	 ([concentrated][good])
I(JT): -0.5853303670883179	 ([low][saying])
I(I_): -0.5755093097686768	 ([film][plot!])
I(SV): 0.572868824005127	 ([ridiculous,][chan])
I(S_): 0.5696299076080322	 ([ridiculous,][plot!])
I(qv): -0.5608950853347778	 ([american][realize])
I(Sp): -0.5446841716766357	 ([ridiculous,][compare])
I(\^): -0.5384111404418945	 ([porn][bad])
I(^q): -0.5324187278747559	 ([bad][american])
I(QS): 0.5315454006195068	 ([that,][ridiculous,])
I(Mr): -0.5289770364761353	 ([plot][films])
I(FH): 0.5289021730422974	 ([10..][rating])
I(^`): 0.5226373672485352	 ([bad][watch])
I(eq): -0.5142320394515991	 ([action][american])
I(AH): -0.5108553171157837	 ([movie][rating])
I(Xv): -0.501022219657898	 ([bad][realize])
I(Le): -0.4977884292602539	 ([good][action])
I(_r): -0.49726128578186035	 ([plot!][films])
I(\w): -0.48560988903045654	 ([porn][jackie])
I(\x): -0.4743252992630005	 ([porn][chan's])
I(LT): -0.46927809715270996	 ([good][saying])
I(Yy): -0.46801650524139404	 ([plot][movies])
I(^m): -0.46268558502197266	 ([bad][look])
