---------- Players ----------
Player 0: movie
Player 1: without
Player 2: doubt
Player 3: perfect
Player 4: 10
Player 5: 10..
Player 6: people
Player 7: rating
Player 8: film
Player 9: low
Player 10: grades
Player 11: good
Player 12: plot
Player 13: "
Player 14: anything
Player 15: like
Player 16: that,
Player 17: thats
Player 18: ridiculous,
Player 19: saying
Player 20: jackie
Player 21: chan
Player 22: movie
Player 23: bad
Player 24: plot
Player 25: like
Player 26: saying
Player 27: porn
Player 28: movie
Player 29: bad
Player 30: plot!
Player 31: watch
Player 32: jackie
Player 33: chan
Player 34: fight
Player 35: scenes,
Player 36: action
Player 37: much
Player 38: concentrated
Player 39: good
Player 40: story
Player 41: anything
Player 42: like
Player 43: that,
Player 44: look
Player 45: makes
Player 46: movies
Player 47: compare
Player 48: american
Player 49: films
Player 50: era
Player 51: even
Player 52: later
Player 53: realize
Player 54: jackie
Player 55: chan's
Player 56: movies
---------- AND Interactions (Pairwise Only) ----------
I(23,29): 3.6643199920654297	 ([bad][bad])
I(26,29): 2.658318519592285	 ([saying][bad])
I(11,29): 2.4730331897735596	 ([good][bad])
I(11,12): -2.3327231407165527	 ([good][plot])
I(11,49): -2.2741148471832275	 ([good][films])
I(29,49): -1.9082248210906982	 ([bad][films])
I(17,18): 1.7912018299102783	 ([thats][ridiculous,])
I(18,29): 1.7200217247009277	 ([ridiculous,][bad])
I(54,55): 1.7057836055755615	 ([jackie][chan's])
I(11,23): 1.6398991346359253	 ([good][bad])
I(11,22): -1.630112886428833	 ([good][movie])
I(11,56): -1.6179120540618896	 ([good][movies])
I(11,24): -1.5748541355133057	 ([good][plot])
I(55,56): 1.4889569282531738	 ([chan's][movies])
I(28,29): -1.4046945571899414	 ([movie][bad])
I(8,29): -1.3152952194213867	 ([film][bad])
I(11,28): -1.3074214458465576	 ([good][movie])
I(22,23): -1.266534686088562	 ([movie][bad])
I(29,30): 1.244866132736206	 ([bad][plot!])
I(29,35): -1.231985092163086	 ([bad][scenes,])
I(19,23): 1.220105528831482	 ([saying][bad])
I(23,24): -1.217753291130066	 ([bad][plot])
I(32,33): 1.1847915649414062	 ([jackie][chan])
I(53,56): -1.1491643190383911	 ([realize][movies])
I(25,29): 1.1371610164642334	 ([like][bad])
I(29,40): -1.1150217056274414	 ([bad][story])
