---------- Players ----------
Player 0: st.
Player 1: louis
Player 2: - -
Player 3: called
Player 4: red
Player 5: sox
Player 6: switchboard
Player 7: early
Player 8: yesterday
Player 9: afternoon.
Player 10: took
Player 11: plow
Player 12: recorded
Player 13: message,
Player 14: operator
Player 15: finally
Player 16: came
Player 17: on,
Player 18: said,
Player 19: quot ; thank
Player 20: calling
Player 21: .
Player 22: .
Player 23: .
Player 24: um
Player 25: .
Player 26: .
Player 27: .
Player 28: world
Player 29: champion
Player 30: boston
Player 31: red
Player 32: sox.
Player 33: quot ;
---------- AND Interactions (Pairwise Only) ----------
I(5 32): -13.030137062072754	 ([sox][sox.])
I(29 30): 6.108857154846191	 ([champion][boston])
I(0 6): 4.063027381896973	 ([st.][switchboard])
I(1 32): -3.9739866256713867	 ([louis][sox.])
I(1 5): -3.879580497741699	 ([louis][sox])
I(28 29): 3.846214532852173	 ([world][champion])
I(5 6): 3.4768149852752686	 ([sox][switchboard])
I(6 32): 3.1325950622558594	 ([switchboard][sox.])
I(29 32): -3.050283432006836	 ([champion][sox.])
I(5 29): -2.9758853912353516	 ([sox][champion])
I(0 9): -2.974661350250244	 ([st.][afternoon.])
I(6 30): 2.877546548843384	 ([switchboard][boston])
I(0 32): -2.8743038177490234	 ([st.][sox.])
I(0 5): -2.7172470092773438	 ([st.][sox])
I(9 32): -2.6441259384155273	 ([afternoon.][sox.])
I(0 1): 2.618762969970703	 ([st.][louis])
I(5 14): 2.585249662399292	 ([sox][operator])
I(5 13): 2.5722007751464844	 ([sox][message,])
I(6 14): 2.569551944732666	 ([switchboard][operator])
I(5 8): -2.5650532245635986	 ([sox][yesterday])
I(8 32): -2.5567731857299805	 ([yesterday][sox.])
I(9 30): -2.5158605575561523	 ([afternoon.][boston])
I(5 9): -2.462124824523926	 ([sox][afternoon.])
I(14 32): 2.352449417114258	 ([operator][sox.])
I(1 30): -2.2905795574188232	 ([louis][boston])
I(14 29): -2.2405149936676025	 ([operator][champion])
I(13 32): 2.231637954711914	 ([message,][sox.])
I(1 9): -2.166962146759033	 ([louis][afternoon.])
I(13 14): 2.1165919303894043	 ([message,][operator])
I(0 8): -2.030656337738037	 ([st.][yesterday])
I(19 29): 2.0042707920074463	 ([quot ; thank][champion])
I(9 14): -1.7993152141571045	 ([afternoon.][operator])
I(27 28): 1.790806531906128	 ([.][world])
I(12 13): 1.7744476795196533	 ([recorded][message,])
I(21 22): 1.7246617078781128	 ([.][.])
I(16 17): -1.7205524444580078	 ([came][on,])
I(13 20): 1.6251285076141357	 ([message,][calling])
I(14 20): 1.6218335628509521	 ([operator][calling])
I(27 29): 1.56607985496521	 ([.][champion])
I(8 9): -1.5541715621948242	 ([yesterday][afternoon.])
I(25 26): 1.5430054664611816	 ([.][.])
I(4 30): -1.5270020961761475	 ([red][boston])
I(8 14): -1.5195438861846924	 ([yesterday][operator])
I(22 26): 1.4674632549285889	 ([.][.])
I(1 4): -1.4543323516845703	 ([louis][red])
I(32 33): -1.4521079063415527	 ([sox.][quot ;])
I(8 30): -1.4508438110351562	 ([yesterday][boston])
I(22 27): 1.4363248348236084	 ([.][.])
I(23 27): 1.394024133682251	 ([.][.])
I(14 30): 1.3924176692962646	 ([operator][boston])
I(1 6): 1.3603088855743408	 ([louis][switchboard])
I(3 20): 1.3569738864898682	 ([called][calling])
I(22 32): 1.3476686477661133	 ([.][sox.])
I(22 25): 1.3376843929290771	 ([.][.])
I(6 13): 1.3206171989440918	 ([switchboard][message,])
I(23 26): 1.3192129135131836	 ([.][.])
I(1 14): -1.3057339191436768	 ([louis][operator])
I(26 27): 1.2959177494049072	 ([.][.])
I(0 33): -1.2923827171325684	 ([st.][quot ;])
I(13 30): 1.290205478668213	 ([message,][boston])
I(0 18): -1.2797894477844238	 ([st.][said,])
I(1 8): -1.2635114192962646	 ([louis][yesterday])
I(13 29): -1.2547500133514404	 ([message,][champion])
I(10 30): 1.22617769241333	 ([took][boston])
I(12 30): 1.212609052658081	 ([recorded][boston])
I(3 4): 1.1860911846160889	 ([called][red])
I(21 30): -1.1735382080078125	 ([.][boston])
I(1 33): -1.1441144943237305	 ([louis][quot ;])
I(26 32): 1.1408822536468506	 ([.][sox.])
I(5 20): 1.1013424396514893	 ([sox][calling])
I(27 32): 1.0964305400848389	 ([.][sox.])
I(23 32): 1.0818145275115967	 ([.][sox.])
I(5 22): 1.067786455154419	 ([sox][.])
I(20 32): 1.0596389770507812	 ([calling][sox.])
I(23 25): 1.0595855712890625	 ([.][.])
I(25 27): 1.0568530559539795	 ([.][.])
I(4 31): -1.0545406341552734	 ([red][red])
I(18 32): -1.0412038564682007	 ([said,][sox.])
I(3 13): 1.0389125347137451	 ([called][message,])
I(30 33): -1.0272600650787354	 ([boston][quot ;])
I(1 31): -1.0137200355529785	 ([louis][red])
I(11 30): 1.0113725662231445	 ([plow][boston])
I(25 32): 1.0088424682617188	 ([.][sox.])
I(0 21): -1.0046072006225586	 ([st.][.])
I(1 2): 0.9884672164916992	 ([louis][- -])
I(0 26): 0.9756698608398438	 ([st.][.])
I(5 31): -0.9661664962768555	 ([sox][red])
I(1 26): 0.963616132736206	 ([louis][.])
I(1 21): -0.9354248046875	 ([louis][.])
I(0 13): 0.9268652200698853	 ([st.][message,])
I(0 30): -0.9229214191436768	 ([st.][boston])
I(0 22): 0.9160239696502686	 ([st.][.])
I(7 30): 0.9145145416259766	 ([early][boston])
I(5 26): 0.9139773845672607	 ([sox][.])
I(0 27): 0.8965528011322021	 ([st.][.])
I(11 14): 0.8942480087280273	 ([plow][operator])
I(5 18): -0.8710397481918335	 ([sox][said,])
I(31 32): -0.867816686630249	 ([red][sox.])
I(24 25): 0.8604652881622314	 ([um][.])
I(5 33): -0.8535127639770508	 ([sox][quot ;])
I(5 27): 0.8488359451293945	 ([sox][.])
I(6 21): -0.8479361534118652	 ([switchboard][.])
I(1 23): 0.8463504314422607	 ([louis][.])
I(11 32): 0.841651201248169	 ([plow][sox.])
I(10 32): 0.8404219150543213	 ([took][sox.])
I(26 29): 0.8281989097595215	 ([.][champion])
I(5 10): 0.8267147541046143	 ([sox][took])
I(1 25): 0.8188314437866211	 ([louis][.])
I(5 25): 0.802825927734375	 ([sox][.])
I(8 22): 0.7953166961669922	 ([yesterday][.])
I(14 22): 0.795292854309082	 ([operator][.])
I(0 25): 0.7925472259521484	 ([st.][.])
I(5 23): 0.7868928909301758	 ([sox][.])
I(12 29): -0.7856235504150391	 ([recorded][champion])
I(1 22): 0.7837634086608887	 ([louis][.])
I(6 33): -0.7835259437561035	 ([switchboard][quot ;])
I(9 29): -0.7834439277648926	 ([afternoon.][champion])
I(3 8): -0.7827553749084473	 ([called][yesterday])
I(5 30): -0.7782700061798096	 ([sox][boston])
I(14 31): -0.7742469310760498	 ([operator][red])
I(18 30): -0.7713165283203125	 ([said,][boston])
I(0 23): 0.7705948352813721	 ([st.][.])
I(30 31): -0.7671520709991455	 ([boston][red])
I(31 33): -0.7653661966323853	 ([red][quot ;])
I(8 25): 0.7632603645324707	 ([yesterday][.])
I(21 32): -0.7541418075561523	 ([.][sox.])
I(3 14): 0.750446081161499	 ([called][operator])
I(1 27): 0.7498679161071777	 ([louis][.])
I(8 26): 0.7472043037414551	 ([yesterday][.])
I(14 15): 0.7340030670166016	 ([operator][finally])
I(5 11): 0.7272710800170898	 ([sox][plow])
I(8 23): 0.7170586585998535	 ([yesterday][.])
I(30 32): -0.7148962020874023	 ([boston][sox.])
I(25 29): 0.7137794494628906	 ([.][champion])
I(8 27): 0.7129878997802734	 ([yesterday][.])
I(1 10): 0.709176778793335	 ([louis][took])
I(18 19): -0.6982830762863159	 ([said,][quot ; thank])
I(3 10): -0.6888477802276611	 ([called][took])
I(14 33): -0.6859667301177979	 ([operator][quot ;])
I(5 21): -0.6836566925048828	 ([sox][.])
I(19 20): 0.675947904586792	 ([quot ; thank][calling])
I(9 11): -0.673661470413208	 ([afternoon.][plow])
I(6 20): 0.6723964214324951	 ([switchboard][calling])
I(0 10): 0.6723146438598633	 ([st.][took])
I(0 17): -0.6641490459442139	 ([st.][on,])
I(14 26): 0.6626439094543457	 ([operator][.])
I(14 23): 0.654787540435791	 ([operator][.])
I(14 27): 0.6545290946960449	 ([operator][.])
I(4 6): -0.6506345272064209	 ([red][switchboard])
I(6 22): 0.6406519412994385	 ([switchboard][.])
I(1 29): 0.6378965377807617	 ([louis][champion])
I(9 13): -0.6309535503387451	 ([afternoon.][message,])
I(8 18): -0.6276829242706299	 ([yesterday][said,])
I(17 22): -0.6260201930999756	 ([on,][.])
I(26 30): 0.6172542572021484	 ([.][boston])
I(18 29): 0.6119292974472046	 ([said,][champion])
I(14 21): -0.6116573810577393	 ([operator][.])
I(22 30): 0.6020767688751221	 ([.][boston])
I(0 20): 0.5992519855499268	 ([st.][calling])
