---------- Players ----------
Player 0: coming
Player 1: age
Player 2: "
Player 3: film
Player 4: deals
Player 5: experiences
Player 6: two
Player 7: young
Player 8: girls,
Player 9: dani
Player 10: maureen,
Player 11: learn
Player 12: life
Player 13: love
Player 14: one
Player 15: fateful
Player 16: summer.
Player 17: directed
Player 18: robert
Player 19: mulligan,
Player 20: famous
Player 21: superb
Player 22: work
Player 23: " to
Player 24: kill
Player 25: mockingbird,
Player 26: "
Player 27: film
Player 28: never
Player 29: hits
Player 30: false
Player 31: note.
Player 32: acting
Player 33: superb.
Player 34: dani,
Player 35: reese
Player 36: witherspoon
Player 37: makes
Player 38: stunning
Player 39: film
Player 40: debut.
Player 41: watching
Player 42: beautifully
Player 43: photographed
Player 44: superbly
Player 45: directed
Player 46: edited
Player 47: film,
Player 48: felt
Player 49: like
Player 50: looking
Player 51: window
Player 52: reality,
Player 53: rather
Player 54: watching
Player 55: movie.
Player 56: watched
Player 57: movie
Player 58: least
Player 59: 5
Player 60: times,
Player 61: honestly
Player 62: say
Player 63: one
Player 64: single
Player 65: best
Player 66: movies
Player 67: ever
Player 68: made
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 4.2788987159729	 ([stunning][film])
I(33,44): -3.5011544227600098	 ([superb.][superbly])
I(21,33): -3.478943347930908	 ([superb][superb.])
I(37,38): 2.7453670501708984	 ([makes][stunning])
I(44,45): 2.587132453918457	 ([superbly][directed])
I(21,44): -2.5785179138183594	 ([superb][superbly])
I(33,65): -2.2574777603149414	 ([superb.][best])
I(12,13): -1.8750691413879395	 ([life][love])
I(56,65): 1.8704745769500732	 ([watched][best])
I(49,50): -1.8498454093933105	 ([like][looking])
I(63,64): 1.7948143482208252	 ([one][single])
I(38,40): 1.7263798713684082	 ([stunning][debut.])
I(48,49): -1.6633210182189941	 ([felt][like])
I(43,44): 1.6030659675598145	 ([photographed][superbly])
I(17,24): -1.6001981496810913	 ([directed][kill])
I(5,33): -1.5744094848632812	 ([experiences][superb.])
I(44,65): -1.5661211013793945	 ([superbly][best])
