---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: film
Player 3: now,
Player 4: there's
Player 5: always
Player 6: someone
Player 7: complaining
Player 8: obvious
Player 9: construction
Player 10: "
Player 11: plot
Player 12: afterwards.
Player 13: -
Player 14: part
Player 15: petzold's
Player 16: game :
Player 17: plays
Player 18: along
Player 19: rules
Player 20: genre.
Player 21: nice,
Player 22: highly
Player 23: improbable
Player 24: story
Player 25: two
Player 26: girls
Player 27: ( timoteo
Player 28: hummer )
Player 29: meet,
Player 30: mirrored
Player 31: another,
Player 32: even
Player 33: improbable
Player 34: story,
Player 35: girls
Player 36: make
Player 37: casting.
Player 38: film
Player 39: journey
Player 40: fact
Player 41: fiction,
Player 42: potentials,
Player 43: things
Player 44: might
Player 45: happened
Player 46: past
Player 47: might
Player 48: happening
Player 49: future,
Player 50: actual
Player 51: ongoings.
Player 52: reverie,
Player 53: sorts
Player 54: -
Player 55: apt
Player 56: enough
---------- AND Interactions (Pairwise Only) ----------
Sum: 1.6110451221466064
==================================================
