---------- Players ----------
Player 0: awesomely
Player 1: bad
Player 2: awesomely
Player 3: embarassing
Player 4: canadian.
Player 5: grow
Player 6: good
Player 7: wine.
Player 8: writers
Player 9: poets
Player 10: among
Player 11: world's
Player 12: best.
Player 13: national
Player 14: ballet
Player 15: rated
Player 16: among
Player 17: top
Player 18: five
Player 19: companies
Player 20: world.
Player 21: make
Player 22: bloody
Player 23: awful
Player 24: movies!
Player 25: one
Player 26: especially
Player 27: bad.
Player 28: especially
Player 29: typical
Player 30: typically
Player 31: bad,
Player 32: shot
Player 33: two
Player 34: bit
Player 35: hotels
Player 36: public
Player 37: parks
Player 38: thin
Player 39: direction,
Player 40: high
Player 41: school
Player 42: level
Player 43: acting
Player 44: gee
Player 45: whiz... lets
Player 46: see
Player 47: button
Player 48: camera
Player 49: does??
Player 50: "
Player 51: photography.
Player 52: michael
Player 53: moriarity
Player 54: intent
Player 55: jack
Player 56: nicholson
Player 57: impersonation,
Player 58: least
Player 59: done
Player 60: good
Player 61: jack
Player 62: nicholson
Player 63: impersonation?
Player 64: movie
Player 65: shot
Player 66: vancouver,
Player 67: truly
Player 68: one
---------- Rewards ----------
v(): 3.36232852935791	 ([])
v(0): -2.205420970916748	 ([awesomely])
v(1): 4.8915181159973145	 ([bad])
v(2): -2.6355767250061035	 ([awesomely])
v(3): 5.029070854187012	 ([embarassing])
v(4): 3.604133129119873	 ([canadian.])
v(5): 2.837965965270996	 ([grow])
v(6): 3.408249616622925	 ([good])
v(7): 3.2363157272338867	 ([wine.])
v(8): 2.0582993030548096	 ([writers])
v(9): 2.0286104679107666	 ([poets])
v(10): 3.1947388648986816	 ([among])
v(11): 2.7930819988250732	 ([world's])
v(12): 1.820810079574585	 ([best.])
v(13): 2.5484657287597656	 ([national])
v(14): 1.7973215579986572	 ([ballet])
v(15): 4.4850077629089355	 ([rated])
v(16): 3.119107246398926	 ([among])
v(17): 3.283611297607422	 ([top])
v(18): 3.2204997539520264	 ([five])
v(19): 3.7674803733825684	 ([companies])
v(20): 3.1460962295532227	 ([world.])
v(21): 2.607689380645752	 ([make])
v(22): 4.411800861358643	 ([bloody])
v(23): 4.890458583831787	 ([awful])
v(24): 4.064013481140137	 ([movies!])
v(25): 3.6988816261291504	 ([one])
v(26): 3.504451274871826	 ([especially])
v(27): 3.7982754707336426	 ([bad.])
v(28): 3.242831230163574	 ([especially])
v(29): 3.2190277576446533	 ([typical])
v(30): 3.216895818710327	 ([typically])
v(31): 5.469325065612793	 ([bad,])
v(32): 4.433936595916748	 ([shot])
v(33): 3.341597557067871	 ([two])
v(34): 3.3719420433044434	 ([bit])
v(35): 3.27541446685791	 ([hotels])
v(36): 3.3066048622131348	 ([public])
v(37): 2.8224947452545166	 ([parks])
v(38): 4.037716865539551	 ([thin])
v(39): 3.4130659103393555	 ([direction,])
v(40): 3.4725632667541504	 ([high])
v(41): 3.1917061805725098	 ([school])
v(42): 3.4615421295166016	 ([level])
v(43): 4.024064064025879	 ([acting])
v(44): 3.4039220809936523	 ([gee])
v(45): 3.9866433143615723	 ([whiz... lets])
v(46): 3.499565601348877	 ([see])
v(47): 3.298759937286377	 ([button])
v(48): 4.448460578918457	 ([camera])
v(49): 2.830181121826172	 ([does??])
v(50): 3.3406002521514893	 (["])
v(51): 3.078352689743042	 ([photography.])
v(52): 3.3432886600494385	 ([michael])
v(53): 3.6001954078674316	 ([moriarity])
v(54): 5.239200115203857	 ([intent])
v(55): 2.381187915802002	 ([jack])
v(56): 4.631706237792969	 ([nicholson])
v(57): 4.689275741577148	 ([impersonation,])
v(58): 4.663853168487549	 ([least])
v(59): 3.521946430206299	 ([done])
v(60): 4.10368537902832	 ([good])
v(61): 3.3752248287200928	 ([jack])
v(62): 4.486932754516602	 ([nicholson])
v(63): 5.028646945953369	 ([impersonation?])
v(64): 4.053828716278076	 ([movie])
v(65): 5.272149562835693	 ([shot])
v(66): 3.4133615493774414	 ([vancouver,])
v(67): 3.121835231781006	 ([truly])
v(68): 3.4432284832000732	 ([one])
v(0,1): 5.668907165527344	 ([awesomely][bad])
v(0,2): -1.8572545051574707	 ([awesomely][awesomely])
v(0,3): -2.067180871963501	 ([awesomely][embarassing])
v(0,4): -5.217057704925537	 ([awesomely][canadian.])
v(0,5): -2.5822219848632812	 ([awesomely][grow])
v(0,6): -2.145474433898926	 ([awesomely][good])
v(0,7): -3.9953479766845703	 ([awesomely][wine.])
v(0,8): -3.3879923820495605	 ([awesomely][writers])
v(0,9): -3.4246163368225098	 ([awesomely][poets])
v(0,10): -2.702127695083618	 ([awesomely][among])
v(0,11): -2.949554443359375	 ([awesomely][world's])
v(0,12): -3.300081253051758	 ([awesomely][best.])
v(0,13): -3.3496317863464355	 ([awesomely][national])
v(0,14): -3.905447483062744	 ([awesomely][ballet])
v(0,15): -2.1084043979644775	 ([awesomely][rated])
v(0,16): -2.911907196044922	 ([awesomely][among])
v(0,17): -2.342261791229248	 ([awesomely][top])
v(0,18): -2.223097801208496	 ([awesomely][five])
v(0,19): -2.900383472442627	 ([awesomely][companies])
v(0,20): -2.4575600624084473	 ([awesomely][world.])
v(0,21): -1.9942208528518677	 ([awesomely][make])
v(0,22): -1.308683156967163	 ([awesomely][bloody])
v(0,23): 0.12054809927940369	 ([awesomely][awful])
v(0,24): -2.4307727813720703	 ([awesomely][movies!])
v(0,25): -2.009554386138916	 ([awesomely][one])
v(0,26): -2.227886199951172	 ([awesomely][especially])
v(0,27): -2.6125693321228027	 ([awesomely][bad.])
v(0,28): -2.7995009422302246	 ([awesomely][especially])
v(0,29): -2.570441722869873	 ([awesomely][typical])
v(0,30): -1.5913408994674683	 ([awesomely][typically])
v(0,31): 2.124328136444092	 ([awesomely][bad,])
v(0,32): -2.654867649078369	 ([awesomely][shot])
v(0,33): -1.8087422847747803	 ([awesomely][two])
v(0,34): -2.2282216548919678	 ([awesomely][bit])
v(0,35): -3.2575767040252686	 ([awesomely][hotels])
v(0,36): -2.4800167083740234	 ([awesomely][public])
v(0,37): -2.6919493675231934	 ([awesomely][parks])
v(0,38): -1.4526604413986206	 ([awesomely][thin])
v(0,39): -1.8623361587524414	 ([awesomely][direction,])
v(0,40): -1.9704792499542236	 ([awesomely][high])
v(0,41): -2.5404868125915527	 ([awesomely][school])
v(0,42): -1.8405358791351318	 ([awesomely][level])
v(0,43): -1.515689730644226	 ([awesomely][acting])
v(0,44): -2.221879482269287	 ([awesomely][gee])
v(0,45): -1.0593247413635254	 ([awesomely][whiz... lets])
v(0,46): -1.8830896615982056	 ([awesomely][see])
v(0,47): -1.5208702087402344	 ([awesomely][button])
v(0,48): -1.1777976751327515	 ([awesomely][camera])
v(0,49): -1.0558110475540161	 ([awesomely][does??])
v(0,50): -2.1468493938446045	 ([awesomely]["])
v(0,51): -3.585019588470459	 ([awesomely][photography.])
v(0,52): -2.5550785064697266	 ([awesomely][michael])
v(0,53): -1.8276468515396118	 ([awesomely][moriarity])
v(0,54): 0.7636150121688843	 ([awesomely][intent])
v(0,55): -3.0793092250823975	 ([awesomely][jack])
v(0,56): -1.8967922925949097	 ([awesomely][nicholson])
v(0,57): -0.5879568457603455	 ([awesomely][impersonation,])
v(0,58): -1.5313371419906616	 ([awesomely][least])
v(0,59): -2.4114511013031006	 ([awesomely][done])
v(0,60): -2.031592845916748	 ([awesomely][good])
v(0,61): -2.6023430824279785	 ([awesomely][jack])
v(0,62): -2.3168022632598877	 ([awesomely][nicholson])
v(0,63): 0.06292873620986938	 ([awesomely][impersonation?])
v(0,64): -1.5207228660583496	 ([awesomely][movie])
v(0,65): -1.7437076568603516	 ([awesomely][shot])
v(0,66): -2.8192546367645264	 ([awesomely][vancouver,])
v(0,67): -2.121140241622925	 ([awesomely][truly])
v(0,68): -2.0901947021484375	 ([awesomely][one])
v(1,2): 4.169687271118164	 ([bad][awesomely])
v(1,3): 6.083090782165527	 ([bad][embarassing])
v(1,4): 6.198646545410156	 ([bad][canadian.])
v(1,5): 4.495831489562988	 ([bad][grow])
v(1,6): 4.475529670715332	 ([bad][good])
v(1,7): 5.8190107345581055	 ([bad][wine.])
v(1,8): 4.356546401977539	 ([bad][writers])
v(1,9): 4.51403284072876	 ([bad][poets])
v(1,10): 4.866048812866211	 ([bad][among])
v(1,11): 4.64567232131958	 ([bad][world's])
v(1,12): 4.29495906829834	 ([bad][best.])
v(1,13): 4.320406436920166	 ([bad][national])
v(1,14): 4.7650299072265625	 ([bad][ballet])
v(1,15): 5.740701675415039	 ([bad][rated])
v(1,16): 4.745316505432129	 ([bad][among])
v(1,17): 4.796594619750977	 ([bad][top])
v(1,18): 4.76676082611084	 ([bad][five])
v(1,19): 5.321439743041992	 ([bad][companies])
v(1,20): 4.908907890319824	 ([bad][world.])
v(1,21): 4.268694877624512	 ([bad][make])
v(1,22): 5.376413345336914	 ([bad][bloody])
v(1,23): 5.413904666900635	 ([bad][awful])
v(1,24): 5.487875938415527	 ([bad][movies!])
v(1,25): 5.057302474975586	 ([bad][one])
v(1,26): 4.949820041656494	 ([bad][especially])
v(1,27): 5.3771162033081055	 ([bad][bad.])
v(1,28): 4.915541648864746	 ([bad][especially])
v(1,29): 4.819705009460449	 ([bad][typical])
v(1,30): 4.842652320861816	 ([bad][typically])
v(1,31): 6.229383945465088	 ([bad][bad,])
v(1,32): 6.051610946655273	 ([bad][shot])
v(1,33): 4.996681213378906	 ([bad][two])
v(1,34): 4.922129154205322	 ([bad][bit])
v(1,35): 4.966490745544434	 ([bad][hotels])
v(1,36): 4.61603307723999	 ([bad][public])
v(1,37): 4.420363903045654	 ([bad][parks])
v(1,38): 5.337989807128906	 ([bad][thin])
v(1,39): 5.2845869064331055	 ([bad][direction,])
v(1,40): 4.844021797180176	 ([bad][high])
v(1,41): 4.578997611999512	 ([bad][school])
v(1,42): 4.862542152404785	 ([bad][level])
v(1,43): 5.520425796508789	 ([bad][acting])
v(1,44): 4.845465660095215	 ([bad][gee])
v(1,45): 5.534972190856934	 ([bad][whiz... lets])
v(1,46): 5.007696151733398	 ([bad][see])
v(1,47): 4.751056671142578	 ([bad][button])
v(1,48): 5.926486968994141	 ([bad][camera])
v(1,49): 4.624948978424072	 ([bad][does??])
v(1,50): 4.953516006469727	 ([bad]["])
v(1,51): 5.98759651184082	 ([bad][photography.])
v(1,52): 4.989346504211426	 ([bad][michael])
v(1,53): 5.053987979888916	 ([bad][moriarity])
v(1,54): 5.947269916534424	 ([bad][intent])
v(1,55): 4.480907917022705	 ([bad][jack])
v(1,56): 5.788578987121582	 ([bad][nicholson])
v(1,57): 6.3595051765441895	 ([bad][impersonation,])
v(1,58): 5.919093608856201	 ([bad][least])
v(1,59): 4.763500213623047	 ([bad][done])
v(1,60): 4.949514389038086	 ([bad][good])
v(1,61): 5.081765174865723	 ([bad][jack])
v(1,62): 5.584571838378906	 ([bad][nicholson])
v(1,63): 6.502098083496094	 ([bad][impersonation?])
v(1,64): 5.554922103881836	 ([bad][movie])
v(1,65): 6.483913421630859	 ([bad][shot])
v(1,66): 5.0642781257629395	 ([bad][vancouver,])
v(1,67): 4.7372026443481445	 ([bad][truly])
v(1,68): 4.952248573303223	 ([bad][one])
v(2,3): -6.098761558532715	 ([awesomely][embarassing])
v(2,4): -6.442564010620117	 ([awesomely][canadian.])
v(2,5): -2.760500431060791	 ([awesomely][grow])
