---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: faded
Player 3: old
Player 4: vhs
Player 5: tape,
Player 6: remembered
Player 7: dimly.
Player 8: looking
Player 9: now,
Player 10: seems
Player 11: charming.
Player 12: first
Player 13: released,
Player 14: recognized
Player 15: pretty
Player 16: much
Player 17: everyone
Player 18: spoof
Player 19: coming
Player 20: gay
Player 21: teenager.
Player 22: hammer
Player 23: point
Player 24: home,
Player 25: mother
Player 26: seen
Player 27: reading
Player 28: paperback
Player 29: copy
Player 30: 1
Player 31: teenager
Player 32: 10
Player 33: ",
Player 34: popular
Player 35: coming
Player 36: book
Player 37: time.
Player 38: david
Player 39: warner
Player 40: hams
Player 41: persecuting
Player 42: vampire
Player 43: hunter
Player 44: gay - hating
Player 45: evangelist
Player 46: ,
Player 47: course
Player 48: self - loathing
Player 49: closet
Player 50: case.
Player 51: list
Player 52: sight
Player 53: gags
Player 54: in - jokes
Player 55: included
Player 56: make
Player 57: sure
Player 58: nobody
Player 59: missed
Player 60: point
Player 61: would
Player 62: long
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
