---------- Players ----------
Player 0: well,
Player 1: hated
Player 2: knocked
Player 3: up,
Player 4: despised
Player 5: 40 - year - old
Player 6: virgin,
Player 7: little
Player 8: gem
Player 9: worthless
Player 10: piece
Player 11: trash
Player 12: movie.
Player 13: favor,
Player 14: skip
Player 15: it.
Player 16: admit,
Player 17: like
Player 18: actors
Player 19: movie,
Player 20: 18 - year - old
Player 21: son
Player 22: showed
Player 23: cover
Player 24: dvd,
Player 25: like,
Player 26: like
Player 27: movie,
Player 28: "
Player 29: insistence,
Player 30: decided
Player 31: give
Player 32: try,
Player 33: unfortunately.
Player 34: two
Player 35: minutes
Player 36: movie
Player 37: turned
Player 38: off,
Player 39: offended.
Player 40: disgusting.
Player 41: decent
Player 42: person
Player 43: would
Player 44: offended
Player 45: filth
Player 46: movie.
Player 47: call
Player 48: old
Player 49: fashioned,
Player 50: shoving
Player 51: pussy
Player 52: juice - covered
Player 53: hand
Player 54: friend's
Player 55: face
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
