---------- AND Interactions ----------
I(56): 7.799178600311279	 ([funniest])
I(49,56): -7.5993547439575195	 ([funniest][funniest])
I(49): 4.962967395782471	 ([funniest])
I(14,56): 3.4162497520446777	 ([actors][funniest])
I(14): -2.853459358215332	 ([actors])
I(14,49): 2.4148120880126953	 ([actors][funniest])
I(7): -2.303922653198242	 ([awful,])
I(49,55): 2.2336955070495605	 ([funniest][one])
I(7,56): 2.2083544731140137	 ([awful,][funniest])
I(61): 2.0629701614379883	 ([fashions,])
I(56,57): -2.0357203483581543	 ([funniest][things])
I(23,25): -1.94612455368042	 ([moronic][moral])
I(7,9): 1.7293375730514526	 ([awful,][terrible])
I(56,61): -1.701866626739502	 ([funniest][fashions,])
I(22,23): -1.6953754425048828	 ([dialogue][moronic])
I(57,59): 1.678831696510315	 ([things][television.])
I(0,3): -1.6526691913604736	 ([i'm][this.])
I(17,18): 1.6043689250946045	 ([pitt][bill])
I(49,61): -1.5551576614379883	 ([funniest][fashions,])
I(6,7): -1.5107135772705078	 ([hand][awful,])
I(57): 1.4809751510620117	 ([things])
I(47,49): -1.4267868995666504	 ([saget][funniest])
I(55,59): 1.411531686782837	 ([one][television.])
I(49,51): 1.401698350906372	 ([funniest][videos])
I(55,61): 1.3686988353729248	 ([one][fashions,])
I(9,11): -1.3556742668151855	 ([terrible][get])
I(9,59): -1.3508551120758057	 ([terrible][television.])
I(51,59): 1.3476085662841797	 ([videos][television.])
I(16,17): 1.3353345394134521	 ([brad][pitt])
I(58,59): -1.319142460823059	 ([ever][television.])
I(38): 1.3160150051116943	 ([episodes,])
I(49,59): 1.24319326877594	 ([funniest][television.])
I(51): -1.2377030849456787	 ([videos])
I(4,7): -1.218820571899414	 ([show][awful,])
I(62,64): 1.2039313316345215	 ([soft][makes])
I(57,58): 1.1901984214782715	 ([things][ever])
I(7,61): 1.1871583461761475	 ([awful,][fashions,])
I(18): -1.183929204940796	 ([bill])
I(55,57): 1.183624505996704	 ([one][things])
I(3,4): -1.175971269607544	 ([this.][show])
I(7,49): 1.1736445426940918	 ([awful,][funniest])
I(15,16): -1.1667346954345703	 ([like][brad])
I(9,25): -1.160700798034668	 ([terrible][moral])
I(51,56): 1.1435866355895996	 ([videos][funniest])
I(37): 1.136521816253662	 ([moment])
I(18,56): 1.133923053741455	 ([bill][funniest])
I(25,49): -1.1284236907958984	 ([moral][funniest])
I(47,56): -1.0987725257873535	 ([saget][funniest])
I(10,49): -1.0794427394866943	 ([( even][funniest])
I(38,56): -1.0762219429016113	 ([episodes,][funniest])
I(8,14): 1.0682001113891602	 ([acting][actors])
I(1,2): 1.0668246746063232	 ([bit][conflicted])
I(58): 1.0503826141357422	 ([ever])
I(53,56): -1.0456829071044922	 ([way.][funniest])
I(25,56): -1.0026121139526367	 ([moral][funniest])
I(9,57): -0.9989060759544373	 ([terrible][things])
I(56,59): 0.9951502084732056	 ([funniest][television.])
I(4,8): -0.9938389658927917	 ([show][acting])
I(7,14): 0.9718537330627441	 ([awful,][actors])
I(25): 0.9595814347267151	 ([moral])
I(0,1): 0.947088360786438	 ([i'm][bit])
I(2,7): 0.944731593132019	 ([conflicted][awful,])
I(60,61): -0.943169355392456	 ([80s][fashions,])
I(4,14): 0.9405902624130249	 ([show][actors])
I(47): 0.9340546131134033	 ([saget])
I(39,40): 0.9076861143112183	 ([robert][englund's])
I(37,56): -0.8575782775878906	 ([moment][funniest])
I(30,31): -0.854399561882019	 ([lifted][50s])
I(2,3): -0.8416799902915955	 ([conflicted][this.])
I(40,42): 0.835863471031189	 ([englund's][short,])
I(8,49): -0.8113045692443848	 ([acting][funniest])
I(26,27): 0.7999275922775269	 ([episode][feels])
I(50): 0.7956759929656982	 ([home])
I(59): -0.7941533327102661	 ([television.])
I(58,61): -0.7938418388366699	 ([ever][fashions,])
I(18,49): 0.7587320804595947	 ([bill][funniest])
I(14,38): 0.7565052509307861	 ([actors][episodes,])
I(9,56): 0.7501969337463379	 ([terrible][funniest])
I(13,14): 0.7472853660583496	 ([name][actors])
I(59,60): 0.7459580898284912	 ([television.][80s])
I(23,57): -0.7402445673942566	 ([moronic][things])
I(10,35): 0.7375463247299194	 ([( even][way])
I(49,53): -0.7250456809997559	 ([funniest][way.])
I(14,21): 0.7205872535705566	 ([actors][episode ),])
I(42,44): 0.70704185962677	 ([short,][corny])
I(50,56): -0.6880583763122559	 ([home][funniest])
I(23,37): -0.6842594146728516	 ([moronic][moment])
I(42,56): -0.6831955909729004	 ([short,][funniest])
I(60): -0.6815972328186035	 ([80s])
I(37,49): -0.6779170036315918	 ([moment][funniest])
I(14,59): 0.676246166229248	 ([actors][television.])
I(23,49): -0.6737937927246094	 ([moronic][funniest])
I(4,51): 0.6710391044616699	 ([show][videos])
I(10): 0.6702262759208679	 ([( even])
I(10,21): -0.6638474464416504	 ([( even][episode ),])
I(8,61): -0.663135290145874	 ([acting][fashions,])
I(44,49): 0.6630021333694458	 ([corny][funniest])
I(26,49): 0.6583467721939087	 ([episode][funniest])
I(14,23): 0.6528729796409607	 ([actors][moronic])
I(4,61): -0.6480201482772827	 ([show][fashions,])
I(14,51): 0.6471307277679443	 ([actors][videos])
I(44,47): -0.6430414915084839	 ([corny][saget])
I(21,22): -0.6405475735664368	 ([episode ),][dialogue])
I(7,17): 0.6386744976043701	 ([awful,][pitt])
I(7,44): 0.6306473016738892	 ([awful,][corny])
I(9): -0.6273866891860962	 ([terrible])
I(21,38): -0.6252525448799133	 ([episode ),][episodes,])
I(45,56): -0.6248779296875	 ([sort][funniest])
I(39,49): 0.6238571405410767	 ([robert][funniest])
I(24,59): -0.6181691884994507	 ([premise][television.])
I(44): -0.6167117357254028	 ([corny])
I(4,44): 0.6128554344177246	 ([show][corny])
I(2,59): -0.6110763549804688	 ([conflicted][television.])
I(9,38): -0.6107724905014038	 ([terrible][episodes,])
I(3,9): -0.610197901725769	 ([this.][terrible])
