---------- Players ----------
Player 0: watching
Player 1: show
Player 2: quite
Player 3: sure
Player 4: whether
Player 5: story
Player 6: acting
Player 7: annoying.
Player 8: first
Player 9: all,
Player 10: storyline
Player 11: episode
Player 12: predictable,
Player 13: writers
Player 14: must
Player 15: used
Player 16: every
Player 17: clich
Player 18: possible,
Player 19: guess
Player 20: general
Player 21: plot,
Player 22: arrangement
Player 23: scenes
Player 24: also
Player 25: lines
Player 26: character,
Player 27: making
Player 28: show
Player 29: sort
Player 30: collage
Player 31: every
Player 32: police
Player 33: series
Player 34: there.
Player 35: top
Player 36: comes
Player 37: message
Player 38: "
Player 39: show,
Player 40: good
Player 41: good
Player 42: bad
Player 43: bad
Player 44: end
Player 45: day
Player 46: good
Player 47: shall
Player 48: prevail
---------- Rewards ----------
v(): -1.7297934293746948	 ([])
v(0): -1.5357182025909424	 ([watching])
v(1): -1.699012041091919	 ([show])
v(2): -1.7673958539962769	 ([quite])
v(3): -1.4839235544204712	 ([sure])
v(4): -1.7632150650024414	 ([whether])
v(5): -2.8340675830841064	 ([story])
v(6): -1.7327781915664673	 ([acting])
v(7): 3.809504747390747	 ([annoying.])
v(8): -1.634470820426941	 ([first])
v(9): -2.1179912090301514	 ([all,])
v(10): -2.2989749908447266	 ([storyline])
v(11): -3.2761330604553223	 ([episode])
v(12): 0.5812187790870667	 ([predictable,])
v(13): -2.3517017364501953	 ([writers])
v(14): -2.2125256061553955	 ([must])
v(15): -1.7776421308517456	 ([used])
v(16): -1.934790849685669	 ([every])
v(17): -1.6401540040969849	 ([clich])
v(18): -1.4070383310317993	 ([possible,])
v(19): -1.5080809593200684	 ([guess])
v(20): -1.7357383966445923	 ([general])
v(21): -1.6336734294891357	 ([plot,])
v(22): -1.8600947856903076	 ([arrangement])
v(23): -2.530182123184204	 ([scenes])
v(24): -1.7214734554290771	 ([also])
v(25): -2.1927974224090576	 ([lines])
v(26): -1.9998856782913208	 ([character,])
v(27): -1.672723412513733	 ([making])
v(28): -1.8732794523239136	 ([show])
v(29): -1.163119912147522	 ([sort])
v(30): -2.2501778602600098	 ([collage])
v(31): -1.683467149734497	 ([every])
v(32): -1.635223150253296	 ([police])
v(33): -1.945920705795288	 ([series])
v(34): -2.1164536476135254	 ([there.])
v(35): -1.7040534019470215	 ([top])
v(36): -2.0390233993530273	 ([comes])
v(37): -2.715826988220215	 ([message])
v(38): -1.6913015842437744	 (["])
v(39): -2.205202102661133	 ([show,])
v(40): -2.458022117614746	 ([good])
v(41): -2.5260539054870605	 ([good])
v(42): -1.4242461919784546	 ([bad])
v(43): -0.5040864944458008	 ([bad])
v(44): -1.713587999343872	 ([end])
v(45): -2.4359285831451416	 ([day])
v(46): -2.1730241775512695	 ([good])
v(47): -2.0395541191101074	 ([shall])
v(48): -2.529873847961426	 ([prevail])
v(0,1): -2.238368511199951	 ([watching][show])
v(0,2): -1.6517428159713745	 ([watching][quite])
v(0,3): -1.1051689386367798	 ([watching][sure])
v(0,4): -1.5188477039337158	 ([watching][whether])
v(0,5): -2.541179656982422	 ([watching][story])
v(0,6): -1.8423798084259033	 ([watching][acting])
v(0,7): 4.775959491729736	 ([watching][annoying.])
v(0,8): -1.520082950592041	 ([watching][first])
v(0,9): -1.9539353847503662	 ([watching][all,])
v(0,10): -1.954226016998291	 ([watching][storyline])
v(0,11): -2.672126054763794	 ([watching][episode])
v(0,12): 1.2005280256271362	 ([watching][predictable,])
v(0,13): -2.19700288772583	 ([watching][writers])
v(0,14): -1.9000791311264038	 ([watching][must])
v(0,15): -1.6171094179153442	 ([watching][used])
v(0,16): -1.8022830486297607	 ([watching][every])
v(0,17): -1.4183495044708252	 ([watching][clich])
v(0,18): -1.1278058290481567	 ([watching][possible,])
v(0,19): -1.0582275390625	 ([watching][guess])
v(0,20): -1.5561078786849976	 ([watching][general])
v(0,21): -1.426138997077942	 ([watching][plot,])
v(0,22): -1.726852297782898	 ([watching][arrangement])
v(0,23): -2.5487024784088135	 ([watching][scenes])
v(0,24): -1.559935212135315	 ([watching][also])
v(0,25): -2.1000871658325195	 ([watching][lines])
v(0,26): -1.825369954109192	 ([watching][character,])
v(0,27): -1.5117509365081787	 ([watching][making])
v(0,28): -1.8060647249221802	 ([watching][show])
v(0,29): -0.9518705010414124	 ([watching][sort])
v(0,30): -2.1365139484405518	 ([watching][collage])
v(0,31): -1.4616016149520874	 ([watching][every])
v(0,32): -1.1758761405944824	 ([watching][police])
v(0,33): -1.830973505973816	 ([watching][series])
v(0,34): -2.045262098312378	 ([watching][there.])
v(0,35): -1.5602103471755981	 ([watching][top])
v(0,36): -1.7511378526687622	 ([watching][comes])
v(0,37): -2.4170103073120117	 ([watching][message])
v(0,38): -1.445324182510376	 ([watching]["])
v(0,39): -1.3332867622375488	 ([watching][show,])
v(0,40): -2.1909096240997314	 ([watching][good])
v(0,41): -2.1659469604492188	 ([watching][good])
v(0,42): -0.7954348921775818	 ([watching][bad])
v(0,43): 0.7757611274719238	 ([watching][bad])
v(0,44): -1.4791067838668823	 ([watching][end])
v(0,45): -2.1785082817077637	 ([watching][day])
v(0,46): -1.8593807220458984	 ([watching][good])
v(0,47): -1.5774736404418945	 ([watching][shall])
v(0,48): -2.33148193359375	 ([watching][prevail])
v(1,2): -1.66177499294281	 ([show][quite])
v(1,3): -1.349639654159546	 ([show][sure])
v(1,4): -1.5274254083633423	 ([show][whether])
v(1,5): -2.8303580284118652	 ([show][story])
v(1,6): -1.7118418216705322	 ([show][acting])
v(1,7): 4.511052131652832	 ([show][annoying.])
v(1,8): -1.6140741109848022	 ([show][first])
v(1,9): -2.1176156997680664	 ([show][all,])
v(1,10): -2.362215518951416	 ([show][storyline])
v(1,11): -3.450411319732666	 ([show][episode])
v(1,12): 1.4561840295791626	 ([show][predictable,])
v(1,13): -2.348367691040039	 ([show][writers])
v(1,14): -2.0892956256866455	 ([show][must])
v(1,15): -1.7202483415603638	 ([show][used])
v(1,16): -1.899577260017395	 ([show][every])
v(1,17): -1.5934579372406006	 ([show][clich])
v(1,18): -1.3104764223098755	 ([show][possible,])
v(1,19): -1.4291564226150513	 ([show][guess])
v(1,20): -1.7109800577163696	 ([show][general])
v(1,21): -1.6387161016464233	 ([show][plot,])
v(1,22): -1.8425037860870361	 ([show][arrangement])
v(1,23): -2.798401355743408	 ([show][scenes])
v(1,24): -1.7171599864959717	 ([show][also])
v(1,25): -2.20125150680542	 ([show][lines])
v(1,26): -2.030027389526367	 ([show][character,])
v(1,27): -1.6019096374511719	 ([show][making])
v(1,28): -2.3164420127868652	 ([show][show])
v(1,29): -1.0989190340042114	 ([show][sort])
v(1,30): -2.415998697280884	 ([show][collage])
v(1,31): -1.6480827331542969	 ([show][every])
v(1,32): -1.5636240243911743	 ([show][police])
v(1,33): -2.0042502880096436	 ([show][series])
