---------- Players ----------
Player 0: sister
Player 1: saw
Player 2: premiere
Player 3: last
Player 4: night...
Player 5: good
Player 6: glued
Player 7: whole
Player 8: thing..
Player 9: hahaha.. i
Player 10: think
Player 11: i'm
Player 12: hooked
Player 13: season!!....
Player 14: really
Player 15: good
Player 16: actors
Player 17: thing..
Player 18: head
Player 19: coach
Player 20: guy
Player 21: player
Player 22: likes
Player 23: pete
Player 24: good
Player 25: plot
Player 26: already
Player 27: got
Player 28: really
Player 29: understand
Player 30: they'll
Player 31: keep
Player 32: stretched
Player 33: whole
Player 34: season..
Player 35: probably
Player 36: big
Player 37: twist
Player 38: tho.. i
Player 39: cant
Player 40: wait
Player 41: till
Player 42: tuesday..
Player 43: finally
Player 44: jeremy
Player 45: sumpter
Player 46: he?
Player 47: tell
Player 48: hes
Player 49: going
Player 50: big!!
Player 51: soo
Player 52: good
Player 53: fell
Player 54: love
Player 55: character
Player 56: right
Player 57: away..
Player 58: cant
Player 59: wait
Player 60: next
Player 61: episode..
---------- AND Interactions (Pairwise Only) ----------
I(5,24): -1.6531639099121094	 ([good][good])
I(1,5): -1.6372368335723877	 ([saw][good])
I(5,6): 1.5639214515686035	 ([good][glued])
I(36,37): 1.4823360443115234	 ([big][twist])
I(5,52): -1.397606372833252	 ([good][good])
I(5,8): -1.3631458282470703	 ([good][thing..])
I(5,16): 1.3002500534057617	 ([good][actors])
I(59,61): -1.2061539888381958	 ([wait][episode..])
I(2,5): 1.175525188446045	 ([premiere][good])
I(16,17): -1.1319022178649902	 ([actors][thing..])
I(5,25): 1.1220190525054932	 ([good][plot])
I(5,15): -1.0649967193603516	 ([good][good])
I(0,5): -0.9269976615905762	 ([sister][good])
I(24,29): 0.7926780581474304	 ([good][understand])
I(39,40): 0.7861931324005127	 ([cant][wait])
I(53,54): -0.763029158115387	 ([fell][love])
I(5,54): -0.7514123916625977	 ([good][love])
I(16,34): 0.7426139116287231	 ([actors][season..])
I(5,61): 0.7258287668228149	 ([good][episode..])
I(33,34): -0.7118039727210999	 ([whole][season..])
I(5,31): -0.6785354614257812	 ([good][keep])
I(8,17): 0.6667163372039795	 ([thing..][thing..])
I(38,39): -0.6535997986793518	 ([tho.. i][cant])
I(5,27): -0.6323955059051514	 ([good][got])
I(5,13): -0.6201749444007874	 ([good][season!!....])
I(16,20): -0.6193804740905762	 ([actors][guy])
I(58,59): 0.6051043272018433	 ([cant][wait])
I(25,36): -0.5745503902435303	 ([plot][big])
I(16,38): 0.5642316341400146	 ([actors][tho.. i])
I(32,34): 0.5537226796150208	 ([stretched][season..])
I(44,45): -0.5499842762947083	 ([jeremy][sumpter])
I(16,24): -0.5369968414306641	 ([actors][good])
I(43,44): 0.5269614458084106	 ([finally][jeremy])
I(25,27): 0.504021406173706	 ([plot][got])
I(15,17): 0.4934684634208679	 ([good][thing..])
I(11,12): 0.48075956106185913	 ([i'm][hooked])
I(5,47): 0.4776883125305176	 ([good][tell])
I(19,20): -0.4766384959220886	 ([coach][guy])
I(39,41): -0.46782320737838745	 ([cant][till])
I(52,54): -0.46436458826065063	 ([good][love])
I(5,9): -0.44790810346603394	 ([good][hahaha.. i])
I(5,53): -0.44765138626098633	 ([good][fell])
I(32,33): 0.44681066274642944	 ([stretched][whole])
I(5,20): 0.44658946990966797	 ([good][guy])
I(24,27): -0.4439500570297241	 ([good][got])
I(20,25): -0.43962883949279785	 ([guy][plot])
I(36,50): 0.43834590911865234	 ([big][big!!])
I(15,29): 0.4311485290527344	 ([good][understand])
I(0,1): -0.42842912673950195	 ([sister][saw])
I(24,28): 0.4209391474723816	 ([good][really])
I(27,29): 0.4206693768501282	 ([got][understand])
I(14,16): -0.41499894857406616	 ([really][actors])
I(1,16): 0.41027557849884033	 ([saw][actors])
I(6,34): 0.40853965282440186	 ([glued][season..])
I(25,26): 0.40429580211639404	 ([plot][already])
I(53,59): 0.40310239791870117	 ([fell][wait])
I(4,16): 0.40255409479141235	 ([night...][actors])
I(60,61): -0.39922159910202026	 ([next][episode..])
I(5,34): -0.3990957736968994	 ([good][season..])
I(2,6): 0.3972563147544861	 ([premiere][glued])
I(39,58): 0.3913186192512512	 ([cant][cant])
I(5,23): 0.3882920742034912	 ([good][pete])
I(24,30): 0.38721805810928345	 ([good][they'll])
I(2,24): -0.38637393712997437	 ([premiere][good])
I(16,49): -0.3862738609313965	 ([actors][going])
I(7,8): -0.38530433177948	 ([whole][thing..])
I(16,31): 0.38007819652557373	 ([actors][keep])
I(5,49): 0.3788032531738281	 ([good][going])
I(5,35): 0.3774442672729492	 ([good][probably])
I(25,38): 0.3767699599266052	 ([plot][tho.. i])
I(29,30): -0.3704625964164734	 ([understand][they'll])
I(13,24): -0.3654114007949829	 ([season!!....][good])
I(5,21): 0.3603243827819824	 ([good][player])
I(15,16): -0.3599843978881836	 ([good][actors])
I(13,29): 0.3588259816169739	 ([season!!....][understand])
I(16,23): -0.3571598529815674	 ([actors][pete])
I(39,47): -0.35287266969680786	 ([cant][tell])
I(5,39): 0.34536731243133545	 ([good][cant])
I(6,13): 0.3443155884742737	 ([glued][season!!....])
I(15,28): 0.34297001361846924	 ([good][really])
I(5,48): 0.34247398376464844	 ([good][hes])
I(2,25): -0.3368242383003235	 ([premiere][plot])
I(17,20): -0.33233487606048584	 ([thing..][guy])
I(5,58): 0.3321675658226013	 ([good][cant])
I(38,40): -0.32695484161376953	 ([tho.. i][wait])
I(31,34): -0.32572823762893677	 ([keep][season..])
I(5,33): -0.32558488845825195	 ([good][whole])
I(13,34): -0.3216727375984192	 ([season!!....][season..])
I(5,14): 0.3188503384590149	 ([good][really])
I(26,27): -0.3169024586677551	 ([already][got])
I(29,34): 0.3156397342681885	 ([understand][season..])
I(17,25): -0.31379425525665283	 ([thing..][plot])
I(47,58): -0.310749888420105	 ([tell][cant])
I(4,54): -0.31036829948425293	 ([night...][love])
I(3,4): -0.30824464559555054	 ([last][night...])
I(25,49): -0.30820000171661377	 ([plot][going])
I(18,19): -0.30613458156585693	 ([head][coach])
I(5,29): 0.3010144829750061	 ([good][understand])
I(53,58): -0.2973024845123291	 ([fell][cant])
I(5,22): 0.29430484771728516	 ([good][likes])
I(34,35): 0.2899181842803955	 ([season..][probably])
I(29,40): -0.2859758734703064	 ([understand][wait])
I(5,18): 0.2840275764465332	 ([good][head])
I(2,4): -0.2812733054161072	 ([premiere][night...])
I(24,61): -0.28045016527175903	 ([good][episode..])
I(16,30): 0.27726131677627563	 ([actors][they'll])
I(16,57): -0.2771179676055908	 ([actors][away..])
I(5,44): 0.2743266820907593	 ([good][jeremy])
I(13,30): 0.2724834084510803	 ([season!!....][they'll])
I(25,40): 0.27216804027557373	 ([plot][wait])
I(22,25): -0.27172255516052246	 ([likes][plot])
I(1,2): 0.27160173654556274	 ([saw][premiere])
I(13,58): 0.2671615481376648	 ([season!!....][cant])
I(46,48): -0.26644259691238403	 ([he?][hes])
I(27,34): -0.2664094567298889	 ([got][season..])
I(28,34): 0.2649524211883545	 ([really][season..])
I(5,50): -0.26110172271728516	 ([good][big!!])
I(23,24): -0.25918906927108765	 ([pete][good])
I(8,9): -0.2577093243598938	 ([thing..][hahaha.. i])
I(55,57): -0.25755786895751953	 ([character][away..])
I(0,54): -0.25195544958114624	 ([sister][love])
I(41,57): 0.2512196898460388	 ([till][away..])
I(17,46): -0.25048118829727173	 ([thing..][he?])
I(5,17): -0.25016307830810547	 ([good][thing..])
I(5,51): 0.24915552139282227	 ([good][soo])
I(25,34): 0.24898183345794678	 ([plot][season..])
I(9,16): 0.2479150891304016	 ([hahaha.. i][actors])
I(54,55): 0.24636441469192505	 ([love][character])
I(4,52): -0.2455548644065857	 ([night...][good])
I(9,11): -0.2451876401901245	 ([hahaha.. i][i'm])
I(22,24): 0.24472576379776	 ([likes][good])
I(34,47): 0.24454814195632935	 ([season..][tell])
I(14,15): 0.24445807933807373	 ([really][good])
I(24,26): 0.24401050806045532	 ([good][already])
I(9,13): 0.2437623143196106	 ([hahaha.. i][season!!....])
I(22,27): -0.24358361959457397	 ([likes][got])
I(7,9): -0.2431255578994751	 ([whole][hahaha.. i])
I(41,42): 0.24297982454299927	 ([till][tuesday..])
I(5,45): -0.24272197484970093	 ([good][sumpter])
I(55,58): 0.24258005619049072	 ([character][cant])
I(2,3): -0.24112218618392944	 ([premiere][last])
I(13,54): -0.24090731143951416	 ([season!!....][love])
I(14,17): -0.24063974618911743	 ([really][thing..])
I(28,40): -0.23857802152633667	 ([really][wait])
I(5,59): -0.23827171325683594	 ([good][wait])
I(4,34): -0.23739808797836304	 ([night...][season..])
I(13,28): 0.23701483011245728	 ([season!!....][really])
I(24,31): 0.23693794012069702	 ([good][keep])
I(17,27): 0.23611944913864136	 ([thing..][got])
I(15,30): 0.23575735092163086	 ([good][they'll])
I(54,56): 0.2350793480873108	 ([love][right])
I(8,13): 0.23502588272094727	 ([thing..][season!!....])
I(59,60): -0.2350161075592041	 ([wait][next])
I(2,17): -0.2349523901939392	 ([premiere][thing..])
I(18,27): -0.2334570288658142	 ([head][got])
I(9,25): 0.2312900424003601	 ([hahaha.. i][plot])
I(40,57): 0.227858304977417	 ([wait][away..])
I(27,54): -0.22731900215148926	 ([got][love])
I(4,13): -0.22678309679031372	 ([night...][season!!....])
I(27,53): -0.2248557209968567	 ([got][fell])
I(13,49): -0.2238224744796753	 ([season!!....][going])
I(24,41): 0.2238137125968933	 ([good][till])
I(2,60): -0.2229214906692505	 ([premiere][next])
I(17,29): 0.22252875566482544	 ([thing..][understand])
I(16,32): 0.22204530239105225	 ([actors][stretched])
I(34,53): -0.21994894742965698	 ([season..][fell])
I(42,45): -0.2190151810646057	 ([tuesday..][sumpter])
I(35,47): -0.21666085720062256	 ([probably][tell])
I(17,49): -0.21528732776641846	 ([thing..][going])
I(13,41): 0.21437621116638184	 ([season!!....][till])
I(2,15): -0.21298879384994507	 ([premiere][good])
I(0,27): -0.21297115087509155	 ([sister][got])
I(29,57): 0.21285492181777954	 ([understand][away..])
I(16,45): 0.21188944578170776	 ([actors][sumpter])
I(17,38): 0.21110832691192627	 ([thing..][tho.. i])
