---------- AND Interactions ----------
I(0): 4.886965751647949	 ([great])
I(34,35): 3.8182406425476074	 ([movie][good.])
I(35): 3.571713447570801	 ([good.])
I(54): -3.5528759956359863	 ([outrageous])
I(33,35): 3.0475668907165527	 ([makes][good.])
I(25): -1.9267243146896362	 ([murder])
I(0,35): -1.8981046676635742	 ([great][good.])
I(0,3): 1.8591670989990234	 ([great][see.])
I(1,3): 1.8512425422668457	 ([movie][see.])
I(0,12): -1.8376059532165527	 ([great][great])
I(53,54): -1.7796611785888672	 ([handle][outrageous])
I(25,26): -1.516859531402588	 ([murder][film.])
I(35,37): 1.4758248329162598	 ([good.][read])
I(0,11): 1.449963092803955	 ([great][performance])
I(26,35): 1.4462400674819946	 ([film.][good.])
I(45,54): 1.4394019842147827	 ([shocked][outrageous])
I(25,54): 1.410179615020752	 ([murder][outrageous])
I(45): -1.345249056816101	 ([shocked])
I(0,4): 1.245619773864746	 ([great][plays])
I(35,40): 1.2369842529296875	 ([good.][movie.])
I(3,12): 1.2264513969421387	 ([see.][great])
I(18,54): -1.2121737003326416	 ([doing.][outrageous])
I(18): 1.2080662250518799	 ([doing.])
I(3): 1.1558061838150024	 ([see.])
I(35,54): -1.1043894290924072	 ([good.][outrageous])
I(45,49): 1.0991511344909668	 ([shocked][impact])
I(11,54): -1.0340023040771484	 ([performance][outrageous])
I(0,40): 0.9771633148193359	 ([great][movie.])
I(51,54): 0.9583165645599365	 ([way][outrageous])
I(12,16): -0.9563079476356506	 ([great][believes])
I(20,25): -0.9491492509841919	 ([viewers][murder])
I(40,42): 0.9282135367393494	 ([movie.][movie,])
I(16,54): -0.9218182563781738	 ([believes][outrageous])
I(35,36): -0.9188520908355713	 ([good.][spoiler])
I(3,11): 0.9157391786575317	 ([see.][performance])
I(30,35): 0.9145093560218811	 ([fictional.][good.])
I(12): 0.9097352027893066	 ([great])
I(2): 0.9072585105895996	 ([everyone])
I(0,42): 0.8951186537742615	 ([great][movie,])
I(20,35): 0.8794417381286621	 ([viewers][good.])
I(12,54): -0.8735580444335938	 ([great][outrageous])
I(6,35): 0.8636994361877441	 ([dean][good.])
I(0,26): 0.8587838411331177	 ([great][film.])
I(0,16): -0.8462648391723633	 ([great][believes])
I(0,10): 0.8432810306549072	 ([great][paxton's])
I(45,46): 0.8366005420684814	 ([shocked][sickness])
I(3,54): -0.8275966644287109	 ([see.][outrageous])
I(30,54): -0.8043603301048279	 ([fictional.][outrageous])
I(45,52): 0.7992610335350037	 ([shocked][children])
I(52,54): -0.794560432434082	 ([children][outrageous])
I(2,54): -0.7874574661254883	 ([everyone][outrageous])
I(11,35): 0.78188556432724	 ([performance][good.])
I(50): 0.7811728715896606	 ([children,])
I(0,20): 0.775261402130127	 ([great][viewers])
I(16): 0.7715409994125366	 ([believes])
I(52): 0.7662330269813538	 ([children])
I(50,52): -0.7575562596321106	 ([children,][children])
I(0,34): 0.75616455078125	 ([great][movie])
I(15,16): -0.7459268569946289	 ([like][believes])
I(16,25): -0.7435668706893921	 ([believes][murder])
I(42): -0.7368964552879333	 ([movie,])
I(27,35): 0.723913311958313	 ([fiction.][good.])
I(3,35): 0.7089004516601562	 ([see.][good.])
I(10,26): -0.7007958889007568	 ([paxton's][film.])
I(16,23): -0.6798951029777527	 ([believes][advocacy])
I(0,23): -0.6697463989257812	 ([great][advocacy])
I(37): 0.6675339937210083	 ([read])
I(40,47): 0.6638017892837524	 ([movie.][paxton's])
I(48,49): 0.6594341397285461	 ([character,][impact])
I(3,8): 0.6574543714523315	 ([see.][book.])
I(35,46): -0.6562657356262207	 ([good.][sickness])
I(11,45): -0.6494666337966919	 ([performance][shocked])
I(21,25): -0.6411396265029907	 ([read][murder])
I(16,35): -0.6362509727478027	 ([believes][good.])
I(45,50): 0.6282624006271362	 ([shocked][children,])
I(0,1): 0.6262946128845215	 ([great][movie])
I(23,54): -0.6201604604721069	 ([advocacy][outrageous])
I(26,27): -0.6193434000015259	 ([film.][fiction.])
I(0,52): -0.6174759864807129	 ([great][children])
I(28,45): 0.6128077507019043	 ([ending][shocked])
I(40): -0.6070355772972107	 ([movie.])
I(18,25): -0.6023870706558228	 ([doing.][murder])
I(12,35): -0.6001677513122559	 ([great][good.])
I(46,49): 0.5982810258865356	 ([sickness][impact])
I(35,42): 0.5864090919494629	 ([good.][movie,])
I(0,25): 0.5855416059494019	 ([great][murder])
