---------- Players ----------
Player 0: love
Player 1: movie
Player 2: much
Player 3: watched
Player 4: over.
Player 5: see
Player 6: anyone
Player 7: would
Player 8: think
Player 9: movie
Player 10: good.
Player 11: maybe
Player 12: seen
Player 13: better
Player 14: whatever
Player 15: personally
Player 16: love
Player 17: it.
Player 18: one
Player 19: favorite
Player 20: movies
Player 21: hindi
Player 22: love
Player 23: it.
Player 24: might
Player 25: little
Player 26: like
Player 27: pretty
Player 28: woman
Player 29: "
Player 30: seen
Player 31: think
Player 32: better
Player 33: this.
Player 34: know
Player 35: trashing
Player 36: maybe
Player 37: good
Player 38: reason
Player 39: think
Player 40: said
Player 41: enough
Player 42: absolutely
Player 43: love
Player 44: movie,
Player 45: say
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.903998374938965	 ([whatever][love])
Sum: 4.903998374938965
==================================================
