---------- Players ----------
Player 0: took
Player 1: long
Player 2: time
Player 3: could
Player 4: find
Player 5: title
Player 6: special
Player 7: videothek
Player 8: berlin,
Player 9: lucky
Player 10: find
Player 11: english
Player 12: version
Player 13: hollandish
Player 14: undertitles.
Player 15: think
Player 16: one
Player 17: best
Player 18: horrormovies
Player 19: ever.
Player 20: seems
Player 21: strange
Player 22: people
Player 23: call
Player 24: movie
Player 25: black
Player 26: comedy.
Player 27: must
Player 28: admit,
Player 29: able
Player 30: laugh
Player 31: about,
Player 32: saw
Player 33: first
Player 34: time
Player 35: ( and
Player 36: second
Player 37: time! )
Player 38: one
Player 39: hand
Player 40: trelkovski
Player 41: seems
Player 42: nice
Player 43: even
Player 44: cute
Player 45: shy
Player 46: behaviour,
Player 47: hand
Player 48: beats
Player 49: boy
Player 50: playground
Player 51: explanation
Player 52: that.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.1353065967559814	 ([one][best])
I(29,30): -2.037139415740967	 ([able][laugh])
I(25,26): -1.9026741981506348	 ([black][comedy.])
I(14,17): 1.7181730270385742	 ([undertitles.][best])
I(26,29): -1.685638189315796	 ([comedy.][able])
I(26,30): -1.3121848106384277	 ([comedy.][laugh])
I(17,48): -1.2331303358078003	 ([best][beats])
I(8,48): -1.1909127235412598	 ([berlin,][beats])
I(17,46): -1.1444296836853027	 ([best][behaviour,])
I(17,19): 1.1378531455993652	 ([best][ever.])
I(17,33): 1.132537841796875	 ([best][first])
I(17,24): 1.0442869663238525	 ([best][movie])
I(45,46): 1.0036120414733887	 ([shy][behaviour,])
I(8,46): -0.9906582832336426	 ([berlin,][behaviour,])
I(4,17): -0.9245890378952026	 ([find][best])
I(48,49): -0.9197057485580444	 ([beats][boy])
I(7,17): -0.9148109555244446	 ([videothek][best])
I(47,48): 0.9092041254043579	 ([hand][beats])
I(20,21): -0.8933891654014587	 ([seems][strange])
I(0,9): 0.8503659963607788	 ([took][lucky])
I(49,50): -0.8448852300643921	 ([boy][playground])
I(48,50): -0.8365100622177124	 ([beats][playground])
I(17,27): -0.827899694442749	 ([best][must])
I(17,52): 0.763068675994873	 ([best][that.])
I(6,17): -0.7423862218856812	 ([special][best])
I(5,17): -0.7327865362167358	 ([title][best])
I(46,48): -0.7116162776947021	 ([behaviour,][beats])
I(8,14): 0.6567509174346924	 ([berlin,][undertitles.])
I(13,18): -0.6547017097473145	 ([hollandish][horrormovies])
I(26,48): -0.6507066488265991	 ([comedy.][beats])
I(41,42): -0.65030437707901	 ([seems][nice])
I(9,48): -0.6472662687301636	 ([lucky][beats])
I(9,18): 0.6462235450744629	 ([lucky][horrormovies])
I(46,49): -0.6367487907409668	 ([behaviour,][boy])
I(11,17): -0.6203256845474243	 ([english][best])
I(17,25): -0.6183239221572876	 ([best][black])
I(17,37): -0.6139812469482422	 ([best][time! )])
I(26,46): -0.6123207807540894	 ([comedy.][behaviour,])
I(30,31): 0.6066409945487976	 ([laugh][about,])
I(19,21): -0.6064409017562866	 ([ever.][strange])
I(17,42): -0.5980384349822998	 ([best][nice])
I(13,17): -0.5891507863998413	 ([hollandish][best])
I(24,42): 0.5767295360565186	 ([movie][nice])
I(17,49): -0.5744292736053467	 ([best][boy])
I(29,42): -0.5731264352798462	 ([able][nice])
I(38,39): -0.5711946487426758	 ([one][hand])
I(15,16): -0.5521420240402222	 ([think][one])
I(17,51): 0.542963981628418	 ([best][explanation])
I(9,13): -0.5421602725982666	 ([lucky][hollandish])
I(9,49): -0.5375096797943115	 ([lucky][boy])
I(7,18): 0.5305991768836975	 ([videothek][horrormovies])
I(17,26): 0.5300137996673584	 ([best][comedy.])
I(33,34): 0.5287264585494995	 ([first][time])
I(10,12): 0.5191764831542969	 ([find][version])
I(9,26): -0.5171595811843872	 ([lucky][comedy.])
I(29,31): -0.5096582174301147	 ([able][about,])
I(18,49): 0.5090699195861816	 ([horrormovies][boy])
I(10,17): -0.4992845058441162	 ([find][best])
I(13,26): -0.49718767404556274	 ([hollandish][comedy.])
I(6,7): -0.4885709583759308	 ([special][videothek])
I(8,24): 0.4883296489715576	 ([berlin,][movie])
I(21,23): -0.48366451263427734	 ([strange][call])
I(7,48): -0.4831751585006714	 ([videothek][beats])
I(8,13): -0.48238658905029297	 ([berlin,][hollandish])
I(13,50): -0.4788774847984314	 ([hollandish][playground])
I(23,42): -0.46946239471435547	 ([call][nice])
I(22,26): 0.4582557678222656	 ([people][comedy.])
I(18,22): 0.4552295207977295	 ([horrormovies][people])
I(15,21): -0.4481515884399414	 ([think][strange])
I(26,37): -0.4448680877685547	 ([comedy.][time! )])
I(5,26): -0.4443986117839813	 ([title][comedy.])
I(11,12): 0.4391576945781708	 ([english][version])
I(14,19): 0.43200576305389404	 ([undertitles.][ever.])
I(17,47): -0.42147397994995117	 ([best][hand])
I(9,17): -0.4101097583770752	 ([lucky][best])
I(9,23): -0.4101001024246216	 ([lucky][call])
I(2,8): -0.4043457508087158	 ([time][berlin,])
I(5,7): -0.40194302797317505	 ([title][videothek])
I(24,26): 0.40014708042144775	 ([movie][comedy.])
I(22,23): -0.3943733870983124	 ([people][call])
I(13,40): -0.38576599955558777	 ([hollandish][trelkovski])
I(8,11): -0.3819843530654907	 ([berlin,][english])
I(21,48): -0.37910592555999756	 ([strange][beats])
I(21,22): -0.3788832426071167	 ([strange][people])
I(16,18): -0.3782167434692383	 ([one][horrormovies])
I(16,19): 0.37478160858154297	 ([one][ever.])
