---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: movie
Player 3: recently,
Player 4: although
Player 5: appeared
Player 6: 2001.
Player 7: hoped
Player 8: see
Player 9: entertaining
Player 10: movie,
Player 11: let
Player 12: tell
Player 13: you,
Player 14: princess
Player 15: blade
Player 16: nothing
Player 17: compared
Player 18: azumi.
Player 19: princess
Player 20: "
Player 21: talkative,
Player 22: may
Player 23: noticed...
Player 24: reminded
Player 25: jean
Player 26: claude
Player 27: van
Player 28: damme,
Player 29: stared
Player 30: make
Player 31: point,
Player 32: beat
Player 33: crap
Player 34: opponents.
Player 35: entire
Player 36: movie,
Player 37: waited
Player 38: hear
Player 39: least
Player 40: confession
Player 41: liked,
Player 42: fighting,
Player 43: love
Player 44: trust.
Player 45: waited
Player 46: vain.
Player 47: crappy
Player 48: movie.
Player 49: crappy
Player 50: dialog.
Player 51: watch
Player 52: unless
Player 53: want
Player 54: bored
Player 55: minds!
Player 56: bad,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
