---------- Players ----------
Player 0: imagine
Player 1: mickey
Player 2: mouse
Player 3: new
Player 4: york
Player 5: street
Player 6: pimp,
Player 7: john
Player 8: wayne
Player 9: communist
Player 10: spy,
Player 11: might
Player 12: believe
Player 13: pat
Player 14: boone
Player 15: juvenile
Player 16: delinquent
Player 17: uncle's
Player 18: farm
Player 19: kentucky
Player 20: could
Player 21: conceivably
Player 22: enjoy
Player 23: movie.
Player 24: film
Player 25: stupid
Player 26: even
Player 27: campy
Player 28: mid
Player 29: 1950s
Player 30: sexless
Player 31: love
Player 32: story.
Player 33: problem
Player 34: hollywood
Player 35: made
Player 36: big
Player 37: deal
Player 38: pat
Player 39: boone's
Player 40: refusal
Player 41: kiss
Player 42: woman
Player 43: wife
Player 44: screen
Player 45: release
Player 46: audience
Player 47: knows
Player 48: kiss
Player 49: shirley
Player 50: jones
Player 51: cannot
Player 52: build
Player 53: anticipation
Player 54: screen
Player 55: consummation
Player 56: "
Player 57: love.
Player 58: sort
Player 59: like
Player 60: watching
---------- AND Interactions (Pairwise Only) ----------
I(0,60): 0.47039011120796204	 ([imagine][watching])
Sum: 0.47039011120796204
==================================================
