---------- AND Interactions ----------
I(1): 4.694572448730469	 ([great])
I(26,31): -1.6371253728866577	 ([watching][nothing])
I(1,20): -1.4654555320739746	 ([great][regret])
I(20): 1.4526114463806152	 ([regret])
I(1,17): -1.257126808166504	 ([great][helped])
I(10,11): 1.2540420293807983	 ([jane][eyre])
I(21): -1.1739387512207031	 ([picking])
I(36): 1.082580804824829	 ([book])
I(17): 1.0589087009429932	 ([helped])
I(1,47): -1.0477771759033203	 ([great][book])
I(1,24): -1.0370397567749023	 ([great][you.])
I(1,36): -0.9450304508209229	 ([great][book])
I(20,22): 0.8484435081481934	 ([regret][version])
I(1,34): -0.8226957321166992	 ([great][trust])
I(33,47): -0.817497968673706	 ([book, and][book])
I(34): 0.7965574264526367	 ([trust])
I(5,17): -0.7767057418823242	 ([help][helped])
I(25): -0.7721352577209473	 ([tried])
I(47): 0.760962724685669	 ([book])
I(36,47): -0.7166187763214111	 ([book][book])
I(18,20): 0.7091927528381348	 ([get][regret])
I(26): 0.6830558776855469	 ([watching])
I(33,36): -0.6776561737060547	 ([book, and][book])
I(19,20): 0.6638212203979492	 ([version.][regret])
I(24): 0.6592521667480469	 ([you.])
I(1,33): -0.6583108901977539	 ([great][book, and])
I(1,11): 0.6399168968200684	 ([great][eyre])
I(35,36): -0.638007640838623	 ([reading][book])
I(20,21): 0.6337063312530518	 ([regret][picking])
I(40,41): 0.62388014793396	 ([match][it.])
I(49): -0.6145718097686768	 ([want])
I(9,17): -0.6038670539855957	 ([went][helped])
I(1,49): 0.583369255065918	 ([great][want])
I(1,26): -0.5680828094482422	 ([great][watching])
I(27): 0.5412514209747314	 ([versions])
I(1,25): 0.5336909294128418	 ([great][tried])
I(3,17): -0.5218751430511475	 ([came][helped])
I(1,27): -0.5077762603759766	 ([great][versions])
I(44,45): 0.5054397583007812	 ([real][moving])
I(1,5): -0.5037603378295898	 ([great][help])
I(33): 0.49762415885925293	 ([book, and])
I(25,26): -0.4930267333984375	 ([tried][watching])
I(2): 0.48510193824768066	 ([version,])
I(46,47): -0.48441600799560547	 ([read][book])
I(37,49): 0.4819028377532959	 ([want][want])
I(21,24): -0.4776543378829956	 ([picking][you.])
I(5): 0.46909618377685547	 ([help])
I(3): 0.46741747856140137	 ([came])
I(1,21): 0.465801477432251	 ([great][picking])
I(43,44): 0.46123218536376953	 ([something][real])
I(41): -0.4528203010559082	 ([it.])
I(7): 0.44523072242736816	 ([version])
I(20,34): -0.44442200660705566	 ([regret][trust])
I(24,34): -0.42259693145751953	 ([you.][trust])
I(1,3): -0.4197807312011719	 ([great][came])
I(1,15): 0.4109029769897461	 ([great][users])
I(18,24): -0.4029221534729004	 ([get][you.])
I(11): -0.40053117275238037	 ([eyre])
I(1,14): 0.38414525985717773	 ([great][comment])
I(17,24): -0.373079776763916	 ([helped][you.])
I(26,27): 0.36824464797973633	 ([watching][versions])
I(1,40): -0.36411380767822266	 ([great][match])
I(1,41): 0.3634181022644043	 ([great][it.])
I(27,31): -0.3533046245574951	 ([versions][nothing])
I(25,27): 0.3498086929321289	 ([tried][versions])
I(15): -0.3482706546783447	 ([users])
I(29,41): 0.3466975688934326	 ([matched][it.])
I(15,16): 0.34059715270996094	 ([users][comment])
I(20,24): -0.3395516872406006	 ([regret][you.])
I(1,9): -0.3392810821533203	 ([great][went])
I(3,4): -0.33852171897888184	 ([came][before,])
I(11,12): -0.32585906982421875	 ([eyre][1983])
I(37,38): -0.3250160217285156	 ([want][something])
I(1,37): 0.32454538345336914	 ([great][want])
I(2,4): -0.3244893550872803	 ([version,][before,])
I(24,25): -0.3244858980178833	 ([you.][tried])
I(22): 0.32155299186706543	 ([version])
I(2,7): -0.31974267959594727	 ([version,][version])
I(22,30): 0.31886446475982666	 ([version][it, there])
I(40): 0.3152351379394531	 ([match])
I(29,31): -0.315079927444458	 ([matched][nothing])
I(9): 0.3149862289428711	 ([went])
I(17,34): -0.3112983703613281	 ([helped][trust])
I(35,40): -0.3078843355178833	 ([reading][match])
I(17,47): -0.30765295028686523	 ([helped][book])
I(21,27): 0.30214178562164307	 ([picking][versions])
I(49,50): 0.2988392114639282	 ([want][something])
I(17,36): -0.2976839542388916	 ([helped][book])
I(37): -0.2952960729598999	 ([want])
I(3,18): -0.29152989387512207	 ([came][get])
I(30,31): -0.2887476682662964	 ([it, there][nothing])
I(1,31): -0.2844820022583008	 ([great][nothing])
I(17,31): -0.2841012477874756	 ([helped][nothing])
I(5,9): -0.2829310894012451	 ([help][went])
I(25,31): -0.28121089935302734	 ([tried][nothing])
I(33,34): -0.28102922439575195	 ([book, and][trust])
I(45): 0.2794950008392334	 ([moving])
I(5,24): -0.2782292366027832	 ([help][you.])
I(1,29): -0.2765340805053711	 ([great][matched])
I(23): -0.27615034580230713	 ([neither])
I(1,23): 0.2755551338195801	 ([great][neither])
I(19,22): -0.2751063108444214	 ([version.][version])
I(1,43): -0.27483415603637695	 ([great][something])
I(21,26): -0.2734065055847168	 ([picking][watching])
I(20,25): 0.2709312438964844	 ([regret][tried])
I(10,13): -0.2636510133743286	 ([jane][read])
I(22,25): 0.26311564445495605	 ([version][tried])
I(3,9): -0.25553178787231445	 ([came][went])
I(5,6): -0.2555046081542969	 ([help][find])
I(3,5): -0.25069332122802734	 ([came][help])
I(22,23): -0.25001049041748047	 ([version][neither])
I(20,36): -0.24966764450073242	 ([regret][book])
I(1,22): -0.24412322044372559	 ([great][version])
I(17,21): -0.2436124086380005	 ([helped][picking])
I(17,33): -0.24287629127502441	 ([helped][book, and])
I(8,9): -0.24280333518981934	 ([use][went])
I(2,22): -0.24228835105895996	 ([version,][version])
I(22,31): -0.23945856094360352	 ([version][nothing])
I(11,19): 0.23874056339263916	 ([eyre][version.])
I(21,29): -0.23679280281066895	 ([picking][matched])
I(3,21): -0.23627638816833496	 ([came][picking])
I(11,22): 0.23623359203338623	 ([eyre][version])
I(24,31): -0.2356557846069336	 ([you.][nothing])
I(32): -0.2354491949081421	 ([like])
I(2,36): -0.23537516593933105	 ([version,][book])
I(9,24): -0.23484563827514648	 ([went][you.])
I(10,14): -0.23398423194885254	 ([jane][comment])
I(31): 0.23334813117980957	 ([nothing])
I(20,23): 0.2328110933303833	 ([regret][neither])
I(45,46): -0.2299058437347412	 ([moving][read])
I(34,36): -0.22979140281677246	 ([trust][book])
I(0): -0.22841453552246094	 ([think])
I(29): 0.2270796298980713	 ([matched])
I(25,40): 0.22662794589996338	 ([tried][match])
I(25,49): 0.22534608840942383	 ([tried][want])
I(37,40): 0.22521555423736572	 ([want][match])
I(1,7): -0.22502994537353516	 ([great][version])
I(13): -0.22407221794128418	 ([read])
I(2,19): -0.2235722541809082	 ([version,][version.])
I(18,25): -0.22255945205688477	 ([get][tried])
I(24,26): -0.22161006927490234	 ([you.][watching])
I(7,36): -0.2185990810394287	 ([version][book])
I(20,47): -0.2177422046661377	 ([regret][book])
I(48,50): -0.2140216827392578	 ([hard][something])
I(35,47): -0.21351361274719238	 ([reading][book])
I(42,43): -0.2131901979446411	 ([looking][something])
I(26,37): -0.21241652965545654	 ([watching][want])
