---------- AND Interactions ----------
I(0): 5.3482985496521	 ([worst])
I(51): 2.953066110610962	 ([movie])
I(18): 2.3581395149230957	 ([crappy])
I(0,51): -2.131232976913452	 ([worst][movie])
I(0,40): -2.0803866386413574	 ([worst][kills])
I(0,18): -1.9973101615905762	 ([worst][crappy])
I(19): 1.7263286113739014	 ([scares])
I(17): 1.5947747230529785	 ([cheap])
I(27): 1.516627550125122	 ([minutes!])
I(0,19): -1.4693858623504639	 ([worst][scares])
I(0,49): -1.4608073234558105	 ([worst][choked])
I(40): 1.451357364654541	 ([kills])
I(25,40): -1.4442627429962158	 ([kill][kills])
I(49): 1.436063289642334	 ([choked])
I(1,51): 1.4142460823059082	 ([ending][movie])
I(35): -1.396306037902832	 ([best.])
I(8): 1.375739574432373	 ([chick])
I(0,17): -1.3596463203430176	 ([worst][cheap])
I(0,2): 1.3556060791015625	 ([worst][ever])
I(17,18): -1.3492848873138428	 ([cheap][crappy])
I(16,51): -1.3352792263031006	 ([movie][movie])
I(31,32): 1.261690616607666	 ([give][credit])
I(10): 1.1591825485229492	 ([crazy])
I(0,10): -1.1546721458435059	 ([worst][crazy])
I(0,25): -1.149456262588501	 ([worst][kill])
I(0,47): -1.1245043277740479	 ([worst][ass])
I(0,8): -1.1055841445922852	 ([worst][chick])
I(47): 1.092792272567749	 ([ass])
I(0,27): -1.0917508602142334	 ([worst][minutes!])
I(18,40): -1.0422699451446533	 ([crappy][kills])
I(2,3): 1.0338774919509888	 ([ever][seen])
I(19,40): -1.019599437713623	 ([scares][kills])
I(0,35): 1.0170602798461914	 ([worst][best.])
I(40,41): 1.001995325088501	 ([kills][like])
I(25): 0.9898169636726379	 ([kill])
I(35,40): 0.9824931621551514	 ([best.][kills])
I(0,30): -0.9659008979797363	 ([worst][act])
I(33): 0.9398296475410461	 ([porn])
I(40,49): -0.9342219829559326	 ([kills][choked])
I(10,18): -0.9335596561431885	 ([crazy][crappy])
I(49,50): 0.9079079627990723	 ([choked][it.])
I(45): 0.8983213901519775	 ([organs])
I(8,10): -0.876802921295166	 ([chick][crazy])
I(19,25): -0.8579740524291992	 ([scares][kill])
I(18,51): -0.8516364097595215	 ([crappy][movie])
I(8,18): -0.8509349822998047	 ([chick][crappy])
I(30): 0.8469399213790894	 ([act])
I(0,32): 0.8367514610290527	 ([worst][credit])
I(18,19): -0.815800666809082	 ([crappy][scares])
I(40,47): -0.8088333606719971	 ([kills][ass])
I(17,40): -0.7973706722259521	 ([cheap][kills])
I(0,45): -0.7768509387969971	 ([worst][organs])
I(18,25): -0.7737598419189453	 ([crappy][kill])
I(24): -0.7669172883033752	 ([dies])
I(39,40): 0.7630616426467896	 ([parts][kills])
I(33,34): -0.7583844661712646	 ([porn][stars])
I(18,33): -0.7420494556427002	 ([crappy][porn])
I(10,25): -0.7223291993141174	 ([crazy][kill])
I(48,51): -0.7192487716674805	 ([gets][movie])
I(10,19): -0.7052984237670898	 ([crazy][scares])
I(17,33): -0.7043273448944092	 ([cheap][porn])
I(18,38): -0.7020769119262695	 ([crappy][funny])
I(32): -0.6989575624465942	 ([credit])
I(27,40): -0.6950414180755615	 ([minutes!][kills])
I(30,33): 0.6920497417449951	 ([act][porn])
I(15): 0.6860932111740112	 ([dose])
I(0,11): -0.6824533343315125	 ([worst][eats])
I(11,49): -0.6597990393638611	 ([eats][choked])
I(11): 0.6590730547904968	 ([eats])
I(0,15): -0.6583713293075562	 ([worst][dose])
I(16,30): 0.6360551118850708	 ([movie][act])
I(16): 0.6339175701141357	 ([movie])
I(10,40): -0.6322925090789795	 ([crazy][kills])
I(28,29): -0.6273313760757446	 ([people][could])
I(46,49): -0.6271442770957947	 ([riped][choked])
I(11,18): -0.6253122687339783	 ([eats][crappy])
I(30,32): 0.6186946630477905	 ([act][credit])
I(11,47): -0.614161491394043	 ([eats][ass])
I(8,11): -0.6082691550254822	 ([chick][eats])
I(0,12): 0.6060247421264648	 ([worst][old])
I(32,35): 0.6034595966339111	 ([credit][best.])
I(1,35): -0.5946053266525269	 ([ending][best.])
I(19,51): -0.5877590179443359	 ([scares][movie])
I(25,47): -0.5799224376678467	 ([kill][ass])
I(30,35): 0.5787914991378784	 ([act][best.])
I(29): 0.5734400749206543	 ([could])
I(32,34): 0.563834011554718	 ([credit][stars])
I(0,34): 0.556729793548584	 ([worst][stars])
I(25,49): -0.5520412921905518	 ([kill][choked])
I(47,49): -0.551938533782959	 ([ass][choked])
I(12): -0.5488106608390808	 ([old])
I(0,48): -0.5479984283447266	 ([worst][gets])
I(0,29): -0.5447044372558594	 ([worst][could])
I(18,47): -0.5443603992462158	 ([crappy][ass])
I(24,35): 0.5429377555847168	 ([dies][best.])
I(8,40): -0.5389268398284912	 ([chick][kills])
I(17,35): -0.5359941124916077	 ([cheap][best.])
I(27,37): 0.5281617641448975	 ([minutes!][couple])
I(11,51): 0.5270967483520508	 ([eats][movie])
I(0,42): -0.5160861015319824	 ([worst][care])
I(7,8): 0.5159305334091187	 ([last][chick])
I(13,16): 0.5059911012649536	 ([women][movie])
I(0,3): 0.4991006553173065	 ([worst][seen])
I(10,11): -0.4987890124320984	 ([crazy][eats])
I(13,35): 0.49856436252593994	 ([women][best.])
I(18,49): -0.4937760829925537	 ([crappy][choked])
I(34): -0.49308377504348755	 ([stars])
I(17,24): -0.4921721816062927	 ([cheap][dies])
I(18,27): -0.4921457767486572	 ([crappy][minutes!])
I(8,35): 0.4902540445327759	 ([chick][best.])
I(38): 0.48672741651535034	 ([funny])
I(0,38): -0.47723817825317383	 ([worst][funny])
I(24,27): -0.47253766655921936	 ([dies][minutes!])
I(11,40): -0.47246402502059937	 ([eats][kills])
I(16,18): 0.4667329788208008	 ([movie][crappy])
I(0,20): 0.4649691581726074	 ([worst][beginning])
I(30,40): -0.4619584083557129	 ([act][kills])
I(42,43): -0.45918557047843933	 ([care][taker])
I(0,13): 0.4535447657108307	 ([worst][women])
I(10,17): -0.4521629810333252	 ([crazy][cheap])
I(0,33): -0.4498975872993469	 ([worst][porn])
I(16,34): 0.4454892873764038	 ([movie][stars])
I(44,46): 0.4450942575931549	 ([gets][riped])
I(19,49): -0.4450206756591797	 ([scares][choked])
I(17,25): -0.43172740936279297	 ([cheap][kill])
I(34,40): 0.43039470911026	 ([stars][kills])
I(40,48): -0.42440128326416016	 ([kills][gets])
I(37,40): 0.4233887195587158	 ([couple][kills])
I(48): 0.42010825872421265	 ([gets])
I(45,46): 0.41535067558288574	 ([organs][riped])
I(1,25): 0.41228294372558594	 ([ending][kill])
I(11,13): 0.4100015461444855	 ([eats][women])
I(2): -0.4071718454360962	 ([ever])
I(22,35): 0.40185683965682983	 ([first][best.])
I(24,49): -0.40156951546669006	 ([dies][choked])
I(13,51): 0.4010601043701172	 ([women][movie])
