---------- Players ----------
Player 0: anyone
Player 1: able
Player 2: buy
Player 3: movie?
Player 4: uncle
Player 5: hutch
Player 6: "
Player 7: real
Player 8: ( not
Player 9: reel )
Player 10: pilot
Player 11: seen
Player 12: tossing
Player 13: wings
Player 14: air
Player 15: snatching
Player 16: fist
Player 17: awarded
Player 18: pilot's
Player 19: wings.
Player 20: he's
Player 21: screen
Player 22: seconds
Player 23: family
Player 24: would
Player 25: love
Player 26: movie.
Player 27: killed
Player 28: dogfight
Player 29: italy,
Player 30: 24
Player 31: time.
Player 32: know
Player 33: film
Player 34: studio
Player 35: made
Player 36: it?
Player 37: anyone
Player 38: seen
Player 39: video
Player 40: store,
Player 41: like
Player 42: blockbuster?
Player 43: wish
Player 44: would
Player 45: make
Player 46: entire
Player 47: catalogs
Player 48: old
Player 49: movies
Player 50: available
Player 51: cheap
Player 52: make
Player 53: dvd's
Player 54: days.
Player 55: please
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -2.9142985343933105	 ([would][love])
I(33,34): -2.3319098949432373	 ([film][studio])
I(25,26): 2.272670030593872	 ([love][movie.])
I(53,54): 1.6804221868515015	 ([dvd's][days.])
I(35,36): 1.5817734003067017	 ([made][it?])
I(23,25): -1.3992154598236084	 ([family][love])
I(48,49): 1.3774633407592773	 ([old][movies])
I(25,54): -1.367390751838684	 ([love][days.])
I(21,26): 1.3096415996551514	 ([screen][movie.])
I(42,54): 1.231864094734192	 ([blockbuster?][days.])
I(21,54): 1.209098219871521	 ([screen][days.])
I(51,54): 1.1253634691238403	 ([cheap][days.])
I(28,29): -1.1249226331710815	 ([dogfight][italy,])
I(27,34): -1.1201571226119995	 ([killed][studio])
I(25,27): -1.1097413301467896	 ([love][killed])
I(2,51): 1.109276533126831	 ([buy][cheap])
I(21,25): 1.0978412628173828	 ([screen][love])
I(17,25): -1.063718557357788	 ([awarded][love])
I(29,33): 1.060439109802246	 ([italy,][film])
I(27,28): 1.0377875566482544	 ([killed][dogfight])
I(21,53): 1.031506061553955	 ([screen][dvd's])
I(0,2): 1.030644416809082	 ([anyone][buy])
I(42,51): 1.0219056606292725	 ([blockbuster?][cheap])
I(21,29): 1.0051689147949219	 ([screen][italy,])
I(39,53): 0.9741990566253662	 ([video][dvd's])
I(39,50): 0.9438337087631226	 ([video][available])
I(21,39): 0.9412641525268555	 ([screen][video])
I(41,42): -0.9272527694702148	 ([like][blockbuster?])
I(34,49): -0.9198195934295654	 ([studio][movies])
I(23,29): -0.9113142490386963	 ([family][italy,])
I(26,53): 0.9100159406661987	 ([movie.][dvd's])
I(39,54): 0.8969472646713257	 ([video][days.])
I(48,51): 0.8921693563461304	 ([old][cheap])
I(17,54): -0.8865487575531006	 ([awarded][days.])
I(51,53): 0.8824594020843506	 ([cheap][dvd's])
I(42,53): 0.8746471405029297	 ([blockbuster?][dvd's])
I(2,54): 0.856935977935791	 ([buy][days.])
I(26,39): 0.8496183156967163	 ([movie.][video])
I(25,47): -0.846599817276001	 ([love][catalogs])
I(29,51): -0.8379852771759033	 ([italy,][cheap])
I(22,25): 0.8335540294647217	 ([seconds][love])
I(3,26): 0.8230644464492798	 ([movie?][movie.])
I(25,43): -0.8195474147796631	 ([love][wish])
I(26,29): 0.8085203170776367	 ([movie.][italy,])
I(3,54): 0.7997525930404663	 ([movie?][days.])
I(3,34): -0.7942595481872559	 ([movie?][studio])
I(17,34): -0.7926476001739502	 ([awarded][studio])
I(50,53): 0.789540708065033	 ([available][dvd's])
I(29,54): -0.7738775014877319	 ([italy,][days.])
I(25,51): -0.7598035335540771	 ([love][cheap])
I(42,50): 0.7595794200897217	 ([blockbuster?][available])
I(2,34): 0.7484447956085205	 ([buy][studio])
I(17,29): -0.7443817853927612	 ([awarded][italy,])
I(40,42): 0.7393940687179565	 ([store,][blockbuster?])
I(17,18): -0.737900972366333	 ([awarded][pilot's])
I(17,21): 0.7375110983848572	 ([awarded][screen])
I(21,23): 0.731953501701355	 ([screen][family])
I(18,21): 0.7147994041442871	 ([pilot's][screen])
I(26,28): 0.7141307592391968	 ([movie.][dogfight])
I(48,50): 0.7090029716491699	 ([old][available])
I(15,26): -0.7082041501998901	 ([snatching][movie.])
I(34,54): -0.7039268016815186	 ([studio][days.])
I(42,43): 0.7017148733139038	 ([blockbuster?][wish])
I(17,51): -0.7003098726272583	 ([awarded][cheap])
I(21,50): 0.6941362619400024	 ([screen][available])
I(26,33): 0.6911405324935913	 ([movie.][film])
I(21,30): 0.6907051801681519	 ([screen][24])
I(4,23): -0.6725608110427856	 ([uncle][family])
I(31,39): 0.6723002195358276	 ([time.][video])
I(33,39): 0.6646744012832642	 ([film][video])
I(3,53): 0.6549612283706665	 ([movie?][dvd's])
I(18,27): 0.6447468996047974	 ([pilot's][killed])
I(49,53): 0.6424565315246582	 ([movies][dvd's])
I(46,47): 0.6409114003181458	 ([entire][catalogs])
I(27,39): -0.6375210285186768	 ([killed][video])
I(23,54): -0.6315336227416992	 ([family][days.])
I(51,52): 0.6167398691177368	 ([cheap][make])
I(47,54): -0.6159555912017822	 ([catalogs][days.])
I(15,27): 0.6110568642616272	 ([snatching][killed])
I(45,47): 0.609493613243103	 ([make][catalogs])
I(27,31): -0.5985844135284424	 ([killed][time.])
I(53,55): 0.5985651016235352	 ([dvd's][please])
I(27,33): -0.5966246128082275	 ([killed][film])
I(2,53): 0.5866334438323975	 ([buy][dvd's])
I(17,23): -0.5850780010223389	 ([awarded][family])
I(25,28): -0.5817062854766846	 ([love][dogfight])
I(21,47): 0.5789153575897217	 ([screen][catalogs])
I(30,31): -0.5732650756835938	 ([24][time.])
I(25,29): -0.5732312202453613	 ([love][italy,])
I(44,46): -0.5723342299461365	 ([would][entire])
I(19,25): -0.5703768730163574	 ([wings.][love])
I(26,30): 0.5683575868606567	 ([movie.][24])
I(12,54): 0.5629537105560303	 ([tossing][days.])
I(5,29): -0.5622251033782959	 ([hutch][italy,])
I(10,27): 0.5603627562522888	 ([pilot][killed])
I(31,33): -0.559531033039093	 ([time.][film])
I(33,53): 0.5572930574417114	 ([film][dvd's])
I(29,48): -0.556854248046875	 ([italy,][old])
I(26,42): 0.5558817386627197	 ([movie.][blockbuster?])
I(4,17): -0.5547423362731934	 ([uncle][awarded])
I(2,47): 0.5546813011169434	 ([buy][catalogs])
I(45,52): 0.5537656545639038	 ([make][make])
I(25,39): 0.5535380840301514	 ([love][video])
I(25,50): -0.5492568016052246	 ([love][available])
I(3,29): 0.5441172122955322	 ([movie?][italy,])
I(18,34): -0.5417006015777588	 ([pilot's][studio])
I(33,51): -0.5389044284820557	 ([film][cheap])
I(39,42): 0.5377594232559204	 ([video][blockbuster?])
I(33,50): 0.5351170301437378	 ([film][available])
I(42,48): 0.5318068265914917	 ([blockbuster?][old])
I(27,54): 0.5296876430511475	 ([killed][days.])
I(1,2): 0.5279019474983215	 ([able][buy])
I(21,51): 0.5278372764587402	 ([screen][cheap])
I(39,43): 0.5271588563919067	 ([video][wish])
I(23,47): -0.5261033773422241	 ([family][catalogs])
I(34,40): -0.5237329006195068	 ([studio][store,])
I(3,47): 0.5183995962142944	 ([movie?][catalogs])
I(21,49): 0.5159101486206055	 ([screen][movies])
I(21,33): 0.5147131681442261	 ([screen][film])
I(30,39): 0.5083070993423462	 ([24][video])
I(27,51): 0.5079977512359619	 ([killed][cheap])
I(33,35): -0.507256031036377	 ([film][made])
I(42,49): 0.5063328742980957	 ([blockbuster?][movies])
I(28,34): -0.5049546957015991	 ([dogfight][studio])
I(3,21): 0.5048949718475342	 ([movie?][screen])
I(21,42): 0.5043256282806396	 ([screen][blockbuster?])
I(29,31): -0.5037009716033936	 ([italy,][time.])
I(30,33): 0.5022633075714111	 ([24][film])
I(40,51): 0.49508070945739746	 ([store,][cheap])
I(23,34): -0.4911956787109375	 ([family][studio])
I(34,36): -0.4909003973007202	 ([studio][it?])
I(34,39): -0.48936787247657776	 ([studio][video])
I(2,50): 0.4858805239200592	 ([buy][available])
I(4,29): -0.4809997081756592	 ([uncle][italy,])
I(26,50): 0.47831690311431885	 ([movie.][available])
I(39,40): -0.4702088534832001	 ([video][store,])
I(34,47): -0.46972858905792236	 ([studio][catalogs])
I(15,25): -0.4660615921020508	 ([snatching][love])
I(10,51): -0.45784860849380493	 ([pilot][cheap])
I(12,42): 0.45733344554901123	 ([tossing][blockbuster?])
I(22,54): 0.44602537155151367	 ([seconds][days.])
I(50,51): 0.44390058517456055	 ([available][cheap])
I(1,53): 0.44205808639526367	 ([able][dvd's])
I(35,51): 0.4364192485809326	 ([made][cheap])
I(20,51): 0.43617868423461914	 ([he's][cheap])
I(14,28): -0.4347001016139984	 ([air][dogfight])
I(13,17): -0.4325282871723175	 ([wings][awarded])
I(34,37): -0.432081937789917	 ([studio][anyone])
I(29,40): -0.43048596382141113	 ([italy,][store,])
I(25,31): 0.4292261600494385	 ([love][time.])
I(52,54): 0.42788994312286377	 ([make][days.])
I(52,53): 0.42622172832489014	 ([make][dvd's])
I(17,40): -0.42480504512786865	 ([awarded][store,])
I(18,26): 0.4245154857635498	 ([pilot's][movie.])
I(1,17): -0.4242593050003052	 ([able][awarded])
I(29,47): -0.4211080074310303	 ([italy,][catalogs])
I(1,21): 0.42096638679504395	 ([able][screen])
I(43,53): 0.42016422748565674	 ([wish][dvd's])
I(10,14): -0.41923245787620544	 ([pilot][air])
I(21,31): 0.4134852886199951	 ([screen][time.])
I(1,39): 0.40991657972335815	 ([able][video])
I(39,51): 0.4087609052658081	 ([video][cheap])
I(3,50): 0.40738046169281006	 ([movie?][available])
I(23,39): 0.4056694507598877	 ([family][video])
I(10,18): -0.40356600284576416	 ([pilot][pilot's])
I(27,42): 0.4005427360534668	 ([killed][blockbuster?])
I(35,50): 0.39993464946746826	 ([made][available])
I(23,30): -0.399325966835022	 ([family][24])
I(42,45): 0.39669492840766907	 ([blockbuster?][make])
I(10,13): -0.3948584198951721	 ([pilot][wings])
I(14,42): -0.3938950002193451	 ([air][blockbuster?])
I(29,52): -0.3938678503036499	 ([italy,][make])
I(18,53): 0.39188170433044434	 ([pilot's][dvd's])
I(17,33): 0.38989031314849854	 ([awarded][film])
I(49,50): 0.38820797204971313	 ([movies][available])
I(25,36): -0.3863368034362793	 ([love][it?])
I(0,39): 0.38571444153785706	 ([anyone][video])
I(1,42): 0.3836996555328369	 ([able][blockbuster?])
I(33,54): 0.38336074352264404	 ([film][days.])
I(17,39): 0.38298022747039795	 ([awarded][video])
I(21,43): 0.38235053420066833	 ([screen][wish])
I(4,25): -0.381227970123291	 ([uncle][love])
I(15,39): -0.3785966634750366	 ([snatching][video])
I(21,40): 0.3744685649871826	 ([screen][store,])
I(5,34): -0.3735215663909912	 ([hutch][studio])
I(42,55): 0.3734619617462158	 ([blockbuster?][please])
I(35,52): 0.3734171390533447	 ([made][make])
I(31,34): -0.3729163408279419	 ([time.][studio])
I(15,53): -0.370006799697876	 ([snatching][dvd's])
I(39,49): 0.3698314428329468	 ([video][movies])
I(19,47): -0.3669377565383911	 ([wings.][catalogs])
I(32,51): 0.3644552230834961	 ([know][cheap])
I(27,32): -0.3639192581176758	 ([killed][know])
I(13,51): -0.36359742283821106	 ([wings][cheap])
I(4,21): 0.3629566431045532	 ([uncle][screen])
I(23,28): -0.3617420196533203	 ([family][dogfight])
I(39,55): 0.36138880252838135	 ([video][please])
I(17,19): -0.3613358736038208	 ([awarded][wings.])
I(33,43): 0.3601830005645752	 ([film][wish])
I(26,49): 0.35970747470855713	 ([movie.][movies])
I(1,3): 0.3586759567260742	 ([able][movie?])
I(17,43): -0.35560011863708496	 ([awarded][wish])
I(8,9): 0.3541657030582428	 ([( not][reel )])
I(0,21): 0.3529411554336548	 ([anyone][screen])
I(3,39): 0.35190463066101074	 ([movie?][video])
I(3,10): -0.35181277990341187	 ([movie?][pilot])
I(9,54): 0.3510766625404358	 ([reel )][days.])
I(19,34): -0.3488580882549286	 ([wings.][studio])
I(31,47): -0.34810173511505127	 ([time.][catalogs])
I(17,28): -0.3469874858856201	 ([awarded][dogfight])
I(17,47): -0.3468291759490967	 ([awarded][catalogs])
I(17,30): -0.3458629846572876	 ([awarded][24])
I(2,17): -0.34581896662712097	 ([buy][awarded])
I(28,40): -0.34188687801361084	 ([dogfight][store,])
I(29,39): 0.3387749195098877	 ([italy,][video])
I(10,15): -0.3372519612312317	 ([pilot][snatching])
I(39,41): -0.3358394503593445	 ([video][like])
I(32,50): 0.3321060240268707	 ([know][available])
I(3,51): -0.3313422203063965	 ([movie?][cheap])
I(5,17): -0.3300882577896118	 ([hutch][awarded])
I(13,42): -0.3277888596057892	 ([wings][blockbuster?])
