---------- AND Interactions ----------
I(4,5): -4.1003851890563965	 ([fantastic][movie])
I(10): -3.6000173091888428	 ([classic.])
I(22,23): -2.8639750480651855	 ([sheer][greatness])
I(57): 2.8216755390167236	 ([diabolically])
I(39,40): 2.7621076107025146	 ([simply][requires])
I(56,57): 2.4343159198760986	 ([story][diabolically])
I(54,57): 2.0695416927337646	 ([best][diabolically])
I(47): 2.007967233657837	 ([strange])
I(9,10): -1.7548854351043701	 ([instant][classic.])
I(40,42): 1.6692368984222412	 ([requires][viewings.])
I(22): 1.480973482131958	 ([sheer])
I(22,28): 1.4520373344421387	 ([sheer][theater])
I(38,40): 1.429965615272522	 ([movie][requires])
I(49,57): 1.4219779968261719	 ([feeling,][diabolically])
I(23): -1.3619184494018555	 ([greatness])
I(6,10): 1.329667329788208	 ([sets][classic.])
I(10,57): 1.3132243156433105	 ([classic.][diabolically])
I(50,51): -1.2430567741394043	 ([feel][embarrassed])
I(47,49): -1.1696345806121826	 ([strange][feeling,])
I(49): -1.119213581085205	 ([feeling,])
I(29): 1.1158726215362549	 ([proceeded])
I(9): -1.1082229614257812	 ([instant])
I(54): -1.099485158920288	 ([best])
I(22,61): 1.0912108421325684	 ([sheer][mortality])
I(41,42): 1.0707389116287231	 ([multiple][viewings.])
I(20,22): 1.0695364475250244	 ([academy][sheer])
I(3,57): 1.027353286743164	 ([credits][diabolically])
I(57,60): 1.0265421867370605	 ([diabolically][wonder])
I(10,37): -1.0265312194824219	 ([classic.][tickets.])
I(47,57): -1.0237009525299072	 ([strange][diabolically])
I(22,26): 1.0217161178588867	 ([sheer][walked])
I(10,19): -1.0172936916351318	 ([classic.][police])
I(40,41): 0.9619622230529785	 ([requires][multiple])
I(14,18): 0.9492899775505066	 ([movie][cop '])
I(46,57): 0.943997859954834	 ([leave][diabolically])
I(24,25): 0.9375931024551392	 ([left][speechless])
I(48): 0.9095276594161987	 ([huh? '])
I(51,57): 0.9041016101837158	 ([embarrassed][diabolically])
I(10,47): 0.8912315368652344	 ([classic.][strange])
I(25,29): 0.856584906578064	 ([speechless][proceeded])
I(4,6): -0.8564810752868652	 ([fantastic][sets])
I(22,27): 0.8108388185501099	 ([sheer][movie])
I(19): 0.8064776659011841	 ([police])
I(10,18): -0.789032518863678	 ([classic.][cop '])
I(10,56): 0.7691867351531982	 ([classic.][story])
I(10,23): 0.7665760517120361	 ([classic.][greatness])
I(10,51): -0.760406494140625	 ([classic.][embarrassed])
I(44,57): 0.7461777329444885	 ([watching][diabolically])
I(7,10): 0.7407147884368896	 ([record][classic.])
I(22,24): 0.7376838326454163	 ([sheer][left])
I(20,57): 0.7019481658935547	 ([academy][diabolically])
