---------- Players ----------
Player 0: cingular
Player 1: wireless
Player 2: llc,
Player 3: joint
Player 4: venture
Player 5: sbc
Player 6: communications
Player 7: inc.
Player 8: bellsouth
Player 9: corp.,
Player 10: reached
Player 11: agreement
Player 12: us
Player 13: department
Player 14: justice
Player 15: allow
Player 16: companys
Player 17: proposed
Player 18: acquisition
Player 19: amp ; t
Player 20: wireless
Player 21: proceed
Player 22: schedule.
---------- Rewards ----------
v(): -4.594142436981201	 ([])
v(0): -5.0546441078186035	 ([cingular])
v(1): -4.219330787658691	 ([wireless])
v(2): 0.7504775524139404	 ([llc,])
v(3): -4.740600109100342	 ([joint])
v(4): -3.0985145568847656	 ([venture])
v(5): 7.261837959289551	 ([sbc])
v(6): -5.015427589416504	 ([communications])
v(7): -3.0277493000030518	 ([inc.])
v(8): 3.900540590286255	 ([bellsouth])
v(9): -3.677029848098755	 ([corp.,])
v(10): -2.5570640563964844	 ([reached])
v(11): -2.2508418560028076	 ([agreement])
v(12): 2.525932550430298	 ([us])
v(13): -4.489542484283447	 ([department])
v(14): 0.5005136728286743	 ([justice])
v(15): -5.496285438537598	 ([allow])
v(16): 3.5691423416137695	 ([companys])
v(17): -6.321422100067139	 ([proposed])
v(18): -4.263559818267822	 ([acquisition])
v(19): -1.2599400281906128	 ([amp ; t])
v(20): -4.436655044555664	 ([wireless])
v(21): -5.423804759979248	 ([proceed])
v(22): -1.393455982208252	 ([schedule.])
v(0 1): -1.7883572578430176	 ([cingular][wireless])
v(0 2): -0.04468989372253418	 ([cingular][llc,])
v(0 3): -5.314957141876221	 ([cingular][joint])
v(0 4): -4.084268569946289	 ([cingular][venture])
v(0 5): 6.967277526855469	 ([cingular][sbc])
v(0 6): -5.071842670440674	 ([cingular][communications])
v(0 7): -4.599645614624023	 ([cingular][inc.])
v(0 8): 3.102079391479492	 ([cingular][bellsouth])
v(0 9): -3.539741277694702	 ([cingular][corp.,])
v(0 10): -3.052424430847168	 ([cingular][reached])
v(0 11): -3.674553632736206	 ([cingular][agreement])
v(0 12): 0.009299993515014648	 ([cingular][us])
v(0 13): -4.427211761474609	 ([cingular][department])
v(0 14): -0.7054696083068848	 ([cingular][justice])
v(0 15): -5.558224678039551	 ([cingular][allow])
v(0 16): 3.099642515182495	 ([cingular][companys])
v(0 17): -6.384645462036133	 ([cingular][proposed])
v(0 18): -4.3139801025390625	 ([cingular][acquisition])
v(0 19): -3.0451037883758545	 ([cingular][amp ; t])
v(0 20): -3.852938175201416	 ([cingular][wireless])
v(0 21): -5.06650447845459	 ([cingular][proceed])
v(0 22): -1.8746682405471802	 ([cingular][schedule.])
v(1 2): -1.2202003002166748	 ([wireless][llc,])
v(1 3): -3.341459035873413	 ([wireless][joint])
v(1 4): -2.3607492446899414	 ([wireless][venture])
v(1 5): 3.578446865081787	 ([wireless][sbc])
v(1 6): -3.6260128021240234	 ([wireless][communications])
v(1 7): -2.7406716346740723	 ([wireless][inc.])
v(1 8): -0.7268681526184082	 ([wireless][bellsouth])
v(1 9): -2.7629661560058594	 ([wireless][corp.,])
v(1 10): -3.6042768955230713	 ([wireless][reached])
v(1 11): -2.5904746055603027	 ([wireless][agreement])
v(1 12): -1.0213217735290527	 ([wireless][us])
v(1 13): -3.5218968391418457	 ([wireless][department])
v(1 14): -4.509291648864746	 ([wireless][justice])
v(1 15): -4.6674394607543945	 ([wireless][allow])
