---------- Players ----------
Player 0: recently
Player 1: read
Player 2: novel
Player 3: mother
Player 4: night
Player 5: ",
Player 6: i've
Player 7: owned
Player 8: dvd
Player 9: time
Player 10: now,
Player 11: watch
Player 12: every
Player 13: often.
Player 14: movies
Player 15: seen
Player 16: made
Player 17: think
Player 18: question
Player 19: much
Player 20: mother
Player 21: night
Player 22: has,
Player 23: amazed
Player 24: brilliance
Player 25: vonnegut,
Player 26: translation
Player 27: text
Player 28: screen.
Player 29: rent
Player 30: watch
Player 31: movie
Player 32: vhs,
Player 33: must
Player 34: done
Player 35: dvd,
Player 36: must
Player 37: accompanied
Player 38: director's
Player 39: commentary
Player 40: film.
Player 41: see
Player 42: took
Player 43: fairly
Player 44: simple
Player 45: story,
Player 46: yet
Player 47: complex
Player 48: substance
Player 49: dialogue,
Player 50: made
Player 51: work
Player 52: well,
Player 53: think
Player 54: viewer
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -3.401491165161133	 ([amazed][brilliance])
I(24,25): -2.009072780609131	 ([brilliance][vonnegut,])
I(51,52): 1.9887161254882812	 ([work][well,])
I(23,25): -1.7479248046875	 ([amazed][vonnegut,])
I(38,42): -1.6790049076080322	 ([director's][took])
I(25,38): 1.5874948501586914	 ([vonnegut,][director's])
I(24,38): 1.5087976455688477	 ([brilliance][director's])
I(46,47): 1.3624305725097656	 ([yet][complex])
I(41,42): -1.3440749645233154	 ([see][took])
I(29,30): -1.2984716892242432	 ([rent][watch])
I(22,23): -1.246535301208496	 ([has,][amazed])
I(32,35): -1.2009124755859375	 ([vhs,][dvd,])
I(27,28): 1.1825039386749268	 ([text][screen.])
I(24,28): 1.0806233882904053	 ([brilliance][screen.])
I(42,49): -1.0567920207977295	 ([took][dialogue,])
I(30,32): -1.0237553119659424	 ([watch][vhs,])
I(50,52): 0.9476256370544434	 ([made][well,])
I(48,49): 0.9062905311584473	 ([substance][dialogue,])
I(28,38): 0.8862683773040771	 ([screen.][director's])
I(14,24): 0.8707928657531738	 ([movies][brilliance])
I(44,45): 0.8682043552398682	 ([simple][story,])
I(38,39): 0.8634548187255859	 ([director's][commentary])
I(21,22): 0.8398134708404541	 ([night][has,])
I(8,35): -0.8179798126220703	 ([dvd][dvd,])
I(23,50): -0.8064932823181152	 ([amazed][made])
I(30,31): -0.789743185043335	 ([watch][movie])
I(23,38): 0.7877202033996582	 ([amazed][director's])
I(24,42): 0.7764530181884766	 ([brilliance][took])
I(25,28): 0.7595808506011963	 ([vonnegut,][screen.])
I(35,38): 0.7555696964263916	 ([dvd,][director's])
I(33,35): 0.715240478515625	 ([must][dvd,])
I(30,40): -0.7134850025177002	 ([watch][film.])
I(24,51): -0.7058830261230469	 ([brilliance][work])
I(43,45): -0.7051184177398682	 ([fairly][story,])
I(2,25): -0.6867632865905762	 ([novel][vonnegut,])
I(16,17): 0.6697812080383301	 ([made][think])
I(27,38): 0.6573247909545898	 ([text][director's])
I(16,23): -0.642937183380127	 ([made][amazed])
I(23,51): -0.6377558708190918	 ([amazed][work])
I(30,42): -0.6302229166030884	 ([watch][took])
I(28,30): -0.6137080192565918	 ([screen.][watch])
I(17,18): 0.568037748336792	 ([think][question])
I(32,38): 0.5657339096069336	 ([vhs,][director's])
I(40,45): -0.5640304088592529	 ([film.][story,])
I(34,35): 0.5594794750213623	 ([done][dvd,])
I(9,23): -0.5591945648193359	 ([time][amazed])
I(45,51): 0.5467426776885986	 ([story,][work])
I(40,42): -0.5439859628677368	 ([film.][took])
I(42,43): 0.5394449234008789	 ([took][fairly])
I(7,24): 0.5284252166748047	 ([owned][brilliance])
I(25,27): -0.5274696350097656	 ([vonnegut,][text])
I(43,44): -0.5250685214996338	 ([fairly][simple])
I(2,28): -0.5198655128479004	 ([novel][screen.])
I(14,25): 0.516026496887207	 ([movies][vonnegut,])
I(9,38): 0.5123896598815918	 ([time][director's])
I(36,37): 0.5087718963623047	 ([must][accompanied])
I(23,34): -0.5035829544067383	 ([amazed][done])
I(45,49): -0.49698543548583984	 ([story,][dialogue,])
I(38,52): 0.4872922897338867	 ([director's][well,])
I(22,24): 0.48201894760131836	 ([has,][brilliance])
I(23,52): -0.47812938690185547	 ([amazed][well,])
I(23,35): -0.4744424819946289	 ([amazed][dvd,])
I(33,34): 0.4733703136444092	 ([must][done])
I(14,30): -0.47313737869262695	 ([movies][watch])
I(14,23): 0.47301673889160156	 ([movies][amazed])
I(28,42): -0.4726588726043701	 ([screen.][took])
I(15,23): -0.46654462814331055	 ([seen][amazed])
I(6,7): 0.44240760803222656	 ([i've][owned])
I(21,24): -0.43894457817077637	 ([night][brilliance])
I(38,54): 0.43776822090148926	 ([director's][viewer])
I(23,29): 0.43329334259033203	 ([amazed][rent])
I(26,30): 0.42743897438049316	 ([translation][watch])
I(23,45): -0.425065279006958	 ([amazed][story,])
I(24,26): 0.42444705963134766	 ([brilliance][translation])
I(24,54): -0.42366933822631836	 ([brilliance][viewer])
I(37,42): 0.4226503372192383	 ([accompanied][took])
I(25,45): -0.42220187187194824	 ([vonnegut,][story,])
I(15,38): 0.41829872131347656	 ([seen][director's])
I(45,46): -0.4181535243988037	 ([story,][yet])
I(28,29): 0.4165462255477905	 ([screen.][rent])
