---------- Players ----------
Player 0: one
Player 1: like
Player 2: 6th
Player 3: movie.
Player 4: movie
Player 5: really
Player 6: bad.
Player 7: offers
Player 8: nothing
Player 9: death
Player 10: department.
Player 11: one - liners
Player 12: bad
Player 13: something
Player 14: noes
Player 15: movie.
Player 16: freddy
Player 17: comes
Player 18: happy
Player 19: child
Player 20: whole
Player 21: movie.
Player 22: lisa
Player 23: wilcox
Player 24: still
Player 25: thing
Player 26: makes
Player 27: one
Player 28: worth
Player 29: while.
Player 30: characters
Player 31: extremely
Player 32: underdeveloped.
Player 33: better
Player 34: 6th
Player 35: one,
Player 36: still
Player 37: one
Player 38: worst
Player 39: movies
Player 40: series.
Player 41: rating
Player 42: 2
Player 43: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,40): 3.7130274772644043	 ([worst][series.])
I(6,12): -3.3920812606811523	 ([bad.][bad])
I(6,38): -3.3169641494750977	 ([bad.][worst])
I(26,33): -3.096813201904297	 ([makes][better])
I(25,26): 2.880199909210205	 ([thing][makes])
I(25,33): 2.8539106845855713	 ([thing][better])
I(26,28): -2.6867449283599854	 ([makes][worth])
I(38,39): 2.070997714996338	 ([worst][movies])
I(17,18): -1.9063777923583984	 ([comes][happy])
I(2,3): -1.864729642868042	 ([6th][movie.])
I(12,38): -1.855621099472046	 ([bad][worst])
I(18,19): 1.8328332901000977	 ([happy][child])
I(6,11): 1.7810144424438477	 ([bad.][one - liners])
I(11,12): 1.7760896682739258	 ([one - liners][bad])
I(33,38): 1.7545714378356934	 ([better][worst])
I(25,32): -1.693066120147705	 ([thing][underdeveloped.])
I(4,6): 1.6523106098175049	 ([movie][bad.])
I(28,33): 1.6490554809570312	 ([worth][better])
I(16,38): -1.6273999214172363	 ([freddy][worst])
I(25,29): 1.555718183517456	 ([thing][while.])
I(24,38): 1.547154188156128	 ([still][worst])
I(25,28): 1.4910314083099365	 ([thing][worth])
I(6,40): 1.459432601928711	 ([bad.][series.])
I(33,34): 1.3957819938659668	 ([better][6th])
I(15,17): -1.3516926765441895	 ([movie.][comes])
I(7,8): 1.3507492542266846	 ([offers][nothing])
I(11,25): 1.3417620658874512	 ([one - liners][thing])
I(5,6): 1.3326239585876465	 ([really][bad.])
I(9,10): 1.3255444765090942	 ([death][department.])
I(26,38): 1.3077354431152344	 ([makes][worst])
I(11,38): 1.3015258312225342	 ([one - liners][worst])
I(25,40): 1.2883782386779785	 ([thing][series.])
