---------- AND Interactions ----------
I(n): 3.966653823852539	 ([terrible])
I(^): 3.2153172492980957	 ([hype.])
I(nz): -2.9392127990722656	 ([terrible][unfortunate])
I(z): 2.782823085784912	 ([unfortunate])
I(F): 2.7254605293273926	 ([bad])
I(G): 2.4273288249969482	 ([horror])
I(Fn): -2.332261562347412	 ([bad][terrible])
I(^n): -2.056607246398926	 ([hype.][terrible])
I(FI): 2.006840467453003	 ([bad][cinema])
I(n): -1.9510550498962402	 ([terrible][tries])
I(Fz): -1.9168591499328613	 ([bad][unfortunate])
I(]): -1.8715323209762573	 ([contemporary])
I(z): -1.8276726007461548	 ([unfortunate][overlooks])
I(EF): 1.7954192161560059	 ([linked][bad])
I(mn): -1.7292017936706543	 ([boll][terrible])
I(): 1.6847968101501465	 ([tries])
I(ps): 1.6831070184707642	 ([director][menace])
I(p): 1.6265640258789062	 ([director])
I(ef): 1.6112003326416016	 ([whether][liked])
I(su): 1.6111531257629395	 ([menace][film - making])
I(fh): 1.6093854904174805	 ([liked][not.])
I(sv): 1.5862295627593994	 ([menace][industry.])
I(F^): -1.5275688171386719	 ([bad][hype.])
I(f): -1.5124492645263672	 ([liked])
I(no): -1.4775947332382202	 ([terrible][writer])
I(]n): 1.4510526657104492	 ([contemporary][terrible])
I(z): -1.4488201141357422	 ([unfortunate][tries])
I(bn): -1.3870251178741455	 ([hate][terrible])
I(^z): -1.3095207214355469	 ([hype.][unfortunate])
I(Gn): -1.271846055984497	 ([horror][terrible])
I(^k): -1.2499892711639404	 ([hype.][case.])
I(rs): 1.2499783039093018	 ([frankly][menace])
I(n): -1.2485995292663574	 ([terrible][desperately])
I(ab): 1.2362868785858154	 ([popular][hate])
I(): 1.2290327548980713	 ([shocking])
I(F): -1.1903653144836426	 ([bad][tries])
I(b): 1.1778771877288818	 ([hate])
I(UV): 1.136275291442871	 ([negative][ratings])
I(Fs): -1.097917914390564	 ([bad][menace])
I(): 1.0929814577102661	 ([controversial])
I(k): 1.0926892757415771	 ([case.])
I(^): -1.0764546394348145	 ([hype.][tries])
I(z}): 1.0691453218460083	 ([unfortunate][here,])
I(z): -1.0678993463516235	 ([unfortunate][controversial])
I(z): -1.064892053604126	 ([unfortunate][shocking])
I(S): -1.0312296152114868	 ([always])
I(z): -1.0161371231079102	 ([unfortunate][desperately])
I(yz): 0.9967684745788574	 ([another][unfortunate])
I(EH): 0.9937421083450317	 ([linked][cult])
I(n): -0.9828145503997803	 ([terrible][shocking])
I(s): -0.9767664074897766	 ([menace][overlooks])
I(kn): -0.9566853046417236	 ([case.][terrible])
I(E): -0.9447135329246521	 ([linked])
I(I): 0.936294674873352	 ([cinema][overlooks])
I(a): -0.9268955588340759	 ([popular])
I(tu): 0.9206677079200745	 ([entire][film - making])
I(): 0.9195675849914551	 ([desperately])
I(uv): -0.8967714309692383	 ([film - making][industry.])
I(bz): -0.8931972980499268	 ([hate][unfortunate])
I(nv): 0.8855609893798828	 ([terrible][industry.])
I(bs): -0.8801629543304443	 ([hate][menace])
I(FG): -0.8688766956329346	 ([bad][horror])
I(E^): 0.8667168617248535	 ([linked][hype.])
I(nu): 0.8635454177856445	 ([terrible][film - making])
I(fn): 0.8574528694152832	 ([liked][terrible])
I(G^): -0.8523952960968018	 ([horror][hype.])
I(In): 0.8517045974731445	 ([cinema][terrible])
I(I^): 0.8504338264465332	 ([cinema][hype.])
I(KL): -0.8395584225654602	 ([new][movie])
I(]z): 0.8178986310958862	 ([contemporary][unfortunate])
I(kz): -0.8088595867156982	 ([case.][unfortunate])
I(TU): 0.8075870871543884	 ([receives][negative])
I(n): -0.8025550842285156	 ([terrible][overlooks])
I(F): -0.799927830696106	 ([bad][controversial])
I(js): 0.7905501127243042	 ([assure][menace])
I(bg): 0.7895849943161011	 ([hate][movies])
I(]s): 0.7837690711021423	 ([contemporary][menace])
I(Gs): -0.7832969427108765	 ([horror][menace])
I(af): 0.7775404453277588	 ([popular][liked])
I(Fb): -0.7704169750213623	 ([bad][hate])
I(os): 0.770410418510437	 ([writer][menace])
I(st): 0.7692009806632996	 ([menace][entire])
I(fi): 0.7588844299316406	 ([liked][let])
I(F): -0.7518832683563232	 ([bad][shocking])
I(_): -0.739957332611084	 ([know,])
I(): -0.7353625297546387	 ([hard][controversial])
I(bf): 0.7332358360290527	 ([hate][liked])
I(]p): -0.7320472002029419	 ([contemporary][director])
I(a): -0.722760796546936	 ([popular][shocking])
I(F): -0.7227516174316406	 ([bad][overlooks])
I(Gz): -0.7211358547210693	 ([horror][unfortunate])
I(n~): -0.7194023132324219	 ([terrible][boll])
I(z): -0.714653730392456	 ([unfortunate][come])
I(A^): -0.7089874744415283	 ([name][hype.])
I(nw): -0.7005581855773926	 ([terrible][seed])
I(En): 0.6913394927978516	 ([linked][terrible])
I(TV): 0.6866068840026855	 ([receives][ratings])
I(P^): -0.6860835552215576	 ([per][hype.])
I(ny): 0.6811561584472656	 ([terrible][another])
I(z): -0.6806576251983643	 ([unfortunate][hard])
I(Ez): 0.6784830093383789	 ([linked][unfortunate])
I(]^): -0.6775901317596436	 ([contemporary][hype.])
I(}~): 0.6759980916976929	 ([here,][boll])
I(AB): -0.673416256904602	 ([name][uwe])
I([): 0.6710424423217773	 ([tempted])
I(): -0.6370654106140137	 ([tries][come])
I(\^): -0.6341586112976074	 ([think][hype.])
I(bc): -0.6293388605117798	 ([hate][uwe])
I(^f): 0.6267173290252686	 ([hype.][liked])
I(^{): -0.6157185435295105	 ([hype.][proof])
I([n): -0.6143136024475098	 ([tempted][terrible])
I(Fk): -0.6130826473236084	 ([bad][case.])
I(X): -0.6111873388290405	 ([criticism.][controversial])
I(Es): 0.6088495254516602	 ([linked][menace])
I(H): 0.6046477556228638	 ([cult])
I(Xz): -0.6033449172973633	 ([criticism.][unfortunate])
I(w): 0.6030796766281128	 ([seed])
