---------- AND Interactions ----------
I(30): 5.1967315673828125	 ([must - see])
I(17,20): -3.5176000595092773	 ([garbo][garbo])
I(17): 3.366464614868164	 ([garbo])
I(20): 3.3027963638305664	 ([garbo])
I(27,28): 2.9243388175964355	 ([version.][good])
I(17,30): -2.779679298400879	 ([garbo][must - see])
I(17,31): -2.563830852508545	 ([garbo][garbo])
I(20,31): -2.4897851943969727	 ([garbo][garbo])
I(20,30): -2.451589584350586	 ([garbo][must - see])
I(2,20): -2.402279853820801	 ([christie][garbo])
I(29): 1.983365535736084	 ([tale])
I(5,6): 1.8860645294189453	 ([garbo][plays])
I(31): 1.8528103828430176	 ([garbo])
I(5,17): -1.8462722301483154	 ([garbo][garbo])
I(2): 1.7520041465759277	 ([christie])
I(5,20): -1.7149360179901123	 ([garbo][garbo])
I(20,29): -1.6722121238708496	 ([garbo][tale])
I(30,32): -1.660994052886963	 ([must - see][fans.])
I(2,17): -1.6503214836120605	 ([christie][garbo])
I(5,31): -1.629084587097168	 ([garbo][garbo])
I(1,20): -1.628706932067871	 ([anna][garbo])
I(5): 1.5816032886505127	 ([garbo])
I(1): 1.5674147605895996	 ([anna])
I(14,30): 1.56312894821167	 ([filmed][must - see])
I(8,20): -1.530625343322754	 ([christie,][garbo])
I(17,19): -1.5159227848052979	 ([garbo][germany.])
I(11,30): 1.4638285636901855	 ([actors][must - see])
I(28): 1.439244270324707	 ([good])
I(2,8): -1.4112484455108643	 ([christie][christie,])
I(22,30): -1.2968907356262207	 ([favored][must - see])
I(1,3): 1.2859385013580322	 ([anna][german.])
I(14): -1.268081784248352	 ([filmed])
I(23,24): 1.2580125331878662	 ([anna][christie])
I(19,20): 1.231048345565796	 ([germany.][garbo])
I(6,17): -1.2121174335479736	 ([plays][garbo])
I(18): 1.2074332237243652	 ([following])
I(5,30): -1.196429967880249	 ([garbo][must - see])
I(7,20): -1.187404990196228	 ([anna][garbo])
I(17,29): -1.1724867820739746	 ([garbo][tale])
I(28,30): -1.143320083618164	 ([good][must - see])
I(22): 1.1418156623840332	 ([favored])
I(6,20): -1.1157252788543701	 ([plays][garbo])
I(20,28): -1.105008602142334	 ([garbo][good])
I(14,32): 1.069520115852356	 ([filmed][fans.])
I(1,2): 1.0608110427856445	 ([anna][christie])
I(4,20): -1.0576863288879395	 ([greta][garbo])
I(2,31): -1.0574662685394287	 ([christie][garbo])
I(21): -1.0554611682891846	 ([supposedly])
I(8): 1.0407886505126953	 ([christie,])
I(29,30): -1.034158706665039	 ([tale][must - see])
I(3,5): -1.0072391033172607	 ([german.][garbo])
I(14,15): 0.9900786876678467	 ([filmed][back])
I(1,23): -0.9769717454910278	 ([anna][anna])
I(29,32): 0.9682574272155762	 ([tale][fans.])
I(6,11): -0.9415616393089294	 ([plays][actors])
I(14,17): 0.9012490510940552	 ([filmed][garbo])
I(5,8): -0.8892138004302979	 ([garbo][christie,])
I(7,8): 0.8841701745986938	 ([anna][christie,])
I(2,3): 0.8831391334533691	 ([christie][german.])
I(2,28): -0.8799986839294434	 ([christie][good])
I(2,11): -0.8510400652885437	 ([christie][actors])
I(14,22): 0.8429402112960815	 ([filmed][favored])
I(4,6): -0.841751217842102	 ([greta][plays])
I(30,31): -0.8372092247009277	 ([must - see][garbo])
I(11,20): -0.8281018733978271	 ([actors][garbo])
I(2,5): -0.8233082294464111	 ([christie][garbo])
I(1,17): -0.8222832679748535	 ([anna][garbo])
I(8,31): -0.8218600749969482	 ([christie,][garbo])
I(1,28): -0.8027095794677734	 ([anna][good])
I(6,7): -0.8015270829200745	 ([plays][anna])
I(2,30): -0.8000025749206543	 ([christie][must - see])
I(27,31): 0.7922239303588867	 ([version.][garbo])
I(4,5): 0.7860920429229736	 ([greta][garbo])
I(20,21): 0.7799837589263916	 ([garbo][supposedly])
I(27,30): -0.7697300910949707	 ([version.][must - see])
I(11): -0.7601695656776428	 ([actors])
I(19,29): 0.7397844791412354	 ([germany.][tale])
I(5,29): -0.7386119365692139	 ([garbo][tale])
I(1,30): -0.7340731620788574	 ([anna][must - see])
I(19,30): 0.7324953079223633	 ([germany.][must - see])
I(7,17): -0.7300561666488647	 ([anna][garbo])
I(17,22): -0.7203454971313477	 ([garbo][favored])
I(28,31): -0.7185854911804199	 ([good][garbo])
I(25,29): -0.7055885791778564	 ([version][tale])
I(19,28): 0.6910488605499268	 ([germany.][good])
I(2,29): -0.6896562576293945	 ([christie][tale])
I(8,17): -0.6890993118286133	 ([christie,][garbo])
I(17,28): -0.6856255531311035	 ([garbo][good])
I(6,8): 0.6824386119842529	 ([plays][christie,])
I(19,21): -0.6817336082458496	 ([germany.][supposedly])
I(17,18): -0.6806483268737793	 ([garbo][following])
I(31,32): 0.6764006614685059	 ([garbo][fans.])
I(9,20): 0.6639251708984375	 ([characters][garbo])
I(18,21): -0.655705451965332	 ([following][supposedly])
I(9,17): 0.6552376747131348	 ([characters][garbo])
I(6): 0.6210100650787354	 ([plays])
I(18,20): -0.6114788055419922	 ([following][garbo])
I(24,32): 0.610039234161377	 ([christie][fans.])
I(6,31): -0.6086728572845459	 ([plays][garbo])
I(8,28): -0.6058449745178223	 ([christie,][good])
I(14,16): 0.5999830961227417	 ([filmed][back])
I(20,24): -0.5848076343536377	 ([garbo][christie])
I(1,7): -0.5732640027999878	 ([anna][anna])
I(20,22): -0.5731644630432129	 ([garbo][favored])
I(14,31): 0.5680646896362305	 ([filmed][garbo])
I(26,28): -0.5626735687255859	 ([english][good])
I(24): 0.5583479404449463	 ([christie])
I(1,4): -0.5544312000274658	 ([anna][greta])
I(3,24): 0.5484070777893066	 ([german.][christie])
I(19,31): -0.5483200550079346	 ([germany.][garbo])
I(3,4): 0.5467175841331482	 ([german.][greta])
I(22,28): -0.5419585704803467	 ([favored][good])
I(14,21): -0.54078209400177	 ([filmed][supposedly])
I(8,30): -0.5377416610717773	 ([christie,][must - see])
I(19,32): 0.5375714302062988	 ([germany.][fans.])
I(4,17): -0.531948983669281	 ([greta][garbo])
I(6,14): -0.5297987461090088	 ([plays][filmed])
I(4): -0.5270410180091858	 ([greta])
I(8,11): -0.5268888473510742	 ([christie,][actors])
I(20,23): -0.5249242782592773	 ([garbo][anna])
I(5,19): -0.5214548110961914	 ([garbo][germany.])
I(2,24): -0.5203616619110107	 ([christie][christie])
I(0,11): 0.5170817971229553	 ([version][actors])
I(17,26): -0.5115993022918701	 ([garbo][english])
I(1,11): -0.5096471905708313	 ([anna][actors])
I(1,5): -0.5022971630096436	 ([anna][garbo])
I(25): 0.4965020418167114	 ([version])
I(0,30): -0.4959679841995239	 ([version][must - see])
I(29,31): -0.4910435676574707	 ([tale][garbo])
I(3,20): -0.49082088470458984	 ([german.][garbo])
I(1,29): -0.49052906036376953	 ([anna][tale])
I(26,31): -0.4894413948059082	 ([english][garbo])
I(26,29): -0.4847450256347656	 ([english][tale])
I(32): 0.4828014373779297	 ([fans.])
I(26,30): -0.47728586196899414	 ([english][must - see])
I(20,26): -0.4747335910797119	 ([garbo][english])
I(14,20): 0.47338247299194336	 ([filmed][garbo])
I(25,27): -0.47296762466430664	 ([version][version.])
I(8,29): -0.465639591217041	 ([christie,][tale])
I(27): 0.4624255895614624	 ([version.])
I(0,14): 0.46035557985305786	 ([version][filmed])
I(5,14): 0.4564932584762573	 ([garbo][filmed])
I(5,28): -0.4503312110900879	 ([garbo][good])
I(22,24): 0.44254302978515625	 ([favored][christie])
I(18,19): -0.4408299922943115	 ([following][germany.])
I(8,22): -0.4397299289703369	 ([christie,][favored])
I(11,32): 0.43021851778030396	 ([actors][fans.])
I(1,9): 0.42741858959198	 ([anna][characters])
I(22,32): -0.424793004989624	 ([favored][fans.])
