---------- Players ----------
Player 0: brian
Player 1: de
Player 2: palma's
Player 3: undeniable
Player 4: virtuosity
Player 5: can't
Player 6: really
Player 7: camouflage
Player 8: fact
Player 9: plot
Player 10: thinly
Player 11: disguised
Player 12: psycho
Player 13: "
Player 14: carbon
Player 15: copy,
Player 16: provide
Player 17: genuinely
Player 18: terrifying
Player 19: climax.
Player 20: " blow
Player 21: ",
Player 22: made
Player 23: next
Player 24: year,
Player 25: improvement. "
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 4.841450214385986	 ([genuinely][terrifying])
I(4,5): -2.7082018852233887	 ([virtuosity][can't])
I(12,19): -2.024376630783081	 ([psycho][climax.])
I(12,15): -1.8487669229507446	 ([psycho][copy,])
I(2,4): -1.705190658569336	 ([palma's][virtuosity])
I(4,25): -1.6448181867599487	 ([virtuosity][improvement. "])
I(12,21): -1.5820300579071045	 ([psycho][",])
I(4,16): -1.5562233924865723	 ([virtuosity][provide])
I(3,20): -1.5302106142044067	 ([undeniable][" blow])
I(12,13): -1.4666647911071777	 ([psycho]["])
I(4,20): -1.456153154373169	 ([virtuosity][" blow])
I(3,25): -1.388621211051941	 ([undeniable][improvement. "])
I(12,14): -1.3432914018630981	 ([psycho][carbon])
I(12,24): -1.2952766418457031	 ([psycho][year,])
I(17,19): 1.2775964736938477	 ([genuinely][climax.])
I(7,15): -1.101413369178772	 ([camouflage][copy,])
I(0,4): -1.0321335792541504	 ([brian][virtuosity])
I(4,24): -1.0076305866241455	 ([virtuosity][year,])
I(3,9): -0.9939602613449097	 ([undeniable][plot])
I(4,15): -0.9843649864196777	 ([virtuosity][copy,])
I(5,19): -0.9815266132354736	 ([can't][climax.])
I(19,24): 0.9637875556945801	 ([climax.][year,])
I(18,19): 0.9484881162643433	 ([terrifying][climax.])
I(16,19): -0.9363394975662231	 ([provide][climax.])
I(4,18): -0.9053547382354736	 ([virtuosity][terrifying])
I(16,25): -0.8997179269790649	 ([provide][improvement. "])
I(0,3): -0.8459653854370117	 ([brian][undeniable])
I(3,15): -0.8236780166625977	 ([undeniable][copy,])
I(11,25): 0.8224650621414185	 ([disguised][improvement. "])
I(3,24): -0.7842202186584473	 ([undeniable][year,])
I(16,20): -0.7748414278030396	 ([provide][" blow])
I(19,25): 0.773945689201355	 ([climax.][improvement. "])
I(10,11): 0.7517898082733154	 ([thinly][disguised])
I(1,4): -0.7515840530395508	 ([de][virtuosity])
I(11,20): 0.7341020107269287	 ([disguised][" blow])
I(0,19): -0.730750560760498	 ([brian][climax.])
I(3,8): 0.7260949611663818	 ([undeniable][fact])
I(3,5): -0.6868424415588379	 ([undeniable][can't])
I(3,7): -0.6673784255981445	 ([undeniable][camouflage])
I(12,25): -0.6644209623336792	 ([psycho][improvement. "])
I(11,18): 0.653860330581665	 ([disguised][terrifying])
I(4,8): 0.6513147354125977	 ([virtuosity][fact])
I(3,18): -0.6497935056686401	 ([undeniable][terrifying])
I(20,21): 0.6429569721221924	 ([" blow][",])
I(2,5): -0.6229865550994873	 ([palma's][can't])
I(4,22): -0.6221318244934082	 ([virtuosity][made])
I(1,3): -0.6082291603088379	 ([de][undeniable])
I(15,25): -0.6040520668029785	 ([copy,][improvement. "])
I(3,16): -0.6024456024169922	 ([undeniable][provide])
I(9,25): 0.6004272699356079	 ([plot][improvement. "])
I(20,22): -0.5993752479553223	 ([" blow][made])
I(19,23): -0.5838437080383301	 ([climax.][next])
I(2,12): -0.5824192762374878	 ([palma's][psycho])
I(19,20): -0.565805196762085	 ([climax.][" blow])
I(5,16): -0.5526055097579956	 ([can't][provide])
I(7,16): -0.5387698411941528	 ([camouflage][provide])
I(5,6): 0.5301518440246582	 ([can't][really])
I(22,25): -0.5217268466949463	 ([made][improvement. "])
I(15,18): -0.5216497182846069	 ([copy,][terrifying])
I(3,11): -0.5062112808227539	 ([undeniable][disguised])
I(4,10): 0.5019803047180176	 ([virtuosity][thinly])
I(15,20): -0.5007323026657104	 ([copy,][" blow])
I(9,19): 0.5002937316894531	 ([plot][climax.])
I(2,25): -0.4854661226272583	 ([palma's][improvement. "])
I(11,13): 0.46524548530578613	 ([disguised]["])
I(0,7): -0.4636697769165039	 ([brian][camouflage])
I(0,15): -0.45301079750061035	 ([brian][copy,])
I(10,12): -0.4500386714935303	 ([thinly][psycho])
I(19,21): 0.44989633560180664	 ([climax.][",])
I(3,22): -0.44277477264404297	 ([undeniable][made])
I(0,25): -0.4353245496749878	 ([brian][improvement. "])
I(7,9): -0.43531203269958496	 ([camouflage][plot])
I(2,16): 0.43128979206085205	 ([palma's][provide])
I(9,16): 0.4283137321472168	 ([plot][provide])
I(3,4): -0.42476654052734375	 ([undeniable][virtuosity])
I(2,3): -0.4226815700531006	 ([palma's][undeniable])
I(22,23): -0.41431522369384766	 ([made][next])
I(7,12): -0.4113457202911377	 ([camouflage][psycho])
I(4,9): -0.4105827808380127	 ([virtuosity][plot])
I(20,24): -0.40465688705444336	 ([" blow][year,])
I(0,1): -0.4003787040710449	 ([brian][de])
I(4,13): 0.3970680236816406	 ([virtuosity]["])
I(4,12): -0.3937849998474121	 ([virtuosity][psycho])
I(3,23): 0.3927774429321289	 ([undeniable][next])
I(7,19): -0.3871777057647705	 ([camouflage][climax.])
I(21,22): -0.38453948497772217	 ([",][made])
I(3,19): 0.3764159679412842	 ([undeniable][climax.])
I(7,24): -0.37394464015960693	 ([camouflage][year,])
I(1,2): 0.371631383895874	 ([de][palma's])
I(21,23): -0.37102556228637695	 ([",][next])
I(8,9): -0.36667072772979736	 ([fact][plot])
I(9,12): -0.36238813400268555	 ([plot][psycho])
I(18,20): 0.36179161071777344	 ([terrifying][" blow])
I(15,16): 0.3577096462249756	 ([copy,][provide])
