---------- Players ----------
Player 0: portly
Player 1: nice
Player 2: guy
Player 3: falls
Player 4: luscious
Player 5: blonde ;
Player 6: likes
Player 7: too,
Player 8: reasons
Player 9: might
Player 10: think.
Player 11: little - seen
Player 12: black
Player 13: comedy
Player 14: writer
Player 15: pat
Player 16: proft
Player 17: features
Player 18: good
Player 19: performances
Player 20: joe
Player 21: alaskey
Player 22: donna
Player 23: dixon,
Player 24: yet
Player 25: makes
Player 26: lasting
Player 27: impact.
Player 28: quickie
Player 29: throwaway
Player 30: effort,
Player 31: helmed
Player 32: norman
Player 33: bates
Player 34: himself,
Player 35: anthony
Player 36: perkins.
Player 37: even
Player 38: level
Player 39: b - comedies,
Player 40: somewhat - similar
Player 41: eating
Player 42: raoul
Player 43: "
Player 44: better
Player 45: bet.
Player 46: there's
Player 47: definitely
Player 48: amusing
Player 49: set - up
Player 50: here ;
Player 51: unfortunately,
Player 52: picture
Player 53: nowhere
Player 54: go
Player 55: second
Player 56: act.
Player 57: interesting
Player 58: try,
Player 59: misfires.
Player 60: "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.1081700325012207	 ([good][performances])
I(47,48): -3.0761494636535645	 ([definitely][amusing])
I(18,31): 2.637981414794922	 ([good][helmed])
I(19,25): 2.267411947250366	 ([performances][makes])
I(31,59): -2.2218286991119385	 ([helmed][misfires.])
I(28,31): 2.1558289527893066	 ([quickie][helmed])
I(29,31): -2.050651788711548	 ([throwaway][helmed])
I(25,26): -2.046255588531494	 ([makes][lasting])
I(48,49): -2.0126218795776367	 ([amusing][set - up])
I(18,59): 1.9712045192718506	 ([good][misfires.])
I(8,18): -1.9382317066192627	 ([reasons][good])
I(18,29): 1.826693058013916	 ([good][throwaway])
I(19,31): 1.8189830780029297	 ([performances][helmed])
I(18,25): 1.8084111213684082	 ([good][makes])
I(27,28): -1.794901728630066	 ([impact.][quickie])
I(19,59): 1.7859790325164795	 ([performances][misfires.])
I(18,26): 1.7523865699768066	 ([good][lasting])
I(25,28): 1.6445080041885376	 ([makes][quickie])
I(45,59): -1.6074833869934082	 ([bet.][misfires.])
I(26,30): -1.588021993637085	 ([lasting][effort,])
I(51,53): -1.5645833015441895	 ([unfortunately,][nowhere])
I(16,19): 1.5375747680664062	 ([proft][performances])
I(31,41): -1.5305054187774658	 ([helmed][eating])
I(46,47): 1.5209156274795532	 ([there's][definitely])
I(28,59): 1.5207959413528442	 ([quickie][misfires.])
I(29,59): -1.492828607559204	 ([throwaway][misfires.])
I(30,59): -1.486830472946167	 ([effort,][misfires.])
I(17,19): -1.4789342880249023	 ([features][performances])
I(18,41): 1.4685516357421875	 ([good][eating])
I(51,59): -1.4311869144439697	 ([unfortunately,][misfires.])
I(18,22): -1.4207088947296143	 ([good][donna])
I(48,57): -1.4079952239990234	 ([amusing][interesting])
I(29,41): -1.4072506427764893	 ([throwaway][eating])
I(41,59): -1.368255853652954	 ([eating][misfires.])
I(18,45): 1.3485054969787598	 ([good][bet.])
I(32,33): -1.3368552923202515	 ([norman][bates])
I(26,31): -1.3246161937713623	 ([lasting][helmed])
I(25,39): 1.3219470977783203	 ([makes][b - comedies,])
I(25,59): -1.3009469509124756	 ([makes][misfires.])
I(30,41): -1.2718226909637451	 ([effort,][eating])
I(22,28): -1.247048020362854	 ([donna][quickie])
I(31,45): -1.2460954189300537	 ([helmed][bet.])
I(31,51): -1.2412171363830566	 ([helmed][unfortunately,])
I(3,59): -1.2144598960876465	 ([falls][misfires.])
I(41,44): -1.2138218879699707	 ([eating][better])
I(24,25): 1.1981799602508545	 ([yet][makes])
I(31,34): 1.164308786392212	 ([helmed][himself,])
I(3,31): -1.1426398754119873	 ([falls][helmed])
I(16,31): -1.132847547531128	 ([proft][helmed])
I(18,56): 1.121220350265503	 ([good][act.])
I(31,37): -1.1156765222549438	 ([helmed][even])
I(52,59): 1.1135289669036865	 ([picture][misfires.])
I(18,27): -1.104738473892212	 ([good][impact.])
I(13,31): 1.0999646186828613	 ([comedy][helmed])
I(5,59): -1.0948126316070557	 ([blonde ;][misfires.])
I(16,28): -1.0899204015731812	 ([proft][quickie])
I(18,40): -1.0861515998840332	 ([good][somewhat - similar])
I(18,30): -1.083937644958496	 ([good][effort,])
I(12,13): 1.0719690322875977	 ([black][comedy])
I(51,52): 1.0592615604400635	 ([unfortunately,][picture])
I(24,59): 1.0539743900299072	 ([yet][misfires.])
I(28,30): -1.0329872369766235	 ([quickie][effort,])
I(19,29): 1.0291593074798584	 ([performances][throwaway])
