---------- AND Interactions ----------
I(3,4): 5.46951961517334	 ([worst][cartoons])
I(3): 4.253499984741211	 ([worst])
I(3,5): 4.0154266357421875	 ([worst][ever])
I(1,3): 3.0836775302886963	 ([cartoon][worst])
I(3,6): 2.732600212097168	 ([worst][watched.])
I(39): 2.5256969928741455	 ([rated])
I(0,3): 2.490346908569336	 ([think][worst])
I(2,3): 2.426743268966675	 ([one][worst])
I(8,9): -2.229545831680298	 ([recommend][cartoon])
I(3,9): 1.7259938716888428	 ([worst][cartoon])
I(3,14): 1.6508722305297852	 ([worst][show])
I(50): 1.6333906650543213	 ([( pg ).])
I(2,4): -1.3187105655670166	 ([one][cartoons])
I(1,4): 1.295328140258789	 ([cartoon][cartoons])
I(1): -1.295046091079712	 ([cartoon])
I(39,50): -1.29103422164917	 ([rated][( pg ).])
I(4): -1.2768452167510986	 ([cartoons])
I(8): -1.2721354961395264	 ([recommend])
I(13,14): -1.2151384353637695	 ([like][show])
I(44,50): -1.1904699802398682	 ([( 12a ),][( pg ).])
I(3,18): 1.1702775955200195	 ([worst][watched])
I(8,14): -1.1010715961456299	 ([recommend][show])
I(3,39): -1.0694389343261719	 ([worst][rated])
I(37,38): -1.0491619110107422	 ([show][witch])
I(29,30): 1.034621000289917	 ([bit][funny])
I(1,2): -0.9683940410614014	 ([cartoon][one])
I(39,40): -0.9484386444091797	 ([rated][us.])
I(10): -0.9281570911407471	 ([people])
I(37): 0.9241137504577637	 ([show])
I(46,50): -0.8722057342529297	 ([( 15 )][( pg ).])
I(3,8): 0.8500471115112305	 ([worst][recommend])
I(9,10): -0.8200733661651611	 ([cartoon][people])
I(8,13): -0.8190560340881348	 ([recommend][like])
I(8,18): -0.8105003833770752	 ([recommend][watched])
I(3,42): -0.8069226741790771	 ([worst][watch])
I(27,28): -0.7695446014404297	 ([cartoon][used])
I(26,33): 0.7595628499984741	 ([it.][burst])
I(33,39): 0.744481086730957	 ([burst][rated])
I(39,43): -0.7329328060150146	 ([rated][doctor])
I(45): -0.7238938808441162	 ([torchwood])
I(42): -0.7222549915313721	 ([watch])
I(3,38): -0.7198920249938965	 ([worst][witch])
I(39,49): -0.7064576148986816	 ([rated][adventures])
I(36,50): 0.6965398788452148	 ([interested][( pg ).])
I(18): -0.6957404613494873	 ([watched])
I(49): -0.6860048770904541	 ([adventures])
I(27,33): 0.6748480796813965	 ([cartoon][burst])
I(28,39): -0.6745061874389648	 ([used][rated])
I(38): 0.6674957275390625	 ([witch])
I(36,38): 0.6630563735961914	 ([interested][witch])
I(25,42): 0.6505515575408936	 ([watch][watch])
I(1,9): 0.6404914855957031	 ([cartoon][cartoon])
I(3,31): -0.6399216651916504	 ([worst][enough])
I(3,32): -0.6362826824188232	 ([worst][make])
I(3,11): 0.6221284866333008	 ([worst][5.])
I(24,39): -0.5936722755432129	 ([homework][rated])
I(3,13): 0.5901389122009277	 ([worst][like])
I(8,39): -0.5897520780563354	 ([recommend][rated])
I(28): -0.5662791728973389	 ([used])
I(35,50): -0.5655322074890137	 ([older][( pg ).])
I(1,50): 0.5502231121063232	 ([cartoon][( pg ).])
I(3,45): 0.5485966205596924	 ([worst][torchwood])
I(10,11): 0.5466372966766357	 ([people][5.])
I(0,8): -0.4991929531097412	 ([think][recommend])
I(6,8): -0.49907851219177246	 ([watched.][recommend])
I(10,14): -0.47154974937438965	 ([people][show])
I(9,27): -0.4543912410736084	 ([cartoon][cartoon])
I(6,42): 0.45186686515808105	 ([watched.][watch])
I(5): -0.443927526473999	 ([ever])
I(51): 0.43929624557495117	 ([interested])
I(42,51): 0.43775415420532227	 ([watch][interested])
I(16,21): 0.433635950088501	 ([5,][5])
I(35,39): -0.4308784008026123	 ([older][rated])
I(24,33): 0.4266200065612793	 ([homework][burst])
I(3,19): -0.4242367744445801	 ([worst][nothing])
I(4,39): -0.4191734790802002	 ([cartoons][rated])
I(16): -0.416485071182251	 ([5,])
I(40,50): -0.4121870994567871	 ([us.][( pg ).])
I(49,50): -0.4094032049179077	 ([adventures][( pg ).])
I(4,49): 0.4063737392425537	 ([cartoons][adventures])
I(38,43): -0.40437185764312744	 ([witch][doctor])
I(26,50): -0.40150952339172363	 ([it.][( pg ).])
I(1,27): 0.40104103088378906	 ([cartoon][cartoon])
I(13): -0.4003639221191406	 ([like])
I(38,39): 0.397510290145874	 ([witch][rated])
I(36): 0.39591002464294434	 ([interested])
I(48,50): 0.38813185691833496	 ([jane][( pg ).])
I(10,39): -0.385719895362854	 ([people][rated])
I(1,10): 0.3840982913970947	 ([cartoon][people])
I(21): -0.38392066955566406	 ([5])
I(9,13): -0.38302135467529297	 ([cartoon][like])
I(31,33): -0.3814280033111572	 ([enough][burst])
I(3,40): -0.38028621673583984	 ([worst][us.])
I(5,42): -0.3800508975982666	 ([ever][watch])
I(18,19): 0.37984657287597656	 ([watched][nothing])
I(39,45): -0.3792743682861328	 ([rated][torchwood])
I(43,50): -0.3791358470916748	 ([doctor][( pg ).])
I(20,50): -0.37485408782958984	 ([on.][( pg ).])
I(39,42): -0.3707852363586426	 ([rated][watch])
I(14,37): -0.3687143325805664	 ([show][show])
I(4,9): 0.3633458614349365	 ([cartoons][cartoon])
I(37,43): -0.3625822067260742	 ([show][doctor])
I(14,51): 0.3615192174911499	 ([show][interested])
I(3,49): 0.36049389839172363	 ([worst][adventures])
I(32,33): -0.3602790832519531	 ([make][burst])
I(31,39): 0.3599693775177002	 ([enough][rated])
I(27,39): -0.34629225730895996	 ([cartoon][rated])
I(14): -0.3436882495880127	 ([show])
I(8,19): 0.33909153938293457	 ([recommend][nothing])
I(13,43): -0.33852601051330566	 ([like][doctor])
I(47): -0.3371775150299072	 ([sarah])
I(2,5): -0.3354053497314453	 ([one][ever])
I(3,26): 0.32993173599243164	 ([worst][it.])
I(4,27): 0.3237781524658203	 ([cartoons][cartoon])
I(33,36): 0.323178768157959	 ([burst][interested])
I(3,51): 0.3225216865539551	 ([worst][interested])
I(17): -0.3188514709472656	 ([still])
I(17,18): -0.31342363357543945	 ([still][watched])
I(35): -0.3126864433288574	 ([older])
I(13,18): -0.3099970817565918	 ([like][watched])
I(36,39): -0.3087925910949707	 ([interested][rated])
I(11,16): 0.30816054344177246	 ([5.][5,])
I(6,51): 0.3072115182876587	 ([watched.][interested])
I(31): -0.30640625953674316	 ([enough])
I(34): -0.3060610294342041	 ([laughing.])
I(3,37): -0.30431222915649414	 ([worst][show])
I(1,45): -0.30420899391174316	 ([cartoon][torchwood])
I(4,50): 0.2996699810028076	 ([cartoons][( pg ).])
I(8,12): -0.29763174057006836	 ([recommend][used])
I(12,50): -0.29724252223968506	 ([used][( pg ).])
I(34,36): 0.29616379737854004	 ([laughing.][interested])
I(4,10): 0.2953774929046631	 ([cartoons][people])
I(36,42): 0.2935328483581543	 ([interested][watch])
I(15,16): 0.2918086051940918	 ([4][5,])
I(14,45): -0.2912580966949463	 ([show][torchwood])
