---------- AND Interactions ----------
I(31): 3.888533353805542	 ([cast])
I(3): 3.6489689350128174	 ([mess.])
I(26): 3.6121532917022705	 ([performance])
I(0,3): 3.1374144554138184	 ([truly][mess.])
I(0,1): 2.700181245803833	 ([truly][muddled])
I(19): 2.584219217300415	 ([director])
I(10): 2.3393280506134033	 ([futuristic])
I(1): 2.165462017059326	 ([muddled])
I(37): -1.9701136350631714	 ([worth])
I(2): 1.9670661687850952	 ([incomprehensible])
I(34): 1.9272005558013916	 ([actress])
I(26,31): -1.7305684089660645	 ([performance][cast])
I(12): 1.7061011791229248	 ([thrown])
I(10,11): -1.6705691814422607	 ([futuristic][things])
I(31,37): -1.6643731594085693	 ([cast][worth])
I(27,28): 1.4920283555984497	 ([girl][played])
I(19,37): -1.458595633506775	 ([director][worth])
I(36,37): -1.4461731910705566	 ([one][worth])
I(3,31): -1.4085564613342285	 ([mess.][cast])
I(1,31): -1.3087916374206543	 ([muddled][cast])
I(3,5): 1.3050848245620728	 ([mess.][film])
I(3,21): 1.2134747505187988	 ([mess.][love])
I(3,12): -1.1902189254760742	 ([mess.][thrown])
I(3,37): -1.1877816915512085	 ([mess.][worth])
I(3,26): -1.1216530799865723	 ([mess.][performance])
I(0,2): 1.099703073501587	 ([truly][incomprehensible])
I(2,28): 1.0875951051712036	 ([incomprehensible][played])
I(31,34): -1.0740704536437988	 ([cast][actress])
I(11,12): -1.0608248710632324	 ([things][thrown])
I(1,26): -1.04207444190979	 ([muddled][performance])
I(19,26): -1.040757656097412	 ([director][performance])
I(2,37): -0.9431606531143188	 ([incomprehensible][worth])
I(3,6): 0.9200160503387451	 ([mess.][look])
I(25,26): 0.9185855388641357	 ([notable][performance])
I(12,26): -0.9034085273742676	 ([thrown][performance])
I(3,8): 0.8956968784332275	 ([mess.][like])
I(19,23): -0.8843599557876587	 ([director][lights.])
I(19,28): 0.8762929439544678	 ([director][played])
I(26,39): -0.8747469782829285	 ([performance][grade :])
I(3,23): 0.8708219528198242	 ([mess.][lights.])
I(3,32): 0.869579553604126	 ([mess.][listing,])
I(2,3): 0.8552024364471436	 ([incomprehensible][mess.])
I(25): 0.851932168006897	 ([notable])
I(4,12): 0.8405377864837646	 ([things][thrown])
I(2,21): 0.8336090445518494	 ([incomprehensible][love])
I(19,31): -0.8202171325683594	 ([director][cast])
I(12,31): -0.8167576789855957	 ([thrown][cast])
I(26,34): -0.8167572021484375	 ([performance][actress])
I(6,10): 0.8081765174865723	 ([look][futuristic])
I(3,27): 0.8072731494903564	 ([mess.][girl])
I(38,39): 0.8009467720985413	 ([missing.][grade :])
I(26,27): 0.7999728918075562	 ([performance][girl])
I(28,29): 0.782046914100647	 ([played][valerie,])
I(18,19): 0.7791683673858643	 ([car!][director])
I(28,34): 0.7736828327178955	 ([played][actress])
I(6,26): 0.7698419094085693	 ([look][performance])
I(36): 0.7674821615219116	 ([one])
I(5,37): -0.7664861679077148	 ([film][worth])
I(3,28): 0.7577388286590576	 ([mess.][played])
I(12,21): 0.7557327747344971	 ([thrown][love])
I(2,26): -0.7513647079467773	 ([incomprehensible][performance])
I(10,19): -0.7495527267456055	 ([futuristic][director])
I(9,10): -0.7327733039855957	 ([1987,][futuristic])
I(17,26): 0.7260348796844482	 ([gun.][performance])
I(1,12): -0.7247099876403809	 ([muddled][thrown])
I(12,37): -0.7245362997055054	 ([thrown][worth])
I(5,28): 0.724345326423645	 ([film][played])
I(3,10): -0.7184228897094727	 ([mess.][futuristic])
I(1,3): -0.7178277969360352	 ([muddled][mess.])
I(10,12): 0.717475414276123	 ([futuristic][thrown])
I(2,39): 0.7011913657188416	 ([incomprehensible][grade :])
I(3,19): -0.6995763778686523	 ([mess.][director])
I(27,31): 0.6939373016357422	 ([girl][cast])
I(3,33): 0.6920058727264404	 ([mess.][know])
I(5,12): 0.6790423393249512	 ([film][thrown])
I(20,31): -0.6586685180664062	 ([seemed][cast])
I(24,25): 0.6465725898742676	 ([really][notable])
I(1,10): -0.6464576721191406	 ([muddled][futuristic])
I(29): 0.6413912773132324	 ([valerie,])
I(28,31): 0.6380996704101562	 ([played][cast])
I(19,39): -0.6224925518035889	 ([director][grade :])
I(1,21): 0.6215085983276367	 ([muddled][love])
I(5,26): 0.6205127239227295	 ([film][performance])
I(10,31): -0.6118483543395996	 ([futuristic][cast])
I(35): -0.6085166931152344	 ([was.])
I(31,33): 0.6081664562225342	 ([cast][know])
I(1,18): 0.6058995723724365	 ([muddled][car!])
I(22,31): -0.6052801609039307	 ([colored][cast])
I(18,37): -0.602171778678894	 ([car!][worth])
I(37,39): 0.6011385917663574	 ([worth][grade :])
I(9,37): -0.5980899333953857	 ([1987,][worth])
I(18,20): 0.5861389636993408	 ([car!][seemed])
I(9): 0.5834865570068359	 ([1987,])
I(3,39): -0.5756986141204834	 ([mess.][grade :])
I(2,34): 0.5536508560180664	 ([incomprehensible][actress])
I(15,19): -0.5477545261383057	 ([policeman's][director])
I(22): 0.5474101305007935	 ([colored])
I(26,33): 0.5420351028442383	 ([performance][know])
I(8,9): 0.5411567687988281	 ([like][1987,])
I(6,12): 0.5381102561950684	 ([look][thrown])
I(22,23): -0.5350115299224854	 ([colored][lights.])
I(15,16): -0.5338832139968872	 ([policeman's][ray])
I(10,33): 0.530524492263794	 ([futuristic][know])
I(19,21): -0.5298544764518738	 ([director][love])
I(26,28): -0.5241682529449463	 ([performance][played])
I(2,15): 0.5216158628463745	 ([incomprehensible][policeman's])
I(31,39): -0.5181996822357178	 ([cast][grade :])
I(1,15): 0.5136497020721436	 ([muddled][policeman's])
I(10,39): -0.5081409811973572	 ([futuristic][grade :])
I(12,33): 0.5047109127044678	 ([thrown][know])
I(29,37): -0.4995959997177124	 ([valerie,][worth])
I(39): 0.49899739027023315	 ([grade :])
I(12,32): 0.49860692024230957	 ([thrown][listing,])
I(23,31): -0.4959287643432617	 ([lights.][cast])
I(35,36): 0.48850905895233154	 ([was.][one])
I(10,37): -0.48492395877838135	 ([futuristic][worth])
I(19,27): 0.48320937156677246	 ([director][girl])
I(5): 0.4815908372402191	 ([film])
I(1,32): 0.473622590303421	 ([muddled][listing,])
I(2,32): 0.4722069501876831	 ([incomprehensible][listing,])
I(19,34): -0.47127676010131836	 ([director][actress])
I(10,27): 0.4693466126918793	 ([futuristic][girl])
I(2,33): 0.4687424600124359	 ([incomprehensible][know])
I(18,23): 0.46478787064552307	 ([car!][lights.])
I(20,26): -0.4588022232055664	 ([seemed][performance])
I(5,10): 0.4571352005004883	 ([film][futuristic])
I(33,37): -0.45386171340942383	 ([know][worth])
I(17,18): 0.4499802589416504	 ([gun.][car!])
I(23,34): -0.4475947320461273	 ([lights.][actress])
I(2,18): 0.4388582706451416	 ([incomprehensible][car!])
I(2,31): -0.4383237361907959	 ([incomprehensible][cast])
I(26,38): -0.43648648262023926	 ([performance][missing.])
I(1,35): 0.4298967123031616	 ([muddled][was.])
I(2,11): -0.4228202700614929	 ([incomprehensible][things])
I(39,40): 0.4223812222480774	 ([grade :][f])
I(1,19): -0.4180893898010254	 ([muddled][director])
I(20,23): 0.4119532108306885	 ([seemed][lights.])
I(34,39): 0.4063342213630676	 ([actress][grade :])
I(12,17): -0.40452051162719727	 ([thrown][gun.])
I(10,30): -0.4013718366622925	 ([futuristic][since])
I(31,38): -0.3995063304901123	 ([cast][missing.])
I(5,29): 0.3943641185760498	 ([film][valerie,])
I(29,31): 0.3936328887939453	 ([valerie,][cast])
I(6,9): -0.39028316736221313	 ([look][1987,])
I(2,38): -0.38782835006713867	 ([incomprehensible][missing.])
I(5,18): 0.38665473461151123	 ([film][car!])
I(15,28): 0.38629430532455444	 ([policeman's][played])
I(21,23): -0.3859058618545532	 ([love][lights.])
I(18): 0.38451457023620605	 ([car!])
I(21,28): 0.3804912269115448	 ([love][played])
I(4): -0.37920740246772766	 ([things])
I(27,38): -0.37720048427581787	 ([girl][missing.])
I(19,33): 0.3768150508403778	 ([director][know])
I(36,38): -0.3738996982574463	 ([one][missing.])
I(34,36): 0.37060046195983887	 ([actress][one])
I(2,25): -0.36946868896484375	 ([incomprehensible][notable])
I(11,28): 0.3680862486362457	 ([things][played])
I(21,36): 0.3669332265853882	 ([love][one])
I(18,26): 0.36690521240234375	 ([car!][performance])
I(18,21): 0.36652666330337524	 ([car!][love])
I(3,25): -0.36075150966644287	 ([mess.][notable])
I(34,37): -0.3601421117782593	 ([actress][worth])
I(2,27): 0.3578777015209198	 ([incomprehensible][girl])
I(11): -0.35737890005111694	 ([things])
I(3,7): 0.3541562557220459	 ([mess.][less])
I(15,37): -0.3494817018508911	 ([policeman's][worth])
I(10,26): -0.34944725036621094	 ([futuristic][performance])
I(22,34): -0.34470653533935547	 ([colored][actress])
I(12,29): 0.34337425231933594	 ([thrown][valerie,])
I(2,35): 0.3420945405960083	 ([incomprehensible][was.])
I(1,28): 0.34021690487861633	 ([muddled][played])
I(24): -0.33913394808769226	 ([really])
I(12,39): -0.3383026123046875	 ([thrown][grade :])
I(20,37): -0.33816230297088623	 ([seemed][worth])
I(35,38): 0.3365689218044281	 ([was.][missing.])
I(33,36): 0.3346879482269287	 ([know][one])
I(26,30): -0.333834171295166	 ([performance][since])
I(5,34): -0.33071792125701904	 ([film][actress])
I(4,26): 0.32212042808532715	 ([things][performance])
I(22,39): -0.3214518427848816	 ([colored][grade :])
I(3,36): -0.32119107246398926	 ([mess.][one])
I(20,33): 0.32004714012145996	 ([seemed][know])
I(2,10): -0.319568395614624	 ([incomprehensible][futuristic])
I(6,19): 0.3171837329864502	 ([look][director])
I(1,33): 0.31647801399230957	 ([muddled][know])
I(2,36): 0.31615495681762695	 ([incomprehensible][one])
I(2,4): 0.3153660297393799	 ([incomprehensible][things])
I(28,35): -0.3139511048793793	 ([played][was.])
I(1,5): 0.3129103183746338	 ([muddled][film])
I(1,2): -0.31003105640411377	 ([muddled][incomprehensible])
I(1,36): -0.30941617488861084	 ([muddled][one])
I(5,31): 0.30852317810058594	 ([film][cast])
I(1,29): 0.3049945831298828	 ([muddled][valerie,])
I(30,33): -0.3012290894985199	 ([since][know])
I(1,37): -0.3002550005912781	 ([muddled][worth])
I(6): -0.29982224106788635	 ([look])
I(17,37): -0.29850947856903076	 ([gun.][worth])
I(15,29): -0.2966820001602173	 ([policeman's][valerie,])
I(7,26): 0.2966356873512268	 ([less][performance])
I(25,27): 0.29651975631713867	 ([notable][girl])
