---------- Players ----------
Player 0: first
Player 1: reserve
Player 2: corp.,
Player 3: largest
Player 4: private
Player 5: buyout
Player 6: firm
Player 7: specializing
Player 8: energy - industry
Player 9: investments,
Player 10: agreed
Player 11: buy
Player 12: unit
Player 13: ingersoll - rand
Player 14: co.
---------- AND Interactions (Pairwise Only) ----------
I(8 9): -14.694448471069336	 ([energy - industry][investments,])
I(5 8): -9.980121612548828	 ([buyout][energy - industry])
I(5 9): -9.652639389038086	 ([buyout][investments,])
I(2 3): 8.813641548156738	 ([corp.,][largest])
I(5 11): -8.632379531860352	 ([buyout][buy])
I(6 9): -8.129255294799805	 ([firm][investments,])
I(6 8): -8.106063842773438	 ([firm][energy - industry])
I(10 13): 7.69881534576416	 ([agreed][ingersoll - rand])
I(1 2): 7.345100402832031	 ([reserve][corp.,])
I(11 12): 5.601616859436035	 ([buy][unit])
I(3 4): 5.389397621154785	 ([largest][private])
I(5 6): -5.336356163024902	 ([buyout][firm])
I(11 13): 5.270426273345947	 ([buy][ingersoll - rand])
I(6 7): 5.207798957824707	 ([firm][specializing])
I(6 13): -4.897220611572266	 ([firm][ingersoll - rand])
I(10 11): 4.517058849334717	 ([agreed][buy])
I(9 12): -4.156798362731934	 ([investments,][unit])
I(8 12): -4.079864501953125	 ([energy - industry][unit])
I(2 8): -3.3940906524658203	 ([corp.,][energy - industry])
I(2 9): -3.321554183959961	 ([corp.,][investments,])
I(3 5): 2.970457077026367	 ([largest][buyout])
I(5 14): -2.9082255363464355	 ([buyout][co.])
I(5 7): -2.7892279624938965	 ([buyout][specializing])
I(8 11): -2.5523996353149414	 ([energy - industry][buy])
I(8 10): -2.404996395111084	 ([energy - industry][agreed])
I(5 13): 2.381303310394287	 ([buyout][ingersoll - rand])
I(9 11): -2.269014358520508	 ([investments,][buy])
I(1 6): 2.209444046020508	 ([reserve][firm])
I(9 10): -2.1239237785339355	 ([investments,][agreed])
I(2 10): 2.0578317642211914	 ([corp.,][agreed])
I(8 14): -1.977735996246338	 ([energy - industry][co.])
I(1 11): 1.932143211364746	 ([reserve][buy])
I(3 6): 1.8686714172363281	 ([largest][firm])
I(1 10): 1.7681615352630615	 ([reserve][agreed])
I(9 14): -1.7660794258117676	 ([investments,][co.])
I(1 3): 1.6952581405639648	 ([reserve][largest])
I(1 7): 1.6649518013000488	 ([reserve][specializing])
I(3 12): -1.61224365234375	 ([largest][unit])
I(1 5): 1.4626140594482422	 ([reserve][buyout])
I(4 10): 1.4553885459899902	 ([private][agreed])
I(2 4): 1.4553289413452148	 ([corp.,][private])
I(2 11): 1.4491920471191406	 ([corp.,][buy])
I(3 11): 1.3116836547851562	 ([largest][buy])
I(5 10): 1.2614178657531738	 ([buyout][agreed])
I(3 14): 1.2259254455566406	 ([largest][co.])
I(10 12): 1.2122530937194824	 ([agreed][unit])
I(0 2): 1.1869349479675293	 ([first][corp.,])
I(4 12): 1.1769938468933105	 ([private][unit])
I(0 8): -1.1394262313842773	 ([first][energy - industry])
I(2 12): -1.1248016357421875	 ([corp.,][unit])
I(0 9): -1.0568475723266602	 ([first][investments,])
I(7 14): 1.0398550033569336	 ([specializing][co.])
I(1 4): 1.0179429054260254	 ([reserve][private])
I(12 14): -1.0016770362854004	 ([unit][co.])
I(10 14): 0.9977116584777832	 ([agreed][co.])
I(4 8): 0.957183837890625	 ([private][energy - industry])
I(2 14): 0.9199457168579102	 ([corp.,][co.])
I(4 9): 0.8908882141113281	 ([private][investments,])
I(6 14): -0.8323769569396973	 ([firm][co.])
I(7 10): 0.8091955184936523	 ([specializing][agreed])
I(3 10): 0.7991418838500977	 ([largest][agreed])
I(0 4): -0.7753067016601562	 ([first][private])
I(11 14): 0.7525391578674316	 ([buy][co.])
I(0 6): -0.7390003204345703	 ([first][firm])
I(4 13): 0.7190289497375488	 ([private][ingersoll - rand])
I(2 13): 0.695183277130127	 ([corp.,][ingersoll - rand])
I(3 9): -0.6830873489379883	 ([largest][investments,])
I(4 6): 0.6751937866210938	 ([private][firm])
I(3 8): -0.5824489593505859	 ([largest][energy - industry])
I(1 13): 0.5607481002807617	 ([reserve][ingersoll - rand])
I(4 5): 0.49303245544433594	 ([private][buyout])
I(2 5): -0.4863872528076172	 ([corp.,][buyout])
I(0 14): -0.48453807830810547	 ([first][co.])
I(0 10): -0.4715609550476074	 ([first][agreed])
I(2 6): 0.4649009704589844	 ([corp.,][firm])
I(8 13): 0.4385390281677246	 ([energy - industry][ingersoll - rand])
I(7 13): 0.43548154830932617	 ([specializing][ingersoll - rand])
I(0 12): 0.4195880889892578	 ([first][unit])
I(0 5): -0.39931678771972656	 ([first][buyout])
I(6 10): -0.3781466484069824	 ([firm][agreed])
Sum: 37.898608446121216
==================================================
