---------- AND Interactions ----------
I(2): 5.0696187019348145	 ([worst])
I(2,5): 2.0238633155822754	 ([worst][seen.])
I(2,4): 1.9686861038208008	 ([worst][ever])
I(15): 1.7504041194915771	 ([chick])
I(2,3): 1.5930395126342773	 ([worst][movie])
I(2,15): -1.3930351734161377	 ([worst][chick])
I(15,16): -0.9306493997573853	 ([chick][carrott... priceless.])
I(2,19): 0.8864498138427734	 ([worst][made])
I(2,16): 0.8625423312187195	 ([worst][carrott... priceless.])
I(16,22): -0.7882813811302185	 ([carrott... priceless.][genius])
I(2,14): 0.7420085668563843	 ([worst][scene])
I(4,5): 0.6842142343521118	 ([ever][seen.])
I(10): -0.6242128610610962	 ([difference])
I(2,10): 0.618475079536438	 ([worst][difference])
I(1,2): 0.601008415222168	 ([may][worst])
I(2,9): 0.5330839157104492	 ([worst][5,])
I(13): 0.5125480890274048	 ([t.])
I(4): -0.4989354610443115	 ([ever])
I(0,2): 0.4715099334716797	 ([movie][worst])
I(21,22): -0.4684774875640869	 ([one,][genius])
I(10,14): -0.46720194816589355	 ([difference][scene])
I(14,18): 0.4547702670097351	 ([scene][yeah])
I(8): 0.4509274959564209	 ([leprachaun])
I(2,21): 0.4465947151184082	 ([worst][one,])
I(6): 0.4163241982460022	 ([basically])
I(0,3): -0.4126237630844116	 ([movie][movie])
I(19,20): -0.4062154293060303	 ([made][second])
I(18): 0.40202540159225464	 ([yeah])
I(4,16): -0.3955845236778259	 ([ever][carrott... priceless.])
I(18,19): 0.38016027212142944	 ([yeah][made])
I(8,9): -0.3737621307373047	 ([leprachaun][5,])
I(2,20): 0.3730340003967285	 ([worst][second])
I(0,14): 0.3700464367866516	 ([movie][scene])
I(0,1): 0.3608752489089966	 ([movie][may])
I(14,16): 0.3600310683250427	 ([scene][carrott... priceless.])
I(3,14): 0.3593330383300781	 ([movie][scene])
I(2,13): -0.3510671854019165	 ([worst][t.])
I(3,4): 0.33027327060699463	 ([movie][ever])
I(2,7): 0.329526424407959	 ([worst][right])
I(7): -0.3223142623901367	 ([right])
I(13,16): -0.32113927602767944	 ([t.][carrott... priceless.])
I(16,18): -0.3173619508743286	 ([carrott... priceless.][yeah])
I(3,19): 0.2905746102333069	 ([movie][made])
I(8,15): 0.28061819076538086	 ([leprachaun][chick])
I(4,7): -0.2791748046875	 ([ever][right])
I(13,15): -0.27795445919036865	 ([t.][chick])
I(5,10): -0.27703535556793213	 ([seen.][difference])
I(2,18): -0.26289987564086914	 ([worst][yeah])
I(1): -0.2533928155899048	 ([may])
I(4,10): -0.25218141078948975	 ([ever][difference])
I(5,13): -0.2501072883605957	 ([seen.][t.])
I(3,7): -0.24587178230285645	 ([movie][right])
I(2,17): -0.24488067626953125	 ([worst][oh])
I(8,13): -0.23901081085205078	 ([leprachaun][t.])
I(6,10): 0.23806113004684448	 ([basically][difference])
I(14): 0.23159515857696533	 ([scene])
I(9,22): -0.23085880279541016	 ([5,][genius])
I(3,10): -0.23005461692810059	 ([movie][difference])
I(9): -0.22939682006835938	 ([5,])
I(17): 0.22770696878433228	 ([oh])
I(13,22): -0.22436434030532837	 ([t.][genius])
I(2,22): 0.22232484817504883	 ([worst][genius])
I(14,19): -0.21967273950576782	 ([scene][made])
I(4,15): 0.21938765048980713	 ([ever][chick])
I(0,7): -0.21769607067108154	 ([movie][right])
I(1,6): -0.21635490655899048	 ([may][basically])
I(17,19): 0.21588373184204102	 ([oh][made])
I(10,15): -0.21458637714385986	 ([difference][chick])
I(15,22): -0.20741665363311768	 ([chick][genius])
I(10,16): -0.20439976453781128	 ([difference][carrott... priceless.])
I(7,19): -0.20409536361694336	 ([right][made])
I(5,22): -0.20253980159759521	 ([seen.][genius])
I(21): -0.20152676105499268	 ([one,])
I(19,21): -0.19594526290893555	 ([made][one,])
I(9,15): -0.1932823657989502	 ([5,][chick])
I(7,16): -0.19157034158706665	 ([right][carrott... priceless.])
I(6,7): -0.18984895944595337	 ([basically][right])
I(0,4): -0.1896495819091797	 ([movie][ever])
I(2,11): 0.18915414810180664	 ([worst][missing])
I(1,15): 0.18426859378814697	 ([may][chick])
I(12,14): 0.1832289695739746	 ([ice][scene])
I(0,6): 0.1741880178451538	 ([movie][basically])
I(11,13): -0.17242801189422607	 ([missing][t.])
I(10,13): 0.17065787315368652	 ([difference][t.])
I(16): 0.16815787553787231	 ([carrott... priceless.])
I(14,21): 0.16801249980926514	 ([scene][one,])
I(15,20): 0.16333699226379395	 ([chick][second])
I(4,9): -0.16317129135131836	 ([ever][5,])
I(13,19): -0.16171497106552124	 ([t.][made])
I(19,22): -0.16162288188934326	 ([made][genius])
I(11,19): -0.16151964664459229	 ([missing][made])
I(10,12): 0.1600034236907959	 ([difference][ice])
I(3,8): 0.15493285655975342	 ([movie][leprachaun])
I(20,21): -0.1547316312789917	 ([second][one,])
I(13,14): -0.1508961319923401	 ([t.][scene])
I(1,14): -0.14820075035095215	 ([may][scene])
I(10,11): 0.14690744876861572	 ([difference][missing])
I(6,8): -0.14470833539962769	 ([basically][leprachaun])
I(11,14): -0.14280903339385986	 ([missing][scene])
I(9,19): -0.14111030101776123	 ([5,][made])
I(1,13): -0.13984549045562744	 ([may][t.])
I(0,10): -0.13675642013549805	 ([movie][difference])
I(2,8): -0.13492131233215332	 ([worst][leprachaun])
I(13,18): -0.13432317972183228	 ([t.][yeah])
I(8,10): 0.13029968738555908	 ([leprachaun][difference])
I(9,10): 0.1298283338546753	 ([5,][difference])
I(11,15): -0.12931287288665771	 ([missing][chick])
I(5,9): -0.12894272804260254	 ([seen.][5,])
I(17,18): -0.1270735263824463	 ([oh][yeah])
Sum: 10.349783420562744
==================================================
