---------- AND Interactions ----------
I(C): 5.0696187019348145	 ([worst])
I(CF): 2.0238633155822754	 ([worst][seen.])
I(CE): 1.9686861038208008	 ([worst][ever])
I(P): 1.7504041194915771	 ([chick])
I(CD): 1.5930395126342773	 ([worst][movie])
I(CP): -1.3930351734161377	 ([worst][chick])
I(PQ): -0.9306493997573853	 ([chick][carrott... priceless.])
I(CT): 0.8864498138427734	 ([worst][made])
I(CQ): 0.8625423312187195	 ([worst][carrott... priceless.])
I(QW): -0.7882813811302185	 ([carrott... priceless.][genius])
I(CO): 0.7420085668563843	 ([worst][scene])
I(EF): 0.6842142343521118	 ([ever][seen.])
I(K): -0.6242128610610962	 ([difference])
I(CK): 0.618475079536438	 ([worst][difference])
I(BC): 0.601008415222168	 ([may][worst])
I(CJ): 0.5330839157104492	 ([worst][5,])
I(N): 0.5125480890274048	 ([t.])
I(E): -0.4989354610443115	 ([ever])
I(AC): 0.4715099334716797	 ([movie][worst])
I(VW): -0.4684774875640869	 ([one,][genius])
I(KO): -0.46720194816589355	 ([difference][scene])
I(OS): 0.4547702670097351	 ([scene][yeah])
I(I): 0.4509274959564209	 ([leprachaun])
I(CV): 0.4465947151184082	 ([worst][one,])
I(G): 0.4163241982460022	 ([basically])
I(AD): -0.4126237630844116	 ([movie][movie])
I(TU): -0.4062154293060303	 ([made][second])
I(S): 0.40202540159225464	 ([yeah])
I(EQ): -0.3955845236778259	 ([ever][carrott... priceless.])
I(ST): 0.38016027212142944	 ([yeah][made])
I(IJ): -0.3737621307373047	 ([leprachaun][5,])
I(CU): 0.3730340003967285	 ([worst][second])
I(AO): 0.3700464367866516	 ([movie][scene])
I(AB): 0.3608752489089966	 ([movie][may])
I(OQ): 0.3600310683250427	 ([scene][carrott... priceless.])
I(DO): 0.3593330383300781	 ([movie][scene])
I(CN): -0.3510671854019165	 ([worst][t.])
I(DE): 0.33027327060699463	 ([movie][ever])
I(CH): 0.329526424407959	 ([worst][right])
I(H): -0.3223142623901367	 ([right])
I(NQ): -0.32113927602767944	 ([t.][carrott... priceless.])
I(QS): -0.3173619508743286	 ([carrott... priceless.][yeah])
I(DT): 0.2905746102333069	 ([movie][made])
I(IP): 0.28061819076538086	 ([leprachaun][chick])
I(EH): -0.2791748046875	 ([ever][right])
I(NP): -0.27795445919036865	 ([t.][chick])
I(FK): -0.27703535556793213	 ([seen.][difference])
I(CS): -0.26289987564086914	 ([worst][yeah])
I(B): -0.2533928155899048	 ([may])
I(EK): -0.25218141078948975	 ([ever][difference])
I(FN): -0.2501072883605957	 ([seen.][t.])
I(DH): -0.24587178230285645	 ([movie][right])
I(CR): -0.24488067626953125	 ([worst][oh])
I(IN): -0.23901081085205078	 ([leprachaun][t.])
I(GK): 0.23806113004684448	 ([basically][difference])
I(O): 0.23159515857696533	 ([scene])
I(JW): -0.23085880279541016	 ([5,][genius])
I(DK): -0.23005461692810059	 ([movie][difference])
I(J): -0.22939682006835938	 ([5,])
I(R): 0.22770696878433228	 ([oh])
I(NW): -0.22436434030532837	 ([t.][genius])
I(CW): 0.22232484817504883	 ([worst][genius])
I(OT): -0.21967273950576782	 ([scene][made])
I(EP): 0.21938765048980713	 ([ever][chick])
I(AH): -0.21769607067108154	 ([movie][right])
I(BG): -0.21635490655899048	 ([may][basically])
I(RT): 0.21588373184204102	 ([oh][made])
I(KP): -0.21458637714385986	 ([difference][chick])
I(PW): -0.20741665363311768	 ([chick][genius])
I(KQ): -0.20439976453781128	 ([difference][carrott... priceless.])
I(HT): -0.20409536361694336	 ([right][made])
I(FW): -0.20253980159759521	 ([seen.][genius])
I(V): -0.20152676105499268	 ([one,])
I(TV): -0.19594526290893555	 ([made][one,])
I(JP): -0.1932823657989502	 ([5,][chick])
I(HQ): -0.19157034158706665	 ([right][carrott... priceless.])
I(GH): -0.18984895944595337	 ([basically][right])
I(AE): -0.1896495819091797	 ([movie][ever])
I(CL): 0.18915414810180664	 ([worst][missing])
I(BP): 0.18426859378814697	 ([may][chick])
I(MO): 0.1832289695739746	 ([ice][scene])
I(AG): 0.1741880178451538	 ([movie][basically])
I(LN): -0.17242801189422607	 ([missing][t.])
I(KN): 0.17065787315368652	 ([difference][t.])
I(Q): 0.16815787553787231	 ([carrott... priceless.])
I(OV): 0.16801249980926514	 ([scene][one,])
I(PU): 0.16333699226379395	 ([chick][second])
I(EJ): -0.16317129135131836	 ([ever][5,])
I(NT): -0.16171497106552124	 ([t.][made])
I(TW): -0.16162288188934326	 ([made][genius])
I(LT): -0.16151964664459229	 ([missing][made])
I(KM): 0.1600034236907959	 ([difference][ice])
I(DI): 0.15493285655975342	 ([movie][leprachaun])
I(UV): -0.1547316312789917	 ([second][one,])
I(NO): -0.1508961319923401	 ([t.][scene])
I(BO): -0.14820075035095215	 ([may][scene])
I(KL): 0.14690744876861572	 ([difference][missing])
I(GI): -0.14470833539962769	 ([basically][leprachaun])
I(LO): -0.14280903339385986	 ([missing][scene])
I(JT): -0.14111030101776123	 ([5,][made])
I(BN): -0.13984549045562744	 ([may][t.])
I(AK): -0.13675642013549805	 ([movie][difference])
I(CI): -0.13492131233215332	 ([worst][leprachaun])
I(NS): -0.13432317972183228	 ([t.][yeah])
I(IK): 0.13029968738555908	 ([leprachaun][difference])
I(JK): 0.1298283338546753	 ([5,][difference])
I(LP): -0.12931287288665771	 ([missing][chick])
I(FJ): -0.12894272804260254	 ([seen.][5,])
I(RS): -0.1270735263824463	 ([oh][yeah])
Sum: 10.349783420562744
==================================================
