---------- Players ----------
Player 0: one
Player 1: diminutive
Player 2: ruth
Player 3: gordon
Player 4: plays
Player 5: agatha - christie
Player 6: type
Player 7: murder
Player 8: mystery
Player 9: author
Player 10: locks
Player 11: nephew
Player 12: marriage
Player 13: safe.
Player 14: gordon
Player 15: believes
Player 16: murdered
Player 17: niece
Player 18: young
Player 19: fellow
Player 20: dies
Player 21: suffocation,
Player 22: gordon
Player 23: traveling
Player 24: back
Player 25: forth
Player 26: new
Player 27: york.
Player 28: manages,
Player 29: however,
Player 30: leave
Player 31: behind
Player 32: clues,
Player 33: scratches
Player 34: couple
Player 35: black
Player 36: safe
Player 37: deposit
Player 38: boxes
Player 39: improvised
Player 40: well - hidden
Player 41: note.
Player 42: columbo
Player 43: enters
Player 44: case,
Player 45: suspects
Player 46: once,
Player 47: solves
Player 48: mystery
Player 49: simply
Player 50: using
Player 51: supernatural
Player 52: mystical
Player 53: intuitive
Player 54: powers.
Player 55: oh,
Player 56: mariette
Player 57: hartley
Player 58: hand
Player 59: gordon's
Player 60: secretary
Player 61: would - be
Player 62: blackmailer.
Player 63: hartley
Player 64: is,
Player 65: believe,
Player 66: grand
Player 67: daughter
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.0861434936523438	 ([gordon][believes])
I(3,4): 1.963006854057312	 ([gordon][plays])
I(66,67): -1.744387149810791	 ([grand][daughter])
I(32,40): -1.4509508609771729	 ([clues,][well - hidden])
I(22,59): -1.396893858909607	 ([gordon][gordon's])
I(14,22): -1.2886855602264404	 ([gordon][gordon])
I(7,16): 1.2294118404388428	 ([murder][murdered])
I(16,40): -1.2259851694107056	 ([murdered][well - hidden])
I(37,40): -1.1547685861587524	 ([deposit][well - hidden])
I(3,22): -1.153210997581482	 ([gordon][gordon])
I(59,60): -1.091793179512024	 ([gordon's][secretary])
I(3,59): -1.0728685855865479	 ([gordon][gordon's])
I(14,59): -1.0664674043655396	 ([gordon][gordon's])
I(16,62): 1.0662930011749268	 ([murdered][blackmailer.])
I(7,62): 1.0620677471160889	 ([murder][blackmailer.])
I(10,40): -1.0468924045562744	 ([locks][well - hidden])
I(40,47): -1.0421512126922607	 ([well - hidden][solves])
I(6,7): 1.0191267728805542	 ([type][murder])
I(27,30): 0.9981887340545654	 ([york.][leave])
I(7,45): 0.9964345693588257	 ([murder][suspects])
I(5,51): -0.9757554531097412	 ([agatha - christie][supernatural])
I(16,45): 0.9557781219482422	 ([murdered][suspects])
I(0,4): 0.9347742795944214	 ([one][plays])
I(23,40): -0.9341118335723877	 ([traveling][well - hidden])
I(56,57): -0.9072258472442627	 ([mariette][hartley])
I(40,43): -0.9051216840744019	 ([well - hidden][enters])
I(45,62): 0.9022291898727417	 ([suspects][blackmailer.])
I(40,66): -0.8902378082275391	 ([well - hidden][grand])
I(42,62): -0.8799566030502319	 ([columbo][blackmailer.])
I(16,17): -0.8680355548858643	 ([murdered][niece])
I(45,47): 0.8677785396575928	 ([suspects][solves])
I(40,59): -0.8499082326889038	 ([well - hidden][gordon's])
I(62,65): -0.8495460748672485	 ([blackmailer.][believe,])
I(35,40): -0.8328206539154053	 ([black][well - hidden])
I(27,32): -0.8292490243911743	 ([york.][clues,])
I(13,40): -0.8270175457000732	 ([safe.][well - hidden])
I(20,40): -0.8115403652191162	 ([dies][well - hidden])
I(11,12): -0.8090136051177979	 ([nephew][marriage])
I(40,45): -0.7944185733795166	 ([well - hidden][suspects])
I(40,58): -0.7879738807678223	 ([well - hidden][hand])
I(16,20): 0.7853007316589355	 ([murdered][dies])
I(20,62): 0.7780227661132812	 ([dies][blackmailer.])
I(56,59): -0.7717795372009277	 ([mariette][gordon's])
I(36,40): -0.7693982124328613	 ([safe][well - hidden])
I(7,20): 0.7601118087768555	 ([murder][dies])
I(28,40): -0.7576379776000977	 ([manages,][well - hidden])
I(47,54): -0.7337110042572021	 ([solves][powers.])
I(0,1): -0.7288497686386108	 ([one][diminutive])
I(47,48): -0.7260845899581909	 ([solves][mystery])
I(40,54): -0.7256989479064941	 ([well - hidden][powers.])
I(54,59): 0.725174069404602	 ([powers.][gordon's])
I(62,66): -0.724729061126709	 ([blackmailer.][grand])
I(22,40): -0.7202260494232178	 ([gordon][well - hidden])
I(30,32): -0.7153095006942749	 ([leave][clues,])
I(51,54): -0.7151950597763062	 ([supernatural][powers.])
I(2,4): 0.7130523920059204	 ([ruth][plays])
I(30,40): -0.7081115245819092	 ([leave][well - hidden])
I(29,31): -0.6982109546661377	 ([however,][behind])
I(42,63): -0.691838264465332	 ([columbo][hartley])
I(16,42): -0.6864103078842163	 ([murdered][columbo])
