---------- Players ----------
Player 0: least
Player 1: cruelty
Player 2: drawn
Player 3: deaths
Player 4: purpose
Player 5: story
Player 6: justify
Player 7: inclusion
Player 8: script
Player 9: unintelligible
Player 10: plain
Player 11: stupid.
Player 12: went
Player 13: nowhere,
Player 14: story
Player 15: legible
Player 16: continuity.
Player 17: bunch
Player 18: drawn
Player 19: pointless
Player 20: snuff
Player 21: scenes
Player 22: really
Player 23: stupid
Player 24: ending
Player 25: tacked
Player 26: say..
Player 27: end
Player 28: beep
Player 29: haters
Player 30: defenders
Player 31: watching
Player 32: garbage.
Player 33: "
Player 34: get
Player 35: it,
Player 36: masked
Player 37: murderer
Player 38: never
Player 39: mask
Player 40: removed
Player 41: prison,
Player 42: prison
Player 43: rape
Player 44: scene
Player 45: suppose
Player 46: guards
Player 47: raping
Player 48: ugly
Player 49: deformed
Player 50: serial
Player 51: killer
Player 52: getting
Player 53: killed
Player 54: nothing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
