---------- Players ----------
Player 0: uk
Player 1: gas
Player 2: explorer
Player 3: producer
Player 4: bg
Player 5: group
Player 6: doubles
Player 7: 80
Player 8: interest
Player 9: offshore
Player 10: egyptian
Player 11: project.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): -8.414939880371094	 ([gas][explorer])
I(1 3): -6.998935699462891	 ([gas][producer])
I(2 8): -6.146638870239258	 ([explorer][interest])
I(2 3): -4.5680365562438965	 ([explorer][producer])
I(2 9): -4.42603874206543	 ([explorer][offshore])
I(1 9): -4.280132293701172	 ([gas][offshore])
I(1 8): -4.049398422241211	 ([gas][interest])
I(3 8): -3.7160539627075195	 ([producer][interest])
I(3 9): -3.3825314044952393	 ([producer][offshore])
I(2 10): 3.164851188659668	 ([explorer][egyptian])
I(10 11): 3.013887882232666	 ([egyptian][project.])
I(3 10): 2.9545645713806152	 ([producer][egyptian])
I(9 11): 2.915745973587036	 ([offshore][project.])
I(8 10): -2.8365283012390137	 ([interest][egyptian])
I(1 5): 2.6064515113830566	 ([gas][group])
I(2 7): -2.335721492767334	 ([explorer][80])
I(7 8): 2.0819382667541504	 ([80][interest])
I(1 7): -2.0579442977905273	 ([gas][80])
I(1 10): -2.0208816528320312	 ([gas][egyptian])
I(9 10): -2.013540029525757	 ([offshore][egyptian])
I(2 5): 1.9066286087036133	 ([explorer][group])
I(6 10): 1.8548128604888916	 ([doubles][egyptian])
I(5 7): -1.8053154945373535	 ([group][80])
I(7 10): -1.7320513725280762	 ([80][egyptian])
I(5 10): 1.5548343658447266	 ([group][egyptian])
I(0 10): 1.406977653503418	 ([uk][egyptian])
I(0 3): -1.3887042999267578	 ([uk][producer])
I(0 8): 1.3298349380493164	 ([uk][interest])
I(3 7): -1.2046375274658203	 ([producer][80])
I(5 8): 1.1945862770080566	 ([group][interest])
I(4 6): -1.177799940109253	 ([bg][doubles])
I(3 11): -1.148301601409912	 ([producer][project.])
I(4 7): -1.1471163034439087	 ([bg][80])
I(3 6): 1.0892438888549805	 ([producer][doubles])
I(5 9): 1.0263736248016357	 ([group][offshore])
I(7 11): 0.9818317890167236	 ([80][project.])
I(6 7): 0.9772260189056396	 ([doubles][80])
I(6 8): 0.9760394096374512	 ([doubles][interest])
I(2 11): 0.9530735015869141	 ([explorer][project.])
I(0 2): -0.9384050369262695	 ([uk][explorer])
I(1 6): 0.8196163177490234	 ([gas][doubles])
I(8 11): 0.7992396354675293	 ([interest][project.])
I(3 5): 0.7845926284790039	 ([producer][group])
I(0 1): -0.7299051284790039	 ([uk][gas])
I(8 9): -0.7222747802734375	 ([interest][offshore])
I(0 7): 0.6797430515289307	 ([uk][80])
I(4 11): -0.5492010116577148	 ([bg][project.])
I(0 11): -0.5339477062225342	 ([uk][project.])
I(0 5): 0.5132918357849121	 ([uk][group])
I(1 4): -0.4796781539916992	 ([gas][bg])
I(0 6): 0.37105798721313477	 ([uk][doubles])
I(4 10): 0.3405909538269043	 ([bg][egyptian])
I(5 11): -0.3358454704284668	 ([group][project.])
I(6 11): 0.3349568843841553	 ([doubles][project.])
I(7 9): -0.2637474536895752	 ([80][offshore])
I(4 8): -0.24906682968139648	 ([bg][interest])
I(0 4): 0.23470640182495117	 ([uk][bg])
I(4 5): -0.23317480087280273	 ([bg][group])
Sum: -19.48297417163849
==================================================
