---------- Players ----------
Player 0: expecting
Player 1: love
Player 2: movie - - film
Player 3: noir,
Player 4: serial
Player 5: killer,
Player 6: dark
Player 7: irony.
Player 8: baffled
Player 9: many
Player 10: choices
Player 11: characters
Player 12: made
Player 13: (
Player 14: hey,
Player 15: know
Player 16: they're
Player 17: creepy
Player 18: looking,
Player 19: let's
Player 20: hook
Player 21: cross - country
Player 22: road
Player 23: trip
Player 24: anyway!
Player 25: " ),
Player 26: found
Player 27: pacing
Player 28: glacial,
Player 29: emphasis
Player 30: moody
Player 31: lighting
Player 32: take
Player 33: place
Player 34: original
Player 35: thought
Player 36: director
Player 37: cinematographer.
Player 38: thinking
Player 39: now,
Player 40: would
Player 41: much
Player 42: better
Player 43: movie
Player 44: someone
Player 45: run
Player 46: script
Player 47: common
Player 48: sense - o - meter
Player 49: ( 1992
Player 50: model )
Player 51: starting
Player 52: film... "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.542997360229492	 ([expecting][love])
I(1,2): 2.818547487258911	 ([love][movie - - film])
I(1,8): 2.7400765419006348	 ([love][baffled])
I(36,37): -2.0795342922210693	 ([director][cinematographer.])
I(42,43): -1.9914816617965698	 ([better][movie])
I(8,15): 1.8633792400360107	 ([baffled][know])
I(8,13): 1.6250438690185547	 ([baffled][(])
I(1,18): 1.5717041492462158	 ([love][looking,])
I(36,43): -1.4077341556549072	 ([director][movie])
I(1,19): 1.4003243446350098	 ([love][let's])
I(1,36): -1.3493425846099854	 ([love][director])
I(5,7): -1.2827069759368896	 ([killer,][irony.])
I(3,7): -1.220284342765808	 ([noir,][irony.])
I(2,43): -1.1966578960418701	 ([movie - - film][movie])
I(1,5): 1.1475615501403809	 ([love][killer,])
I(1,3): 1.1431570053100586	 ([love][noir,])
I(43,52): -1.1362414360046387	 ([movie][film... "])
I(45,46): -1.1150844097137451	 ([run][script])
I(3,5): -1.0890390872955322	 ([noir,][killer,])
I(41,42): 1.0511116981506348	 ([much][better])
I(26,37): -1.0348079204559326	 ([found][cinematographer.])
I(37,52): -0.9729251861572266	 ([cinematographer.][film... "])
I(1,42): 0.9552690982818604	 ([love][better])
I(7,36): -0.9342503547668457	 ([irony.][director])
I(3,4): -0.9255107641220093	 ([noir,][serial])
I(8,9): 0.901869535446167	 ([baffled][many])
I(30,31): -0.8981794118881226	 ([moody][lighting])
I(7,37): -0.8678736686706543	 ([irony.][cinematographer.])
I(36,52): -0.8551735877990723	 ([director][film... "])
I(19,20): -0.8269534111022949	 ([let's][hook])
I(1,37): -0.7994544506072998	 ([love][cinematographer.])
I(21,23): -0.7971218228340149	 ([cross - country][trip])
I(43,46): 0.7927930355072021	 ([movie][script])
I(3,8): -0.788906991481781	 ([noir,][baffled])
I(8,25): 0.7689040303230286	 ([baffled][" ),])
I(1,43): 0.7511246204376221	 ([love][movie])
I(35,37): -0.7424831390380859	 ([thought][cinematographer.])
I(37,43): -0.7378263473510742	 ([cinematographer.][movie])
I(5,17): -0.7297959327697754	 ([killer,][creepy])
I(4,36): -0.728452205657959	 ([serial][director])
I(40,42): 0.7278426885604858	 ([would][better])
I(1,27): 0.7203173637390137	 ([love][pacing])
I(1,45): 0.6714296340942383	 ([love][run])
