---------- Players ----------
Player 0: movie
Player 1: captures
Player 2: essence
Player 3: growing
Player 4: smalltown
Player 5: america
Player 6: young
Player 7: girl
Player 8: own.
Player 9: realism
Player 10: subtle
Player 11: nuances,
Player 12: offered
Player 13: ashley
Player 14: judd's
Player 15: character,
Player 16: ruby,
Player 17: storyline,
Player 18: capture
Player 19: described
Player 20: true
Player 21: life
Player 22: setting
Player 23: panhandle
Player 24: florida.
Player 25: slam
Player 26: screen
Player 27: door,
Player 28: lack
Player 29: work,
Player 30: echoes
Player 31: life
Player 32: really
Player 33: like
Player 34: red - neck
Player 35: riviera
Player 36: "
Player 37: provide
Player 38: rough
Player 39: choices
Player 40: young
Player 41: girl.
Player 42: paradise
Player 43: come
Player 44: easy.
Player 45: slowly
Player 46: overcomes
Player 47: obstacles
Player 48: deceit,
Player 49: learns
Player 50: woman,
Player 51: strength
Player 52: flows
Player 53: within.
Player 54: ashley
Player 55: judd's
Player 56: winning
Player 57: smile,
Player 58: infectious
Player 59: gait
Player 60: exude
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.8643040657043457	 ([overcomes][obstacles])
Sum: 3.8643040657043457
==================================================
