---------- Players ----------
Player 0: previously
Player 1: enjoyed
Player 2: wesley
Player 3: snipes
Player 4: several
Player 5: action
Player 6: flicks
Player 7: expected
Player 8: lot
Player 9: more,
Player 10: even
Player 11: score
Player 12: 5. 8
Player 13: imdb,
Player 14: movie
Player 15: fails
Player 16: entertain
Player 17: even
Player 18: though
Player 19: story
Player 20: thin
Player 21: unoriginal,
Player 22: acting
Player 23: unfortunately
Player 24: thinner
Player 25: goes
Player 26: mimic
Player 27: worst
Player 28: case
Player 29: scenario
Player 30: "
Player 31: playing
Player 32: " strong
Player 33: "
Player 34: feelings
Player 35: accompanied
Player 36: bad
Player 37: acting...
Player 38: waist
Player 39: time
Player 40: movie
Player 41: snt
Player 42: entertaining,
Player 43: wanna
Player 44: cry
Player 45: might
Player 46: suffice
Player 47: though,
Player 48: even
Player 49: though
Player 50: tears
Player 51: wept
Player 52: due
Player 53: seeing
Player 54: wesley
Player 55: snipes
Player 56: tragic
Player 57: action
Player 58: film
Player 59: wannabe
Player 60: comedy...
Player 61: give
Player 62: 2
Player 63: 10
Player 64: really
Player 65: awful,
Player 66: wanna
Player 67: see
Player 68: decent
Player 69: movie
Player 70: go
Player 71: see
---------- AND Interactions (Pairwise Only) ----------
I(5,57): -2.555884599685669	 ([action][action])
I(56,57): -2.4268414974212646	 ([tragic][action])
I(55,65): -2.181086540222168	 ([snipes][awful,])
I(27,65): -2.1266841888427734	 ([worst][awful,])
I(15,16): 2.0459375381469727	 ([fails][entertain])
I(3,55): -2.0183310508728027	 ([snipes][snipes])
I(5,6): -1.9746901988983154	 ([action][flicks])
I(35,36): 1.9295074939727783	 ([accompanied][bad])
I(57,58): -1.896675705909729	 ([action][film])
I(36,37): 1.8195247650146484	 ([bad][acting...])
I(4,6): -1.67462158203125	 ([several][flicks])
I(64,65): 1.6703381538391113	 ([really][awful,])
I(3,65): -1.587458610534668	 ([snipes][awful,])
I(27,36): -1.5057215690612793	 ([worst][bad])
I(14,15): 1.422747254371643	 ([movie][fails])
I(40,41): 1.415202260017395	 ([movie][snt])
I(27,55): -1.2946720123291016	 ([worst][snipes])
I(36,65): -1.2710213661193848	 ([bad][awful,])
I(27,28): -1.2582554817199707	 ([worst][case])
I(1,65): 1.2167136669158936	 ([enjoyed][awful,])
I(60,65): 1.1955265998840332	 ([comedy...][awful,])
I(19,65): 1.1927375793457031	 ([story][awful,])
I(37,39): 1.186950922012329	 ([acting...][time])
I(6,57): -1.1719894409179688	 ([flicks][action])
I(52,65): -1.1420146226882935	 ([due][awful,])
I(22,37): -1.1193667650222778	 ([acting][acting...])
I(57,60): -1.0408440828323364	 ([action][comedy...])
I(36,55): -1.038533091545105	 ([bad][snipes])
I(23,27): -1.0088450908660889	 ([unfortunately][worst])
I(66,67): -0.9884881973266602	 ([wanna][see])
I(31,36): 0.9622128009796143	 ([playing][bad])
I(59,66): -0.9179917573928833	 ([wannabe][wanna])
I(37,38): -0.8757576942443848	 ([acting...][waist])
I(3,27): -0.8725533485412598	 ([snipes][worst])
I(6,58): -0.8658905029296875	 ([flicks][film])
I(68,69): 0.8617235422134399	 ([decent][movie])
I(15,27): -0.8408976793289185	 ([fails][worst])
I(3,6): -0.8372189998626709	 ([snipes][flicks])
I(6,13): -0.8340649604797363	 ([flicks][imdb,])
I(15,65): -0.8191399574279785	 ([fails][awful,])
I(7,8): 0.8143401741981506	 ([expected][lot])
I(55,66): -0.8054580688476562	 ([snipes][wanna])
I(55,57): -0.7791748046875	 ([snipes][action])
I(19,20): 0.7749537229537964	 ([story][thin])
I(41,65): -0.7582011222839355	 ([snt][awful,])
I(10,11): 0.7491694688796997	 ([even][score])
I(6,55): -0.7480862140655518	 ([flicks][snipes])
I(27,57): -0.7435551881790161	 ([worst][action])
I(53,54): -0.7421010136604309	 ([seeing][wesley])
I(34,35): -0.7377063035964966	 ([feelings][accompanied])
I(37,55): -0.7287884950637817	 ([acting...][snipes])
I(6,42): -0.7246463298797607	 ([flicks][entertaining,])
I(23,24): -0.7191892862319946	 ([unfortunately][thinner])
I(41,55): -0.7160047292709351	 ([snt][snipes])
I(50,51): 0.7149826288223267	 ([tears][wept])
I(5,56): -0.710472822189331	 ([action][tragic])
I(58,69): -0.6931174993515015	 ([film][movie])
I(52,55): -0.6868886947631836	 ([due][snipes])
I(37,40): 0.6789233684539795	 ([acting...][movie])
I(3,36): -0.6671886444091797	 ([snipes][bad])
I(43,66): -0.6608301401138306	 ([wanna][wanna])
I(2,3): -0.6601041555404663	 ([wesley][snipes])
I(32,33): -0.658722460269928	 ([" strong]["])
I(6,51): 0.6543084383010864	 ([flicks][wept])
I(23,36): -0.6534723043441772	 ([unfortunately][bad])
I(0,1): 0.6499437689781189	 ([previously][enjoyed])
I(38,39): 0.645749032497406	 ([waist][time])
I(55,67): -0.6444696187973022	 ([snipes][see])
I(3,5): -0.635322093963623	 ([snipes][action])
I(13,65): 0.6347386837005615	 ([imdb,][awful,])
I(37,60): 0.6207690834999084	 ([acting...][comedy...])
I(37,57): -0.613356351852417	 ([acting...][action])
I(6,59): -0.6131269931793213	 ([flicks][wannabe])
I(3,60): -0.6060685515403748	 ([snipes][comedy...])
I(15,55): -0.6028299331665039	 ([fails][snipes])
I(27,68): -0.5995317697525024	 ([worst][decent])
I(23,35): 0.5972870588302612	 ([unfortunately][accompanied])
I(11,68): 0.5962694883346558	 ([score][decent])
I(54,55): -0.5919265747070312	 ([wesley][snipes])
I(23,65): -0.5862361192703247	 ([unfortunately][awful,])
I(11,14): -0.5832427144050598	 ([score][movie])
I(6,66): -0.5791255235671997	 ([flicks][wanna])
I(5,27): -0.5788968801498413	 ([action][worst])
I(27,52): -0.5705351829528809	 ([worst][due])
I(58,60): -0.5657216906547546	 ([film][comedy...])
I(23,31): 0.5639547109603882	 ([unfortunately][playing])
I(55,59): -0.5635370016098022	 ([snipes][wannabe])
I(67,69): -0.5617157220840454	 ([see][movie])
I(36,51): -0.5602807998657227	 ([bad][wept])
I(16,65): 0.5598182678222656	 ([entertain][awful,])
I(0,8): 0.5512010455131531	 ([previously][lot])
I(31,35): -0.5413323640823364	 ([playing][accompanied])
I(27,66): -0.5313892364501953	 ([worst][wanna])
I(31,57): -0.5292593240737915	 ([playing][action])
I(39,50): -0.5284316539764404	 ([time][tears])
I(3,42): -0.5263200998306274	 ([snipes][entertaining,])
I(0,3): 0.5260555744171143	 ([previously][snipes])
I(14,58): -0.5224697589874268	 ([movie][film])
I(3,66): -0.5170154571533203	 ([snipes][wanna])
I(51,65): -0.5167272090911865	 ([wept][awful,])
I(31,68): 0.5150270462036133	 ([playing][decent])
