---------- AND Interactions ----------
I(E): -5.453699111938477	 ([pathetic])
I(FS): -0.7673888206481934	 ([salazar's][pedro])
I(KV): 0.7650984525680542	 ([cut][films.])
I(p): -0.7647819519042969	 ([kleptomaniac][late])
I(XZ): -0.7642056941986084	 ([different][coping])
I(Uh): 0.7626030445098877	 ([latest][portraits])
I(AP): -0.7598035335540771	 ([women][enjoyable])
I(BP): 0.7592751979827881	 ([never][enjoyable])
I(JP): 0.7525018453598022	 ([editor's][enjoyable])
I(Oa): -0.7488346099853516	 ([exciting][stories])
I(Hp): -0.7423086166381836	 ([piedras.][kleptomaniac])
I(Pg): 0.7422151565551758	 ([enjoyable][salazar])
I(U): -0.735400915145874	 ([latest])
I(bo): -0.7284029722213745	 ([bound][almodovar.])
I(KZ): -0.720879316329956	 ([cut][coping])
I(ak): -0.7192230224609375	 ([stories][neurotic])
I(FQ): -0.7188104391098022	 ([salazar's][intense])
I(t): -0.7166894674301147	 ([fattish][boyfriend])
I(Z): 0.7128174304962158	 ([coping][taxi - driver])
I([): -0.7119369506835938	 ([male])
I(de): 0.7045788764953613	 ([plot][goes])
I(kt): 0.7039477825164795	 ([neurotic][fattish])
I(t): 0.6991850137710571	 ([fattish][addict])
I(Zt): -0.6975736618041992	 ([coping][fattish])
I(gh): 0.6969889402389526	 ([salazar][portraits])
I(P): 0.6945967674255371	 ([enjoyable][addict])
I(E_): 0.6911031007766724	 ([pathetic][several])
I(EK): 0.6866587400436401	 ([pathetic][cut])
I(|): 0.6826199293136597	 ([disabled][obsessed])
I(T~): 0.6819248199462891	 ([almodovar's][drug])
I(o): 0.6770036220550537	 ([almodovar.][taxi - driver])
I(r|): 0.674791693687439	 ([society][disabled])
I(w): -0.6733533143997192	 ([burlesque])
I(P^): 0.6711680889129639	 ([enjoyable][beginning])
I(Q): 0.6699637174606323	 ([intense][care])
I(Q): 0.6695867776870728	 ([intense][addict])
I(Oh): -0.6690821647644043	 ([exciting][portraits])
I(v|): 0.6646811962127686	 ([shoes,][disabled])
I(AZ): -0.6637099981307983	 ([women][coping])
I(]p): -0.6618844270706177	 ([families.][kleptomaniac])
I(P`): 0.6591532230377197	 ([enjoyable][different])
I(d): -0.6574666500091553	 ([plot])
I(LZ): -0.6556943655014038	 ([might][coping])
I(|): 0.6543850898742676	 ([disabled][care])
I(): -0.6519708633422852	 ([taxi - driver][care])
I(Ok): -0.6485862731933594	 ([exciting][neurotic])
I(`a): 0.6451742053031921	 ([different][stories])
I(w{): -0.643501877784729	 ([burlesque][care])
I(_a): 0.6430493593215942	 ([several][stories])
I(Z|): 0.6418049335479736	 ([coping][disabled])
I(IJ): 0.6415776014328003	 ([although][editor's])
I(): 0.6390522718429565	 ([addict][taxi - driver])
I(w): -0.6387367844581604	 ([burlesque][husband's])
I(BE): -0.6370439529418945	 ([never][pathetic])
I(E\): -0.6369937658309937	 ([pathetic][partners])
I(x{): -0.6362349987030029	 ([house][care])
I(]|): 0.6358824968338013	 ([families.][disabled])
I(Ah): -0.6342530250549316	 ([women][portraits])
I(Tr): -0.6327837705612183	 ([almodovar's][society])
I(r): 0.630466103553772	 ([society])
I(]w): -0.629143476486206	 ([families.][burlesque])
I(w): -0.6289106607437134	 ([burlesque][care])
I(w}): -0.6284027099609375	 ([burlesque][daughter,])
I(cl): -0.626473069190979	 ([meet][border - line])
I(N]): 0.6228725910186768	 ([film,][families.])
I(Oe): -0.6222372055053711	 ([exciting][goes])
I(y): -0.6212295293807983	 ([madam])
I(TZ): -0.6196948289871216	 ([almodovar's][coping])
I(k{): -0.6168568730354309	 ([neurotic][care])
I(Q|): 0.6156915426254272	 ([intense][disabled])
I(Tq): -0.6117362976074219	 ([almodovar's][high])
I(E): -0.6114007830619812	 ([pathetic][husband's])
I(E[): 0.611173152923584	 ([pathetic][male])
I(Vc): 0.6108347177505493	 ([films.][meet])
I(Q): 0.6086016297340393	 ([intense][boyfriend])
I(O): 0.6081476211547852	 ([exciting][former])
I(}): -0.6071951985359192	 ([daughter,][husband's])
I(p{): -0.6059417724609375	 ([kleptomaniac][care])
I(): 0.6047649383544922	 ([dancer])
I(OT): -0.6042284965515137	 ([exciting][almodovar's])
I(K): -0.6035137176513672	 ([cut][obsessed])
I(hk): -0.6018674373626709	 ([portraits][neurotic])
I(JU): 0.6014409065246582	 ([editor's][latest])
I(V): -0.6006516218185425	 ([films.])
I(kw): -0.598395586013794	 ([neurotic][burlesque])
I(Qc): -0.5963345766067505	 ([intense][meet])
I(rs): -0.5929200649261475	 ([society][lady])
I(FV): 0.5925263166427612	 ([salazar's][films.])
I(QU): 0.5891523361206055	 ([intense][latest])
I(^c): -0.587517261505127	 ([beginning][meet])
I(Zw): -0.5872966051101685	 ([coping][burlesque])
I(Y): -0.5825066566467285	 ([women][taxi - driver])
I(K~): -0.5819724798202515	 ([cut][drug])
I(ac): 0.5781493186950684	 ([stories][meet])
I(\c): -0.574836015701294	 ([partners][meet])
I(i): -0.5684236288070679	 ([women][taxi - driver])
I(): 0.5670242309570312	 ([addict][obsessed])
I(T]): -0.566817045211792	 ([almodovar's][families.])
I({}): -0.5654059648513794	 ([care][daughter,])
I(|): 0.5649430751800537	 ([disabled][former])
I(\o): -0.5624607801437378	 ([partners][almodovar.])
I(AT): -0.5618323087692261	 ([women][almodovar's])
I(hr): -0.5607897043228149	 ([portraits][society])
I(EU): 0.5583891868591309	 ([pathetic][latest])
I(K): -0.5550316572189331	 ([cut][boyfriend])
I(Q\): -0.5528467893600464	 ([intense][partners])
I(VX): 0.5500748157501221	 ([films.][different])
I(OY): -0.549372673034668	 ([exciting][women])
I(]h): -0.5477283000946045	 ([families.][portraits])
I(O): 0.5454630851745605	 ([exciting][late])
I(\): 0.544570803642273	 ([partners])
I(~): -0.5440688133239746	 ([drug])
I(mn): 0.5414828062057495	 ([behaviour][familiar])
I(_p): 0.5413390398025513	 ([several][kleptomaniac])
I(o~): 0.5408804416656494	 ([almodovar.][drug])
I(~): 0.5407551527023315	 ([drug][taxi - driver])
I({|): 0.5401026010513306	 ([care][disabled])
I(ow): -0.5372617244720459	 ([almodovar.][burlesque])
I(u): -0.5352959632873535	 ([smaller])
I(): -0.5341736674308777	 ([care][husband's])
I(q|): 0.5340425372123718	 ([high][disabled])
I(a~): 0.5330178737640381	 ([stories][drug])
I(ah): -0.5323331356048584	 ([stories][portraits])
I(y{): -0.5299757719039917	 ([madam][care])
I(N): -0.5298444032669067	 ([film,][boyfriend])
I(t|): 0.5248043537139893	 ([fattish][disabled])
I(^_): 0.5247630476951599	 ([beginning][several])
I(Qe): -0.524368405342102	 ([intense][goes])
I(Ko): 0.5224950313568115	 ([cut][almodovar.])
I(cp): -0.5212587118148804	 ([meet][kleptomaniac])
I(T): 0.5197566747665405	 ([almodovar's][addict])
I(]k): -0.5191704630851746	 ([families.][neurotic])
I(QS): 0.5191601514816284	 ([intense][pedro])
I(Yk): -0.5163208246231079	 ([women][neurotic])
I(o{): -0.5145046710968018	 ([almodovar.][care])
I(a|): 0.5138983726501465	 ([stories][disabled])
I(Do): -0.5135200023651123	 ([attractive][almodovar.])
I(tu): 0.5132260322570801	 ([fattish][smaller])
I(EL): 0.5115039348602295	 ([pathetic][might])
I(Q[): -0.5111010074615479	 ([intense][male])
I(HZ): -0.5108267068862915	 ([piedras.][coping])
I(y): 0.5087618827819824	 ([madam][addict])
I(t~): 0.5087161064147949	 ([fattish][drug])
I(NZ): 0.5087140798568726	 ([film,][coping])
I(EV): 0.5059924125671387	 ([pathetic][films.])
I(c): 0.5059678554534912	 ([meet][obsessed])
I(fg): 0.5054879784584045	 ([on,][salazar])
I(Pw): 0.5051412582397461	 ([enjoyable][burlesque])
I(Sr): -0.5048215389251709	 ([pedro][society])
I(IN): -0.504059910774231	 ([although][film,])
I(o}): -0.5038394927978516	 ([almodovar.][daughter,])
I(]}): -0.5030726194381714	 ([families.][daughter,])
I([]): -0.502055287361145	 ([male][families.])
I(y|): 0.5013664960861206	 ([madam][disabled])
I(h~): 0.501029372215271	 ([portraits][drug])
I(): 0.5009890794754028	 ([obsessed][former])
I(j): 0.5000274181365967	 ([characters])
I(a): 0.49955594539642334	 ([stories][obsessed])
I(KP): 0.4992469549179077	 ([cut][enjoyable])
I(Kh): 0.49883902072906494	 ([cut][portraits])
I(FY): -0.49866917729377747	 ([salazar's][women])
I(p): -0.4985685348510742	 ([kleptomaniac][care])
I(Eq): 0.4984011650085449	 ([pathetic][high])
I(Pa): 0.4982891082763672	 ([enjoyable][stories])
I(EI): 0.49806299805641174	 ([pathetic][although])
I(ip): -0.49710845947265625	 ([women][kleptomaniac])
I(HP): -0.49632692337036133	 ([piedras.][enjoyable])
I(O}): -0.4961824417114258	 ([exciting][daughter,])
I(A]): -0.493414044380188	 ([women][families.])
I(Ta): -0.4922189712524414	 ([almodovar's][stories])
I(Oi): -0.4888758659362793	 ([exciting][women])
I(OU): 0.4887523651123047	 ([exciting][latest])
I(Ht): 0.48787105083465576	 ([piedras.][fattish])
I(Za): 0.4846334457397461	 ([coping][stories])
I(S]): -0.4818134307861328	 ([pedro][families.])
I(^a): -0.4809439182281494	 ([beginning][stories])
I(GV): 0.4803624749183655	 ([film][films.])
I(px): -0.4800190031528473	 ([kleptomaniac][house])
I(w|): -0.4798595905303955	 ([burlesque][disabled])
I(): -0.47791850566864014	 ([obsessed][late])
I(HS): -0.4743095636367798	 ([piedras.][pedro])
I(IO): -0.4730186462402344	 ([although][exciting])
I(l): 0.4728794991970062	 ([border - line])
I(A}): -0.4728580713272095	 ([women][daughter,])
I(IK): 0.47080421447753906	 ([although][cut])
I(v{): -0.46964168548583984	 ([shoes,][care])
I(dk): -0.4666503369808197	 ([plot][neurotic])
I(vw): 0.4661213457584381	 ([shoes,][burlesque])
I(Zg): 0.4656870365142822	 ([coping][salazar])
I(Ey): 0.4640415906906128	 ([pathetic][madam])
I(Ty): -0.46403956413269043	 ([almodovar's][madam])
I(EM): -0.4636251926422119	 ([pathetic][help])
I(Fd): 0.4630075693130493	 ([salazar's][plot])
I(ao): -0.4603912830352783	 ([stories][almodovar.])
I(^n): -0.46031200885772705	 ([beginning][familiar])
I(p): 0.460146427154541	 ([kleptomaniac][dancer])
I(T}): -0.45901334285736084	 ([almodovar's][daughter,])
I(pr): 0.4588143825531006	 ([kleptomaniac][society])
I(T[): -0.45857298374176025	 ([almodovar's][male])
I(i{): -0.4575294852256775	 ([women][care])
I(Y): -0.456857293844223	 ([women][boyfriend])
I(F}): -0.4563322067260742	 ([salazar's][daughter,])
I(Ps): -0.45603060722351074	 ([enjoyable][lady])
I(F[): -0.45576202869415283	 ([salazar's][male])
I(): -0.45437395572662354	 ([dancer][taxi - driver])
I(LN): -0.45214274525642395	 ([might][film,])
I(x): 0.4520043432712555	 ([house])
I(D): 0.4519343078136444	 ([attractive])
I(lp): -0.4507060945034027	 ([border - line][kleptomaniac])
I(BZ): 0.4506680965423584	 ([never][coping])
I(): -0.45065999031066895	 ([obsessed][boyfriend])
I(Ej): -0.4503443241119385	 ([pathetic][characters])
I([c): -0.45029962062835693	 ([male][meet])
I(KT): 0.4477083683013916	 ([cut][almodovar's])
I(jo): -0.4467480182647705	 ([characters][almodovar.])
I(KL): -0.4461679756641388	 ([cut][might])
I(cd): -0.44609084725379944	 ([meet][plot])
I(Md): 0.44592761993408203	 ([help][plot])
I([b): -0.4451024532318115	 ([male][bound])
I(w): 0.44457948207855225	 ([burlesque][addict])
I(}): -0.44451308250427246	 ([daughter,][care])
I(ox): -0.44373488426208496	 ([almodovar.][house])
I(D): 0.44359099864959717	 ([attractive][taxi - driver])
I(Nb): 0.44349536299705505	 ([film,][bound])
I(Tg): 0.4433480501174927	 ([almodovar's][salazar])
I(Z_): -0.44328880310058594	 ([coping][several])
I(N): -0.4421967566013336	 ([film,][taxi - driver])
I(|): 0.44014406204223633	 ([disabled][boyfriend])
I(OX): -0.43751955032348633	 ([exciting][different])
I(AN): -0.43687698245048523	 ([women][film,])
I(w~): 0.436557412147522	 ([burlesque][drug])
I(Pl): 0.43573418259620667	 ([enjoyable][border - line])
I(Zi): -0.43444591760635376	 ([coping][women])
I(At): 0.4318350553512573	 ([women][fattish])
I(H]): -0.4315561056137085	 ([piedras.][families.])
I(Eu): 0.4306478500366211	 ([pathetic][smaller])
I(El): -0.4301048219203949	 ([pathetic][border - line])
I(E): 0.42910051345825195	 ([pathetic][obsessed])
I(A{): -0.4280526638031006	 ([women][care])
I(c~): 0.42698824405670166	 ([meet][drug])
I(OS): -0.42558813095092773	 ([exciting][pedro])
I(Qa): 0.4251699447631836	 ([intense][stories])
I(Ti): -0.42500561475753784	 ([almodovar's][women])
I(bi): -0.424455463886261	 ([bound][women])
I(J): 0.4239705801010132	 ([editor's][taxi - driver])
I(df): 0.4238780438899994	 ([plot][on,])
I(P[): -0.42243456840515137	 ([enjoyable][male])
I(On): -0.4218616485595703	 ([exciting][familiar])
I(k): -0.4202304184436798	 ([neurotic][care])
I(FK): 0.42020320892333984	 ([salazar's][cut])
I(Od): 0.4200582504272461	 ([exciting][plot])
I(p): 0.4200143814086914	 ([kleptomaniac][addict])
I(A): -0.4196985960006714	 ([women][care])
I(CF): -0.41896748542785645	 ([looked][salazar's])
I(Ts): -0.4185081720352173	 ([almodovar's][lady])
I(P): 0.4181363582611084	 ([enjoyable][former])
I(z{): -0.4181077182292938	 ([taking][care])
I(bp): -0.4168050289154053	 ([bound][kleptomaniac])
I(a): 0.41535669565200806	 ([stories][addict])
I(h}): -0.41524064540863037	 ([portraits][daughter,])
I(q): -0.41437238454818726	 ([high])
I(|~): 0.41302764415740967	 ([disabled][drug])
I(A): -0.41117262840270996	 ([women][taxi - driver])
I(MQ): 0.4104471206665039	 ([help][intense])
I(t): -0.409928560256958	 ([fattish][taxi - driver])
I(Of): -0.4096713066101074	 ([exciting][on,])
I(): -0.40960127115249634	 ([taxi - driver][husband's])
I(Er): -0.4090089797973633	 ([pathetic][society])
I(): 0.40834683179855347	 ([addict][boyfriend])
I(lm): -0.408237487077713	 ([border - line][behaviour])
I(): 0.40627163648605347	 ([husband's])
I(oz): -0.4062063694000244	 ([almodovar.][taking])
I(O): -0.4052925109863281	 ([exciting][dancer])
I(FN): 0.4047277867794037	 ([salazar's][film,])
I(Pj): 0.40247559547424316	 ([enjoyable][characters])
I(F\): -0.40238192677497864	 ([salazar's][partners])
I(cf): -0.40214431285858154	 ([meet][on,])
I(MR): -0.4019491672515869	 ([help][mark])
I(E): -0.4007549583911896	 ([pathetic][late])
I(Hh): -0.3989899158477783	 ([piedras.][portraits])
I(Ab): -0.3988769054412842	 ([women][bound])
I(Tc): -0.39855146408081055	 ([almodovar's][meet])
I(): -0.39813628792762756	 ([former])
I(Zd): 0.39806461334228516	 ([coping][plot])
I(V): -0.39652931690216064	 ([films.][obsessed])
I(RZ): -0.3962751626968384	 ([mark][coping])
I(DF): -0.39588990807533264	 ([attractive][salazar's])
I(GP): 0.3951694965362549	 ([film][enjoyable])
I(f): 0.39500290155410767	 ([on,])
I(KO): 0.39487791061401367	 ([cut][exciting])
I(bc): -0.39394164085388184	 ([bound][meet])
I(K): -0.39174172282218933	 ([cut][care])
I(No): 0.3907783031463623	 ([film,][almodovar.])
I(Kt): 0.3869013786315918	 ([cut][fattish])
I(Y{): -0.38664430379867554	 ([women][care])
I(AM): -0.38650619983673096	 ([women][help])
I(z): 0.38631194829940796	 ([taking][taking])
I(\): 0.38517165184020996	 ([partners][addict])
I(DH): -0.38514137268066406	 ([attractive][piedras.])
I(Hc): -0.3842705488204956	 ([piedras.][meet])
I(_g): 0.3839690685272217	 ([several][salazar])
I(B): 0.3837807774543762	 ([never])
I(os): -0.3835465908050537	 ([almodovar.][lady])
I(N|): -0.38337019085884094	 ([film,][disabled])
I(O{): -0.38319921493530273	 ([exciting][care])
I(qs): 0.38240933418273926	 ([high][lady])
I(Y]): -0.3822978734970093	 ([women][families.])
I(Ap): 0.3811829090118408	 ([women][kleptomaniac])
I(p}): -0.380202054977417	 ([kleptomaniac][daughter,])
I(kr): -0.37902960181236267	 ([neurotic][society])
I(E): 0.3786187171936035	 ([pathetic][former])
I(T): -0.3780072331428528	 ([almodovar's][husband's])
I(Td): 0.377982497215271	 ([almodovar's][plot])
I(kx): -0.37677308917045593	 ([neurotic][house])
I(): -0.37644240260124207	 ([taking])
I(P): 0.37639284133911133	 ([enjoyable][boyfriend])
I(NY): -0.37617602944374084	 ([film,][women])
I(): -0.37493374943733215	 ([care][late])
I(Yb): -0.37482908368110657	 ([women][bound])
I([d): -0.3725939989089966	 ([male][plot])
I(S[): -0.3724400997161865	 ([pedro][male])
I(o): -0.37187790870666504	 ([almodovar.][dancer])
I(Ob): -0.3712024688720703	 ([exciting][bound])
I(h): 0.370866060256958	 ([portraits][addict])
I({): -0.3692138195037842	 ([care][taxi - driver])
I(Z{): 0.36910200119018555	 ([coping][care])
I(Tb): -0.3680136203765869	 ([almodovar's][bound])
I(}): 0.36728405952453613	 ([daughter,][former])
I(Ql): -0.36677107214927673	 ([intense][border - line])
I(gt): 0.3666541576385498	 ([salazar][fattish])
I(_d): -0.3666074275970459	 ([several][plot])
I(Va): -0.36610472202301025	 ([films.][stories])
I(i): -0.3651925325393677	 ([women][boyfriend])
I(ko): -0.3649942874908447	 ([neurotic][almodovar.])
I(Qg): 0.3646770715713501	 ([intense][salazar])
I(): 0.3646259009838104	 ([former][late])
I(NS): 0.36416706442832947	 ([film,][pedro])
I(S): -0.364069402217865	 ([pedro][taxi - driver])
I(Fi): -0.3639026880264282	 ([salazar's][women])
I(Ac): -0.3636051416397095	 ([women][meet])
I(w): -0.3632877469062805	 ([burlesque][boyfriend])
I(H): -0.3626357316970825	 ([piedras.][care])
I(Sc): -0.36246275901794434	 ([pedro][meet])
I(JZ): -0.3619658946990967	 ([editor's][coping])
I(Pe): -0.36189866065979004	 ([enjoyable][goes])
I(ap): -0.3617820739746094	 ([stories][kleptomaniac])
I(oy): -0.3614966869354248	 ([almodovar.][madam])
I(M[): -0.360138475894928	 ([help][male])
I(Vw): 0.35988712310791016	 ([films.][burlesque])
I(AD): -0.35963383316993713	 ([women][attractive])
I(Fk): -0.3579767644405365	 ([salazar's][neurotic])
I(EN): -0.3578559458255768	 ([pathetic][film,])
I(AQ): -0.35782909393310547	 ([women][intense])
I(C): -0.357340008020401	 ([looked])
I(H}): -0.3567851781845093	 ([piedras.][daughter,])
I(F): -0.3567574918270111	 ([salazar's][boyfriend])
I(nr): -0.3549560308456421	 ([familiar][society])
I(Qm): -0.35469353199005127	 ([intense][behaviour])
I(O): -0.3546900749206543	 ([exciting][obsessed])
I(Vd): 0.3546299934387207	 ([films.][plot])
I(K{): -0.3543773293495178	 ([cut][care])
I(S): 0.3543645143508911	 ([pedro][addict])
I(S}): -0.35371243953704834	 ([pedro][daughter,])
I(it): 0.35324597358703613	 ([women][fattish])
I(Z): 0.3514143228530884	 ([coping][addict])
I(Pu): 0.35101747512817383	 ([enjoyable][smaller])
I(Tx): -0.3503393232822418	 ([almodovar's][house])
I(HJ): 0.35007309913635254	 ([piedras.][editor's])
I(Xh): -0.34813427925109863	 ([different][portraits])
I(J): -0.3480790853500366	 ([editor's])
I(ag): 0.34722650051116943	 ([stories][salazar])
I(c): 0.34694838523864746	 ([meet][taxi - driver])
I([t): 0.34616315364837646	 ([male][fattish])
