---------- Players ----------
Player 0: ernest
Player 1: borgnine
Player 2: wasted
Player 3: movie. there
Player 4: point
Player 5: putting
Player 6: great
Player 7: actor
Player 8: movie. one
Player 9: greatest
Player 10: actors
Player 11: world
Player 12: wasted, and
Player 13: reason,
Player 14: none
Player 15: ever, so
Player 16: america
Player 17: want
Player 18: put
Player 19: classic
Player 20: actors
Player 21: movies
Player 22: waste
---------- Rewards ----------
v(): -0.5626752972602844	 ([])
v(5,6): 2.4139034748077393	 ([putting][great])
v(3,7,8): -5.433029651641846	 ([movie. there][actor][movie. one])
v(1,2,4,11,12,13,21): -4.739480495452881	 ([borgnine][wasted][point][world][wasted, and][reason,][movies])
v(9,10,18,19,20): 2.5768113136291504	 ([greatest][actors][put][classic][actors])
v(0,22): 1.7759017944335938	 ([ernest][waste])
v(14,15,16,17): 0.5518487095832825	 ([none][ever, so][america][want])
v(3,5,6,7,8): 4.097592830657959	 ([movie. there][putting][great][actor][movie. one])
v(1,2,4,5,6,11,12,13,21): 5.863131523132324	 ([borgnine][wasted][point][putting][great][world][wasted, and][reason,][movies])
v(5,6,9,10,18,19,20): 6.18411922454834	 ([putting][great][greatest][actors][put][classic][actors])
v(0,5,6,22): 4.9217119216918945	 ([ernest][putting][great][waste])
v(5,6,14,15,16,17): 5.0397233963012695	 ([putting][great][none][ever, so][america][want])
v(1,2,3,4,7,8,11,12,13,21): -5.803476333618164	 ([borgnine][wasted][movie. there][point][actor][movie. one][world][wasted, and][reason,][movies])
v(3,7,8,9,10,18,19,20): -1.1621183156967163	 ([movie. there][actor][movie. one][greatest][actors][put][classic][actors])
v(0,3,7,8,22): -4.763428688049316	 ([ernest][movie. there][actor][movie. one][waste])
v(3,7,8,14,15,16,17): -5.316104888916016	 ([movie. there][actor][movie. one][none][ever, so][america][want])
v(1,2,4,9,10,11,12,13,18,19,20,21): 0.6379706263542175	 ([borgnine][wasted][point][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(0,1,2,4,11,12,13,21,22): 1.1073426008224487	 ([ernest][borgnine][wasted][point][world][wasted, and][reason,][movies][waste])
v(1,2,4,11,12,13,14,15,16,17,21): -2.780992031097412	 ([borgnine][wasted][point][world][wasted, and][reason,][none][ever, so][america][want][movies])
v(0,9,10,18,19,20,22): 6.449943542480469	 ([ernest][greatest][actors][put][classic][actors][waste])
v(9,10,14,15,16,17,18,19,20): 4.383553981781006	 ([greatest][actors][none][ever, so][america][want][put][classic][actors])
v(0,14,15,16,17,22): 3.2534542083740234	 ([ernest][none][ever, so][america][want][waste])
v(1,2,3,4,5,6,7,8,11,12,13,21): 6.898099899291992	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][movies])
v(3,5,6,7,8,9,10,18,19,20): 6.327627658843994	 ([movie. there][putting][great][actor][movie. one][greatest][actors][put][classic][actors])
v(0,3,5,6,7,8,22): 5.662900924682617	 ([ernest][movie. there][putting][great][actor][movie. one][waste])
v(3,5,6,7,8,14,15,16,17): 6.091804027557373	 ([movie. there][putting][great][actor][movie. one][none][ever, so][america][want])
v(1,2,4,5,6,9,10,11,12,13,18,19,20,21): 7.877680778503418	 ([borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(0,1,2,4,5,6,11,12,13,21,22): 7.545695781707764	 ([ernest][borgnine][wasted][point][putting][great][world][wasted, and][reason,][movies][waste])
v(1,2,4,5,6,11,12,13,14,15,16,17,21): 7.522515773773193	 ([borgnine][wasted][point][putting][great][world][wasted, and][reason,][none][ever, so][america][want][movies])
v(0,5,6,9,10,18,19,20,22): 7.517798900604248	 ([ernest][putting][great][greatest][actors][put][classic][actors][waste])
v(5,6,9,10,14,15,16,17,18,19,20): 7.1350555419921875	 ([putting][great][greatest][actors][none][ever, so][america][want][put][classic][actors])
v(0,5,6,14,15,16,17,22): 6.598328590393066	 ([ernest][putting][great][none][ever, so][america][want][waste])
v(1,2,3,4,7,8,9,10,11,12,13,18,19,20,21): 2.757129192352295	 ([borgnine][wasted][movie. there][point][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(0,1,2,3,4,7,8,11,12,13,21,22): -1.4852031469345093	 ([ernest][borgnine][wasted][movie. there][point][actor][movie. one][world][wasted, and][reason,][movies][waste])
v(1,2,3,4,7,8,11,12,13,14,15,16,17,21): -3.778463363647461	 ([borgnine][wasted][movie. there][point][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies])
v(0,3,7,8,9,10,18,19,20,22): 2.4527628421783447	 ([ernest][movie. there][actor][movie. one][greatest][actors][put][classic][actors][waste])
v(3,7,8,9,10,14,15,16,17,18,19,20): -1.9949772357940674	 ([movie. there][actor][movie. one][greatest][actors][none][ever, so][america][want][put][classic][actors])
v(0,3,7,8,14,15,16,17,22): -4.170416355133057	 ([ernest][movie. there][actor][movie. one][none][ever, so][america][want][waste])
v(0,1,2,4,9,10,11,12,13,18,19,20,21,22): 6.495517730712891	 ([ernest][borgnine][wasted][point][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,4,9,10,11,12,13,14,15,16,17,18,19,20,21): 4.729212760925293	 ([borgnine][wasted][point][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,4,11,12,13,14,15,16,17,21,22): 3.767629623413086	 ([ernest][borgnine][wasted][point][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,9,10,14,15,16,17,18,19,20,22): 6.703739166259766	 ([ernest][greatest][actors][none][ever, so][america][want][put][classic][actors][waste])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,20,21): 7.871363639831543	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(0,1,2,3,4,5,6,7,8,11,12,13,21,22): 7.76210880279541	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][movies][waste])
v(1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,21): 7.884639263153076	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies])
v(0,3,5,6,7,8,9,10,18,19,20,22): 7.263592720031738	 ([ernest][movie. there][putting][great][actor][movie. one][greatest][actors][put][classic][actors][waste])
v(3,5,6,7,8,9,10,14,15,16,17,18,19,20): 7.097975730895996	 ([movie. there][putting][great][actor][movie. one][greatest][actors][none][ever, so][america][want][put][classic][actors])
v(0,3,5,6,7,8,14,15,16,17,22): 7.151155471801758	 ([ernest][movie. there][putting][great][actor][movie. one][none][ever, so][america][want][waste])
v(0,1,2,4,5,6,9,10,11,12,13,18,19,20,21,22): 8.288625717163086	 ([ernest][borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20,21): 8.189422607421875	 ([borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,4,5,6,11,12,13,14,15,16,17,21,22): 8.017427444458008	 ([ernest][borgnine][wasted][point][putting][great][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,5,6,9,10,14,15,16,17,18,19,20,22): 7.618648529052734	 ([ernest][putting][great][greatest][actors][none][ever, so][america][want][put][classic][actors][waste])
v(0,1,2,3,4,7,8,9,10,11,12,13,18,19,20,21,22): 6.122064113616943	 ([ernest][borgnine][wasted][movie. there][point][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21): 5.911318302154541	 ([borgnine][wasted][movie. there][point][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,3,4,7,8,11,12,13,14,15,16,17,21,22): 1.2141761779785156	 ([ernest][borgnine][wasted][movie. there][point][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,3,7,8,9,10,14,15,16,17,18,19,20,22): 0.8648048043251038	 ([ernest][movie. there][actor][movie. one][greatest][actors][none][ever, so][america][want][put][classic][actors][waste])
v(0,1,2,4,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 7.181949615478516	 ([ernest][borgnine][wasted][point][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,20,21,22): 8.121798515319824	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21): 8.118959426879883	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,21,22): 8.051501274108887	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,3,5,6,7,8,9,10,14,15,16,17,18,19,20,22): 7.444352149963379	 ([ernest][movie. there][putting][great][actor][movie. one][greatest][actors][none][ever, so][america][want][put][classic][actors][waste])
v(0,1,2,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 8.183837890625	 ([ernest][borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
v(0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 7.219257354736328	 ([ernest][borgnine][wasted][movie. there][point][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 7.923826694488525	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
---------- Rewards-v() ----------
v(0,1,2,4,5,6,9,10,11,12,13,18,19,20,21,22): 8.851301193237305, EP: 1.0429857969284058	 ([ernest][borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20,21): 8.752098083496094, EP: 1.0312963724136353	 ([borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,4,5,6,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 8.746513366699219, EP: 1.0306382179260254	 ([ernest][borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,20,21,22): 8.684473991394043, EP: 1.0233279466629028	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies][waste])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21): 8.681634902954102, EP: 1.0229933261871338	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies])
v(0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,21,22): 8.614176750183105, EP: 1.0150444507598877	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,1,2,4,5,6,11,12,13,14,15,16,17,21,22): 8.580102920532227, EP: 1.0110294818878174	 ([ernest][borgnine][wasted][point][putting][great][world][wasted, and][reason,][none][ever, so][america][want][movies][waste])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22): 8.486501693725586, EP: 1.0	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][none][ever, so][america][want][put][classic][actors][movies][waste])
v(1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,21): 8.447314262390137, EP: 0.9953823685646057	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][none][ever, so][america][want][movies])
v(1,2,4,5,6,9,10,11,12,13,18,19,20,21): 8.440356254577637, EP: 0.9945625066757202	 ([borgnine][wasted][point][putting][great][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,18,19,20,21): 8.434039115905762, EP: 0.9938181042671204	 ([borgnine][wasted][movie. there][point][putting][great][actor][movie. one][greatest][actors][world][wasted, and][reason,][put][classic][actors][movies])
v(0,1,2,3,4,5,6,7,8,11,12,13,21,22): 8.324784278869629, EP: 0.9809441566467285	 ([ernest][borgnine][wasted][movie. there][point][putting][great][actor][movie. one][world][wasted, and][reason,][movies][waste])
v(0,5,6,9,10,14,15,16,17,18,19,20,22): 8.181324005126953, EP: 0.9640396237373352	 ([ernest][putting][great][greatest][actors][none][ever, so][america][want][put][classic][actors][waste])
