---------- Players ----------
Player 0: g
Player 1: mez
Player 2: pereira
Player 3: responsible
Player 4: despicable
Player 5: comedies
Player 6: latest
Player 7: spanish
Player 8: cinema
Player 9: ( just
Player 10: take
Player 11: look
Player 12: curriculum
Player 13: vitae ),
Player 14: expect
Player 15: much
Player 16: cosas
Player 17: que
Player 18: hacen...
Player 19: "...
Player 20: fact
Player 21: know
Player 22: world
Player 23: decide
Player 24: watch
Player 25: it.
Player 26: anyway,
Player 27: did...
Player 28: surprise.
Player 29: looks
Player 30: g
Player 31: mez
Player 32: pereira
Player 33: finally
Player 34: matured
Player 35: he's
Player 36: capable
Player 37: making
Player 38: good
Player 39: movie.
Player 40: he's
Player 41: last
Player 42: work
Player 43: deals
Player 44: midlife
Player 45: crisis,
Player 46: disappointing,
Player 47: seeking
Player 48: second
Player 49: chance
Player 50: ruined
Player 51: all.
Player 52: last
Player 53: half
Player 54: hour
Player 55: movie
Player 56: ( the
Player 57: dramatic )
Player 58: best
Player 59: part,
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 6.2005615234375	 ([good][movie.])
I(43,45): 4.970894813537598	 ([deals][crisis,])
I(28,58): -3.6393914222717285	 ([surprise.][best])
I(43,44): 3.4614603519439697	 ([deals][midlife])
I(33,34): 1.9344112873077393	 ([finally][matured])
I(27,28): 1.9114255905151367	 ([did...][surprise.])
I(56,58): -1.809199333190918	 ([( the][best])
I(5,43): 1.7311773300170898	 ([comedies][deals])
I(27,42): 1.6995773315429688	 ([did...][work])
I(43,57): 1.6431719064712524	 ([deals][dramatic )])
I(27,38): 1.5368280410766602	 ([did...][good])
I(4,5): 1.3203245401382446	 ([despicable][comedies])
I(28,29): 1.2673684358596802	 ([surprise.][looks])
I(27,43): 1.250579595565796	 ([did...][deals])
I(43,47): 1.2357382774353027	 ([deals][seeking])
I(52,58): -1.1059315204620361	 ([last][best])
I(28,54): -1.1054859161376953	 ([surprise.][hour])
I(28,36): -1.0766949653625488	 ([surprise.][capable])
I(28,38): -1.0520648956298828	 ([surprise.][good])
I(45,50): 1.0045583248138428	 ([crisis,][ruined])
I(34,43): 1.00016450881958	 ([matured][deals])
I(52,54): -0.9881773591041565	 ([last][hour])
I(43,58): 0.9775357246398926	 ([deals][best])
I(8,9): 0.9577381610870361	 ([cinema][( just])
I(24,28): 0.9205303192138672	 ([watch][surprise.])
I(23,24): -0.9153275489807129	 ([decide][watch])
I(5,28): -0.8984174728393555	 ([comedies][surprise.])
I(29,34): -0.8869503736495972	 ([looks][matured])
I(43,46): 0.8825548887252808	 ([deals][disappointing,])
I(28,35): -0.8694922924041748	 ([surprise.][he's])
I(24,42): 0.8466743230819702	 ([watch][work])
I(45,46): 0.8273953795433044	 ([crisis,][disappointing,])
I(40,42): -0.8255589008331299	 ([he's][work])
I(58,59): -0.809268057346344	 ([best][part,])
I(5,13): -0.8091604709625244	 ([comedies][vitae ),])
I(24,38): 0.8086267113685608	 ([watch][good])
I(53,54): -0.8085408210754395	 ([half][hour])
I(36,38): -0.8017597198486328	 ([capable][good])
I(32,34): 0.7342252731323242	 ([pereira][matured])
I(46,50): 0.723115086555481	 ([disappointing,][ruined])
I(57,58): 0.6982779502868652	 ([dramatic )][best])
I(35,37): -0.6953248977661133	 ([he's][making])
I(6,7): 0.6942254304885864	 ([latest][spanish])
I(28,46): 0.6934832334518433	 ([surprise.][disappointing,])
I(35,43): 0.6874940395355225	 ([he's][deals])
I(7,8): 0.6787669658660889	 ([spanish][cinema])
I(19,28): 0.6697893142700195	 (["...][surprise.])
I(41,42): -0.6660923957824707	 ([last][work])
I(38,40): -0.6614587306976318	 ([good][he's])
I(19,42): 0.661368727684021	 (["...][work])
I(3,5): 0.630813479423523	 ([responsible][comedies])
I(49,58): -0.6289305686950684	 ([chance][best])
I(6,8): 0.6123939156532288	 ([latest][cinema])
I(26,38): 0.6123433709144592	 ([anyway,][good])
I(39,55): 0.6035770177841187	 ([movie.][movie])
I(35,38): 0.5972181558609009	 ([he's][good])
I(36,58): -0.5941997766494751	 ([capable][best])
I(28,39): 0.5669145584106445	 ([surprise.][movie.])
I(27,35): 0.5634247064590454	 ([did...][he's])
I(28,37): -0.5611448287963867	 ([surprise.][making])
I(47,58): -0.5498936176300049	 ([seeking][best])
I(39,45): -0.5466377139091492	 ([movie.][crisis,])
I(4,37): -0.5441054105758667	 ([despicable][making])
I(27,58): 0.5437288284301758	 ([did...][best])
I(38,58): -0.5393739938735962	 ([good][best])
I(43,49): 0.5393247604370117	 ([deals][chance])
I(27,34): -0.539047360420227	 ([did...][matured])
I(28,43): -0.5318398475646973	 ([surprise.][deals])
I(14,28): 0.5296840667724609	 ([expect][surprise.])
I(27,37): -0.5278078317642212	 ([did...][making])
I(35,42): -0.5216032266616821	 ([he's][work])
I(26,42): 0.5189805030822754	 ([anyway,][work])
I(39,58): 0.5175838470458984	 ([movie.][best])
I(27,39): -0.5108969211578369	 ([did...][movie.])
I(8,39): 0.5001736879348755	 ([cinema][movie.])
I(29,58): 0.49798476696014404	 ([looks][best])
I(24,29): -0.4962031841278076	 ([watch][looks])
I(28,57): -0.4947781562805176	 ([surprise.][dramatic )])
I(42,43): 0.486696720123291	 ([work][deals])
I(43,54): 0.47893261909484863	 ([deals][hour])
I(3,4): -0.47824108600616455	 ([responsible][despicable])
I(45,47): 0.47642040252685547	 ([crisis,][seeking])
I(33,43): 0.47527360916137695	 ([finally][deals])
I(19,27): 0.47135335206985474	 (["...][did...])
I(32,35): 0.4693458676338196	 ([pereira][he's])
I(5,57): -0.465681791305542	 ([comedies][dramatic )])
I(3,7): 0.4568655490875244	 ([responsible][spanish])
I(28,33): -0.4524679183959961	 ([surprise.][finally])
I(44,58): -0.45071953535079956	 ([midlife][best])
I(5,44): -0.44963783025741577	 ([comedies][midlife])
I(25,28): 0.4422769546508789	 ([it.][surprise.])
I(34,42): 0.4414548873901367	 ([matured][work])
I(23,28): 0.4366607666015625	 ([decide][surprise.])
I(14,58): 0.4324374198913574	 ([expect][best])
I(38,46): 0.43224895000457764	 ([good][disappointing,])
I(4,50): 0.4317671060562134	 ([despicable][ruined])
I(29,37): -0.4303535223007202	 ([looks][making])
I(39,50): -0.42977356910705566	 ([movie.][ruined])
I(25,42): 0.42898285388946533	 ([it.][work])
I(54,57): 0.42683613300323486	 ([hour][dramatic )])
I(21,24): 0.4223496913909912	 ([know][watch])
I(13,28): 0.417838454246521	 ([vitae ),][surprise.])
I(3,8): 0.41710424423217773	 ([responsible][cinema])
I(36,39): 0.4165210723876953	 ([capable][movie.])
I(24,35): 0.4161844253540039	 ([watch][he's])
I(8,58): 0.4147377014160156	 ([cinema][best])
I(28,42): -0.4120602607727051	 ([surprise.][work])
I(29,39): -0.4118490219116211	 ([looks][movie.])
I(9,28): -0.4114494323730469	 ([( just][surprise.])
I(24,36): 0.409946084022522	 ([watch][capable])
I(5,9): 0.4093625545501709	 ([comedies][( just])
I(45,54): 0.40902143716812134	 ([crisis,][hour])
I(37,47): -0.40795642137527466	 ([making][seeking])
I(38,47): -0.40353167057037354	 ([good][seeking])
I(42,44): -0.40330636501312256	 ([work][midlife])
I(39,47): -0.40250104665756226	 ([movie.][seeking])
I(24,27): -0.40214014053344727	 ([watch][did...])
I(37,45): -0.4019405245780945	 ([making][crisis,])
I(34,39): -0.4011322259902954	 ([matured][movie.])
I(24,25): 0.396991491317749	 ([watch][it.])
I(11,29): 0.39680206775665283	 ([look][looks])
I(14,24): -0.38897180557250977	 ([expect][watch])
I(22,25): -0.3825567960739136	 ([world][it.])
I(29,33): 0.37741273641586304	 ([looks][finally])
I(18,28): 0.3765249252319336	 ([hacen...][surprise.])
I(25,26): 0.37560826539993286	 ([it.][anyway,])
I(37,40): -0.37371909618377686	 ([making][he's])
I(14,29): -0.36989712715148926	 ([expect][looks])
I(28,44): -0.36843061447143555	 ([surprise.][midlife])
I(22,27): -0.3655879497528076	 ([world][did...])
I(8,55): 0.36478137969970703	 ([cinema][movie])
I(36,43): -0.36370694637298584	 ([capable][deals])
I(13,57): -0.36351263523101807	 ([vitae ),][dramatic )])
I(42,46): 0.36263906955718994	 ([work][disappointing,])
I(24,39): 0.36212098598480225	 ([watch][movie.])
I(29,43): -0.3573249578475952	 ([looks][deals])
I(5,12): -0.3556098937988281	 ([comedies][curriculum])
I(33,35): 0.35497331619262695	 ([finally][he's])
I(45,49): 0.3510180115699768	 ([crisis,][chance])
I(21,58): 0.3504295349121094	 ([know][best])
I(5,6): -0.349658727645874	 ([comedies][latest])
I(27,30): 0.3482307195663452	 ([did...][g])
I(19,22): -0.3464900851249695	 (["...][world])
I(28,49): -0.34623003005981445	 ([surprise.][chance])
I(28,45): -0.34445351362228394	 ([surprise.][crisis,])
I(44,46): 0.34405213594436646	 ([midlife][disappointing,])
I(29,30): 0.343780517578125	 ([looks][g])
I(35,52): -0.3412967920303345	 ([he's][last])
I(28,34): 0.34125709533691406	 ([surprise.][matured])
I(42,58): -0.3408536911010742	 ([work][best])
I(47,50): 0.3320605158805847	 ([seeking][ruined])
I(8,24): 0.3307117223739624	 ([cinema][watch])
I(29,35): -0.3305020332336426	 ([looks][he's])
I(43,59): 0.32674503326416016	 ([deals][part,])
I(26,29): -0.3197091817855835	 ([anyway,][looks])
I(22,24): -0.3193821907043457	 ([world][watch])
I(9,13): -0.3180079460144043	 ([( just][vitae ),])
I(4,13): -0.3163492679595947	 ([despicable][vitae ),])
I(5,8): -0.31385380029678345	 ([comedies][cinema])
I(42,47): -0.31331151723861694	 ([work][seeking])
I(5,27): 0.30986592173576355	 ([comedies][did...])
I(14,37): -0.3063952922821045	 ([expect][making])
I(3,13): -0.30620670318603516	 ([responsible][vitae ),])
I(42,57): 0.30558133125305176	 ([work][dramatic )])
I(1,4): -0.3042489290237427	 ([mez][despicable])
I(38,44): -0.3018109202384949	 ([good][midlife])
I(19,43): 0.30027246475219727	 (["...][deals])
I(18,24): -0.300243616104126	 ([hacen...][watch])
I(14,34): -0.30004334449768066	 ([expect][matured])
I(0,58): -0.298677921295166	 ([g][best])
I(15,38): 0.296955943107605	 ([much][good])
I(45,51): 0.29677122831344604	 ([crisis,][all.])
I(4,46): 0.29561924934387207	 ([despicable][disappointing,])
I(21,34): 0.29439401626586914	 ([know][matured])
I(41,43): -0.29292547702789307	 ([last][deals])
I(2,28): -0.29289960861206055	 ([pereira][surprise.])
I(34,54): 0.29231441020965576	 ([matured][hour])
I(50,58): -0.2904043197631836	 ([ruined][best])
I(14,18): -0.2890886068344116	 ([expect][hacen...])
I(12,27): -0.28883981704711914	 ([curriculum][did...])
I(37,43): 0.2882046699523926	 ([making][deals])
I(34,37): -0.2861790657043457	 ([matured][making])
I(32,33): 0.28576552867889404	 ([pereira][finally])
I(4,38): -0.2852315902709961	 ([despicable][good])
I(28,40): -0.2846407890319824	 ([surprise.][he's])
I(26,27): 0.28209441900253296	 ([anyway,][did...])
I(48,49): 0.28094345331192017	 ([second][chance])
I(37,50): -0.2803213596343994	 ([making][ruined])
I(40,58): -0.2784750461578369	 ([he's][best])
I(12,28): 0.27753543853759766	 ([curriculum][surprise.])
I(3,42): -0.27747154235839844	 ([responsible][work])
I(0,5): -0.27745652198791504	 ([g][comedies])
I(5,54): -0.2766144275665283	 ([comedies][hour])
I(14,19): -0.2760232090950012	 ([expect]["...])
I(38,50): -0.2727837562561035	 ([good][ruined])
I(40,41): 0.2725712060928345	 ([he's][last])
I(13,22): -0.27076613903045654	 ([vitae ),][world])
I(45,48): 0.27072715759277344	 ([crisis,][second])
I(35,44): -0.26966172456741333	 ([he's][midlife])
I(25,29): -0.26944875717163086	 ([it.][looks])
I(14,47): -0.2658306956291199	 ([expect][seeking])
I(44,45): 0.26496976613998413	 ([midlife][crisis,])
I(39,43): 0.26278841495513916	 ([movie.][deals])
I(24,58): 0.2624082565307617	 ([watch][best])
I(5,45): -0.262224018573761	 ([comedies][crisis,])
I(2,13): -0.2621219754219055	 ([pereira][vitae ),])
I(2,18): -0.261241614818573	 ([pereira][hacen...])
I(5,23): -0.25921452045440674	 ([comedies][decide])
I(38,42): 0.2584562301635742	 ([good][work])
I(15,34): -0.2584322690963745	 ([much][matured])
I(35,58): -0.2583601474761963	 ([he's][best])
I(34,38): 0.25782930850982666	 ([matured][good])
I(18,42): 0.25723767280578613	 ([hacen...][work])
I(28,31): 0.2539501190185547	 ([surprise.][mez])
I(12,50): -0.25282788276672363	 ([curriculum][ruined])
I(0,29): 0.25246989727020264	 ([g][looks])
I(0,27): 0.2514115571975708	 ([g][did...])
I(14,38): 0.25118982791900635	 ([expect][good])
I(34,51): -0.25006675720214844	 ([matured][all.])
I(9,57): 0.24992108345031738	 ([( just][dramatic )])
I(5,47): 0.24987399578094482	 ([comedies][seeking])
I(14,15): -0.24970626831054688	 ([expect][much])
I(27,44): 0.24808961153030396	 ([did...][midlife])
I(5,49): 0.24746501445770264	 ([comedies][chance])
I(14,50): -0.2458970546722412	 ([expect][ruined])
I(4,12): -0.24521362781524658	 ([despicable][curriculum])
I(56,57): 0.2448744773864746	 ([( the][dramatic )])
I(36,37): -0.24299049377441406	 ([capable][making])
I(26,43): 0.24188780784606934	 ([anyway,][deals])
I(3,34): -0.2415323257446289	 ([responsible][matured])
I(30,38): -0.2408301830291748	 ([g][good])
I(22,54): 0.24020743370056152	 ([world][hour])
I(18,32): -0.2395382523536682	 ([hacen...][pereira])
I(41,45): 0.23845577239990234	 ([last][crisis,])
I(42,45): 0.23834532499313354	 ([work][crisis,])
I(20,22): -0.2363782525062561	 ([fact][world])
I(22,28): 0.23596906661987305	 ([world][surprise.])
I(38,48): 0.23586934804916382	 ([good][second])
I(3,9): 0.23585695028305054	 ([responsible][( just])
I(4,44): -0.23580700159072876	 ([despicable][midlife])
I(36,42): -0.23565685749053955	 ([capable][work])
I(0,38): -0.2343670129776001	 ([g][good])
I(35,47): -0.23339897394180298	 ([he's][seeking])
I(34,57): 0.23292112350463867	 ([matured][dramatic )])
I(2,3): 0.23134750127792358	 ([pereira][responsible])
I(3,49): -0.2308751344680786	 ([responsible][chance])
I(37,58): -0.22968614101409912	 ([making][best])
I(5,19): 0.22953391075134277	 ([comedies]["...])
I(13,42): 0.22883683443069458	 ([vitae ),][work])
I(24,33): 0.2278500199317932	 ([watch][finally])
I(13,54): -0.22770190238952637	 ([vitae ),][hour])
I(4,36): -0.2276090383529663	 ([despicable][capable])
I(30,31): 0.2274787425994873	 ([g][mez])
I(49,54): 0.22634339332580566	 ([chance][hour])
I(19,54): -0.22630077600479126	 (["...][hour])
I(13,27): -0.22605788707733154	 ([vitae ),][did...])
I(4,43): -0.2242029905319214	 ([despicable][deals])
I(18,22): -0.22348666191101074	 ([hacen...][world])
I(8,12): -0.22346580028533936	 ([cinema][curriculum])
I(50,54): -0.22319936752319336	 ([ruined][hour])
I(52,55): -0.2231115698814392	 ([last][movie])
I(8,27): 0.22252070903778076	 ([cinema][did...])
I(5,34): 0.22143054008483887	 ([comedies][matured])
I(43,52): 0.2210831642150879	 ([deals][last])
I(37,41): -0.22065550088882446	 ([making][last])
I(27,57): 0.2195669412612915	 ([did...][dramatic )])
I(28,48): -0.21930217742919922	 ([surprise.][second])
I(33,39): -0.21907085180282593	 ([finally][movie.])
I(16,17): 0.2190210223197937	 ([cosas][que])
I(23,43): -0.21899211406707764	 ([decide][deals])
I(29,49): -0.2186741828918457	 ([looks][chance])
I(44,57): -0.21855774521827698	 ([midlife][dramatic )])
I(3,50): -0.2181692123413086	 ([responsible][ruined])
I(41,44): 0.21812671422958374	 ([last][midlife])
I(12,55): -0.21790707111358643	 ([curriculum][movie])
I(25,38): 0.21744728088378906	 ([it.][good])
I(3,39): -0.2167215347290039	 ([responsible][movie.])
I(9,10): -0.21669518947601318	 ([( just][take])
I(46,47): 0.2165883183479309	 ([disappointing,][seeking])
I(4,27): -0.21606945991516113	 ([despicable][did...])
I(28,55): 0.21597003936767578	 ([surprise.][movie])
I(44,50): 0.2158382534980774	 ([midlife][ruined])
I(45,58): -0.21463650465011597	 ([crisis,][best])
I(22,38): 0.2140721082687378	 ([world][good])
I(26,50): -0.21340090036392212	 ([anyway,][ruined])
I(8,50): -0.2128809690475464	 ([cinema][ruined])
I(47,49): -0.21237713098526	 ([seeking][chance])
I(28,50): 0.2107839584350586	 ([surprise.][ruined])
I(5,36): 0.21032261848449707	 ([comedies][capable])
I(31,35): -0.20979678630828857	 ([mez][he's])
I(42,51): 0.20934724807739258	 ([work][all.])
I(52,56): 0.2086833119392395	 ([last][( the])
I(13,47): -0.20787030458450317	 ([vitae ),][seeking])
I(38,55): 0.20672953128814697	 ([good][movie])
I(11,27): -0.20616614818572998	 ([look][did...])
I(14,42): 0.20572078227996826	 ([expect][work])
I(43,51): 0.20571589469909668	 ([deals][all.])
I(29,45): -0.2054569125175476	 ([looks][crisis,])
Sum: 36.219262540340424
==================================================
