---------- Players ----------
Player 0: toronto
Player 1: -
Player 2: rising
Player 3: costs
Player 4: us
Player 5: operations
Player 6: pulled
Player 7: third - quarter
Player 8: earnings
Player 9: cott
Player 10: corp.,
Player 11: soft
Player 12: drink
Player 13: company
Player 14: reported
Player 15: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(8 10): -6.202573776245117	 ([earnings][corp.,])
I(0 9): -6.170022010803223	 ([toronto][cott])
I(4 5): 6.137050151824951	 ([us][operations])
I(3 8): -5.855715751647949	 ([costs][earnings])
I(7 8): -5.346702575683594	 ([third - quarter][earnings])
I(8 15): -4.97404670715332	 ([earnings][wednesday.])
I(13 14): 4.876857280731201	 ([company][reported])
I(0 5): 4.511928081512451	 ([toronto][operations])
I(3 10): -4.34229850769043	 ([costs][corp.,])
I(3 12): -4.293761730194092	 ([costs][drink])
I(3 7): -3.9533138275146484	 ([costs][third - quarter])
I(3 5): -3.893655300140381	 ([costs][operations])
I(0 8): -3.6242542266845703	 ([toronto][earnings])
I(8 9): -3.5716629028320312	 ([earnings][cott])
I(0 11): 3.517338752746582	 ([toronto][soft])
I(7 10): -3.4608020782470703	 ([third - quarter][corp.,])
I(0 12): 3.1764559745788574	 ([toronto][drink])
I(10 11): 3.170170783996582	 ([corp.,][soft])
I(4 13): 3.1094532012939453	 ([us][company])
I(10 15): -3.0861082077026367	 ([corp.,][wednesday.])
I(3 9): -3.0757083892822266	 ([costs][cott])
I(0 6): 3.0566811561584473	 ([toronto][pulled])
I(3 13): -2.979422092437744	 ([costs][company])
I(10 13): -2.9561362266540527	 ([corp.,][company])
I(8 11): 2.774412155151367	 ([earnings][soft])
I(11 12): 2.7452754974365234	 ([soft][drink])
I(7 9): -2.7193660736083984	 ([third - quarter][cott])
I(2 3): 2.6474180221557617	 ([rising][costs])
I(12 14): 2.636814594268799	 ([drink][reported])
I(3 15): -2.6320581436157227	 ([costs][wednesday.])
I(0 2): 2.6292777061462402	 ([toronto][rising])
I(0 13): 2.5340332984924316	 ([toronto][company])
I(12 13): 2.526803493499756	 ([drink][company])
I(1 3): -2.511629104614258	 ([-][costs])
I(14 15): 2.296640396118164	 ([reported][wednesday.])
I(3 14): 2.2950382232666016	 ([costs][reported])
I(11 15): 2.2920165061950684	 ([soft][wednesday.])
I(7 15): -2.2227983474731445	 ([third - quarter][wednesday.])
I(8 13): -1.9429664611816406	 ([earnings][company])
I(6 7): 1.9373259544372559	 ([pulled][third - quarter])
I(5 6): 1.8952690362930298	 ([operations][pulled])
I(5 14): 1.8314234018325806	 ([operations][reported])
I(3 6): -1.7985014915466309	 ([costs][pulled])
I(5 7): -1.7967753410339355	 ([operations][third - quarter])
I(6 13): 1.7057560682296753	 ([pulled][company])
I(0 15): -1.6892991065979004	 ([toronto][wednesday.])
I(0 4): -1.6652004718780518	 ([toronto][us])
I(10 14): 1.6398611068725586	 ([corp.,][reported])
I(4 9): -1.6067590713500977	 ([us][cott])
I(13 15): 1.5837807655334473	 ([company][wednesday.])
I(9 15): -1.5679407119750977	 ([cott][wednesday.])
I(6 11): 1.5061111450195312	 ([pulled][soft])
I(7 12): -1.4424824714660645	 ([third - quarter][drink])
I(4 6): 1.4422677755355835	 ([us][pulled])
I(10 12): -1.3577957153320312	 ([corp.,][drink])
I(9 12): -1.3520060777664185	 ([cott][drink])
I(6 8): 1.309804916381836	 ([pulled][earnings])
I(0 14): 1.281916618347168	 ([toronto][reported])
I(2 14): 1.2372533082962036	 ([rising][reported])
I(6 15): 1.2051105499267578	 ([pulled][wednesday.])
I(2 7): -1.2043218612670898	 ([rising][third - quarter])
I(5 11): 1.1239945888519287	 ([operations][soft])
I(8 14): 1.1003007888793945	 ([earnings][reported])
I(4 8): -1.0427560806274414	 ([us][earnings])
