---------- Players ----------
Player 0: religious
Player 1: bigotry
Player 2: rampant
Player 3: everywhere.
Player 4: australia
Player 5: immune
Player 6: it.
Player 7: dingo
Player 8: snatched
Player 9: baby
Player 10: mother
Player 11: tried
Player 12: sent
Player 13: prison
Player 14: killed
Player 15: "
Player 16: baby.
Player 17: mean
Player 18: spoil
Player 19: story
Player 20: you,
Player 21: need
Player 22: know
Player 23: basics
Player 24: getting
Player 25: knee - deep
Player 26: caused
Player 27: woman
Player 28: find
Player 29: inside
Player 30: prison.
Player 31: buy
Player 32: rent
Player 33: movie
Player 34: discover
Player 35: deep - seated
Player 36: human
Player 37: hatred
Player 38: different
Player 39: continues
Player 40: thrive
Player 41: around
Player 42: globe.
Player 43: moving
Player 44: motion
Player 45: picture
Player 46: terrific
Player 47: cast
Player 48: actors.
Player 49: meryl
Player 50: streep
Player 51: ( with
Player 52: famous
Player 53: aussie
Player 54: accent )
Player 55: sam
Player 56: neill,
Player 57: whose
Player 58: accent
Player 59: native - born
Player 60: pronunciation,
---------- AND Interactions (Pairwise Only) ----------
I(43,46): -4.980213165283203	 ([moving][terrific])
I(49,50): 3.701233148574829	 ([meryl][streep])
I(26,43): 2.4650659561157227	 ([caused][moving])
I(43,45): -2.4539778232574463	 ([moving][picture])
I(44,45): 2.438917875289917	 ([motion][picture])
I(43,44): -2.255676507949829	 ([moving][motion])
I(45,48): 2.1499242782592773	 ([picture][actors.])
I(26,46): 2.1286678314208984	 ([caused][terrific])
I(26,40): 2.0308587551116943	 ([caused][thrive])
I(47,48): 2.0181381702423096	 ([cast][actors.])
I(46,47): 1.9470553398132324	 ([terrific][cast])
I(35,43): -1.8583183288574219	 ([deep - seated][moving])
I(45,47): 1.8486659526824951	 ([picture][cast])
I(32,46): -1.8397767543792725	 ([rent][terrific])
I(32,35): -1.787591576576233	 ([rent][deep - seated])
I(42,43): -1.712878704071045	 ([globe.][moving])
I(46,48): 1.6338129043579102	 ([terrific][actors.])
I(42,48): 1.624183177947998	 ([globe.][actors.])
I(40,43): -1.5590553283691406	 ([thrive][moving])
I(26,27): 1.5411787033081055	 ([caused][woman])
I(34,48): 1.46940016746521	 ([discover][actors.])
I(43,47): 1.4689297676086426	 ([moving][cast])
I(46,52): -1.466552495956421	 ([terrific][famous])
I(34,43): -1.3677349090576172	 ([discover][moving])
I(11,13): 1.3102623224258423	 ([tried][prison])
I(35,46): -1.2576406002044678	 ([deep - seated][terrific])
I(14,26): 1.2344127893447876	 ([killed][caused])
I(47,52): 1.218012809753418	 ([cast][famous])
I(42,47): 1.215618371963501	 ([globe.][cast])
I(26,33): -1.1773638725280762	 ([caused][movie])
I(43,50): 1.1601066589355469	 ([moving][streep])
I(28,30): -1.1589288711547852	 ([find][prison.])
I(16,26): -1.1581056118011475	 ([baby.][caused])
I(3,43): -1.1346540451049805	 ([everywhere.][moving])
I(14,43): 1.1196306943893433	 ([killed][moving])
I(25,26): 1.1039342880249023	 ([knee - deep][caused])
I(45,46): -1.0924100875854492	 ([picture][terrific])
I(43,52): -1.0862035751342773	 ([moving][famous])
I(26,30): 1.081294059753418	 ([caused][prison.])
I(27,48): 1.0739972591400146	 ([woman][actors.])
I(4,43): -1.058748722076416	 ([australia][moving])
I(54,58): 1.0490692853927612	 ([accent )][accent])
I(3,26): 1.0488364696502686	 ([everywhere.][caused])
I(13,14): 1.0458321571350098	 ([prison][killed])
I(24,26): 1.0408873558044434	 ([getting][caused])
I(46,50): 1.025853157043457	 ([terrific][streep])
I(48,52): 1.0087568759918213	 ([actors.][famous])
I(24,25): -1.0076267719268799	 ([getting][knee - deep])
I(2,43): 0.9939203262329102	 ([rampant][moving])
I(32,43): 0.9911518096923828	 ([rent][moving])
I(13,46): 0.984992504119873	 ([prison][terrific])
I(26,29): -0.9730525016784668	 ([caused][inside])
I(26,44): 0.9705686569213867	 ([caused][motion])
I(31,32): 0.9647436141967773	 ([buy][rent])
I(48,59): 0.9440312385559082	 ([actors.][native - born])
I(11,46): 0.9133749008178711	 ([tried][terrific])
I(35,48): 0.9092104434967041	 ([deep - seated][actors.])
I(13,43): 0.9085469245910645	 ([prison][moving])
I(44,47): 0.8935608863830566	 ([motion][cast])
I(13,47): -0.889066219329834	 ([prison][cast])
I(11,14): 0.8853085041046143	 ([tried][killed])
I(40,48): 0.8791592121124268	 ([thrive][actors.])
I(26,45): 0.8691227436065674	 ([caused][picture])
I(28,32): -0.8654940128326416	 ([find][rent])
I(43,58): 0.8588333129882812	 ([moving][accent])
I(11,43): 0.8585424423217773	 ([tried][moving])
I(14,46): 0.8538064956665039	 ([killed][terrific])
I(26,32): -0.84828782081604	 ([caused][rent])
I(39,40): 0.8344924449920654	 ([continues][thrive])
I(40,46): -0.8193864822387695	 ([thrive][terrific])
I(26,41): -0.8167500495910645	 ([caused][around])
I(47,59): 0.816525936126709	 ([cast][native - born])
I(3,48): 0.7863419055938721	 ([everywhere.][actors.])
I(35,42): -0.7854428291320801	 ([deep - seated][globe.])
I(35,44): -0.781944990158081	 ([deep - seated][motion])
I(42,46): -0.7800812721252441	 ([globe.][terrific])
I(43,54): 0.7792758941650391	 ([moving][accent )])
I(40,47): 0.7747759819030762	 ([thrive][cast])
I(46,49): 0.7585301399230957	 ([terrific][meryl])
I(32,34): -0.7515332698822021	 ([rent][discover])
I(34,59): 0.744987964630127	 ([discover][native - born])
I(45,58): -0.7422008514404297	 ([picture][accent])
I(32,48): -0.740432858467102	 ([rent][actors.])
I(10,47): 0.7172949314117432	 ([mother][cast])
I(11,48): -0.7162601947784424	 ([tried][actors.])
I(48,50): 0.7099063396453857	 ([actors.][streep])
I(34,46): -0.7086887359619141	 ([discover][terrific])
I(19,43): -0.702268123626709	 ([story][moving])
I(47,54): 0.6794257164001465	 ([cast][accent )])
I(26,42): -0.676255464553833	 ([caused][globe.])
I(28,43): -0.6752991676330566	 ([find][moving])
I(25,45): 0.6738505363464355	 ([knee - deep][picture])
I(43,49): 0.6678204536437988	 ([moving][meryl])
I(34,45): 0.665135383605957	 ([discover][picture])
I(23,25): 0.6602540016174316	 ([basics][knee - deep])
I(29,46): -0.6475386619567871	 ([inside][terrific])
I(35,36): -0.6451113224029541	 ([deep - seated][human])
I(37,40): -0.6397439241409302	 ([hatred][thrive])
I(11,47): -0.6324913501739502	 ([tried][cast])
I(9,26): -0.6316397190093994	 ([baby][caused])
I(11,12): 0.6313387155532837	 ([tried][sent])
I(37,47): -0.6212416887283325	 ([hatred][cast])
I(38,46): -0.6206274032592773	 ([different][terrific])
I(21,48): 0.6195652484893799	 ([need][actors.])
I(45,59): 0.6178884506225586	 ([picture][native - born])
I(3,46): -0.613957405090332	 ([everywhere.][terrific])
I(28,34): -0.6137528419494629	 ([find][discover])
I(50,52): 0.6123342514038086	 ([streep][famous])
I(30,48): 0.6116020679473877	 ([prison.][actors.])
I(32,40): -0.6111431121826172	 ([rent][thrive])
I(0,1): -0.5959659814834595	 ([religious][bigotry])
I(38,43): -0.5871877670288086	 ([different][moving])
I(45,50): 0.5848166942596436	 ([picture][streep])
I(1,2): 0.5788413286209106	 ([bigotry][rampant])
I(24,43): 0.5725562572479248	 ([getting][moving])
I(4,46): -0.5624470710754395	 ([australia][terrific])
I(26,47): -0.5566489696502686	 ([caused][cast])
I(37,45): -0.5505483150482178	 ([hatred][picture])
I(10,11): 0.549208402633667	 ([mother][tried])
I(43,59): -0.5467076301574707	 ([moving][native - born])
I(6,45): -0.5389759540557861	 ([it.][picture])
I(27,45): 0.5377500057220459	 ([woman][picture])
I(13,26): 0.5373175144195557	 ([prison][caused])
I(24,48): -0.5305616855621338	 ([getting][actors.])
I(37,46): 0.5305004119873047	 ([hatred][terrific])
I(30,59): 0.5284929275512695	 ([prison.][native - born])
I(48,53): -0.5230835676193237	 ([actors.][aussie])
I(12,14): 0.5224909782409668	 ([sent][killed])
I(35,45): -0.5219442844390869	 ([deep - seated][picture])
I(5,45): 0.5204739570617676	 ([immune][picture])
I(10,48): 0.5184774398803711	 ([mother][actors.])
I(44,46): -0.5171089172363281	 ([motion][terrific])
I(25,48): 0.5166215896606445	 ([knee - deep][actors.])
I(22,43): -0.5147027969360352	 ([know][moving])
I(27,47): 0.5122096538543701	 ([woman][cast])
I(41,46): 0.5092887878417969	 ([around][terrific])
I(42,45): 0.5019447803497314	 ([globe.][picture])
I(35,40): -0.5006301403045654	 ([deep - seated][thrive])
I(26,38): -0.49964094161987305	 ([caused][different])
I(3,47): 0.4924492835998535	 ([everywhere.][cast])
I(22,23): -0.4922332763671875	 ([know][basics])
I(41,45): 0.4921109676361084	 ([around][picture])
I(13,45): 0.49080944061279297	 ([prison][picture])
I(52,53): -0.48218441009521484	 ([famous][aussie])
I(42,49): 0.48154938220977783	 ([globe.][meryl])
I(8,48): -0.4812142848968506	 ([snatched][actors.])
I(47,49): -0.47624313831329346	 ([cast][meryl])
I(42,44): -0.47275876998901367	 ([globe.][motion])
I(4,50): 0.4715738296508789	 ([australia][streep])
I(10,13): 0.47047924995422363	 ([mother][prison])
I(16,47): 0.47019219398498535	 ([baby.][cast])
I(17,43): -0.4622802734375	 ([mean][moving])
I(30,46): 0.4614286422729492	 ([prison.][terrific])
I(34,44): 0.46033787727355957	 ([discover][motion])
I(26,58): 0.45359253883361816	 ([caused][accent])
I(43,53): -0.45334911346435547	 ([moving][aussie])
I(8,11): 0.4530397653579712	 ([snatched][tried])
I(25,46): 0.45198965072631836	 ([knee - deep][terrific])
I(8,14): 0.44190871715545654	 ([snatched][killed])
I(25,43): 0.44130563735961914	 ([knee - deep][moving])
I(47,53): -0.44076991081237793	 ([cast][aussie])
I(1,26): 0.44062113761901855	 ([bigotry][caused])
I(8,13): 0.4396524429321289	 ([snatched][prison])
I(6,48): -0.43849682807922363	 ([it.][actors.])
I(1,47): -0.43764352798461914	 ([bigotry][cast])
I(26,53): -0.4348776340484619	 ([caused][aussie])
I(19,44): -0.432889461517334	 ([story][motion])
I(6,11): -0.4320791959762573	 ([it.][tried])
I(1,50): -0.4320027828216553	 ([bigotry][streep])
I(16,43): -0.4317483901977539	 ([baby.][moving])
I(26,31): -0.4308898448944092	 ([caused][buy])
I(30,31): -0.4308832883834839	 ([prison.][buy])
I(27,29): -0.4307534694671631	 ([woman][inside])
