---------- Players ----------
Player A: characters
Player B: unlikeable
Player C: script
Player D: awful.
Player E: waste
Player F: of
Player G: talents
Player H: Deneuve
Player I: and
Player J: Auteuil.
---------- AND Interactions ----------
I(B): 2.5016794204711914	 ([unlikeable])
I(E): 2.1973299980163574	 ([waste])
I(D): 1.572109341621399	 ([awful.])
I(BE): -1.332266926765442	 ([unlikeable][waste])
I(BD): -0.6140003204345703	 ([unlikeable][awful.])
I(BDE): -0.42883312702178955	 ([unlikeable][awful.][waste])
I(): 0.3909377455711365	 ([])
I(AD): 0.3397562503814697	 ([characters][awful.])
I(DE): -0.289007306098938	 ([awful.][waste])
I(ABD): -0.274383544921875	 ([characters][unlikeable][awful.])
I(DGHJ): -0.25956201553344727	 ([awful.][talents][Deneuve][Auteuil.])
I(ADE): -0.2595241069793701	 ([characters][awful.][waste])
I(EG): 0.16694355010986328	 ([waste][talents])
I(CDE): -0.1652388572692871	 ([script][awful.][waste])
I(CD): 0.16269826889038086	 ([script][awful.])
I(DGJ): -0.15064096450805664	 ([awful.][talents][Auteuil.])
I(DGH): -0.11150336265563965	 ([awful.][talents][Deneuve])
I(A): 0.10486292839050293	 ([characters])
I(BCD): -0.09557819366455078	 ([unlikeable][script][awful.])
I(C): 0.09412384033203125	 ([script])
I(BJ): 0.04761362075805664	 ([unlikeable][Auteuil.])
I(GJ): -0.04245138168334961	 ([talents][Auteuil.])
I(EJ): 0.032164812088012695	 ([waste][Auteuil.])
I(DHJ): -0.019335508346557617	 ([awful.][Deneuve][Auteuil.])
I(EGH): 0.015419483184814453	 ([waste][talents][Deneuve])
I(G): -0.015170276165008545	 ([talents])
I(DG): -0.011179327964782715	 ([awful.][talents])
I(EH): 0.009657531976699829	 ([waste][Deneuve])
I(CDG): 0.009526491165161133	 ([script][awful.][talents])
I(EGJ): 0.009409070014953613	 ([waste][talents][Auteuil.])
I(CDH): 0.009373664855957031	 ([script][awful.][Deneuve])
I(GH): -0.00922289490699768	 ([talents][Deneuve])
I(EF): 0.009106576442718506	 ([waste][of])
I(CDFG): 0.00888204574584961	 ([script][awful.][of][talents])
I(ACDG): 0.008675813674926758	 ([characters][script][awful.][talents])
I(BI): 0.008628249168395996	 ([unlikeable][and])
I(CDGJ): 0.008537232875823975	 ([script][awful.][talents][Auteuil.])
I(ADG): 0.00852358341217041	 ([characters][awful.][talents])
I(EFG): 0.008466899394989014	 ([waste][of][talents])
I(FGJ): -0.008443266153335571	 ([of][talents][Auteuil.])
I(ADF): 0.008410453796386719	 ([characters][awful.][of])
I(BH): 0.008137702941894531	 ([unlikeable][Deneuve])
I(BF): 0.007930278778076172	 ([unlikeable][of])
I(FGI): -0.00790339708328247	 ([of][talents][and])
I(FIJ): -0.007892817258834839	 ([of][and][Auteuil.])
I(EFGH): 0.007811784744262695	 ([waste][of][talents][Deneuve])
I(ADFG): 0.007627129554748535	 ([characters][awful.][of][talents])
I(ADGJ): 0.007599472999572754	 ([characters][awful.][talents][Auteuil.])
I(ABCD): -0.007524013519287109	 ([characters][unlikeable][script][awful.])
I(EGIJ): 0.0073184967041015625	 ([waste][talents][and][Auteuil.])
I(ADH): 0.007299184799194336	 ([characters][awful.][Deneuve])
I(FG): -0.0072939395904541016	 ([of][talents])
I(CDF): 0.007292270660400391	 ([script][awful.][of])
I(FGIJ): -0.0072755515575408936	 ([of][talents][and][Auteuil.])
I(ABDJ): -0.007251262664794922	 ([characters][unlikeable][awful.][Auteuil.])
I(BCE): -0.007250308990478516	 ([unlikeable][script][waste])
I(BIJ): 0.007221817970275879	 ([unlikeable][and][Auteuil.])
I(ACDE): -0.007219552993774414	 ([characters][script][awful.][waste])
I(CDGH): 0.00717771053314209	 ([script][awful.][talents][Deneuve])
I(CDI): 0.007029414176940918	 ([script][awful.][and])
I(ACDFG): 0.00701904296875	 ([characters][script][awful.][of][talents])
I(BCDJ): -0.007016181945800781	 ([unlikeable][script][awful.][Auteuil.])
I(ADJ): 0.0069277286529541016	 ([characters][awful.][Auteuil.])
I(GHJ): -0.0068975090980529785	 ([talents][Deneuve][Auteuil.])
I(AJ): 0.006877481937408447	 ([characters][Auteuil.])
I(CDFGJ): 0.006871938705444336	 ([script][awful.][of][talents][Auteuil.])
I(CDHI): 0.00686335563659668	 ([script][awful.][Deneuve][and])
I(ACDGJ): 0.006659269332885742	 ([characters][script][awful.][talents][Auteuil.])
I(BFJ): 0.0066204071044921875	 ([unlikeable][of][Auteuil.])
I(DFIJ): -0.006548523902893066	 ([awful.][of][and][Auteuil.])
I(EFH): 0.006432086229324341	 ([waste][of][Deneuve])
I(ADGH): 0.006380438804626465	 ([characters][awful.][talents][Deneuve])
I(AH): 0.006336003541946411	 ([characters][Deneuve])
I(CDGI): 0.006335020065307617	 ([script][awful.][talents][and])
I(ABE): -0.006299614906311035	 ([characters][unlikeable][waste])
I(ABCDJ): -0.006290912628173828	 ([characters][unlikeable][script][awful.][Auteuil.])
I(DFHJ): -0.0062754154205322266	 ([awful.][of][Deneuve][Auteuil.])
I(AB): 0.0062713623046875	 ([characters][unlikeable])
I(CE): 0.006254673004150391	 ([script][waste])
I(CDEG): -0.006236076354980469	 ([script][awful.][waste][talents])
I(DFHIJ): -0.006231784820556641	 ([awful.][of][Deneuve][and][Auteuil.])
I(I): 0.006225228309631348	 ([and])
I(EGHJ): 0.006186962127685547	 ([waste][talents][Deneuve][Auteuil.])
I(FHI): -0.0060804784297943115	 ([of][Deneuve][and])
I(EFGJ): 0.00604248046875	 ([waste][of][talents][Auteuil.])
I(ADFJ): 0.0060389041900634766	 ([characters][awful.][of][Auteuil.])
I(CDFGH): 0.0060307979583740234	 ([script][awful.][of][talents][Deneuve])
I(DI): 0.005996584892272949	 ([awful.][and])
I(EGI): 0.0059337615966796875	 ([waste][talents][and])
I(GIJ): -0.005898475646972656	 ([talents][and][Auteuil.])
I(BHJ): 0.005892276763916016	 ([unlikeable][Deneuve][Auteuil.])
I(GHI): -0.005886584520339966	 ([talents][Deneuve][and])
I(EIJ): 0.005884647369384766	 ([waste][and][Auteuil.])
I(ADEG): -0.005870699882507324	 ([characters][awful.][waste][talents])
I(BFGJ): 0.00585484504699707	 ([unlikeable][of][talents][Auteuil.])
I(CDGHJ): 0.005846977233886719	 ([script][awful.][talents][Deneuve][Auteuil.])
I(DEGHJ): 0.00576019287109375	 ([awful.][waste][talents][Deneuve][Auteuil.])
I(FGH): -0.0057502686977386475	 ([of][talents][Deneuve])
I(CDFGHJ): 0.005730152130126953	 ([script][awful.][of][talents][Deneuve][Auteuil.])
I(ADFGJ): 0.005709528923034668	 ([characters][awful.][of][talents][Auteuil.])
I(EFJ): 0.00568002462387085	 ([waste][of][Auteuil.])
I(GI): -0.005673766136169434	 ([talents][and])
I(EI): 0.005639791488647461	 ([waste][and])
I(BEI): -0.0056264400482177734	 ([unlikeable][waste][and])
I(FI): -0.0056133270263671875	 ([of][and])
I(CDFH): 0.005589962005615234	 ([script][awful.][of][Deneuve])
I(ACDEG): -0.0055887699127197266	 ([characters][script][awful.][waste][talents])
I(BEF): -0.005580306053161621	 ([unlikeable][waste][of])
I(ACDF): 0.005568504333496094	 ([characters][script][awful.][of])
I(CDFGI): 0.005558967590332031	 ([script][awful.][of][talents][and])
I(EFGI): 0.00545191764831543	 ([waste][of][talents][and])
I(BEG): -0.00543665885925293	 ([unlikeable][waste][talents])
I(ABJ): 0.005374908447265625	 ([characters][unlikeable][Auteuil.])
I(CH): 0.005361437797546387	 ([script][Deneuve])
I(DFGIJ): -0.005330085754394531	 ([awful.][of][talents][and][Auteuil.])
I(CDFI): 0.005327820777893066	 ([script][awful.][of][and])
I(ACDFGJ): 0.005315065383911133	 ([characters][script][awful.][of][talents][Auteuil.])
I(DEGJ): 0.005287647247314453	 ([awful.][waste][talents][Auteuil.])
I(DFI): -0.00528717041015625	 ([awful.][of][and])
I(BEJ): -0.005213379859924316	 ([unlikeable][waste][Auteuil.])
I(ACDGH): 0.005199790000915527	 ([characters][script][awful.][talents][Deneuve])
I(ADHJ): 0.005192995071411133	 ([characters][awful.][Deneuve][Auteuil.])
I(CEFG): 0.005187273025512695	 ([script][waste][of][talents])
I(FGHI): -0.005158275365829468	 ([of][talents][Deneuve][and])
I(ACDFGH): 0.005123138427734375	 ([characters][script][awful.][of][talents][Deneuve])
I(HJ): -0.005121409893035889	 ([Deneuve][Auteuil.])
I(BHI): 0.005113691091537476	 ([unlikeable][Deneuve][and])
I(ABI): 0.005054473876953125	 ([characters][unlikeable][and])
I(J): 0.005029439926147461	 ([Auteuil.])
I(ACDGHJ): 0.0050116777420043945	 ([characters][script][awful.][talents][Deneuve][Auteuil.])
I(CEG): 0.0049915313720703125	 ([script][waste][talents])
I(ADEF): -0.0049898624420166016	 ([characters][awful.][waste][of])
I(BCDE): -0.004975080490112305	 ([unlikeable][script][awful.][waste])
I(BDEF): -0.00496983528137207	 ([unlikeable][awful.][waste][of])
I(ACEJ): 0.00495457649230957	 ([characters][script][waste][Auteuil.])
I(ADGI): 0.004937648773193359	 ([characters][awful.][talents][and])
I(BDJ): -0.004932403564453125	 ([unlikeable][awful.][Auteuil.])
I(BCDI): -0.0049288272857666016	 ([unlikeable][script][awful.][and])
I(ADGHJ): 0.004910469055175781	 ([characters][awful.][talents][Deneuve][Auteuil.])
I(DFHI): -0.004875540733337402	 ([awful.][of][Deneuve][and])
I(ACDFGI): 0.004858851432800293	 ([characters][script][awful.][of][talents][and])
I(CDEF): -0.004856109619140625	 ([script][awful.][waste][of])
I(ADFGH): 0.00482332706451416	 ([characters][awful.][of][talents][Deneuve])
I(CEF): 0.004822731018066406	 ([script][waste][of])
I(DFH): -0.004820108413696289	 ([awful.][of][Deneuve])
I(BDEI): -0.004797697067260742	 ([unlikeable][awful.][waste][and])
I(ABDI): -0.0047740936279296875	 ([characters][unlikeable][awful.][and])
I(AC): 0.004760384559631348	 ([characters][script])
I(EFGIJ): 0.004745960235595703	 ([waste][of][talents][and][Auteuil.])
I(DEFGHJ): 0.004744529724121094	 ([awful.][waste][of][talents][Deneuve][Auteuil.])
I(EHJ): 0.004728078842163086	 ([waste][Deneuve][Auteuil.])
I(ACEG): 0.004719734191894531	 ([characters][script][waste][talents])
I(BFIJ): 0.004697561264038086	 ([unlikeable][of][and][Auteuil.])
I(BEH): -0.0046530961990356445	 ([unlikeable][waste][Deneuve])
I(DEGHIJ): 0.004645109176635742	 ([awful.][waste][talents][Deneuve][and][Auteuil.])
I(BGJ): 0.004614830017089844	 ([unlikeable][talents][Auteuil.])
I(BFI): 0.0046083927154541016	 ([unlikeable][of][and])
I(CEGH): 0.004606008529663086	 ([script][waste][talents][Deneuve])
I(CDFGIJ): 0.0045964717864990234	 ([script][awful.][of][talents][and][Auteuil.])
I(ADEI): -0.00459444522857666	 ([characters][awful.][waste][and])
I(ACE): 0.004571437835693359	 ([characters][script][waste])
I(ABIJ): 0.004561424255371094	 ([characters][unlikeable][and][Auteuil.])
I(CDGIJ): 0.004557132720947266	 ([script][awful.][talents][and][Auteuil.])
I(ABCDI): -0.0045566558837890625	 ([characters][unlikeable][script][awful.][and])
I(EFGHIJ): 0.0045506954193115234	 ([waste][of][talents][Deneuve][and][Auteuil.])
