---------- Players ----------
Player 0: movie
Player 1: never
Player 2: claims
Player 3: something
Player 4: spectacular
Player 5: like
Player 6: many
Player 7: films
Player 8: do.
Player 9: films
Player 10: props
Player 11: fun
Player 12: entertaining
Player 13: time.
Player 14: that's
Player 15: exactly
Player 16: was.
Player 17: korean
Player 18: version
Player 19: male
Player 20: bring
Player 21: on.
Player 22: get
Player 23: go
Player 24: feel
Player 25: rest
Player 26: film
Player 27: end
Player 28: enjoyment
Player 29: surprise
Player 30: twists
Player 31: way
Player 32: film
Player 33: carbon
Player 34: copy
Player 35: another.
Player 36: instead,
Player 37: enjoyment
Player 38: held
Player 39: journey
Player 40: 2
Player 41: remaining
Player 42: thugs
Player 43: "
Player 44: came
Player 45: men
Player 46: right.
Player 47: therefore,
Player 48: film
Player 49: fun
Player 50: entertaining.
Player 51: camera
Player 52: work,
Player 53: specially
Player 54: dolly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
