---------- Players ----------
Player 0: spite
Player 1: sterling
Player 2: work
Player 3: supporting
Player 4: actors,
Player 5: intelligent
Player 6: script
Player 7: alan
Player 8: plater,
Player 9: film
Player 10: suffers
Player 11: fatal
Player 12: flaw
Player 13: -
Player 14: lack
Player 15: charm
Player 16: central
Player 17: character
Player 18: actor.
Player 19: one
Player 20: characters
Player 21: describes
Player 22: richard
Player 23: e
Player 24: grant's
Player 25: character
Player 26: whining
Player 27: little
Player 28: turd
Player 29: "
Player 30: unfortunately
Player 31: sums
Player 32: perfectly.
Player 33: nothing
Player 34: performance
Player 35: make
Player 36: credible
Player 37: girlfriend
Player 38: upper - class
Player 39: publisher
Player 40: friend
Player 41: would
Player 42: spend
Player 43: much
Player 44: time
Player 45: emotional
Player 46: effort
Player 47: him.
Player 48: rude,
Player 49: arrogant,
Player 50: selfish,
Player 51: self - destructive
Player 52: thoroughly
Player 53: annoying.
Player 54: part
Player 55: called
Player 56: actor
Player 57: make
Player 58: love
Player 59: even
Player 60: prate
Player 61: -
Player 62: ewan
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
