---------- Players ----------
Player A: film
Player B: ulli
Player C: lommel
Player D: "
Player E: filled
Player F: hope,
Player G: must
Player H: confess
Player I: zodiac
Player J: killer
Player K: managed
Player L: sink
Player M: beneath
Player N: lowest
Player O: expectations.
Player P: recent
Player Q: trend
Player R: among
Player S: young
Player T: filmmakers
Player U: utilizing
Player V: digital
Player W: video
Player X: early
Player Y: projects,
Player Z: well
Player [: good
Player \: giving
Player ]: kids
Player ^: opportunity
Player _: create
Player `: work
Player a: without
Player b: spending
Player c: money
Player d: expensive
Player e: film
Player f: stock.
Player g: many
Player h: young
Player i: filmmakers
Player j: also
Player k: wised
Player l: notion
Player m: filtering
Player n: finished
Player o: movie
Player p: appears
Player q: qualitatively
Player r: like
Player s: celluloid.
Player t: effect
Player u: never
Player v: perfect,
Player w: helps.
Player x: unfiltered
Player y: digital
Player z: video
Player {: really
Player |: works
Player }: " mockumentary
Player ~: "
Player : style,
Player : never
Player : looks
---------- AND Interactions (Pairwise Only) ----------
I(LO): 2.804683208465576	 ([sink][expectations.])
I(NO): 2.578306198120117	 ([lowest][expectations.])
I(MO): 2.068916082382202	 ([beneath][expectations.])
I(KO): 1.9841654300689697	 ([managed][expectations.])
I(z}): -1.822493314743042	 ([video][" mockumentary])
I(AE): -1.5723559856414795	 ([film][filled])
I(no): -1.456617832183838	 ([finished][movie])
I(J}): -1.449228286743164	 ([killer][" mockumentary])
I(yz): -1.4253127574920654	 ([digital][video])
I(IJ): -1.1364365816116333	 ([zodiac][killer])
I(ET): -1.071593999862671	 ([filled][filmmakers])
I(d}): -1.0612356662750244	 ([expensive][" mockumentary])
I(W}): -1.0208492279052734	 ([video][" mockumentary])
I(O}): -1.010860800743103	 ([expectations.][" mockumentary])
I(LM): 1.0018075704574585	 ([sink][beneath])
I(I}): 0.9994633197784424	 ([zodiac][" mockumentary])
I(uv): 0.9799081087112427	 ([never][perfect,])
I(Oz): -0.9493895769119263	 ([expectations.][video])
I(OW): -0.9176596403121948	 ([expectations.][video])
I(EY): -0.8992533683776855	 ([filled][projects,])
I(Wz): -0.8867420554161072	 ([video][video])
I(JN): -0.8789746761322021	 ([killer][lowest])
I(LN): -0.870527446269989	 ([sink][lowest])
I(`|): 0.8686333894729614	 ([work][works])
I(O): 0.8489686846733093	 ([expectations.][never])
I(FI): 0.8236181735992432	 ([hope,][zodiac])
I(hs): 0.818432092666626	 ([young][celluloid.])
I(`b): 0.8180438876152039	 ([work][spending])
I(]}): -0.8098080158233643	 ([kids][" mockumentary])
I(cs): 0.8095380663871765	 ([money][celluloid.])
I(NT): 0.8033583164215088	 ([lowest][filmmakers])
I(FO): 0.7889927625656128	 ([hope,][expectations.])
I(s}): 0.7869317531585693	 ([celluloid.][" mockumentary])
I(W[): -0.7848201990127563	 ([video][good])
I(\}): 0.7771918773651123	 ([giving][" mockumentary])
I(Sh): 0.7728872299194336	 ([young][young])
I(Q}): -0.7694840431213379	 ([trend][" mockumentary])
I(m|): 0.7677606344223022	 ([filtering][works])
I(xy): -0.7649250626564026	 ([unfiltered][digital])
I(Yz): -0.7640538215637207	 ([projects,][video])
I(EO): -0.7586201429367065	 ([filled][expectations.])
I(N}): -0.7560057640075684	 ([lowest][" mockumentary])
I(ci): 0.7428516149520874	 ([money][filmmakers])
I(mo): 0.7373523712158203	 ([filtering][movie])
I(GO): -0.7355445623397827	 ([must][expectations.])
I(VW): -0.7341892719268799	 ([digital][video])
I(|): -0.7178399562835693	 ([works][style,])
I(F}): 0.7171986103057861	 ([hope,][" mockumentary])
I(i}): -0.7119596004486084	 ([filmmakers][" mockumentary])
I(FW): -0.7052764892578125	 ([hope,][video])
I(Fv): 0.704397439956665	 ([hope,][perfect,])
I(WY): -0.6965835094451904	 ([video][projects,])
I(v): 0.6948726177215576	 ([perfect,][style,])
I(z|): -0.6852458715438843	 ([video][works])
I(LT): 0.6804443001747131	 ([sink][filmmakers])
I(KN): 0.6666659116744995	 ([managed][lowest])
I(dz): -0.662934422492981	 ([expensive][video])
I(EX): -0.6618436574935913	 ([filled][early])
I(]d): -0.6597663164138794	 ([kids][expensive])
I(KM): 0.6442544460296631	 ([managed][beneath])
I(NY): 0.6410405039787292	 ([lowest][projects,])
I(AF): -0.638516366481781	 ([film][hope,])
I(CW): -0.6366104483604431	 ([lommel][video])
I(L): -0.6365399956703186	 ([sink][never])
I(im): 0.6335972547531128	 ([filmmakers][filtering])
I(Jd): -0.6325186491012573	 ([killer][expensive])
I(NW): 0.630791187286377	 ([lowest][video])
I(}~): -0.6299911141395569	 ([" mockumentary]["])
I(Ot): 0.6274000406265259	 ([expectations.][effect])
I(J): -0.6260648965835571	 ([killer][style,])
I(T}): -0.6224703788757324	 ([filmmakers][" mockumentary])
I(`n): -0.6190824508666992	 ([work][finished])
I(n}): -0.6172928810119629	 ([finished][" mockumentary])
I(IO): 0.6164605617523193	 ([zodiac][expectations.])
I(IY): 0.6116420030593872	 ([zodiac][projects,])
I(QT): -0.604952335357666	 ([trend][filmmakers])
I(Ow): 0.6018767356872559	 ([expectations.][helps.])
I(JK): 0.6009209156036377	 ([killer][managed])
I(jk): -0.6000815629959106	 ([also][wised])
I(^`): 0.5977299809455872	 ([opportunity][work])
I(kw): 0.5972437858581543	 ([wised][helps.])
I(CF): 0.5928019285202026	 ([lommel][hope,])
I(Ft): 0.591458797454834	 ([hope,][effect])
I(hi): -0.5910631418228149	 ([young][filmmakers])
I(fw): 0.5894307494163513	 ([stock.][helps.])
I(Tz): -0.5881648063659668	 ([filmmakers][video])
