---------- Players ----------
Player 0: film
Player 1: ulli
Player 2: lommel
Player 3: "
Player 4: filled
Player 5: hope,
Player 6: must
Player 7: confess
Player 8: zodiac
Player 9: killer
Player 10: managed
Player 11: sink
Player 12: beneath
Player 13: lowest
Player 14: expectations.
Player 15: recent
Player 16: trend
Player 17: among
Player 18: young
Player 19: filmmakers
Player 20: utilizing
Player 21: digital
Player 22: video
Player 23: early
Player 24: projects,
Player 25: well
Player 26: good
Player 27: giving
Player 28: kids
Player 29: opportunity
Player 30: create
Player 31: work
Player 32: without
Player 33: spending
Player 34: money
Player 35: expensive
Player 36: film
Player 37: stock.
Player 38: many
Player 39: young
Player 40: filmmakers
Player 41: also
Player 42: wised
Player 43: notion
Player 44: filtering
Player 45: finished
Player 46: movie
Player 47: appears
Player 48: qualitatively
Player 49: like
Player 50: celluloid.
Player 51: effect
Player 52: never
Player 53: perfect,
Player 54: helps.
Player 55: unfiltered
Player 56: digital
Player 57: video
Player 58: really
Player 59: works
Player 60: " mockumentary
Player 61: "
Player 62: style,
Player 63: never
Player 64: looks
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 2.804683208465576	 ([sink][expectations.])
I(13,14): 2.578306198120117	 ([lowest][expectations.])
I(12,14): 2.068916082382202	 ([beneath][expectations.])
I(10,14): 1.9841654300689697	 ([managed][expectations.])
I(57,60): -1.822493314743042	 ([video][" mockumentary])
I(0,4): -1.5723559856414795	 ([film][filled])
I(45,46): -1.456617832183838	 ([finished][movie])
I(9,60): -1.449228286743164	 ([killer][" mockumentary])
I(56,57): -1.4253127574920654	 ([digital][video])
I(8,9): -1.1364365816116333	 ([zodiac][killer])
I(4,19): -1.071593999862671	 ([filled][filmmakers])
I(35,60): -1.0612356662750244	 ([expensive][" mockumentary])
I(22,60): -1.0208492279052734	 ([video][" mockumentary])
I(14,60): -1.010860800743103	 ([expectations.][" mockumentary])
I(11,12): 1.0018075704574585	 ([sink][beneath])
I(8,60): 0.9994633197784424	 ([zodiac][" mockumentary])
I(52,53): 0.9799081087112427	 ([never][perfect,])
I(14,57): -0.9493895769119263	 ([expectations.][video])
I(14,22): -0.9176596403121948	 ([expectations.][video])
I(4,24): -0.8992533683776855	 ([filled][projects,])
I(22,57): -0.8867420554161072	 ([video][video])
I(9,13): -0.8789746761322021	 ([killer][lowest])
I(11,13): -0.870527446269989	 ([sink][lowest])
I(31,59): 0.8686333894729614	 ([work][works])
I(14,63): 0.8489686846733093	 ([expectations.][never])
I(5,8): 0.8236181735992432	 ([hope,][zodiac])
I(39,50): 0.818432092666626	 ([young][celluloid.])
I(31,33): 0.8180438876152039	 ([work][spending])
I(28,60): -0.8098080158233643	 ([kids][" mockumentary])
I(34,50): 0.8095380663871765	 ([money][celluloid.])
I(13,19): 0.8033583164215088	 ([lowest][filmmakers])
I(5,14): 0.7889927625656128	 ([hope,][expectations.])
I(50,60): 0.7869317531585693	 ([celluloid.][" mockumentary])
I(22,26): -0.7848201990127563	 ([video][good])
I(27,60): 0.7771918773651123	 ([giving][" mockumentary])
I(18,39): 0.7728872299194336	 ([young][young])
I(16,60): -0.7694840431213379	 ([trend][" mockumentary])
I(44,59): 0.7677606344223022	 ([filtering][works])
I(55,56): -0.7649250626564026	 ([unfiltered][digital])
I(24,57): -0.7640538215637207	 ([projects,][video])
I(4,14): -0.7586201429367065	 ([filled][expectations.])
I(13,60): -0.7560057640075684	 ([lowest][" mockumentary])
I(34,40): 0.7428516149520874	 ([money][filmmakers])
I(44,46): 0.7373523712158203	 ([filtering][movie])
I(6,14): -0.7355445623397827	 ([must][expectations.])
I(21,22): -0.7341892719268799	 ([digital][video])
I(59,62): -0.7178399562835693	 ([works][style,])
I(5,60): 0.7171986103057861	 ([hope,][" mockumentary])
I(40,60): -0.7119596004486084	 ([filmmakers][" mockumentary])
I(5,22): -0.7052764892578125	 ([hope,][video])
I(5,53): 0.704397439956665	 ([hope,][perfect,])
I(22,24): -0.6965835094451904	 ([video][projects,])
I(53,62): 0.6948726177215576	 ([perfect,][style,])
I(57,59): -0.6852458715438843	 ([video][works])
I(11,19): 0.6804443001747131	 ([sink][filmmakers])
I(10,13): 0.6666659116744995	 ([managed][lowest])
I(35,57): -0.662934422492981	 ([expensive][video])
I(4,23): -0.6618436574935913	 ([filled][early])
I(28,35): -0.6597663164138794	 ([kids][expensive])
I(10,12): 0.6442544460296631	 ([managed][beneath])
I(13,24): 0.6410405039787292	 ([lowest][projects,])
I(0,5): -0.638516366481781	 ([film][hope,])
I(2,22): -0.6366104483604431	 ([lommel][video])
I(11,63): -0.6365399956703186	 ([sink][never])
I(40,44): 0.6335972547531128	 ([filmmakers][filtering])
I(9,35): -0.6325186491012573	 ([killer][expensive])
I(13,22): 0.630791187286377	 ([lowest][video])
I(60,61): -0.6299911141395569	 ([" mockumentary]["])
I(14,51): 0.6274000406265259	 ([expectations.][effect])
I(9,62): -0.6260648965835571	 ([killer][style,])
I(19,60): -0.6224703788757324	 ([filmmakers][" mockumentary])
I(31,45): -0.6190824508666992	 ([work][finished])
I(45,60): -0.6172928810119629	 ([finished][" mockumentary])
I(8,14): 0.6164605617523193	 ([zodiac][expectations.])
I(8,24): 0.6116420030593872	 ([zodiac][projects,])
I(16,19): -0.604952335357666	 ([trend][filmmakers])
I(14,54): 0.6018767356872559	 ([expectations.][helps.])
I(9,10): 0.6009209156036377	 ([killer][managed])
I(41,42): -0.6000815629959106	 ([also][wised])
I(29,31): 0.5977299809455872	 ([opportunity][work])
I(42,54): 0.5972437858581543	 ([wised][helps.])
I(2,5): 0.5928019285202026	 ([lommel][hope,])
I(5,51): 0.591458797454834	 ([hope,][effect])
I(39,40): -0.5910631418228149	 ([young][filmmakers])
I(37,54): 0.5894307494163513	 ([stock.][helps.])
I(19,57): -0.5881648063659668	 ([filmmakers][video])
I(19,34): 0.5860963463783264	 ([filmmakers][money])
I(35,62): -0.5821431875228882	 ([expensive][style,])
I(14,15): 0.5755108594894409	 ([expectations.][recent])
I(35,51): -0.5732536315917969	 ([expensive][effect])
I(16,35): -0.5728100538253784	 ([trend][expensive])
I(31,34): 0.5647077560424805	 ([work][money])
I(37,60): 0.5638470649719238	 ([stock.][" mockumentary])
I(24,45): -0.5597985982894897	 ([projects,][finished])
I(59,63): 0.5565418601036072	 ([works][never])
I(36,60): -0.5519382953643799	 ([film][" mockumentary])
I(4,22): -0.5495476722717285	 ([filled][video])
I(4,11): 0.5446769595146179	 ([filled][sink])
I(9,54): -0.5436278581619263	 ([killer][helps.])
I(8,28): 0.5431866645812988	 ([zodiac][kids])
I(5,50): 0.5404400825500488	 ([hope,][celluloid.])
I(39,44): 0.5362704992294312	 ([young][filtering])
I(25,26): 0.5362259149551392	 ([well][good])
I(37,53): 0.5349544286727905	 ([stock.][perfect,])
I(13,44): -0.530625581741333	 ([lowest][filtering])
I(8,53): 0.5291216373443604	 ([zodiac][perfect,])
I(0,9): 0.5290964245796204	 ([film][killer])
I(54,60): -0.5250670909881592	 ([helps.][" mockumentary])
I(9,51): -0.5242042541503906	 ([killer][effect])
I(14,37): 0.5227435827255249	 ([expectations.][stock.])
I(35,56): -0.5218386650085449	 ([expensive][digital])
I(35,36): -0.5206738710403442	 ([expensive][film])
