---------- Players ----------
Player 0: absolutely
Player 1: spellbinding
Player 2: series
Player 3: sorry
Player 4: able
Player 5: catch
Player 6: shows
Player 7: way
Player 8: back
Player 9: aired
Player 10: late
Player 11: night
Player 12: uk.
Player 13: style
Player 14: different
Player 15: others
Player 16: kind
Player 17: whole
Player 18: thing
Player 19: unnerving
Player 20: air
Player 21: stylish
Player 22: dread
Player 23: it.
Player 24: read
Player 25: positive
Player 26: comments
Player 27: ( not
Player 28: single
Player 29: negative
Player 30: see )
Player 31: realise
Player 32: really
Player 33: innovative
Player 34: series
Player 35: caught
Player 36: imagination.
Player 37: understand
Player 38: reading
Player 39: comments
Player 40: got
Player 41: cancelled
Player 42: that's
Player 43: unbelievable.
Player 44: bunch
Player 45: ' headless
Player 46: overpaid
Player 47: suited
Player 48: turkeys '
Player 49: must
---------- Rewards ----------
v(): 0.18468409776687622	 ([])
v(15,17,44,45,46,47,48): -5.365881443023682	 ([others][whole][bunch][' headless][overpaid][suited][turkeys '])
v(23,31,32): 0.13227713108062744	 ([it.][realise][really])
v(40,41,42,43): -3.6164894104003906	 ([got][cancelled][that's][unbelievable.])
v(16,18,19,21,22): -2.606516122817993	 ([kind][thing][unnerving][stylish][dread])
v(10,12,13,20,37): 2.5363569259643555	 ([late][uk.][style][air][understand])
v(0,1,4,5,6,7,8,11,14,49): 7.621288776397705	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][must])
v(2,3,9,34,35,36,38,39): 6.660468101501465	 ([series][sorry][aired][series][caught][imagination.][reading][comments])
v(24,25,33): 4.313251495361328	 ([read][positive][innovative])
v(26,27,28,29,30): -1.9592609405517578	 ([comments][( not][single][negative][see )])
v(15,17,23,31,32,44,45,46,47,48): -5.795220851898193	 ([others][whole][it.][realise][really][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,40,41,42,43,44,45,46,47,48): -6.546608924865723	 ([others][whole][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(15,16,17,18,19,21,22,44,45,46,47,48): -6.522230625152588	 ([others][kind][whole][thing][unnerving][stylish][dread][bunch][' headless][overpaid][suited][turkeys '])
v(10,12,13,15,17,20,37,44,45,46,47,48): -4.102917671203613	 ([late][uk.][style][others][whole][air][understand][bunch][' headless][overpaid][suited][turkeys '])
v(0,1,4,5,6,7,8,11,14,15,17,44,45,46,47,48,49): 3.294635772705078	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][others][whole][bunch][' headless][overpaid][suited][turkeys '][must])
v(2,3,9,15,17,34,35,36,38,39,44,45,46,47,48): 2.8934133052825928	 ([series][sorry][aired][others][whole][series][caught][imagination.][reading][comments][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,24,25,33,44,45,46,47,48): -1.1448166370391846	 ([others][whole][read][positive][innovative][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,26,27,28,29,30,44,45,46,47,48): -6.164933204650879	 ([others][whole][comments][( not][single][negative][see )][bunch][' headless][overpaid][suited][turkeys '])
v(23,31,32,40,41,42,43): -3.483025312423706	 ([it.][realise][really][got][cancelled][that's][unbelievable.])
v(16,18,19,21,22,23,31,32): -5.749558925628662	 ([kind][thing][unnerving][stylish][dread][it.][realise][really])
v(10,12,13,20,23,31,32,37): 3.1111464500427246	 ([late][uk.][style][air][it.][realise][really][understand])
v(0,1,4,5,6,7,8,11,14,23,31,32,49): 7.707492828369141	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][it.][realise][really][must])
v(2,3,9,23,31,32,34,35,36,38,39): 7.315614223480225	 ([series][sorry][aired][it.][realise][really][series][caught][imagination.][reading][comments])
v(23,24,25,31,32,33): 7.487522602081299	 ([it.][read][positive][realise][really][innovative])
v(23,26,27,28,29,30,31,32): -2.1662449836730957	 ([it.][comments][( not][single][negative][see )][realise][really])
v(16,18,19,21,22,40,41,42,43): -4.729846000671387	 ([kind][thing][unnerving][stylish][dread][got][cancelled][that's][unbelievable.])
v(10,12,13,20,37,40,41,42,43): -0.5069918036460876	 ([late][uk.][style][air][understand][got][cancelled][that's][unbelievable.])
v(0,1,4,5,6,7,8,11,14,40,41,42,43,49): 6.263769626617432	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][got][cancelled][that's][unbelievable.][must])
v(2,3,9,34,35,36,38,39,40,41,42,43): 5.556427001953125	 ([series][sorry][aired][series][caught][imagination.][reading][comments][got][cancelled][that's][unbelievable.])
v(24,25,33,40,41,42,43): 4.476290225982666	 ([read][positive][innovative][got][cancelled][that's][unbelievable.])
v(26,27,28,29,30,40,41,42,43): -4.58256721496582	 ([comments][( not][single][negative][see )][got][cancelled][that's][unbelievable.])
v(10,12,13,16,18,19,20,21,22,37): -1.1098659038543701	 ([late][uk.][style][kind][thing][unnerving][air][stylish][dread][understand])
v(0,1,4,5,6,7,8,11,14,16,18,19,21,22,49): 6.527639389038086	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][kind][thing][unnerving][stylish][dread][must])
v(2,3,9,16,18,19,21,22,34,35,36,38,39): 4.100406169891357	 ([series][sorry][aired][kind][thing][unnerving][stylish][dread][series][caught][imagination.][reading][comments])
v(16,18,19,21,22,24,25,33): 2.037775754928589	 ([kind][thing][unnerving][stylish][dread][read][positive][innovative])
v(16,18,19,21,22,26,27,28,29,30): -4.416953086853027	 ([kind][thing][unnerving][stylish][dread][comments][( not][single][negative][see )])
v(0,1,4,5,6,7,8,10,11,12,13,14,20,37,49): 7.575070381164551	 ([absolutely][spellbinding][able][catch][shows][way][back][late][night][uk.][style][different][air][understand][must])
v(2,3,9,10,12,13,20,34,35,36,37,38,39): 7.485504150390625	 ([series][sorry][aired][late][uk.][style][air][series][caught][imagination.][understand][reading][comments])
v(10,12,13,20,24,25,33,37): 6.50774621963501	 ([late][uk.][style][air][read][positive][innovative][understand])
v(10,12,13,20,26,27,28,29,30,37): 0.862524151802063	 ([late][uk.][style][air][comments][( not][single][negative][see )][understand])
v(0,1,2,3,4,5,6,7,8,9,11,14,34,35,36,38,39,49): 8.712301254272461	 ([absolutely][spellbinding][series][sorry][able][catch][shows][way][back][aired][night][different][series][caught][imagination.][reading][comments][must])
v(0,1,4,5,6,7,8,11,14,24,25,33,49): 8.06844711303711	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][read][positive][innovative][must])
v(0,1,4,5,6,7,8,11,14,26,27,28,29,30,49): 7.53078031539917	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][comments][( not][single][negative][see )][must])
v(2,3,9,24,25,33,34,35,36,38,39): 8.360481262207031	 ([series][sorry][aired][read][positive][innovative][series][caught][imagination.][reading][comments])
v(2,3,9,26,27,28,29,30,34,35,36,38,39): 5.442004680633545	 ([series][sorry][aired][comments][( not][single][negative][see )][series][caught][imagination.][reading][comments])
v(24,25,26,27,28,29,30,33): 4.041153907775879	 ([read][positive][comments][( not][single][negative][see )][innovative])
v(15,17,23,31,32,40,41,42,43,44,45,46,47,48): -6.981162071228027	 ([others][whole][it.][realise][really][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(15,16,17,18,19,21,22,23,31,32,44,45,46,47,48): -7.6693925857543945	 ([others][kind][whole][thing][unnerving][stylish][dread][it.][realise][really][bunch][' headless][overpaid][suited][turkeys '])
v(10,12,13,15,17,20,23,31,32,37,44,45,46,47,48): -4.160752296447754	 ([late][uk.][style][others][whole][air][it.][realise][really][understand][bunch][' headless][overpaid][suited][turkeys '])
v(0,1,4,5,6,7,8,11,14,15,17,23,31,32,44,45,46,47,48,49): 4.571816921234131	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][others][whole][it.][realise][really][bunch][' headless][overpaid][suited][turkeys '][must])
v(2,3,9,15,17,23,31,32,34,35,36,38,39,44,45,46,47,48): 5.0420074462890625	 ([series][sorry][aired][others][whole][it.][realise][really][series][caught][imagination.][reading][comments][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,23,24,25,31,32,33,44,45,46,47,48): 5.36911153793335	 ([others][whole][it.][read][positive][realise][really][innovative][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,23,26,27,28,29,30,31,32,44,45,46,47,48): -6.6744914054870605	 ([others][whole][it.][comments][( not][single][negative][see )][realise][really][bunch][' headless][overpaid][suited][turkeys '])
v(15,16,17,18,19,21,22,40,41,42,43,44,45,46,47,48): -7.148458480834961	 ([others][kind][whole][thing][unnerving][stylish][dread][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(10,12,13,15,17,20,37,40,41,42,43,44,45,46,47,48): -5.463801383972168	 ([late][uk.][style][others][whole][air][understand][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(0,1,4,5,6,7,8,11,14,15,17,40,41,42,43,44,45,46,47,48,49): 0.6313754916191101	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][others][whole][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '][must])
v(2,3,9,15,17,34,35,36,38,39,40,41,42,43,44,45,46,47,48): 0.6200369596481323	 ([series][sorry][aired][others][whole][series][caught][imagination.][reading][comments][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,24,25,33,40,41,42,43,44,45,46,47,48): -1.3784459829330444	 ([others][whole][read][positive][innovative][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(15,17,26,27,28,29,30,40,41,42,43,44,45,46,47,48): -6.727825164794922	 ([others][whole][comments][( not][single][negative][see )][got][cancelled][that's][unbelievable.][bunch][' headless][overpaid][suited][turkeys '])
v(10,12,13,15,16,17,18,19,20,21,22,37,44,45,46,47,48): -6.3073601722717285	 ([late][uk.][style][others][kind][whole][thing][unnerving][air][stylish][dread][understand][bunch][' headless][overpaid][suited][turkeys '])
v(0,1,4,5,6,7,8,11,14,15,16,17,18,19,21,22,44,45,46,47,48,49): -0.19479820132255554	 ([absolutely][spellbinding][able][catch][shows][way][back][night][different][others][kind][whole][thing][unnerving][stylish][dread][bunch][' headless][overpaid][suited][turkeys '][must])
v(2,3,9,15,16,17,18,19,21,22,34,35,36,38,39,44,45,46,47,48): -2.4424519538879395	 ([series][sorry][aired][others][kind][whole][thing][unnerving][stylish][dread][series][caught][imagination.][reading][comments][bunch][' headless][overpaid][suited][turkeys '])
