---------- AND Interactions ----------
I(7): -4.157247066497803	 ([bad])
I(1): 3.2490553855895996	 ([liked])
I(16,17): 2.0256547927856445	 ([can't][wait])
I(7,10): -1.844897747039795	 ([bad][samantha])
I(5,7): -1.6586499214172363	 ([scene][bad])
I(3,5): -1.4261770248413086	 ([despite][scene])
I(3,7): 1.3478484153747559	 ([despite][bad])
I(2,7): -1.326451301574707	 ([movie][bad])
I(10): 1.3005379438400269	 ([samantha])
I(13,15): 1.2769429683685303	 ([hotel ).][cool])
I(15): 1.2672169208526611	 ([cool])
I(1,15): -1.2153103351593018	 ([liked][cool])
I(7,15): -1.1657359600067139	 ([bad][cool])
I(19,20): 1.1606956720352173	 ([book!][bravo])
I(4,5): 1.1054847240447998	 ([one][scene])
I(14,15): 1.1011290550231934	 ([story][cool])
I(0,1): 1.0934112071990967	 ([really][liked])
I(0,12): -1.0908665657043457	 ([really][flirting])
I(0,16): -1.0801154375076294	 ([really][can't])
I(16,18): -1.0650376081466675	 ([can't][read])
I(5,15): 1.0540378093719482	 ([scene][cool])
I(10,16): -1.0539119243621826	 ([samantha][can't])
I(16): -1.0409146547317505	 ([can't])
I(1,10): -0.9984372854232788	 ([liked][samantha])
I(7,13): 0.9753954410552979	 ([bad][hotel ).])
I(1,13): -0.9698982238769531	 ([liked][hotel ).])
I(0,15): 0.9650683403015137	 ([really][cool])
I(5,12): -0.9346274137496948	 ([scene][flirting])
I(11,12): -0.8803342580795288	 ([nick][flirting])
I(6,7): -0.8724708557128906	 ([pretty][bad])
I(12,15): 0.8569977283477783	 ([flirting][cool])
I(13): 0.8460478782653809	 ([hotel ).])
I(15,16): -0.8404793739318848	 ([cool][can't])
I(7,12): 0.8276019096374512	 ([bad][flirting])
I(0,7): -0.8212904930114746	 ([really][bad])
I(19): 0.8061307668685913	 ([book!])
I(14,16): -0.7868658304214478	 ([story][can't])
I(7,9): -0.7748847007751465	 ([bad][one])
I(5,10): -0.7741644382476807	 ([scene][samantha])
I(1,8): 0.7286643981933594	 ([liked][( the])
I(6,8): 0.7237505912780762	 ([pretty][( the])
I(12): -0.7043195962905884	 ([flirting])
I(2,5): -0.7042504549026489	 ([movie][scene])
I(7,16): 0.7035285234451294	 ([bad][can't])
I(1,5): 0.693695068359375	 ([liked][scene])
I(2,6): 0.6889683604240417	 ([movie][pretty])
I(12,16): -0.6746454238891602	 ([flirting][can't])
I(10,11): -0.6653376817703247	 ([samantha][nick])
I(12,20): 0.652660608291626	 ([flirting][bravo])
I(10,13): -0.6522089242935181	 ([samantha][hotel ).])
I(2,15): 0.6396102905273438	 ([movie][cool])
I(5,16): -0.6267341375350952	 ([scene][can't])
I(10,12): -0.6226204633712769	 ([samantha][flirting])
I(0,17): -0.5930198431015015	 ([really][wait])
I(6,15): 0.5927140712738037	 ([pretty][cool])
I(20): 0.586604118347168	 ([bravo])
I(0,5): -0.5827298164367676	 ([really][scene])
I(1,3): 0.5755221843719482	 ([liked][despite])
I(5,21): -0.5457811951637268	 ([scene][super])
I(13,16): -0.5425683259963989	 ([hotel ).][can't])
I(1,11): -0.5373300313949585	 ([liked][nick])
I(1,6): 0.5349485874176025	 ([liked][pretty])
I(13,17): -0.5260304808616638	 ([hotel ).][wait])
I(1,7): 0.517645001411438	 ([liked][bad])
I(1,2): 0.5127875804901123	 ([liked][movie])
I(6,16): -0.5110543966293335	 ([pretty][can't])
I(9,15): 0.4883859157562256	 ([one][cool])
I(5): -0.48512357473373413	 ([scene])
I(6,10): 0.4765433073043823	 ([pretty][samantha])
I(0): -0.4695442318916321	 ([really])
I(1,19): -0.46933650970458984	 ([liked][book!])
I(5,11): -0.464487761259079	 ([scene][nick])
I(8,16): 0.45661747455596924	 ([( the][can't])
I(16,19): -0.4521414041519165	 ([can't][book!])
I(8,9): 0.44791728258132935	 ([( the][one])
I(11,15): 0.44735682010650635	 ([nick][cool])
I(7,19): -0.438967227935791	 ([bad][book!])
I(0,3): 0.4384428858757019	 ([really][despite])
I(3,4): 0.4295169413089752	 ([despite][one])
I(3,6): -0.427703857421875	 ([despite][pretty])
I(12,19): 0.41616690158843994	 ([flirting][book!])
I(7,14): -0.4144456088542938	 ([bad][story])
I(8): -0.41121184825897217	 ([( the])
I(15,17): 0.4008775055408478	 ([cool][wait])
I(17): -0.3974062502384186	 ([wait])
I(6,20): 0.3915150761604309	 ([pretty][bravo])
I(19,22): 0.39124393463134766	 ([book!][station!])
I(2,12): -0.3852804899215698	 ([movie][flirting])
I(5,19): 0.3820703625679016	 ([scene][book!])
I(11,22): 0.3770560324192047	 ([nick][station!])
I(3,10): -0.368228554725647	 ([despite][samantha])
I(4,7): 0.3630051612854004	 ([one][bad])
I(15,22): 0.36283886432647705	 ([cool][station!])
I(11): 0.354970782995224	 ([nick])
I(6,12): -0.3539055585861206	 ([pretty][flirting])
I(6): -0.3495803475379944	 ([pretty])
I(2,4): 0.34864339232444763	 ([movie][one])
I(0,8): -0.3264583945274353	 ([really][( the])
I(12,17): -0.32074257731437683	 ([flirting][wait])
I(13,14): -0.3192867040634155	 ([hotel ).][story])
I(1,12): 0.3173023462295532	 ([liked][flirting])
I(11,13): -0.3161987066268921	 ([nick][hotel ).])
I(21,22): 0.3149862289428711	 ([super][station!])
I(2,19): 0.3117039203643799	 ([movie][book!])
I(2): -0.3007827699184418	 ([movie])
I(18): -0.3004721403121948	 ([read])
I(13,22): -0.2915536165237427	 ([hotel ).][station!])
I(1,17): 0.2912466526031494	 ([liked][wait])
I(3,17): 0.2905125319957733	 ([despite][wait])
I(6,21): -0.2869557738304138	 ([pretty][super])
I(3): -0.2847917973995209	 ([despite])
I(10,18): 0.28354859352111816	 ([samantha][read])
I(0,21): -0.28118079900741577	 ([really][super])
I(6,18): 0.2697865068912506	 ([pretty][read])
I(2,20): 0.26808807253837585	 ([movie][bravo])
I(6,22): 0.26307302713394165	 ([pretty][station!])
I(1,21): -0.2594625949859619	 ([liked][super])
I(11,20): 0.25884559750556946	 ([nick][bravo])
I(9,12): 0.25713691115379333	 ([one][flirting])
I(2,16): -0.25523459911346436	 ([movie][can't])
I(3,16): 0.24886342883110046	 ([despite][can't])
I(7,22): -0.24644756317138672	 ([bad][station!])
I(13,20): 0.24345195293426514	 ([hotel ).][bravo])
I(1,22): 0.2428884506225586	 ([liked][station!])
I(7,8): -0.2402796745300293	 ([bad][( the])
I(7,17): 0.23918604850769043	 ([bad][wait])
I(21): -0.2383711338043213	 ([super])
I(9,17): -0.23496398329734802	 ([one][wait])
I(6,9): 0.23188361525535583	 ([pretty][one])
I(8,12): 0.22693288326263428	 ([( the][flirting])
I(7,18): -0.22667837142944336	 ([bad][read])
I(9,16): -0.2255854606628418	 ([one][can't])
I(10,22): 0.22142335772514343	 ([samantha][station!])
I(12,21): -0.21906614303588867	 ([flirting][super])
I(4,13): -0.21720504760742188	 ([one][hotel ).])
I(5,9): 0.21524664759635925	 ([scene][one])
I(10,15): 0.21470308303833008	 ([samantha][cool])
I(5,13): -0.2117314338684082	 ([scene][hotel ).])
I(22): 0.20815280079841614	 ([station!])
I(7,21): -0.2038569450378418	 ([bad][super])
I(0,19): 0.20273149013519287	 ([really][book!])
I(14,21): -0.20167070627212524	 ([story][super])
I(19,21): -0.20099231600761414	 ([book!][super])
I(3,9): -0.20068961381912231	 ([despite][one])
I(17,19): 0.2000463306903839	 ([wait][book!])
I(5,17): -0.1978992223739624	 ([scene][wait])
I(8,11): -0.19739040732383728	 ([( the][nick])
I(20,21): 0.19614934921264648	 ([bravo][super])
I(14): 0.19101879000663757	 ([story])
I(18,19): 0.18756639957427979	 ([read][book!])
I(2,11): 0.1862347424030304	 ([movie][nick])
I(2,3): -0.18340259790420532	 ([movie][despite])
I(7,20): -0.18300580978393555	 ([bad][bravo])
I(9,10): 0.18032896518707275	 ([one][samantha])
I(17,18): 0.17728328704833984	 ([wait][read])
I(3,12): -0.17685842514038086	 ([despite][flirting])
I(11,17): 0.16660764813423157	 ([nick][wait])
I(2,9): 0.16492435336112976	 ([movie][one])
I(5,8): -0.16142195463180542	 ([scene][( the])
I(1,14): -0.1605682075023651	 ([liked][story])
I(4,14): -0.15837505459785461	 ([one][story])
I(5,6): 0.1571395993232727	 ([scene][pretty])
I(10,17): -0.15533125400543213	 ([samantha][wait])
I(10,14): -0.15520286560058594	 ([samantha][story])
I(9,21): -0.15194454789161682	 ([one][super])
I(16,20): -0.14854276180267334	 ([can't][bravo])
I(0,13): -0.14483380317687988	 ([really][hotel ).])
I(11,16): -0.14418232440948486	 ([nick][can't])
I(9,20): 0.14405667781829834	 ([one][bravo])
I(6,17): 0.14334800839424133	 ([pretty][wait])
