---------- AND Interactions ----------
I(62): -1.7481276988983154	 ([ghosts])
I(61,62): 1.7394952774047852	 ([populated][ghosts])
I(5,6): 1.6350237131118774	 ([( catherine][hickland )])
I(28): 1.4815847873687744	 ([investigate])
I(70,71): -1.4701147079467773	 ([f.][skaggs )])
I(59,60): 1.4551628828048706	 ([ghost][town])
I(59,62): 1.3596034049987793	 ([ghost][ghosts])
I(71): 1.3384292125701904	 ([skaggs )])
I(19,21): 1.3330916166305542	 ([approaching...][sheriff])
I(23,24): -1.3133585453033447	 ([( frank][luz )])
I(67,68): -1.2981235980987549	 ([evil][devlin])
I(3,4): 1.2387409210205078	 ([kate][barrett])
I(5,24): -1.1228508949279785	 ([( catherine][luz )])
I(68,71): -1.0649287700653076	 ([devlin][skaggs )])
I(11): -1.0644663572311401	 ([road,])
I(30,41): -1.0493292808532715	 ([disappearance][unfortunately])
I(19): -1.0425201654434204	 ([approaching...])
I(41): 1.0204622745513916	 ([unfortunately])
I(4): 0.9625449180603027	 ([barrett])
I(0,62): 0.947440505027771	 ([ghost][ghosts])
I(28,30): -0.9384524822235107	 ([investigate][disappearance])
I(9,11): 0.9366215467453003	 ([isolated][road,])
I(5,67): 0.9227901697158813	 ([( catherine][evil])
I(5,68): 0.9207750558853149	 ([( catherine][devlin])
I(6,68): -0.9125204086303711	 ([hickland )][devlin])
I(5,69): 0.9095140695571899	 ([( catherine][( jimmie])
I(61,67): 0.9091172218322754	 ([populated][evil])
I(6,71): -0.9000654220581055	 ([hickland )][skaggs )])
I(19,20): 0.8480421304702759	 ([approaching...][deputy])
I(8,9): 0.8428835868835449	 ([along][isolated])
I(26): -0.8392431735992432	 ([county])
I(9): -0.8164525032043457	 ([isolated])
I(23,41): -0.8141031265258789	 ([( frank][unfortunately])
I(20): 0.8036231994628906	 ([deputy])
I(7,9): 0.795689582824707	 ([drives][isolated])
I(28,67): -0.7943050861358643	 ([investigate][evil])
I(9,18): 0.7805733680725098	 ([isolated][hoofs])
I(45): -0.7769186496734619	 ([walk.])
I(35,36): 0.7582743167877197	 ([broken][car])
I(21,24): -0.7570197582244873	 ([sheriff][luz )])
I(42,43): 0.743201732635498	 ([car][breaks])
I(0,1): 0.7166957855224609	 ([ghost][town])
I(64,66): -0.7122194766998291	 ([residents][run])
I(4,5): 0.6972755193710327	 ([barrett][( catherine])
I(41,42): -0.6772964000701904	 ([unfortunately][car])
I(0,5): 0.6757131814956665	 ([ghost][( catherine])
I(3,5): 0.668958306312561	 ([kate][( catherine])
I(45,46): 0.6614329814910889	 ([walk.][langley])
I(30,67): -0.634110689163208	 ([disappearance][evil])
I(35): -0.6340360641479492	 ([broken])
I(50,51): 0.6321487426757812	 ([ghost][town,])
I(67): 0.6288692951202393	 ([evil])
I(66): 0.6243560314178467	 ([run])
I(53,54): -0.6231575012207031	 ([shock][langley])
I(57,60): -0.6179608106613159	 ([quite][town])
I(62,67): 0.616213321685791	 ([ghosts][evil])
I(45,47): 0.6131370067596436	 ([walk.][ends])
I(19,67): 0.60944664478302	 ([approaching...][evil])
I(28,32): -0.6084167957305908	 ([investigate][reports])
I(42,62): -0.6082911491394043	 ([car][ghosts])
I(34,66): 0.6067447662353516	 ([finds][run])
I(60,66): -0.6047003269195557	 ([town][run])
I(25): -0.603506326675415	 ([riverton])
I(29,30): -0.6031351089477539	 ([kate's][disappearance])
I(41,67): -0.5997037887573242	 ([unfortunately][evil])
I(12,42): -0.5906076431274414	 ([car][car])
I(2,4): -0.5859644412994385	 ([starts][barrett])
I(0,67): -0.5824458599090576	 ([ghost][evil])
I(11,67): 0.5806039571762085	 ([road,][evil])
I(9,26): 0.5747038125991821	 ([isolated][county])
I(59): -0.5742276906967163	 ([ghost])
I(43,45): 0.5714669227600098	 ([breaks][walk.])
I(61): -0.5650143623352051	 ([populated])
I(32,41): -0.5577385425567627	 ([reports][unfortunately])
I(2,9): 0.5575530529022217	 ([starts][isolated])
I(61,71): 0.5530815124511719	 ([populated][skaggs )])
I(23): 0.550382137298584	 ([( frank])
I(5,62): 0.546601414680481	 ([( catherine][ghosts])
I(53): 0.545637845993042	 ([shock])
I(41,66): -0.543349027633667	 ([unfortunately][run])
I(69,71): -0.5392417907714844	 ([( jimmie][skaggs )])
I(14,18): 0.5358595848083496	 ([breaks][hoofs])
I(2,62): 0.5304123163223267	 ([starts][ghosts])
I(35,45): 0.5301121473312378	 ([broken][walk.])
I(12,14): 0.52945876121521	 ([car][breaks])
I(48,53): -0.5276331901550293	 ([deserted][shock])
I(49,67): -0.5220603942871094	 ([rundown][evil])
I(51,62): -0.5214066505432129	 ([town,][ghosts])
I(0,9): 0.5199446678161621	 ([ghost][isolated])
I(1,66): -0.5169923305511475	 ([town][run])
I(19,35): 0.5160645246505737	 ([approaching...][broken])
I(27,29): 0.5155394077301025	 ([called][kate's])
I(18,25): 0.5064194202423096	 ([hoofs][riverton])
I(67,71): -0.5063860416412354	 ([evil][skaggs )])
I(35,39): 0.5047166347503662	 ([broken][looking])
I(9,25): 0.5033905506134033	 ([isolated][riverton])
I(25,64): 0.5007767677307129	 ([riverton][residents])
I(30,31): -0.49891018867492676	 ([disappearance][father])
I(20,28): -0.4975733757019043	 ([deputy][investigate])
I(49): 0.4940674304962158	 ([rundown])
I(48,49): -0.4847571849822998	 ([deserted][rundown])
I(51,60): 0.4842195510864258	 ([town,][town])
I(30,51): -0.4823462963104248	 ([disappearance][town,])
I(5): -0.4770122766494751	 ([( catherine])
I(45,67): 0.47661781311035156	 ([walk.][evil])
I(19,71): 0.4731975793838501	 ([approaching...][skaggs )])
I(20,67): -0.472806453704834	 ([deputy][evil])
I(24): 0.4719092845916748	 ([luz )])
I(45,66): 0.4690592288970947	 ([walk.][run])
I(46): 0.4683511257171631	 ([langley])
I(2,24): -0.46517324447631836	 ([starts][luz )])
I(18,35): 0.46327781677246094	 ([hoofs][broken])
I(59,61): 0.4617065191268921	 ([ghost][populated])
I(4,67): -0.46106481552124023	 ([barrett][evil])
I(7,11): 0.4605361223220825	 ([drives][road,])
I(18,19): 0.4598731994628906	 ([hoofs][approaching...])
I(45,48): 0.459761381149292	 ([walk.][deserted])
I(50,62): 0.4594991207122803	 ([ghost][ghosts])
I(5,59): 0.4590846300125122	 ([( catherine][ghost])
I(36,37): 0.4568455219268799	 ([car][&])
I(12,62): -0.4542725086212158	 ([car][ghosts])
I(28,41): -0.4542558193206787	 ([investigate][unfortunately])
I(53,56): -0.4523508548736572	 ([shock][discovers])
I(12): 0.45121073722839355	 ([car])
I(25,60): 0.4424816370010376	 ([riverton][town])
I(5,29): 0.4412480592727661	 ([( catherine][kate's])
I(33,41): -0.4401557445526123	 ([missing.][unfortunately])
I(28,68): -0.43974924087524414	 ([investigate][devlin])
I(40): -0.4366060495376587	 ([her,])
I(25,26): 0.43419086933135986	 ([riverton][county])
I(34,39): 0.4334383010864258	 ([finds][looking])
I(68): 0.43299293518066406	 ([devlin])
I(0,61): 0.43282365798950195	 ([ghost][populated])
I(34,36): 0.43054914474487305	 ([finds][car])
I(5,9): 0.4304845333099365	 ([( catherine][isolated])
I(43): -0.4301891326904297	 ([breaks])
I(22,46): -0.4287116527557373	 ([langley][langley])
I(11,18): 0.4269140958786011	 ([road,][hoofs])
I(67,70): -0.42652273178100586	 ([evil][f.])
I(19,66): 0.42364728450775146	 ([approaching...][run])
I(4,53): -0.4224514961242676	 ([barrett][shock])
I(19,61): 0.4217730760574341	 ([approaching...][populated])
I(61,63): 0.4197804927825928	 ([populated][former])
I(5,7): -0.419547438621521	 ([( catherine][drives])
I(38,39): 0.4183075428009033	 ([drives][looking])
I(67,69): -0.41828346252441406	 ([evil][( jimmie])
I(2,5): -0.4151958227157593	 ([starts][( catherine])
I(9,61): 0.4149131774902344	 ([isolated][populated])
I(70): 0.41468381881713867	 ([f.])
I(14,19): 0.4141266345977783	 ([breaks][approaching...])
I(25,61): 0.41361260414123535	 ([riverton][populated])
I(5,50): 0.41200482845306396	 ([( catherine][ghost])
I(42): 0.4098942279815674	 ([car])
I(2,16): 0.4097323417663574	 ([starts][hears])
I(9,43): -0.40830278396606445	 ([isolated][breaks])
I(48,59): -0.40773046016693115	 ([deserted][ghost])
I(30): 0.40650486946105957	 ([disappearance])
I(0,59): 0.4049898386001587	 ([ghost][ghost])
I(49,50): -0.4048309326171875	 ([rundown][ghost])
I(49,53): -0.40399742126464844	 ([rundown][shock])
I(35,38): 0.40366578102111816	 ([broken][drives])
I(22): 0.4036424160003662	 ([langley])
I(28,53): -0.4035975933074951	 ([investigate][shock])
I(54): 0.40122103691101074	 ([langley])
I(21,22): 0.3980708122253418	 ([sheriff][langley])
I(26,60): 0.39542245864868164	 ([county][town])
I(60): -0.3951880931854248	 ([town])
I(22,54): -0.3947179317474365	 ([langley][langley])
I(20,41): -0.39253997802734375	 ([deputy][unfortunately])
I(3,68): 0.39140820503234863	 ([kate][devlin])
I(7,14): 0.38959479331970215	 ([drives][breaks])
I(28,49): -0.3888895511627197	 ([investigate][rundown])
I(30,48): -0.38829946517944336	 ([disappearance][deserted])
I(21): 0.3859868049621582	 ([sheriff])
I(50,67): -0.38381433486938477	 ([ghost][evil])
I(30,47): -0.3834707736968994	 ([disappearance][ends])
I(38,66): 0.38211655616760254	 ([drives][run])
I(18,71): -0.381580114364624	 ([hoofs][skaggs )])
I(50,53): -0.37940216064453125	 ([ghost][shock])
I(55,56): 0.3790879249572754	 ([soon][discovers])
I(11,71): 0.3789557218551636	 ([road,][skaggs )])
I(48,61): 0.3763747215270996	 ([deserted][populated])
I(28,71): -0.3752763271331787	 ([investigate][skaggs )])
I(56): 0.37513232231140137	 ([discovers])
I(3,41): 0.3748323917388916	 ([kate][unfortunately])
I(41,62): -0.3743011951446533	 ([unfortunately][ghosts])
I(53,61): 0.37264442443847656	 ([shock][populated])
I(18,42): 0.37245917320251465	 ([hoofs][car])
I(38,40): 0.3712419271469116	 ([drives][her,])
I(9,47): -0.37074506282806396	 ([isolated][ends])
I(0,26): 0.36919260025024414	 ([ghost][county])
I(22,24): -0.36830973625183105	 ([langley][luz )])
I(61,69): 0.36576199531555176	 ([populated][( jimmie])
I(14,17): 0.36466097831726074	 ([breaks][horses])
I(44,45): 0.362642765045166	 ([&][walk.])
I(50,59): 0.3620187044143677	 ([ghost][ghost])
I(28,39): -0.36185598373413086	 ([investigate][looking])
I(7,35): 0.36162495613098145	 ([drives][broken])
I(45,61): 0.3607351779937744	 ([walk.][populated])
I(25,38): 0.3599405288696289	 ([riverton][drives])
I(16): -0.35960960388183594	 ([hears])
I(28,50): -0.3584752082824707	 ([investigate][ghost])
I(11,26): 0.35832762718200684	 ([road,][county])
I(35,42): 0.35797834396362305	 ([broken][car])
I(34,71): 0.357802152633667	 ([finds][skaggs )])
I(49,59): -0.3577425479888916	 ([rundown][ghost])
I(30,60): -0.3575785160064697	 ([disappearance][town])
I(28,38): -0.35748720169067383	 ([investigate][drives])
I(20,24): -0.3574047088623047	 ([deputy][luz )])
I(51,52): 0.3572261333465576	 ([town,][much])
I(19,38): 0.3572169542312622	 ([approaching...][drives])
I(6,19): 0.3570495843887329	 ([hickland )][approaching...])
I(36,43): 0.3561725616455078	 ([car][breaks])
I(0,19): 0.35609495639801025	 ([ghost][approaching...])
I(41,46): -0.35607075691223145	 ([unfortunately][langley])
I(53,60): -0.3558011054992676	 ([shock][town])
I(41,50): -0.355135440826416	 ([unfortunately][ghost])
I(41,71): -0.35466647148132324	 ([unfortunately][skaggs )])
I(11,21): 0.3542104959487915	 ([road,][sheriff])
I(21,70): 0.3540647029876709	 ([sheriff][f.])
