---------- Players ----------
Player 0: certain
Player 1: genius
Player 2: behind
Player 3: movie.
Player 4: laughing
Player 5: throughout.
Player 6: scene
Player 7: phone
Player 8: sex
Player 9: office,
Player 10: discussing
Player 11: love
Player 12: heals
Player 13: doppelganger
Player 14: nice
Player 15: attempt
Player 16: genius
Player 17: humor.
Player 18: execution
Player 19: poor,
Player 20: see
Player 21: writer's
Player 22: message
Player 23: talent.
Player 24: doppelganger
Player 25: split
Player 26: end
Player 27: like...
Player 28: ok,
Player 29: quite
Player 30: expecting
Player 31: let's
Player 32: see
Player 33: movie
Player 34: say
Player 35: ".
Player 36: certainly
Player 37: ridiculous,
Player 38: sweet
Player 39: idea
Player 40: actually
Player 41: coherent
Player 42: story
Player 43: strange
Player 44: way.
Player 45: point
Player 46: movie
Player 47: logical
Player 48: entertaining
Player 49: communicate
Player 50: emotional
Player 51: level?
Player 52: i'm
Player 53: easily
Player 54: bored
Player 55: many
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
