---------- Players ----------
Player 0: days
Player 1: mocking
Player 2: call
Player 3: new
Player 4: presidential
Player 5: runoff
Player 6: vote,
Player 7: president
Player 8: vladimir
Player 9: v.
Player 10: putin
Player 11: said
Player 12: today
Player 13: would
Player 14: work
Player 15: whoever
Player 16: elected
Player 17: people
Player 18: ukraine
Player 19: lead
Player 20: country,
Player 21: russian
Player 22: news
Player 23: agency
Player 24: reported.
---------- Rewards ----------
v(): -5.313165664672852	 ([])
v(9 10 11): 6.311908721923828	 ([v.][putin][said])
v(0 2 15 19 20): 2.6141014099121094	 ([days][call][whoever][lead][country,])
v(1 3 4 5 6 7 8): 7.608703136444092	 ([mocking][new][presidential][runoff][vote,][president][vladimir])
v(12 18 21 22 23 24): -0.7758532762527466	 ([today][ukraine][russian][news][agency][reported.])
v(13 14 16 17): 4.178389072418213	 ([would][work][elected][people])
v(0 2 9 10 11 15 19 20): 8.084650039672852	 ([days][call][v.][putin][said][whoever][lead][country,])
v(1 3 4 5 6 7 8 9 10 11): 7.974809646606445	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said])
v(9 10 11 12 18 21 22 23 24): 7.382018089294434	 ([v.][putin][said][today][ukraine][russian][news][agency][reported.])
v(9 10 11 13 14 16 17): 7.805576801300049	 ([v.][putin][said][would][work][elected][people])
v(0 1 2 3 4 5 6 7 8 15 19 20): 7.853931427001953	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][whoever][lead][country,])
v(0 2 12 15 18 19 20 21 22 23 24): 7.214696407318115	 ([days][call][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 2 13 14 15 16 17 19 20): 5.060438632965088	 ([days][call][would][work][whoever][elected][people][lead][country,])
v(1 3 4 5 6 7 8 12 18 21 22 23 24): 7.779854774475098	 ([mocking][new][presidential][runoff][vote,][president][vladimir][today][ukraine][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 13 14 16 17): 7.507596969604492	 ([mocking][new][presidential][runoff][vote,][president][vladimir][would][work][elected][people])
v(12 13 14 16 17 18 21 22 23 24): 6.943544387817383	 ([today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 15 19 20): 8.28137493133545	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][whoever][lead][country,])
v(0 2 9 10 11 12 15 18 19 20 21 22 23 24): 8.317014694213867	 ([days][call][v.][putin][said][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 2 9 10 11 13 14 15 16 17 19 20): 8.238537788391113	 ([days][call][v.][putin][said][would][work][whoever][elected][people][lead][country,])
v(1 3 4 5 6 7 8 9 10 11 12 18 21 22 23 24): 8.161478042602539	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][ukraine][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 9 10 11 13 14 16 17): 8.12125015258789	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][would][work][elected][people])
v(9 10 11 12 13 14 16 17 18 21 22 23 24): 8.157173156738281	 ([v.][putin][said][today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 12 15 18 19 20 21 22 23 24): 8.060858726501465	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 13 14 15 16 17 19 20): 7.53693151473999	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][would][work][whoever][elected][people][lead][country,])
v(0 2 12 13 14 15 16 17 18 19 20 21 22 23 24): 7.9613800048828125	 ([days][call][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 12 13 14 16 17 18 21 22 23 24): 7.490626335144043	 ([mocking][new][presidential][runoff][vote,][president][vladimir][today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 15 18 19 20 21 22 23 24): 8.413119316101074	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17 19 20): 8.323272705078125	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][would][work][whoever][elected][people][lead][country,])
v(0 2 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 8.406880378723145	 ([days][call][v.][putin][said][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 21 22 23 24): 8.079545974731445	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 12 13 14 15 16 17 18 19 20 21 22 23 24): 7.9156365394592285	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 8.407666206359863	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
---------- Rewards-v() ----------
v(0 1 2 3 4 5 6 7 8 9 10 11 12 15 18 19 20 21 22 23 24): 13.726284980773926, EP: 1.0003974437713623	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 13.720831871032715, EP: 1.0	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(0 2 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 13.720046043395996, EP: 0.9999427199363708	 ([days][call][v.][putin][said][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17 19 20): 13.636438369750977, EP: 0.9938492178916931	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][would][work][whoever][elected][people][lead][country,])
v(0 2 9 10 11 12 15 18 19 20 21 22 23 24): 13.630180358886719, EP: 0.9933931231498718	 ([days][call][v.][putin][said][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 9 10 11 15 19 20): 13.5945405960083, EP: 0.9907956719398499	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][whoever][lead][country,])
v(0 2 9 10 11 13 14 15 16 17 19 20): 13.551703453063965, EP: 0.9876735806465149	 ([days][call][v.][putin][said][would][work][whoever][elected][people][lead][country,])
v(1 3 4 5 6 7 8 9 10 11 12 18 21 22 23 24): 13.47464370727539, EP: 0.9820573329925537	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][ukraine][russian][news][agency][reported.])
v(9 10 11 12 13 14 16 17 18 21 22 23 24): 13.470338821411133, EP: 0.981743574142456	 ([v.][putin][said][today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 9 10 11 13 14 16 17): 13.434415817260742, EP: 0.979125440120697	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][would][work][elected][people])
v(0 2 9 10 11 15 19 20): 13.397815704345703, EP: 0.976457953453064	 ([days][call][v.][putin][said][whoever][lead][country,])
v(1 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 21 22 23 24): 13.392711639404297, EP: 0.9760859608650208	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said][today][would][work][elected][people][ukraine][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 12 15 18 19 20 21 22 23 24): 13.374024391174316, EP: 0.9747239947319031	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][today][whoever][ukraine][lead][country,][russian][news][agency][reported.])
v(1 3 4 5 6 7 8 9 10 11): 13.287975311279297, EP: 0.9684525728225708	 ([mocking][new][presidential][runoff][vote,][president][vladimir][v.][putin][said])
v(0 2 12 13 14 15 16 17 18 19 20 21 22 23 24): 13.274545669555664, EP: 0.9674738049507141	 ([days][call][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 12 13 14 15 16 17 18 19 20 21 22 23 24): 13.228801727294922, EP: 0.9641399383544922	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][today][would][work][whoever][elected][people][ukraine][lead][country,][russian][news][agency][reported.])
v(0 1 2 3 4 5 6 7 8 15 19 20): 13.167097091674805, EP: 0.959642767906189	 ([days][mocking][call][new][presidential][runoff][vote,][president][vladimir][whoever][lead][country,])
v(9 10 11 13 14 16 17): 13.118741989135742, EP: 0.9561185836791992	 ([v.][putin][said][would][work][elected][people])
