---------- Players ----------
Player 0: hobgoblins
Player 1: cheap
Player 2: badly
Player 3: done
Player 4: gremlins
Player 5: rip - off.
Player 6: that's
Player 7: best
Player 8: thing
Player 9: one
Player 10: say
Player 11: stinkpile.
Player 12: pretty
Player 13: much
Player 14: everyone
Player 15: cast
Player 16: chosen
Player 17: looks
Player 18: acting
Player 19: ability.
Player 20: painful
Player 21: watch.
Player 22: avoid
Player 23: one
Player 24: costs.
---------- Rewards ----------
v(): -2.1968226432800293	 ([])
v(1,3,4,10,11,13,24): 7.221151828765869	 ([cheap][done][gremlins][say][stinkpile.][much][costs.])
v(12,15,19,21,22,23): 3.909402370452881	 ([pretty][cast][ability.][watch.][avoid][one])
v(14,17,18,20): 2.4083211421966553	 ([everyone][looks][acting][painful])
v(5,6,7,8,9): 7.186972618103027	 ([rip - off.][that's][best][thing][one])
v(0,2,16): 4.566352844238281	 ([hobgoblins][badly][chosen])
v(1,3,4,10,11,12,13,15,19,21,22,23,24): 7.911897659301758	 ([cheap][done][gremlins][say][stinkpile.][pretty][much][cast][ability.][watch.][avoid][one][costs.])
v(1,3,4,10,11,13,14,17,18,20,24): 7.663200378417969	 ([cheap][done][gremlins][say][stinkpile.][much][everyone][looks][acting][painful][costs.])
v(1,3,4,5,6,7,8,9,10,11,13,24): 7.962272644042969	 ([cheap][done][gremlins][rip - off.][that's][best][thing][one][say][stinkpile.][much][costs.])
v(0,1,2,3,4,10,11,13,16,24): 7.384617805480957	 ([hobgoblins][cheap][badly][done][gremlins][say][stinkpile.][much][chosen][costs.])
v(12,14,15,17,18,19,20,21,22,23): 6.47493839263916	 ([pretty][everyone][cast][looks][acting][ability.][painful][watch.][avoid][one])
v(5,6,7,8,9,12,15,19,21,22,23): 7.836620807647705	 ([rip - off.][that's][best][thing][one][pretty][cast][ability.][watch.][avoid][one])
v(0,2,12,15,16,19,21,22,23): 7.204636573791504	 ([hobgoblins][badly][pretty][cast][chosen][ability.][watch.][avoid][one])
