---------- Players ----------
Player 0: wonder
Player 1: sense
Player 2: sense
Player 3: movie.
Player 4: big
Player 5: joke.
Player 6: good..
Player 7: entertaining
Player 8: ..
Player 9: get
Player 10: see
Player 11: stupid
Player 12: plot
Player 13: played
Player 14: seriously
Player 15: form
Player 16: film
Player 17: ..
Player 18: wonder
Player 19: audience
Player 20: group
Player 21: movie
Player 22: basically
Player 23: targeted
Player 24: to.
Player 25: priety
Player 26: ( a
Player 27: pros )
Player 28: plays
Player 29: surrogate
Player 30: mom
Player 31: happy
Player 32: couple
Player 33: salman
Player 34: rani
Player 35: want
Player 36: child
Player 37: can't.
Player 38: wonder
Player 39: would
Player 40: drama
Player 41: real - life
Player 42: take - off
Player 43: real
Player 44: couple's
Player 45: life.
Player 46: rani
Player 47: appears
Player 48: happy
Player 49: another
Player 50: pretty
Player 51: lady
Player 52: house
Player 53: brought
Player 54: make
Player 55: child
Player 56: &
Player 57: salman.
Player 58: cares
Player 59: priety
Player 60: tries
---------- Rewards ----------
v(): 1.0002700090408325	 ([])
v(0): 3.494239091873169	 ([wonder])
v(1): 0.8207092881202698	 ([sense])
v(2): 0.33593907952308655	 ([sense])
v(3): 1.5934443473815918	 ([movie.])
v(4): 0.9377427697181702	 ([big])
v(5): 2.168956756591797	 ([joke.])
v(6): 0.6119327545166016	 ([good..])
v(7): 0.5729973912239075	 ([entertaining])
v(8): 0.7467749118804932	 ([..])
v(9): -0.28363919258117676	 ([get])
v(10): 0.752773642539978	 ([see])
v(11): 2.9691460132598877	 ([stupid])
v(12): 1.1640721559524536	 ([plot])
v(13): 0.9737258553504944	 ([played])
v(14): 0.7130799889564514	 ([seriously])
v(15): 0.8523910641670227	 ([form])
v(16): 1.1237404346466064	 ([film])
v(17): 0.5877337455749512	 ([..])
v(18): 0.9260352849960327	 ([wonder])
v(19): 2.3571829795837402	 ([audience])
v(20): 0.7257715463638306	 ([group])
v(21): 1.4229037761688232	 ([movie])
v(22): 1.1665855646133423	 ([basically])
v(23): 3.7125139236450195	 ([targeted])
v(24): 0.6873231530189514	 ([to.])
v(25): 1.1424092054367065	 ([priety])
v(26): 0.8511125445365906	 ([( a])
v(27): 0.9318760633468628	 ([pros )])
v(28): 1.234439730644226	 ([plays])
v(29): 1.2701443433761597	 ([surrogate])
v(30): 0.9410479664802551	 ([mom])
v(31): 0.04190817475318909	 ([happy])
v(32): 0.9271757006645203	 ([couple])
v(33): 1.1777499914169312	 ([salman])
v(34): 1.1550321578979492	 ([rani])
v(35): 1.3491246700286865	 ([want])
v(36): 0.49013203382492065	 ([child])
v(37): 0.49497079849243164	 ([can't.])
v(38): 1.6218560934066772	 ([wonder])
v(39): 1.0431296825408936	 ([would])
v(40): 0.24655798077583313	 ([drama])
v(41): -0.10976868867874146	 ([real - life])
v(42): 1.6193288564682007	 ([take - off])
v(43): 0.7021679878234863	 ([real])
v(44): 0.7215151786804199	 ([couple's])
v(45): -0.8127190470695496	 ([life.])
v(46): 1.3519220352172852	 ([rani])
v(47): 1.2143833637237549	 ([appears])
v(48): 0.18885254859924316	 ([happy])
v(49): 1.2454817295074463	 ([another])
v(50): 1.380212426185608	 ([pretty])
v(51): 1.181589961051941	 ([lady])
v(52): 0.6307913661003113	 ([house])
v(53): 0.17299851775169373	 ([brought])
v(54): 1.3689574003219604	 ([make])
v(55): 0.47426921129226685	 ([child])
v(56): 1.4529331922531128	 ([&])
v(57): 1.0285724401474	 ([salman.])
v(58): 0.11050176620483398	 ([cares])
v(59): 0.9862749576568604	 ([priety])
v(60): 1.9823874235153198	 ([tries])
v(0,1): 3.3232545852661133	 ([wonder][sense])
v(0,2): 3.5232367515563965	 ([wonder][sense])
v(0,3): 5.123027801513672	 ([wonder][movie.])
v(0,4): 3.394153118133545	 ([wonder][big])
v(0,5): 4.54207706451416	 ([wonder][joke.])
v(0,6): 3.433239459991455	 ([wonder][good..])
v(0,7): 3.3622143268585205	 ([wonder][entertaining])
v(0,8): 3.068458080291748	 ([wonder][..])
v(0,9): 1.9917118549346924	 ([wonder][get])
v(0,10): 3.157799243927002	 ([wonder][see])
v(0,11): 4.681876182556152	 ([wonder][stupid])
v(0,12): 3.822775363922119	 ([wonder][plot])
v(0,13): 3.5572609901428223	 ([wonder][played])
v(0,14): 2.692241668701172	 ([wonder][seriously])
v(0,15): 3.1918787956237793	 ([wonder][form])
v(0,16): 3.649822235107422	 ([wonder][film])
v(0,17): 3.309906005859375	 ([wonder][..])
v(0,18): 2.338038682937622	 ([wonder][wonder])
v(0,19): 5.129604339599609	 ([wonder][audience])
v(0,20): 3.247501850128174	 ([wonder][group])
v(0,21): 4.319690227508545	 ([wonder][movie])
v(0,22): 3.813231945037842	 ([wonder][basically])
v(0,23): 5.80476713180542	 ([wonder][targeted])
v(0,24): 3.2590298652648926	 ([wonder][to.])
v(0,25): 3.6086392402648926	 ([wonder][priety])
v(0,26): 3.199862480163574	 ([wonder][( a])
v(0,27): 3.367525100708008	 ([wonder][pros )])
v(0,28): 4.052097797393799	 ([wonder][plays])
