---------- Players ----------
Player A: dislike
Player B: childrens
Player C: movies,
Player D: tearjerker
Player E: redeeming
Player F: qualities.
Player G: m. j.
Player H: fox
Player I: perfect
Player J: voice
Player K: stuart
Player L: rest
Player M: talent
Player N: wasted.
Player O: hugh
Player P: laurie
Player Q: amazingly
Player R: funny,
Player S: given
Player T: chance
Player U: movie.
Player V: sugar - coated
Player W: sugar
Player X: would
Player Y: hardly
Player Z: appeal
Player [: anyone
Player \: 7
Player ]: years
Player ^: age.
Player _: see
Player `: toy
Player a: story,
Player b: monsters
Player c: inc.
Player d: shrek
Player e: instead.
Player f: 3
Player g: 10
---------- AND Interactions (Pairwise Only) ----------
I(OP): -2.035754680633545	 ([hugh][laurie])
I(CU): -1.7124333381652832	 ([movies,][movie.])
I(EN): -1.6102991104125977	 ([redeeming][wasted.])
I(JN): 1.466947317123413	 ([voice][wasted.])
I(MN): 1.4472832679748535	 ([talent][wasted.])
I(]^): 1.345678687095642	 ([years][age.])
I(DE): 1.3371615409851074	 ([tearjerker][redeeming])
I(DJ): 1.3108704090118408	 ([tearjerker][voice])
I(Y]): 1.306330919265747	 ([hardly][years])
I(XZ): 1.2696181535720825	 ([would][appeal])
I(Z[): 1.1295677423477173	 ([appeal][anyone])
I(EF): 1.0748639106750488	 ([redeeming][qualities.])
I(SZ): 1.069489598274231	 ([given][appeal])
I(LN): 1.011324167251587	 ([rest][wasted.])
I(EJ): 1.0059435367584229	 ([redeeming][voice])
I(\a): -0.9645451307296753	 ([7][story,])
I(EI): -0.9457695484161377	 ([redeeming][perfect])
I(]b): 0.9388196468353271	 ([years][monsters])
I(U]): -0.9161567687988281	 ([movie.][years])
I(AF): 0.9022479057312012	 ([dislike][qualities.])
I(Y[): 0.8959938287734985	 ([hardly][anyone])
I(YZ): 0.8901811838150024	 ([hardly][appeal])
I(S[): 0.8785195350646973	 ([given][anyone])
I(ST): 0.8541977405548096	 ([given][chance])
I(FU): 0.8145761489868164	 ([qualities.][movie.])
I(Y^): 0.8099900484085083	 ([hardly][age.])
I(FM): 0.8087735176086426	 ([qualities.][talent])
I(AD): 0.8047542572021484	 ([dislike][tearjerker])
I(CD): 0.7864317893981934	 ([movies,][tearjerker])
I(EZ): 0.7858371734619141	 ([redeeming][appeal])
I(Cd): -0.7738966941833496	 ([movies,][shrek])
I(FZ): 0.773870587348938	 ([qualities.][appeal])
I(Dc): 0.773334264755249	 ([tearjerker][inc.])
I(F]): 0.7574856281280518	 ([qualities.][years])
I(Z\): -0.7540442943572998	 ([appeal][7])
I(Da): 0.7525334358215332	 ([tearjerker][story,])
I([^): 0.7460896968841553	 ([anyone][age.])
I(NZ): 0.7359195947647095	 ([wasted.][appeal])
I(Fb): -0.713686466217041	 ([qualities.][monsters])
I(bd): -0.7117786407470703	 ([monsters][shrek])
I(X[): 0.698960542678833	 ([would][anyone])
I(AE): 0.6966910362243652	 ([dislike][redeeming])
I(D^): 0.6929675340652466	 ([tearjerker][age.])
I([]): 0.6811232566833496	 ([anyone][years])
I(FI): 0.6783154010772705	 ([qualities.][perfect])
I(CE): 0.6761746406555176	 ([movies,][redeeming])
I(VZ): 0.6732033491134644	 ([sugar - coated][appeal])
I(DM): 0.659989595413208	 ([tearjerker][talent])
I(D[): 0.6539173126220703	 ([tearjerker][anyone])
I(AC): 0.653378963470459	 ([dislike][movies,])
