---------- Players ----------
Player 0: listen
Player 1: prissy
Player 2: critics
Player 3: probably
Player 4: bitter
Player 5: gamers
Player 6: still
Player 7: sore
Player 8: roasting
Player 9: silverman
Player 10: infamously
Player 11: gave
Player 12: spike
Player 13: tv
Player 14: video
Player 15: game
Player 16: awards
Player 17: couple
Player 18: months
Player 19: ago,
Player 20: sarah
Player 21: silverman
Player 22: "
Player 23: wonderfully
Player 24: bizarre,
Player 25: surreal,
Player 26: immature,
Player 27: ridiculous
Player 28: would
Player 29: fit
Player 30: rather
Player 31: nicely
Player 32: adult
Player 33: swim
Player 34: line - up.
Player 35: silverman
Player 36: tones
Player 37: juvenile
Player 38: " doody
Player 39: "
Player 40: jokes
Player 41: emphasizes
Player 42: darker,
Player 43: meaner
Player 44: undercurrent
Player 45: show
Player 46: far
Player 47: hinting
Player 48: at,
Player 49: could
Player 50: one
Player 51: greatest
Player 52: cult
Player 53: comedies
Player 54: since
Player 55: cancelled
Player 56: " strangers
Player 57: candy
Player 58: ".
Player 59: watching
Player 60: pilot,
Player 61: solid,
Player 62: outstanding,
Player 63: offbeat
Player 64: dark
Player 65: comedy
Player 66: musical
Player 67: huge
Player 68: potential.
Player 69: silverman
Player 70: created
Player 71: hilarious
Player 72: child - woman
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -0.47030046582221985	 ([undercurrent][show])
Sum: -0.47030046582221985
==================================================
