---------- Players ----------
Player 0: fan
Player 1: almost
Player 2: post -
Player 3: desperate
Player 4: living
Player 5: "
Player 6: john
Player 7: waters
Player 8: films,
Player 9: warmed
Player 10: " pecker
Player 11: ".
Player 12: emerged
Player 13: underground,
Player 14: waters
Player 15: produced
Player 16: trash - lite
Player 17: versions
Player 18: earlier
Player 19: works
Player 20: (
Player 21: " cry
Player 22: baby
Player 23: ",
Player 24: " polyester
Player 25: ",
Player 26: hairspray
Player 27: " )
Player 28: die - hard
Player 29: fans
Player 30: looked
Player 31: tasted
Player 32: like
Player 33: watered
Player 34: liqueur.
Player 35: " pecker
Player 36: ",
Player 37: attempt
Player 38: regurgitate
Player 39: early
Player 40: successes,
Player 41: slight,
Player 42: quiet,
Player 43: humble
Player 44: commentary
Player 45: vagaries
Player 46: celebrity
Player 47: pretentiousness
Player 48: art
Player 49: world.
Player 50: waters
Player 51: clearly
Player 52: knows
Player 53: subject
Player 54: well
Player 55: also
Player 56: exhibited
Player 57: sold
Player 58: ( at
Player 59: ridiculous
Player 60: prices )
Player 61: amateurish
Player 62: pop
Player 63: art
Player 64: ever
Player 65: created
Player 66: imagine
Player 67: anyone
Player 68: able
Player 69: give
Player 70: away
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.82929801940918	 ([quiet,][humble])
I(41,44): -3.3182358741760254	 ([slight,][commentary])
I(44,61): -3.221097469329834	 ([commentary][amateurish])
I(44,45): -3.0514492988586426	 ([commentary][vagaries])
I(33,44): -2.8956010341644287	 ([watered][commentary])
I(43,44): 2.3610000610351562	 ([humble][commentary])
I(42,56): 2.120556354522705	 ([quiet,][exhibited])
I(47,49): 2.1127841472625732	 ([pretentiousness][world.])
I(49,61): -1.958693504333496	 ([world.][amateurish])
I(9,11): -1.921462059020996	 ([warmed][".])
I(41,42): 1.8333888053894043	 ([slight,][quiet,])
I(42,49): 1.822504997253418	 ([quiet,][world.])
I(35,42): -1.6543062925338745	 ([" pecker][quiet,])
I(45,61): -1.6251163482666016	 ([vagaries][amateurish])
I(9,27): -1.595395803451538	 ([warmed][" )])
I(9,61): -1.5809955596923828	 ([warmed][amateurish])
I(42,45): 1.5629339218139648	 ([quiet,][vagaries])
I(31,32): -1.5459492206573486	 ([tasted][like])
I(42,47): 1.5372142791748047	 ([quiet,][pretentiousness])
I(31,42): 1.4887893199920654	 ([tasted][quiet,])
I(30,31): 1.455234408378601	 ([looked][tasted])
I(35,45): -1.453808069229126	 ([" pecker][vagaries])
I(9,12): -1.453122615814209	 ([warmed][emerged])
I(42,61): -1.4475946426391602	 ([quiet,][amateurish])
I(49,53): 1.3648571968078613	 ([world.][subject])
I(37,49): 1.3544361591339111	 ([attempt][world.])
I(28,44): -1.3466501235961914	 ([die - hard][commentary])
I(42,46): 1.310563325881958	 ([quiet,][celebrity])
I(52,61): -1.23944091796875	 ([knows][amateurish])
I(33,49): -1.221803903579712	 ([watered][world.])
I(44,52): -1.2129368782043457	 ([commentary][knows])
I(61,66): -1.156935214996338	 ([amateurish][imagine])
I(37,45): 1.1418688297271729	 ([attempt][vagaries])
I(37,44): 1.1236610412597656	 ([attempt][commentary])
I(41,45): -1.067992091178894	 ([slight,][vagaries])
I(63,64): 1.035438895225525	 ([art][ever])
I(6,7): 1.0324562788009644	 ([john][waters])
I(58,59): -1.0237717628479004	 ([( at][ridiculous])
I(63,66): 1.0038127899169922	 ([art][imagine])
I(42,50): 0.9868097305297852	 ([quiet,][waters])
I(41,59): -0.9698754549026489	 ([slight,][ridiculous])
I(57,60): 0.9606766700744629	 ([sold][prices )])
I(44,48): 0.9156599044799805	 ([commentary][art])
I(38,45): -0.9029805660247803	 ([regurgitate][vagaries])
I(44,49): 0.9011754989624023	 ([commentary][world.])
I(49,57): -0.9002242088317871	 ([world.][sold])
I(42,53): 0.8983631134033203	 ([quiet,][subject])
I(52,60): -0.8839081525802612	 ([knows][prices )])
I(49,56): 0.8814551830291748	 ([world.][exhibited])
I(46,47): 0.8747360706329346	 ([celebrity][pretentiousness])
I(44,46): -0.8693311214447021	 ([commentary][celebrity])
I(2,4): -0.8591649532318115	 ([post -][living])
I(45,52): -0.8580764532089233	 ([vagaries][knows])
I(28,45): -0.8574984073638916	 ([die - hard][vagaries])
I(1,44): 0.8451519012451172	 ([almost][commentary])
I(61,63): -0.8425512313842773	 ([amateurish][art])
