---------- Players ----------
Player A: dont
Player B: know
Player C: you,
Player D: i've
Player E: always
Player F: felt
Player G: drawn
Player H: ' art '
Player I: cinema.
Player J: first
Player K: ' art '
Player L: film
Player M: managed
Player N: get
Player O: hold
Player P: peter
Player Q: greenaway's
Player R: cook,
Player S: thief,
Player T: wife
Player U: lover
Player V: ",
Player W: blew
Player X: mind
Player Y: creative
Player Z: spiret
Player [: overdrive.
Player \: film
Player ]: ultimate
Player ^: paradox,
Player _: beautiful
Player `: grotesque... this
Player a: ' art
Player b: cinema '
Player c: about,
Player d: exploring
Player e: intellectual
Player f: ideas
Player g: bringing
Player h: visceral
Player i: screen
Player j: purpose.
Player k: life,
Player l: real
Player m: life,
Player n: like
Player o: living
Player p: madhouse,
Player q: art
Player r: expressed
Player s: shows
Player t: is.
Player u: love
Player v: movies
Player w: types,
Player x: especially
Player y: entertain
Player z: something
Player {: say,
Player |: whether
Player }: agree
---------- Rewards ----------
v(): -1.3311491012573242	 ([])
v(A): -1.5927114486694336	 ([dont])
v(B): -1.5580097436904907	 ([know])
v(C): -2.011824131011963	 ([you,])
v(D): -1.3280279636383057	 ([i've])
v(E): -1.7013587951660156	 ([always])
v(F): -1.4441677331924438	 ([felt])
v(G): -1.5863046646118164	 ([drawn])
v(H): -1.5459425449371338	 ([' art '])
v(I): -0.9805082082748413	 ([cinema.])
v(J): -1.3627851009368896	 ([first])
v(K): -1.405428409576416	 ([' art '])
v(L): -1.3732211589813232	 ([film])
v(M): -1.5457152128219604	 ([managed])
v(N): -1.2681235074996948	 ([get])
v(O): -2.8594541549682617	 ([hold])
v(P): -1.8175461292266846	 ([peter])
v(Q): -1.6958680152893066	 ([greenaway's])
v(R): -1.1614372730255127	 ([cook,])
v(S): -1.4925402402877808	 ([thief,])
v(T): -1.573943018913269	 ([wife])
v(U): -1.5883349180221558	 ([lover])
v(V): -1.2996997833251953	 ([",])
v(W): -1.243599534034729	 ([blew])
v(X): -2.2643234729766846	 ([mind])
v(Y): -1.6468666791915894	 ([creative])
v(Z): -1.37984299659729	 ([spiret])
v([): 1.3103080987930298	 ([overdrive.])
v(\): -1.8687247037887573	 ([film])
v(]): -1.9369962215423584	 ([ultimate])
v(^): -1.5057413578033447	 ([paradox,])
v(_): -3.511526584625244	 ([beautiful])
v(`): -0.08217164874076843	 ([grotesque... this])
v(a): -1.6149300336837769	 ([' art])
v(b): -0.9725571870803833	 ([cinema '])
v(c): -2.065471649169922	 ([about,])
v(d): -1.2368028163909912	 ([exploring])
v(e): -1.3481934070587158	 ([intellectual])
v(f): -1.8122715950012207	 ([ideas])
v(g): -1.9929862022399902	 ([bringing])
v(h): 0.40356940031051636	 ([visceral])
v(i): -0.22668340802192688	 ([screen])
v(j): -1.766880989074707	 ([purpose.])
v(k): -2.7099084854125977	 ([life,])
v(l): -1.228642463684082	 ([real])
v(m): -3.1068897247314453	 ([life,])
v(n): -1.538552165031433	 ([like])
v(o): -2.3202192783355713	 ([living])
v(p): -0.6118782162666321	 ([madhouse,])
v(q): -2.2448198795318604	 ([art])
v(r): -1.158928394317627	 ([expressed])
v(s): -1.0102059841156006	 ([shows])
v(t): -4.1288251876831055	 ([is.])
v(u): -4.868274211883545	 ([love])
v(v): -1.5399805307388306	 ([movies])
v(w): -1.7454994916915894	 ([types,])
v(x): -1.7666428089141846	 ([especially])
v(y): -3.1092307567596436	 ([entertain])
v(z): -2.1081204414367676	 ([something])
v({): -1.7898898124694824	 ([say,])
v(|): -1.2111833095550537	 ([whether])
v(}): -2.050291061401367	 ([agree])
v(AB): -1.5232436656951904	 ([dont][know])
v(AC): -1.540165662765503	 ([dont][you,])
v(AD): -1.602262020111084	 ([dont][i've])
v(AE): -1.985823631286621	 ([dont][always])
v(AF): -1.782862663269043	 ([dont][felt])
v(AG): -1.9146356582641602	 ([dont][drawn])
v(AH): -1.8598705530166626	 ([dont][' art '])
v(AI): -1.7406861782073975	 ([dont][cinema.])
v(AJ): -1.647078275680542	 ([dont][first])
v(AK): -1.659210443496704	 ([dont][' art '])
v(AL): -1.614513874053955	 ([dont][film])
v(AM): -1.8826980590820312	 ([dont][managed])
v(AN): -1.5329281091690063	 ([dont][get])
v(AO): -3.0059423446655273	 ([dont][hold])
v(AP): -2.038822650909424	 ([dont][peter])
v(AQ): -1.8767890930175781	 ([dont][greenaway's])
v(AR): -1.50998854637146	 ([dont][cook,])
v(AS): -1.7398695945739746	 ([dont][thief,])
v(AT): -1.8990155458450317	 ([dont][wife])
v(AU): -1.9091858863830566	 ([dont][lover])
v(AV): -1.5941917896270752	 ([dont][",])
v(AW): -1.4287739992141724	 ([dont][blew])
v(AX): -2.4297680854797363	 ([dont][mind])
v(AY): -1.928650140762329	 ([dont][creative])
v(AZ): -1.5706528425216675	 ([dont][spiret])
v(A[): 1.4121757745742798	 ([dont][overdrive.])
v(A\): -2.078281879425049	 ([dont][film])
v(A]): -2.1519105434417725	 ([dont][ultimate])
v(A^): -1.6192389726638794	 ([dont][paradox,])
v(A_): -3.725031852722168	 ([dont][beautiful])
v(A`): -0.11615335941314697	 ([dont][grotesque... this])
v(Aa): -1.8127702474594116	 ([dont][' art])
v(Ab): -1.204121708869934	 ([dont][cinema '])
v(Ac): -2.368319034576416	 ([dont][about,])
v(Ad): -1.484676718711853	 ([dont][exploring])
v(Ae): -1.6218966245651245	 ([dont][intellectual])
v(Af): -2.0079026222229004	 ([dont][ideas])
v(Ag): -2.3637681007385254	 ([dont][bringing])
v(Ah): 0.4656338393688202	 ([dont][visceral])
v(Ai): -0.45293185114860535	 ([dont][screen])
v(Aj): -2.2784781455993652	 ([dont][purpose.])
v(Ak): -2.967411994934082	 ([dont][life,])
v(Al): -1.4463081359863281	 ([dont][real])
v(Am): -3.3636693954467773	 ([dont][life,])
v(An): -1.7961300611495972	 ([dont][like])
v(Ao): -2.5235438346862793	 ([dont][living])
v(Ap): -0.5563331246376038	 ([dont][madhouse,])
v(Aq): -2.3714499473571777	 ([dont][art])
v(Ar): -1.3684818744659424	 ([dont][expressed])
v(As): -1.2569416761398315	 ([dont][shows])
v(At): -4.380153656005859	 ([dont][is.])
v(Au): -4.941992282867432	 ([dont][love])
v(Av): -1.8664710521697998	 ([dont][movies])
v(Aw): -1.9263639450073242	 ([dont][types,])
v(Ax): -2.078078269958496	 ([dont][especially])
v(Ay): -3.597482204437256	 ([dont][entertain])
v(Az): -2.461918354034424	 ([dont][something])
v(A{): -2.0095221996307373	 ([dont][say,])
v(A|): -1.313811182975769	 ([dont][whether])
v(A}): -2.1433568000793457	 ([dont][agree])
v(BC): -1.6745842695236206	 ([know][you,])
v(BD): -1.573011875152588	 ([know][i've])
v(BE): -1.948876142501831	 ([know][always])
v(BF): -1.7784637212753296	 ([know][felt])
v(BG): -1.9055330753326416	 ([know][drawn])
v(BH): -1.773679256439209	 ([know][' art '])
v(BI): -1.3841086626052856	 ([know][cinema.])
v(BJ): -1.6154985427856445	 ([know][first])
v(BK): -1.6366924047470093	 ([know][' art '])
v(BL): -1.5908203125	 ([know][film])
v(BM): -1.771270990371704	 ([know][managed])
v(BN): -1.531287670135498	 ([know][get])
v(BO): -3.1146764755249023	 ([know][hold])
v(BP): -2.0444693565368652	 ([know][peter])
v(BQ): -1.8817167282104492	 ([know][greenaway's])
v(BR): -1.4710907936096191	 ([know][cook,])
v(BS): -1.6789509057998657	 ([know][thief,])
v(BT): -1.8366367816925049	 ([know][wife])
v(BU): -1.8378002643585205	 ([know][lover])
v(BV): -1.53943932056427	 ([know][",])
v(BW): -1.3676033020019531	 ([know][blew])
v(BX): -2.4268176555633545	 ([know][mind])
v(BY): -1.9044392108917236	 ([know][creative])
v(BZ): -1.6141726970672607	 ([know][spiret])
v(B[): 1.9547982215881348	 ([know][overdrive.])
v(B\): -2.0110816955566406	 ([know][film])
v(B]): -2.152735948562622	 ([know][ultimate])
v(B^): -1.5176818370819092	 ([know][paradox,])
v(B_): -3.7706139087677	 ([know][beautiful])
v(B`): -0.12206217646598816	 ([know][grotesque... this])
v(Ba): -1.802220106124878	 ([know][' art])
v(Bb): -1.173478364944458	 ([know][cinema '])
v(Bc): -2.6348390579223633	 ([know][about,])
