---------- AND Interactions ----------
I(u): -3.5371251106262207	 ([love])
I(t): -2.7976760864257812	 ([is.])
I([\): 2.7351889610290527	 ([overdrive.][film])
I(hi): 2.714691162109375	 ([visceral][screen])
I([): 2.6414570808410645	 ([overdrive.])
I(GI): -2.1868538856506348	 ([drawn][cinema.])
I(_): -2.18037748336792	 ([beautiful])
I([^): -1.8486504554748535	 ([overdrive.][paradox,])
I(Y[): 1.8297566175460815	 ([creative][overdrive.])
I(y): -1.7780816555023193	 ([entertain])
I(m): -1.775740623474121	 ([life,])
I(h): 1.7347185611724854	 ([visceral])
I(tu): 1.706118106842041	 ([is.][love])
I(W[): -1.704642653465271	 ([blew][overdrive.])
I(_u): 1.6608352661132812	 ([beautiful][love])
I(bc): -1.5829561948776245	 ([cinema '][about,])
I([b): 1.5633277893066406	 ([overdrive.][cinema '])
I(mu): 1.5447297096252441	 ([life,][love])
I(Z[): 1.5372989177703857	 ([spiret][overdrive.])
I(O): -1.5283050537109375	 ([hold])
I(km): 1.432802677154541	 ([life,][life,])
I(\_): -1.3870415687561035	 ([film][beautiful])
I(k): -1.3787593841552734	 ([life,])
I(ku): 1.2788362503051758	 ([life,][love])
I(XY): -1.266969084739685	 ([mind][creative])
I(^h): -1.2588489055633545	 ([paradox,][visceral])
I(`): 1.2489774227142334	 ([grotesque... this])
I(uv): 1.2459179162979126	 ([love][movies])
I(uy): 1.2416965961456299	 ([love][entertain])
I(L[): 1.2099924087524414	 ([film][overdrive.])
I([h): -1.200580358505249	 ([overdrive.][visceral])
I([v): 1.1982249021530151	 ([overdrive.][movies])
I(hy): 1.1153128147125244	 ([visceral][entertain])
I(i): 1.1044657230377197	 ([screen])
I(mt): 1.0949697494506836	 ([life,][is.])
I([u): -1.0536928176879883	 ([overdrive.][love])
I([m): -1.0368280410766602	 ([overdrive.][life,])
I(z{): 1.033848762512207	 ([something][say,])
I(py): 1.0229125022888184	 ([madhouse,][entertain])
I(ou): 1.0134341716766357	 ([living][love])
I(cd): -0.9977998733520508	 ([about,][exploring])
I(o): -0.9890701770782471	 ([living])
I(I[): 0.9853963851928711	 ([cinema.][overdrive.])
I(_m): 0.9780163764953613	 ([beautiful][life,])
I(aq): 0.971260666847229	 ([' art][art])
I([y): 0.9518582820892334	 ([overdrive.][entertain])
I(pt): 0.951063871383667	 ([madhouse,][is.])
I(Ou): 0.948540210723877	 ([hold][love])
I(X): -0.9331743717193604	 ([mind])
I(rt): 0.9202258586883545	 ([expressed][is.])
I(q): -0.9136707782745361	 ([art])
I(FG): -0.9098857641220093	 ([felt][drawn])
I(B[): 0.8713507652282715	 ([know][overdrive.])
I(Xu): 0.8615067005157471	 ([mind][love])
I(ht): 0.8609503507614136	 ([visceral][is.])
I(NO): 0.8587946891784668	 ([get][hold])
I(uz): 0.8400187492370605	 ([love][something])
I(`u): -0.8341572284698486	 ([grotesque... this][love])
I(kt): 0.8267827033996582	 ([life,][is.])
I(pv): 0.8219406008720398	 ([madhouse,][movies])
I(^t): 0.8191852569580078	 ([paradox,][is.])
I(_k): 0.8019061088562012	 ([beautiful][life,])
I(O[): 0.7973802089691162	 ([hold][overdrive.])
I(st): 0.7955586910247803	 ([shows][is.])
I(_t): 0.7933754920959473	 ([beautiful][is.])
I([k): -0.7908084392547607	 ([overdrive.][life,])
I(qu): 0.7894515991210938	 ([art][love])
I(z): -0.7769713401794434	 ([something])
I(S[): -0.7704547643661499	 ([thief,][overdrive.])
I(^u): 0.76951003074646	 ([paradox,][love])
I(R[): 0.7647140026092529	 ([cook,][overdrive.])
I(]^): 0.7569959163665771	 ([ultimate][paradox,])
I(hp): -0.7497805953025818	 ([visceral][madhouse,])
I(ot): 0.7496516704559326	 ([living][is.])
I(qr): 0.7414807081222534	 ([art][expressed])
I(my): 0.7359144687652588	 ([life,][entertain])
I(M[): 0.7343357801437378	 ([managed][overdrive.])
I(c): -0.7343225479125977	 ([about,])
I(AC): 0.7332208156585693	 ([dont][you,])
I(HI): -0.7236584424972534	 ([' art '][cinema.])
I(p): 0.7192708849906921	 ([madhouse,])
I(}): -0.719141960144043	 ([agree])
I(Sh): -0.7171882390975952	 ([thief,][visceral])
I(X[): 0.7111184597015381	 ([mind][overdrive.])
I(\`): 0.7056294679641724	 ([film][grotesque... this])
I(mo): 0.7053382396697998	 ([life,][living])
I(^y): 0.6972105503082275	 ([paradox,][entertain])
I(V[): 0.695988655090332	 ([",][overdrive.])
I(qy): 0.6873793601989746	 ([art][entertain])
I(C): -0.6806750297546387	 ([you,])
I(Iu): -0.6775765419006348	 ([cinema.][love])
I(ct): 0.6732072830200195	 ([about,][is.])
I(DE): -0.6715834140777588	 ([i've][always])
I(ky): 0.6677329540252686	 ([life,][entertain])
I(g): -0.661837100982666	 ([bringing])
I([`): -0.6604230403900146	 ([overdrive.][grotesque... this])
I(Ot): 0.6447458267211914	 ([hold][is.])
I(uw): -0.6432720422744751	 ([love][types,])
I(bp): 0.6430561542510986	 ([cinema '][madhouse,])
I(JN): -0.6349130868911743	 ([first][get])
I(It): -0.6331019401550293	 ([cinema.][is.])
I(jk): -0.6320323944091797	 ([purpose.][life,])
I([q): -0.6297063827514648	 ([overdrive.][art])
I(OW): 0.6111694574356079	 ([hold][blew])
I(^_): 0.6099855899810791	 ([paradox,][beautiful])
I(_`): 0.6099025011062622	 ([beautiful][grotesque... this])
I(_q): 0.6099004745483398	 ([beautiful][art])
I(oy): 0.6059637069702148	 ([living][entertain])
I(]): -0.6058471202850342	 ([ultimate])
I(tz): 0.602297306060791	 ([is.][something])
I(O`): 0.5872853994369507	 ([hold][grotesque... this])
I(gj): -0.5861530303955078	 ([bringing][purpose.])
I(Cu): 0.5853853225708008	 ([you,][love])
I(O^): 0.5829043388366699	 ([hold][paradox,])
I(]u): 0.5781667232513428	 ([ultimate][love])
I(qs): -0.5779321193695068	 ([art][shows])
I(Hy): 0.5725009441375732	 ([' art '][entertain])
I(vy): 0.5681146383285522	 ([movies][entertain])
I(Ky): 0.5657484531402588	 ([' art '][entertain])
I(Om): 0.5649967193603516	 ([hold][life,])
I(BC): 0.5641005039215088	 ([know][you,])
I(tv): -0.5606245994567871	 ([is.][movies])
I(gp): 0.5587460994720459	 ([bringing][madhouse,])
I(XZ): -0.5573315620422363	 ([mind][spiret])
I(qt): 0.5547840595245361	 ([art][is.])
I(ko): 0.5492560863494873	 ([life,][living])
I(by): 0.5490735769271851	 ([cinema '][entertain])
