---------- Players ----------
Player 0: imagine
Player 1: turning
Player 2: lights
Player 3: remote
Player 4: farmhouse
Player 5: cold
Player 6: night,
Player 7: going
Player 8: bed.
Player 9: there's
Player 10: need
Player 11: lock
Player 12: doors.
Player 13: sound
Player 14: wind
Player 15: whistling
Player 16: trees.
Player 17: sometime
Player 18: midnight
Player 19: car
Player 20: lights
Player 21: inches
Player 22: driveway.
Player 23: moments
Player 24: later
Player 25: intruder
Player 26: beams
Player 27: flashlight
Player 28: darkened
Player 29: living
Player 30: room.
Player 31: makes
Player 32: image
Player 33: scary
Player 34: setting :
Player 35: remote
Player 36: farmhouse
Player 37: ...
Player 38: night.
Player 39: based
Player 40: truman
Player 41: capote's
Player 42: best - selling
Player 43: book,
Player 44: b & w
Player 45: lighting
Player 46: comparable
Player 47: best
Player 48: 1940's
Player 49: noir
Player 50: films,
Player 51: cold
Player 52: blood
Player 53: "
Player 54: presents
Player 55: terrifying
Player 56: story,
Player 57: especially
Player 58: first
Player 59: act,
Player 60: plot
Player 61: takes
Player 62: place
Player 63: largely
Player 64: night
Player 65: rain
---------- Rewards ----------
v(): -0.8253357410430908	 ([])
v(0): -0.7827091217041016	 ([imagine])
v(1): -0.36399874091148376	 ([turning])
v(2): -0.011428922414779663	 ([lights])
v(3): -0.49768203496932983	 ([remote])
v(4): -0.24597886204719543	 ([farmhouse])
v(5): -0.8820081353187561	 ([cold])
v(6): -0.14706924557685852	 ([night,])
v(7): -0.7763587832450867	 ([going])
v(8): -0.7397499084472656	 ([bed.])
v(9): -0.2862471044063568	 ([there's])
v(10): -0.21698108315467834	 ([need])
v(11): -0.618618369102478	 ([lock])
v(12): -0.3117305040359497	 ([doors.])
v(13): -1.3153403997421265	 ([sound])
v(14): 0.8527906537055969	 ([wind])
v(15): -0.2817383408546448	 ([whistling])
v(16): -0.27930042147636414	 ([trees.])
v(17): -0.3196730613708496	 ([sometime])
v(18): -0.07418593764305115	 ([midnight])
v(19): -1.3750054836273193	 ([car])
v(20): -1.0215153694152832	 ([lights])
v(21): -0.9766337871551514	 ([inches])
v(22): -0.6257823705673218	 ([driveway.])
v(23): -0.4897134304046631	 ([moments])
v(24): -0.9094637036323547	 ([later])
v(25): -2.8530163764953613	 ([intruder])
v(26): -0.31327417492866516	 ([beams])
v(27): -1.207452416419983	 ([flashlight])
v(28): 0.8234620690345764	 ([darkened])
v(29): 1.2509342432022095	 ([living])
v(30): 0.2102196216583252	 ([room.])
v(31): 0.9118300676345825	 ([makes])
v(32): -0.7945125102996826	 ([image])
v(33): -1.4116647243499756	 ([scary])
v(34): 0.003504425287246704	 ([setting :])
v(35): -0.6897927522659302	 ([remote])
v(36): -0.39241814613342285	 ([farmhouse])
v(37): -0.7900829911231995	 ([...])
v(38): -0.24071171879768372	 ([night.])
v(39): -0.8714522123336792	 ([based])
v(40): -0.8432446122169495	 ([truman])
v(41): 1.18495774269104	 ([capote's])
v(42): 0.7531920671463013	 ([best - selling])
v(43): -0.08483639359474182	 ([book,])
v(44): -0.8894624710083008	 ([b & w])
v(45): -0.548072099685669	 ([lighting])
v(46): -0.33873265981674194	 ([comparable])
v(47): 0.6135831475257874	 ([best])
v(48): -1.6316378116607666	 ([1940's])
v(49): -1.3096566200256348	 ([noir])
v(50): -0.5151458978652954	 ([films,])
v(51): -1.6074793338775635	 ([cold])
v(52): -1.7942616939544678	 ([blood])
v(53): -0.9716442823410034	 (["])
v(54): -0.7417731881141663	 ([presents])
v(55): -1.607560157775879	 ([terrifying])
v(56): 0.3761086165904999	 ([story,])
v(57): -0.39158034324645996	 ([especially])
v(58): -1.0514960289001465	 ([first])
v(59): -0.9376345872879028	 ([act,])
v(60): -1.7040393352508545	 ([plot])
v(61): -0.7695035338401794	 ([takes])
v(62): -0.7020704746246338	 ([place])
v(63): -0.9081627130508423	 ([largely])
v(64): -0.18038618564605713	 ([night])
v(65): -0.5861498713493347	 ([rain])
v(0,1): -0.5321497917175293	 ([imagine][turning])
v(0,2): -0.02942901849746704	 ([imagine][lights])
v(0,3): -0.5480954647064209	 ([imagine][remote])
v(0,4): -0.16898790001869202	 ([imagine][farmhouse])
v(0,5): -0.8428517580032349	 ([imagine][cold])
v(0,6): -0.0950387716293335	 ([imagine][night,])
v(0,7): -0.8949881196022034	 ([imagine][going])
v(0,8): -0.710459291934967	 ([imagine][bed.])
v(0,9): -0.3551138639450073	 ([imagine][there's])
v(0,10): -0.2506064772605896	 ([imagine][need])
v(0,11): -0.6503754258155823	 ([imagine][lock])
v(0,12): -0.14306190609931946	 ([imagine][doors.])
v(0,13): -1.323318600654602	 ([imagine][sound])
v(0,14): 0.7768528461456299	 ([imagine][wind])
v(0,15): -0.30367931723594666	 ([imagine][whistling])
v(0,16): -0.19717061519622803	 ([imagine][trees.])
v(0,17): -0.29528772830963135	 ([imagine][sometime])
v(0,18): -0.10484078526496887	 ([imagine][midnight])
v(0,19): -1.378247857093811	 ([imagine][car])
v(0,20): -1.038482666015625	 ([imagine][lights])
v(0,21): -0.8853955864906311	 ([imagine][inches])
v(0,22): -0.5968810319900513	 ([imagine][driveway.])
v(0,23): -0.4715374708175659	 ([imagine][moments])
v(0,24): -0.8529810905456543	 ([imagine][later])
v(0,25): -2.916525363922119	 ([imagine][intruder])
v(0,26): -0.3211146891117096	 ([imagine][beams])
v(0,27): -1.318152904510498	 ([imagine][flashlight])
v(0,28): 0.8589935302734375	 ([imagine][darkened])
v(0,29): 1.126132845878601	 ([imagine][living])
v(0,30): 0.30209383368492126	 ([imagine][room.])
v(0,31): 1.2611925601959229	 ([imagine][makes])
v(0,32): -0.6825382709503174	 ([imagine][image])
v(0,33): -1.0726873874664307	 ([imagine][scary])
v(0,34): -0.019694209098815918	 ([imagine][setting :])
v(0,35): -0.6453609466552734	 ([imagine][remote])
v(0,36): -0.361762672662735	 ([imagine][farmhouse])
v(0,37): -0.5884121060371399	 ([imagine][...])
v(0,38): -0.24544888734817505	 ([imagine][night.])
v(0,39): -0.8461089134216309	 ([imagine][based])
v(0,40): -0.8125000596046448	 ([imagine][truman])
v(0,41): 1.2537691593170166	 ([imagine][capote's])
v(0,42): 0.44735273718833923	 ([imagine][best - selling])
v(0,43): 0.013348400592803955	 ([imagine][book,])
v(0,44): -0.822218656539917	 ([imagine][b & w])
v(0,45): -0.5645773410797119	 ([imagine][lighting])
v(0,46): -0.24487921595573425	 ([imagine][comparable])
v(0,47): 0.5627874732017517	 ([imagine][best])
v(0,48): -1.608265995979309	 ([imagine][1940's])
v(0,49): -1.3255326747894287	 ([imagine][noir])
v(0,50): -0.4603753089904785	 ([imagine][films,])
v(0,51): -1.673649787902832	 ([imagine][cold])
v(0,52): -1.9048740863800049	 ([imagine][blood])
v(0,53): -0.971038818359375	 ([imagine]["])
v(0,54): -0.5217613577842712	 ([imagine][presents])
v(0,55): -1.5866799354553223	 ([imagine][terrifying])
v(0,56): 0.3920503854751587	 ([imagine][story,])
v(0,57): -0.34599733352661133	 ([imagine][especially])
v(0,58): -1.0128874778747559	 ([imagine][first])
v(0,59): -1.0367709398269653	 ([imagine][act,])
v(0,60): -1.7099584341049194	 ([imagine][plot])
v(0,61): -0.7496688365936279	 ([imagine][takes])
v(0,62): -0.6334740519523621	 ([imagine][place])
v(0,63): -0.9656014442443848	 ([imagine][largely])
v(0,64): -0.1987026035785675	 ([imagine][night])
v(0,65): -0.49261674284935	 ([imagine][rain])
v(1,2): -0.28586429357528687	 ([turning][lights])
v(1,3): -0.19818449020385742	 ([turning][remote])
v(1,4): -0.127957284450531	 ([turning][farmhouse])
v(1,5): -0.4778377115726471	 ([turning][cold])
v(1,6): -0.0711597204208374	 ([turning][night,])
v(1,7): -0.5145325660705566	 ([turning][going])
v(1,8): -0.5504566431045532	 ([turning][bed.])
v(1,9): 0.012606501579284668	 ([turning][there's])
v(1,10): 0.19685855507850647	 ([turning][need])
v(1,11): -0.2744772732257843	 ([turning][lock])
v(1,12): 0.057164132595062256	 ([turning][doors.])
v(1,13): -1.027563214302063	 ([turning][sound])
v(1,14): 1.241499900817871	 ([turning][wind])
v(1,15): 0.04512795805931091	 ([turning][whistling])
v(1,16): 0.07696172595024109	 ([turning][trees.])
v(1,17): 0.03611260652542114	 ([turning][sometime])
v(1,18): 0.1891779601573944	 ([turning][midnight])
v(1,19): -1.07007896900177	 ([turning][car])
v(1,20): -0.779579222202301	 ([turning][lights])
v(1,21): -0.5368838906288147	 ([turning][inches])
v(1,22): -0.2269429862499237	 ([turning][driveway.])
v(1,23): -0.06926530599594116	 ([turning][moments])
v(1,24): -0.4158424437046051	 ([turning][later])
v(1,25): -2.8368494510650635	 ([turning][intruder])
v(1,26): -0.006267428398132324	 ([turning][beams])
v(1,27): -1.0803594589233398	 ([turning][flashlight])
v(1,28): 1.0711044073104858	 ([turning][darkened])
v(1,29): 1.464736819267273	 ([turning][living])
v(1,30): 0.4280815124511719	 ([turning][room.])
v(1,31): 1.3449996709823608	 ([turning][makes])
v(1,32): -0.3729484975337982	 ([turning][image])
v(1,33): -0.7784810662269592	 ([turning][scary])
v(1,34): 0.34584590792655945	 ([turning][setting :])
v(1,35): -0.2508985102176666	 ([turning][remote])
v(1,36): 0.19315111637115479	 ([turning][farmhouse])
v(1,37): -0.3554615080356598	 ([turning][...])
v(1,38): 0.1937263011932373	 ([turning][night.])
v(1,39): -0.47347527742385864	 ([turning][based])
