---------- Players ----------
Player 0: makes
Player 1: best
Player 2: picture
Player 3: material?
Player 4: oscars
Player 5: come
Player 6: lot
Player 7: stick
Player 8: rewarding
Player 9: overblown
Player 10: spectacles
Player 11: aged
Player 12: poorly,
Player 13: ignoring
Player 14: auteurs
Player 15: "
Player 16: would
Player 17: deified
Player 18: decades
Player 19: come.
Player 20: hollywood
Player 21: art
Player 22: creativity.
Player 23: academy
Player 24: awards
Player 25: selections
Player 26: made
Player 27: industry
Player 28: itself,
Player 29: why,
Player 30: least
Player 31: classic
Player 32: era,
Player 33: tended
Player 34: reward
Player 35: greatest
Player 36: collaborations,
Player 37: sensational
Player 38: meetings
Player 39: creative
Player 40: minds.
Player 41: arthur
Player 42: freed
Player 43: unit
Player 44: mgm
Player 45: bound
Player 46: oscar - winning
Player 47: glory
Player 48: several
Player 49: years
Player 50: point ;
Player 51: matter
Player 52: time
Player 53: freed,
Player 54: aided
Player 55: strongest
Player 56: director
Player 57: vincente
Player 58: minnelli
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
