---------- Players ----------
Player 0: never
Player 1: heard
Player 2: larry
Player 3: fessenden
Player 4: judging
Player 5: effort
Player 6: writing
Player 7: directing,
Player 8: keep
Player 9: day
Player 10: job
Player 11: journeyman
Player 12: actor.
Player 13: like
Player 14: many
Player 15: others
Player 16: here,
Player 17: know
Player 18: categorize
Player 19: film,
Player 20: scary
Player 21: spooky
Player 22: can't
Player 23: called
Player 24: horror,
Player 25: plot
Player 26: wafer
Player 27: thin
Player 28: can't
Player 29: drama,
Player 30: suspense
Player 31: can't
Player 32: thriller,
Player 33: bad
Player 34: film
Player 35: see
Player 36: fan
Player 37: blair
Player 38: witch
Player 39: project.
Player 40: people
Player 41: liked
Player 42: film
Player 43: used
Player 44: words,
Player 45: like
Player 46: ambiguity
Player 47: "
Player 48: complex
Player 49: subtle
Player 50: reading
Player 51: something
Player 52: there.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
